Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,591,202
Epoch 0
Loss = 1.8655e-02, PNorm = 76.4114, GNorm = 1.4839, lr_0 = 1.1049e-04
Loss = 1.3951e-02, PNorm = 106.8634, GNorm = 1.5769, lr_0 = 2.8449e-04
Loss = 6.2786e-03, PNorm = 106.8838, GNorm = 1.2563, lr_0 = 2.8400e-04
Loss = 7.9970e-03, PNorm = 106.8996, GNorm = 0.4765, lr_0 = 2.8350e-04
Loss = 8.7634e-03, PNorm = 106.9134, GNorm = 0.6471, lr_0 = 2.8301e-04
Loss = 9.7479e-03, PNorm = 106.9295, GNorm = 0.8260, lr_0 = 2.8252e-04
Loss = 8.5209e-03, PNorm = 106.9513, GNorm = 0.6627, lr_0 = 2.8202e-04
Loss = 6.4683e-03, PNorm = 106.9664, GNorm = 0.4384, lr_0 = 2.8153e-04
Loss = 8.9507e-03, PNorm = 106.9780, GNorm = 0.9029, lr_0 = 2.8104e-04
Loss = 8.0695e-03, PNorm = 106.9853, GNorm = 0.7569, lr_0 = 2.8055e-04
Loss = 7.6257e-03, PNorm = 107.0000, GNorm = 0.6291, lr_0 = 2.8007e-04
Loss = 8.4138e-03, PNorm = 107.0170, GNorm = 0.4669, lr_0 = 2.7958e-04
Loss = 9.2380e-03, PNorm = 107.0325, GNorm = 0.7240, lr_0 = 2.7909e-04
Loss = 8.0148e-03, PNorm = 107.0508, GNorm = 0.5508, lr_0 = 2.7861e-04
Loss = 8.4675e-03, PNorm = 107.0799, GNorm = 1.1027, lr_0 = 2.7812e-04
Loss = 8.7289e-03, PNorm = 107.1025, GNorm = 0.8888, lr_0 = 2.7764e-04
Loss = 9.2520e-03, PNorm = 107.1189, GNorm = 0.8048, lr_0 = 2.7715e-04
Loss = 1.0808e-02, PNorm = 107.1371, GNorm = 0.5808, lr_0 = 2.7667e-04
Loss = 1.6388e-02, PNorm = 107.1659, GNorm = 0.5209, lr_0 = 2.7619e-04
Loss = 9.4406e-03, PNorm = 107.1989, GNorm = 0.7298, lr_0 = 2.7571e-04
Loss = 8.2020e-03, PNorm = 107.2303, GNorm = 0.5897, lr_0 = 2.7523e-04
Loss = 7.6040e-03, PNorm = 107.2525, GNorm = 0.5063, lr_0 = 2.7475e-04
Loss = 1.7285e-01, PNorm = 107.2716, GNorm = 32.6379, lr_0 = 2.7427e-04
Loss = 6.3782e-03, PNorm = 107.3075, GNorm = 0.7771, lr_0 = 2.7379e-04
Loss = 1.2905e-02, PNorm = 107.3509, GNorm = 0.8015, lr_0 = 2.7332e-04
Loss = 9.0548e-03, PNorm = 107.3996, GNorm = 0.4214, lr_0 = 2.7284e-04
Loss = 1.2737e-02, PNorm = 107.4351, GNorm = 0.7863, lr_0 = 2.7237e-04
Loss = 1.0117e-02, PNorm = 107.4581, GNorm = 3.8544, lr_0 = 2.7189e-04
Loss = 1.5128e-02, PNorm = 107.4855, GNorm = 0.4616, lr_0 = 2.7142e-04
Loss = 9.3776e-03, PNorm = 107.5074, GNorm = 2.1632, lr_0 = 2.7095e-04
Loss = 9.1045e-03, PNorm = 107.5278, GNorm = 2.1248, lr_0 = 2.7048e-04
Loss = 1.4064e-02, PNorm = 107.5599, GNorm = 0.3209, lr_0 = 2.7000e-04
Loss = 1.1240e-02, PNorm = 107.5925, GNorm = 0.5421, lr_0 = 2.6953e-04
Loss = 8.3518e-03, PNorm = 107.6290, GNorm = 2.0256, lr_0 = 2.6907e-04
Loss = 1.0585e-02, PNorm = 107.6558, GNorm = 1.3333, lr_0 = 2.6860e-04
Loss = 7.6902e-03, PNorm = 107.6727, GNorm = 0.7149, lr_0 = 2.6813e-04
Loss = 1.3515e-02, PNorm = 107.6953, GNorm = 0.6638, lr_0 = 2.6766e-04
Validation rmse = 2.135476
Epoch 18
Loss = 5.9108e-03, PNorm = 107.7128, GNorm = 0.5014, lr_0 = 2.6720e-04
Loss = 9.6652e-03, PNorm = 107.7258, GNorm = 0.9423, lr_0 = 2.6673e-04
Loss = 7.9416e-03, PNorm = 107.7372, GNorm = 0.4107, lr_0 = 2.6627e-04
Loss = 5.9019e-03, PNorm = 107.7477, GNorm = 0.4985, lr_0 = 2.6580e-04
Loss = 1.7020e-01, PNorm = 107.7810, GNorm = 0.9783, lr_0 = 2.6534e-04
Loss = 8.7774e-03, PNorm = 107.8207, GNorm = 0.7722, lr_0 = 2.6488e-04
Loss = 8.3727e-03, PNorm = 107.8665, GNorm = 0.5801, lr_0 = 2.6442e-04
Loss = 1.0292e-02, PNorm = 107.9153, GNorm = 1.0461, lr_0 = 2.6396e-04
Loss = 9.7546e-03, PNorm = 107.9610, GNorm = 0.5730, lr_0 = 2.6350e-04
Loss = 7.9953e-03, PNorm = 107.9987, GNorm = 1.0800, lr_0 = 2.6304e-04
Loss = 6.8207e-03, PNorm = 108.0298, GNorm = 1.0668, lr_0 = 2.6258e-04
Loss = 8.4145e-03, PNorm = 108.0528, GNorm = 0.5164, lr_0 = 2.6212e-04
Loss = 9.6941e-03, PNorm = 108.0682, GNorm = 1.2749, lr_0 = 2.6167e-04
Loss = 7.2527e-03, PNorm = 108.0947, GNorm = 0.6854, lr_0 = 2.6121e-04
Loss = 9.4753e-03, PNorm = 108.1148, GNorm = 1.5406, lr_0 = 2.6076e-04
Loss = 7.6765e-03, PNorm = 108.1391, GNorm = 1.5885, lr_0 = 2.6030e-04
Loss = 8.0566e-03, PNorm = 108.1604, GNorm = 0.9252, lr_0 = 2.5985e-04
Loss = 9.4375e-03, PNorm = 108.1854, GNorm = 0.5682, lr_0 = 2.5940e-04
Loss = 1.4326e-02, PNorm = 108.2029, GNorm = 0.5433, lr_0 = 2.5895e-04
Loss = 6.4138e-03, PNorm = 108.2247, GNorm = 0.4353, lr_0 = 2.5850e-04
Loss = 1.0047e-02, PNorm = 108.2644, GNorm = 0.3627, lr_0 = 2.5805e-04
Loss = 8.1800e-03, PNorm = 108.2932, GNorm = 0.5827, lr_0 = 2.5760e-04
Loss = 1.0249e-02, PNorm = 108.3202, GNorm = 1.0100, lr_0 = 2.5715e-04
Loss = 9.3418e-03, PNorm = 108.3466, GNorm = 0.5315, lr_0 = 2.5670e-04
Loss = 1.6468e-02, PNorm = 108.3650, GNorm = 1.7507, lr_0 = 2.5625e-04
Loss = 1.1101e-02, PNorm = 108.3842, GNorm = 0.8787, lr_0 = 2.5581e-04
Loss = 6.2545e-03, PNorm = 108.4018, GNorm = 0.6006, lr_0 = 2.5536e-04
Loss = 6.8999e-03, PNorm = 108.4139, GNorm = 0.5056, lr_0 = 2.5492e-04
Loss = 8.9961e-03, PNorm = 108.4247, GNorm = 3.6970, lr_0 = 2.5447e-04
Loss = 9.8510e-03, PNorm = 108.4464, GNorm = 0.9960, lr_0 = 2.5403e-04
Loss = 7.2589e-03, PNorm = 108.4623, GNorm = 0.8696, lr_0 = 2.5359e-04
Loss = 9.9809e-03, PNorm = 108.4751, GNorm = 0.6935, lr_0 = 2.5315e-04
Loss = 1.6970e-02, PNorm = 108.4921, GNorm = 0.9470, lr_0 = 2.5271e-04
Loss = 9.3319e-03, PNorm = 108.5071, GNorm = 0.9831, lr_0 = 2.5227e-04
Loss = 1.1589e-02, PNorm = 108.5184, GNorm = 3.6592, lr_0 = 2.5183e-04
Loss = 8.3708e-03, PNorm = 108.5369, GNorm = 0.9454, lr_0 = 2.5139e-04
Loss = 1.7240e-02, PNorm = 108.5612, GNorm = 0.3947, lr_0 = 2.5095e-04
Loss = 9.4700e-03, PNorm = 108.5792, GNorm = 0.7951, lr_0 = 2.5052e-04
Loss = 6.9750e-03, PNorm = 108.5994, GNorm = 0.7635, lr_0 = 2.5008e-04
Loss = 6.8572e-03, PNorm = 108.6117, GNorm = 0.8157, lr_0 = 2.4964e-04
Loss = 8.0795e-03, PNorm = 108.6139, GNorm = 0.4203, lr_0 = 2.4921e-04
Loss = 9.3249e-03, PNorm = 108.6203, GNorm = 0.6832, lr_0 = 2.4878e-04
Loss = 8.4449e-03, PNorm = 108.6508, GNorm = 0.4282, lr_0 = 2.4834e-04
Loss = 6.9742e-03, PNorm = 108.6832, GNorm = 1.7827, lr_0 = 2.4791e-04
Loss = 9.1066e-03, PNorm = 108.7088, GNorm = 0.3290, lr_0 = 2.4748e-04
Loss = 8.7570e-03, PNorm = 108.7215, GNorm = 3.4759, lr_0 = 2.4705e-04
Loss = 1.1440e-02, PNorm = 108.7364, GNorm = 1.2878, lr_0 = 2.4662e-04
Validation rmse = 2.159574
Epoch 19
Loss = 6.0201e-03, PNorm = 108.7527, GNorm = 0.8380, lr_0 = 2.4619e-04
Loss = 7.7476e-03, PNorm = 108.7734, GNorm = 0.9190, lr_0 = 2.4576e-04
Loss = 5.3772e-03, PNorm = 108.7914, GNorm = 0.6651, lr_0 = 2.4533e-04
Loss = 1.1221e-02, PNorm = 108.8068, GNorm = 0.6590, lr_0 = 2.4491e-04
Loss = 1.0380e-02, PNorm = 108.8202, GNorm = 0.5080, lr_0 = 2.4448e-04
Loss = 8.2311e-03, PNorm = 108.8364, GNorm = 0.7363, lr_0 = 2.4405e-04
Loss = 1.0587e-02, PNorm = 108.8450, GNorm = 0.7374, lr_0 = 2.4363e-04
Loss = 1.0837e-02, PNorm = 108.8627, GNorm = 0.6544, lr_0 = 2.4320e-04
Loss = 8.1648e-03, PNorm = 108.8828, GNorm = 1.3505, lr_0 = 2.4278e-04
Loss = 1.0064e-02, PNorm = 108.9051, GNorm = 0.6241, lr_0 = 2.4236e-04
Loss = 1.0538e-02, PNorm = 108.9211, GNorm = 1.4145, lr_0 = 2.4194e-04
Loss = 8.8713e-03, PNorm = 108.9309, GNorm = 0.3913, lr_0 = 2.4152e-04
Loss = 7.4838e-03, PNorm = 108.9429, GNorm = 0.5201, lr_0 = 2.4110e-04
Loss = 1.0739e-02, PNorm = 108.9625, GNorm = 0.4122, lr_0 = 2.4068e-04
Loss = 7.3219e-03, PNorm = 108.9870, GNorm = 0.3040, lr_0 = 2.4026e-04
Loss = 1.0273e-02, PNorm = 109.0058, GNorm = 0.7974, lr_0 = 2.3984e-04
Loss = 7.9657e-03, PNorm = 109.0198, GNorm = 0.9280, lr_0 = 2.3942e-04
Loss = 8.0598e-03, PNorm = 109.0362, GNorm = 0.6893, lr_0 = 2.3900e-04
Loss = 9.0899e-03, PNorm = 109.0520, GNorm = 0.3729, lr_0 = 2.3859e-04
Loss = 1.0981e-02, PNorm = 109.0684, GNorm = 1.4410, lr_0 = 2.3817e-04
Loss = 7.1824e-03, PNorm = 109.0857, GNorm = 0.7751, lr_0 = 2.3776e-04
Loss = 1.1257e-02, PNorm = 109.1110, GNorm = 0.7676, lr_0 = 2.3734e-04
Loss = 9.0541e-03, PNorm = 109.1410, GNorm = 0.7920, lr_0 = 2.3693e-04
Loss = 6.0709e-03, PNorm = 109.1577, GNorm = 0.9909, lr_0 = 2.3652e-04
Loss = 6.5941e-03, PNorm = 109.1737, GNorm = 0.7598, lr_0 = 2.3611e-04
Loss = 9.6873e-03, PNorm = 109.1829, GNorm = 0.5465, lr_0 = 2.3570e-04
Loss = 9.6486e-03, PNorm = 109.1956, GNorm = 0.6239, lr_0 = 2.3529e-04
Loss = 8.2324e-03, PNorm = 109.2090, GNorm = 0.5666, lr_0 = 2.3488e-04
Loss = 7.4213e-03, PNorm = 109.2293, GNorm = 0.5066, lr_0 = 2.3447e-04
Loss = 6.5574e-03, PNorm = 109.2509, GNorm = 1.4889, lr_0 = 2.3406e-04
Loss = 8.6874e-03, PNorm = 109.2759, GNorm = 0.8388, lr_0 = 2.3365e-04
Loss = 6.3374e-03, PNorm = 109.2934, GNorm = 0.5462, lr_0 = 2.3324e-04
Loss = 8.9273e-03, PNorm = 109.3033, GNorm = 0.6980, lr_0 = 2.3284e-04
Loss = 1.1202e-02, PNorm = 109.3225, GNorm = 0.8909, lr_0 = 2.3243e-04
Loss = 8.4561e-03, PNorm = 109.3483, GNorm = 0.4296, lr_0 = 2.3203e-04
Loss = 1.0084e-02, PNorm = 109.3661, GNorm = 2.0585, lr_0 = 2.3162e-04
Loss = 6.6423e-03, PNorm = 109.3800, GNorm = 0.4234, lr_0 = 2.3122e-04
Loss = 1.5139e-02, PNorm = 109.3920, GNorm = 1.9101, lr_0 = 2.3082e-04
Loss = 7.0894e-03, PNorm = 109.4102, GNorm = 0.4084, lr_0 = 2.3042e-04
Loss = 9.0367e-03, PNorm = 109.4286, GNorm = 3.9929, lr_0 = 2.3002e-04
Loss = 6.5136e-03, PNorm = 109.4472, GNorm = 0.7622, lr_0 = 2.2962e-04
Loss = 1.1168e-02, PNorm = 109.4623, GNorm = 1.7997, lr_0 = 2.2922e-04
Loss = 1.5759e-01, PNorm = 109.4846, GNorm = 0.7777, lr_0 = 2.2882e-04
Loss = 1.8465e-02, PNorm = 109.5106, GNorm = 5.8348, lr_0 = 2.2842e-04
Loss = 8.0368e-03, PNorm = 109.5465, GNorm = 3.3698, lr_0 = 2.2802e-04
Loss = 9.9973e-03, PNorm = 109.5824, GNorm = 0.8256, lr_0 = 2.2762e-04
Loss = 9.7645e-03, PNorm = 109.6167, GNorm = 1.5094, lr_0 = 2.2723e-04
Loss = 1.0379e-02, PNorm = 109.6419, GNorm = 0.7558, lr_0 = 2.2683e-04
Validation rmse = 2.195227
Epoch 20
Loss = 8.2798e-03, PNorm = 109.6727, GNorm = 0.6035, lr_0 = 2.2640e-04
Loss = 8.5876e-03, PNorm = 109.6908, GNorm = 0.7768, lr_0 = 2.2600e-04
Loss = 8.5948e-03, PNorm = 109.7143, GNorm = 0.5295, lr_0 = 2.2561e-04
Loss = 8.6759e-03, PNorm = 109.7353, GNorm = 1.4629, lr_0 = 2.2522e-04
Loss = 6.8089e-03, PNorm = 109.7548, GNorm = 0.9373, lr_0 = 2.2483e-04
Loss = 8.8806e-03, PNorm = 109.7672, GNorm = 0.5504, lr_0 = 2.2443e-04
Loss = 6.0255e-03, PNorm = 109.7815, GNorm = 0.9953, lr_0 = 2.2404e-04
Loss = 6.3599e-03, PNorm = 109.7922, GNorm = 0.6036, lr_0 = 2.2365e-04
Loss = 7.5062e-03, PNorm = 109.8002, GNorm = 0.7101, lr_0 = 2.2326e-04
Loss = 1.3244e-02, PNorm = 109.8272, GNorm = 1.6247, lr_0 = 2.2288e-04
Loss = 1.2029e-02, PNorm = 109.8649, GNorm = 0.9585, lr_0 = 2.2249e-04
Loss = 7.9748e-03, PNorm = 109.8914, GNorm = 0.7012, lr_0 = 2.2210e-04
Loss = 6.5227e-03, PNorm = 109.9111, GNorm = 1.0089, lr_0 = 2.2171e-04
Loss = 8.0094e-03, PNorm = 109.9364, GNorm = 0.4868, lr_0 = 2.2133e-04
Loss = 9.1740e-03, PNorm = 109.9599, GNorm = 0.6762, lr_0 = 2.2094e-04
Loss = 6.8686e-03, PNorm = 109.9797, GNorm = 0.6183, lr_0 = 2.2056e-04
Loss = 8.3533e-03, PNorm = 109.9975, GNorm = 2.6103, lr_0 = 2.2017e-04
Loss = 9.7106e-03, PNorm = 110.0112, GNorm = 3.0848, lr_0 = 2.1979e-04
Loss = 1.0456e-02, PNorm = 110.0246, GNorm = 1.6730, lr_0 = 2.1941e-04
Loss = 6.1498e-03, PNorm = 110.0399, GNorm = 0.6976, lr_0 = 2.1903e-04
Loss = 7.6226e-03, PNorm = 110.0501, GNorm = 0.6273, lr_0 = 2.1865e-04
Loss = 5.4076e-03, PNorm = 110.0650, GNorm = 0.5710, lr_0 = 2.1826e-04
Loss = 9.5689e-03, PNorm = 110.0785, GNorm = 2.2559, lr_0 = 2.1788e-04
Loss = 6.5912e-03, PNorm = 110.0904, GNorm = 0.5266, lr_0 = 2.1751e-04
Loss = 1.5645e-01, PNorm = 110.1111, GNorm = 2.5970, lr_0 = 2.1713e-04
Loss = 9.3326e-03, PNorm = 110.1388, GNorm = 1.9465, lr_0 = 2.1675e-04
Loss = 1.0715e-02, PNorm = 110.1674, GNorm = 0.8956, lr_0 = 2.1637e-04
Loss = 1.1513e-02, PNorm = 110.1981, GNorm = 1.4766, lr_0 = 2.1599e-04
Loss = 5.6188e-03, PNorm = 110.2287, GNorm = 0.5623, lr_0 = 2.1562e-04
Loss = 7.8538e-03, PNorm = 110.2488, GNorm = 0.6123, lr_0 = 2.1524e-04
Loss = 6.7475e-03, PNorm = 110.2693, GNorm = 0.9353, lr_0 = 2.1487e-04
Loss = 9.9610e-03, PNorm = 110.2904, GNorm = 1.2397, lr_0 = 2.1449e-04
Loss = 1.2552e-02, PNorm = 110.3222, GNorm = 2.8513, lr_0 = 2.1412e-04
Loss = 1.2537e-02, PNorm = 110.3499, GNorm = 1.6295, lr_0 = 2.1375e-04
Loss = 9.1750e-03, PNorm = 110.3759, GNorm = 0.6359, lr_0 = 2.1338e-04
Loss = 9.7174e-03, PNorm = 110.3901, GNorm = 1.2335, lr_0 = 2.1301e-04
Loss = 7.6825e-03, PNorm = 110.3985, GNorm = 1.0798, lr_0 = 2.1263e-04
Loss = 6.4722e-03, PNorm = 110.4081, GNorm = 0.4575, lr_0 = 2.1226e-04
Loss = 7.1300e-03, PNorm = 110.4190, GNorm = 0.6335, lr_0 = 2.1189e-04
Loss = 7.3284e-03, PNorm = 110.4322, GNorm = 0.4866, lr_0 = 2.1153e-04
Loss = 1.6481e-02, PNorm = 110.4526, GNorm = 0.6224, lr_0 = 2.1116e-04
Loss = 1.1649e-02, PNorm = 110.4683, GNorm = 2.6862, lr_0 = 2.1079e-04
Loss = 9.0083e-03, PNorm = 110.4886, GNorm = 0.6718, lr_0 = 2.1042e-04
Loss = 8.6578e-03, PNorm = 110.5042, GNorm = 4.2125, lr_0 = 2.1006e-04
Loss = 5.9237e-03, PNorm = 110.5141, GNorm = 0.7543, lr_0 = 2.0969e-04
Loss = 1.4569e-02, PNorm = 110.5275, GNorm = 0.8445, lr_0 = 2.0933e-04
Loss = 5.7412e-03, PNorm = 110.5402, GNorm = 0.8960, lr_0 = 2.0896e-04
Validation rmse = 2.173661
Epoch 21
Loss = 9.7408e-03, PNorm = 110.5546, GNorm = 0.7702, lr_0 = 2.0860e-04
Loss = 7.6240e-03, PNorm = 110.5695, GNorm = 0.4066, lr_0 = 2.0823e-04
Loss = 7.7743e-03, PNorm = 110.5875, GNorm = 0.5527, lr_0 = 2.0787e-04
Loss = 7.2988e-03, PNorm = 110.6045, GNorm = 1.1995, lr_0 = 2.0751e-04
Loss = 1.2412e-02, PNorm = 110.6204, GNorm = 1.2065, lr_0 = 2.0715e-04
Loss = 8.2956e-03, PNorm = 110.6408, GNorm = 1.9590, lr_0 = 2.0679e-04
Loss = 1.0935e-02, PNorm = 110.6643, GNorm = 3.5052, lr_0 = 2.0643e-04
Loss = 7.9600e-03, PNorm = 110.6811, GNorm = 0.7883, lr_0 = 2.0607e-04
Loss = 5.9157e-03, PNorm = 110.6957, GNorm = 0.7222, lr_0 = 2.0571e-04
Loss = 6.6700e-03, PNorm = 110.7137, GNorm = 0.5572, lr_0 = 2.0535e-04
Loss = 7.8955e-03, PNorm = 110.7327, GNorm = 0.7495, lr_0 = 2.0500e-04
Loss = 7.1042e-03, PNorm = 110.7478, GNorm = 1.0157, lr_0 = 2.0464e-04
Loss = 8.9578e-03, PNorm = 110.7646, GNorm = 0.6833, lr_0 = 2.0428e-04
Loss = 1.1013e-02, PNorm = 110.7801, GNorm = 0.8450, lr_0 = 2.0393e-04
Loss = 1.0313e-02, PNorm = 110.8156, GNorm = 1.4231, lr_0 = 2.0357e-04
Loss = 7.4461e-03, PNorm = 110.8459, GNorm = 2.0679, lr_0 = 2.0322e-04
Loss = 7.3434e-03, PNorm = 110.8782, GNorm = 0.8624, lr_0 = 2.0286e-04
Loss = 8.8369e-03, PNorm = 110.9016, GNorm = 1.4995, lr_0 = 2.0251e-04
Loss = 1.2342e-02, PNorm = 110.9209, GNorm = 2.1456, lr_0 = 2.0216e-04
Loss = 1.2030e-02, PNorm = 110.9284, GNorm = 1.4115, lr_0 = 2.0181e-04
Loss = 7.2052e-03, PNorm = 110.9452, GNorm = 0.8172, lr_0 = 2.0145e-04
Loss = 8.3380e-03, PNorm = 110.9693, GNorm = 1.2087, lr_0 = 2.0110e-04
Loss = 6.0498e-03, PNorm = 110.9877, GNorm = 0.6240, lr_0 = 2.0075e-04
Loss = 1.0363e-02, PNorm = 110.9989, GNorm = 0.8085, lr_0 = 2.0040e-04
Loss = 8.5109e-03, PNorm = 111.0117, GNorm = 0.6297, lr_0 = 2.0006e-04
Loss = 8.7088e-03, PNorm = 111.0298, GNorm = 1.2559, lr_0 = 1.9971e-04
Loss = 8.8544e-03, PNorm = 111.0437, GNorm = 4.7207, lr_0 = 1.9936e-04
Loss = 8.6051e-03, PNorm = 111.0636, GNorm = 1.1743, lr_0 = 1.9901e-04
Loss = 6.4780e-03, PNorm = 111.0790, GNorm = 0.3279, lr_0 = 1.9867e-04
Loss = 1.3589e-02, PNorm = 111.0972, GNorm = 0.7913, lr_0 = 1.9832e-04
Loss = 6.9420e-03, PNorm = 111.1133, GNorm = 0.5079, lr_0 = 1.9797e-04
Loss = 8.5833e-03, PNorm = 111.1269, GNorm = 1.0014, lr_0 = 1.9763e-04
Loss = 5.4325e-03, PNorm = 111.1393, GNorm = 0.4119, lr_0 = 1.9729e-04
Loss = 6.9639e-03, PNorm = 111.1526, GNorm = 1.5798, lr_0 = 1.9694e-04
Loss = 9.3153e-03, PNorm = 111.1674, GNorm = 0.6929, lr_0 = 1.9660e-04
Loss = 1.0745e-02, PNorm = 111.1807, GNorm = 0.7638, lr_0 = 1.9626e-04
Loss = 6.0038e-03, PNorm = 111.1923, GNorm = 0.5563, lr_0 = 1.9592e-04
Loss = 8.6625e-03, PNorm = 111.2042, GNorm = 0.7510, lr_0 = 1.9558e-04
Loss = 6.9437e-03, PNorm = 111.2152, GNorm = 0.4472, lr_0 = 1.9523e-04
Loss = 1.3301e-01, PNorm = 111.2294, GNorm = 41.8931, lr_0 = 1.9489e-04
Loss = 1.2508e-02, PNorm = 111.2555, GNorm = 0.8497, lr_0 = 1.9456e-04
Loss = 8.0145e-03, PNorm = 111.2793, GNorm = 0.8269, lr_0 = 1.9422e-04
Loss = 7.1909e-03, PNorm = 111.3037, GNorm = 0.5818, lr_0 = 1.9388e-04
Loss = 7.4424e-03, PNorm = 111.3254, GNorm = 1.5572, lr_0 = 1.9354e-04
Loss = 7.1440e-03, PNorm = 111.3411, GNorm = 1.7843, lr_0 = 1.9320e-04
Loss = 1.7517e-02, PNorm = 111.3614, GNorm = 3.4534, lr_0 = 1.9287e-04
Loss = 5.8253e-03, PNorm = 111.3836, GNorm = 1.0425, lr_0 = 1.9253e-04
Validation rmse = 2.141714
Epoch 22
Loss = 6.4894e-03, PNorm = 111.4023, GNorm = 0.6134, lr_0 = 1.9216e-04
Loss = 8.6836e-03, PNorm = 111.4215, GNorm = 0.4229, lr_0 = 1.9183e-04
Loss = 1.0666e-01, PNorm = 111.4559, GNorm = 0.6170, lr_0 = 1.9150e-04
Loss = 1.4682e-02, PNorm = 111.5145, GNorm = 0.5422, lr_0 = 1.9116e-04
Loss = 1.0707e-02, PNorm = 111.5809, GNorm = 0.6377, lr_0 = 1.9083e-04
Loss = 7.7418e-03, PNorm = 111.6197, GNorm = 0.7240, lr_0 = 1.9050e-04
Loss = 9.7587e-03, PNorm = 111.6487, GNorm = 0.6007, lr_0 = 1.9017e-04
Loss = 6.9596e-03, PNorm = 111.6769, GNorm = 0.4252, lr_0 = 1.8983e-04
Loss = 9.7570e-03, PNorm = 111.6969, GNorm = 2.2673, lr_0 = 1.8950e-04
Loss = 8.4720e-03, PNorm = 111.7173, GNorm = 1.7165, lr_0 = 1.8917e-04
Loss = 6.0279e-03, PNorm = 111.7319, GNorm = 0.6079, lr_0 = 1.8884e-04
Loss = 1.0021e-02, PNorm = 111.7491, GNorm = 0.5548, lr_0 = 1.8852e-04
Loss = 6.6570e-03, PNorm = 111.7674, GNorm = 1.4959, lr_0 = 1.8819e-04
Loss = 6.8772e-03, PNorm = 111.7832, GNorm = 0.6138, lr_0 = 1.8786e-04
Loss = 1.0056e-02, PNorm = 111.7988, GNorm = 0.5227, lr_0 = 1.8753e-04
Loss = 5.2010e-03, PNorm = 111.8152, GNorm = 0.7356, lr_0 = 1.8721e-04
Loss = 9.0116e-03, PNorm = 111.8358, GNorm = 0.8321, lr_0 = 1.8688e-04
Loss = 7.3494e-03, PNorm = 111.8544, GNorm = 0.7254, lr_0 = 1.8656e-04
Loss = 7.4614e-03, PNorm = 111.8738, GNorm = 0.9968, lr_0 = 1.8623e-04
Loss = 6.9919e-03, PNorm = 111.8871, GNorm = 1.4995, lr_0 = 1.8591e-04
Loss = 8.8413e-03, PNorm = 111.8952, GNorm = 1.4932, lr_0 = 1.8558e-04
Loss = 8.9950e-03, PNorm = 111.9097, GNorm = 0.4514, lr_0 = 1.8526e-04
Loss = 8.2764e-03, PNorm = 111.9205, GNorm = 0.7437, lr_0 = 1.8494e-04
Loss = 7.2491e-03, PNorm = 111.9314, GNorm = 1.4788, lr_0 = 1.8462e-04
Loss = 1.0589e-02, PNorm = 111.9486, GNorm = 0.7369, lr_0 = 1.8429e-04
Loss = 8.3012e-03, PNorm = 111.9820, GNorm = 1.4826, lr_0 = 1.8397e-04
Loss = 1.1745e-02, PNorm = 112.0086, GNorm = 1.7855, lr_0 = 1.8365e-04
Loss = 1.0696e-02, PNorm = 112.0299, GNorm = 0.5686, lr_0 = 1.8333e-04
Loss = 9.7724e-03, PNorm = 112.0459, GNorm = 0.5192, lr_0 = 1.8301e-04
Loss = 1.0879e-02, PNorm = 112.0624, GNorm = 0.6068, lr_0 = 1.8270e-04
Loss = 6.1374e-03, PNorm = 112.0796, GNorm = 0.9718, lr_0 = 1.8238e-04
Loss = 1.0973e-02, PNorm = 112.0960, GNorm = 2.1787, lr_0 = 1.8206e-04
Loss = 8.4784e-03, PNorm = 112.1109, GNorm = 0.6013, lr_0 = 1.8174e-04
Loss = 6.1041e-03, PNorm = 112.1209, GNorm = 1.0304, lr_0 = 1.8143e-04
Loss = 5.8076e-03, PNorm = 112.1267, GNorm = 0.5947, lr_0 = 1.8111e-04
Loss = 9.1995e-03, PNorm = 112.1332, GNorm = 0.4898, lr_0 = 1.8080e-04
Loss = 5.7904e-03, PNorm = 112.1406, GNorm = 0.6640, lr_0 = 1.8048e-04
