Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Moving model to cuda
Epoch 0
Loss = 5.3047e-03, PNorm = 51.3381, GNorm = 0.4800, lr_0 = 1.1049e-04
Loss = 3.8343e-04, PNorm = 87.6847, GNorm = 0.0408, lr_0 = 7.0210e-04
Loss = 3.1516e-04, PNorm = 87.7655, GNorm = 0.1190, lr_0 = 7.0088e-04
Loss = 1.5346e-04, PNorm = 87.8265, GNorm = 0.0282, lr_0 = 6.9966e-04
Loss = 2.4297e-04, PNorm = 87.8702, GNorm = 0.0373, lr_0 = 6.9844e-04
Loss = 2.7987e-04, PNorm = 87.9040, GNorm = 0.0831, lr_0 = 6.9722e-04
Loss = 2.5014e-04, PNorm = 87.9476, GNorm = 0.0476, lr_0 = 6.9601e-04
Loss = 5.4083e-04, PNorm = 87.9989, GNorm = 0.0610, lr_0 = 6.9480e-04
Loss = 4.2059e-04, PNorm = 88.0458, GNorm = 0.0408, lr_0 = 6.9359e-04
Loss = 3.4572e-04, PNorm = 88.0913, GNorm = 0.1609, lr_0 = 6.9238e-04
Loss = 1.6711e-04, PNorm = 88.1287, GNorm = 0.2546, lr_0 = 6.9118e-04
Loss = 1.1140e-04, PNorm = 88.1583, GNorm = 0.0175, lr_0 = 6.8997e-04
Loss = 6.2398e-04, PNorm = 88.1872, GNorm = 0.2655, lr_0 = 6.8877e-04
Loss = 6.4559e-04, PNorm = 88.2667, GNorm = 0.3654, lr_0 = 6.8757e-04
Loss = 3.5110e-04, PNorm = 88.3831, GNorm = 0.0266, lr_0 = 6.8638e-04
Loss = 3.8706e-04, PNorm = 88.4595, GNorm = 0.3301, lr_0 = 6.8518e-04
Loss = 5.2112e-04, PNorm = 88.4930, GNorm = 0.0374, lr_0 = 6.8399e-04
Loss = 4.8399e-04, PNorm = 88.5515, GNorm = 0.3437, lr_0 = 6.8280e-04
Loss = 1.9851e-04, PNorm = 88.6158, GNorm = 0.0261, lr_0 = 6.8161e-04
Loss = 2.0063e-04, PNorm = 88.6667, GNorm = 0.0127, lr_0 = 6.8042e-04
Loss = 3.2223e-04, PNorm = 88.7127, GNorm = 0.4184, lr_0 = 6.7924e-04
Loss = 4.3465e-04, PNorm = 88.7429, GNorm = 0.0304, lr_0 = 6.7806e-04
Loss = 2.1395e-04, PNorm = 88.7731, GNorm = 0.0578, lr_0 = 6.7688e-04
Loss = 5.4993e-04, PNorm = 88.8015, GNorm = 0.1101, lr_0 = 6.7570e-04
Loss = 3.0757e-04, PNorm = 88.8653, GNorm = 0.0590, lr_0 = 6.7452e-04
Loss = 3.3920e-04, PNorm = 88.9442, GNorm = 0.0178, lr_0 = 6.7335e-04
Loss = 4.0347e-04, PNorm = 89.0137, GNorm = 0.0643, lr_0 = 6.7217e-04
Loss = 5.1725e-04, PNorm = 89.0817, GNorm = 0.0990, lr_0 = 6.7100e-04
Loss = 1.3196e-04, PNorm = 89.1499, GNorm = 0.0402, lr_0 = 6.6984e-04
Loss = 1.0611e-03, PNorm = 89.2013, GNorm = 0.6412, lr_0 = 6.6867e-04
Loss = 5.4417e-04, PNorm = 89.3155, GNorm = 0.2509, lr_0 = 6.6751e-04
Loss = 6.2619e-04, PNorm = 89.4116, GNorm = 0.0566, lr_0 = 6.6634e-04
Loss = 1.3269e-04, PNorm = 89.4813, GNorm = 0.0523, lr_0 = 6.6518e-04
Loss = 3.5115e-04, PNorm = 89.5448, GNorm = 0.1116, lr_0 = 6.6403e-04
Loss = 3.7711e-04, PNorm = 89.5936, GNorm = 0.4597, lr_0 = 6.6287e-04
Validation auc = 0.759441
Validation Active auc = 0.759441
Epoch 7
Loss = 2.6771e-05, PNorm = 89.6341, GNorm = 0.0245, lr_0 = 6.6172e-04
Loss = 3.9328e-04, PNorm = 89.6748, GNorm = 0.4217, lr_0 = 6.6056e-04
Loss = 4.4541e-04, PNorm = 89.7146, GNorm = 0.2620, lr_0 = 6.5941e-04
Loss = 2.3772e-04, PNorm = 89.7790, GNorm = 0.0154, lr_0 = 6.5827e-04
Loss = 2.5314e-04, PNorm = 89.8262, GNorm = 0.0285, lr_0 = 6.5712e-04
Loss = 2.5609e-04, PNorm = 89.8591, GNorm = 0.1942, lr_0 = 6.5598e-04
Loss = 4.5307e-04, PNorm = 89.8912, GNorm = 0.0469, lr_0 = 6.5484e-04
Loss = 2.2632e-04, PNorm = 89.9336, GNorm = 0.0310, lr_0 = 6.5370e-04
Loss = 4.7121e-04, PNorm = 89.9729, GNorm = 0.0518, lr_0 = 6.5256e-04
Loss = 1.8486e-04, PNorm = 90.0259, GNorm = 0.1015, lr_0 = 6.5142e-04
Loss = 9.7196e-05, PNorm = 90.0869, GNorm = 0.0857, lr_0 = 6.5029e-04
Loss = 1.5190e-04, PNorm = 90.1304, GNorm = 0.2740, lr_0 = 6.4916e-04
Loss = 4.6250e-04, PNorm = 90.1635, GNorm = 0.0262, lr_0 = 6.4803e-04
Loss = 4.4472e-04, PNorm = 90.2036, GNorm = 0.1102, lr_0 = 6.4690e-04
Loss = 2.3564e-04, PNorm = 90.2382, GNorm = 0.2929, lr_0 = 6.4577e-04
Loss = 3.9417e-04, PNorm = 90.2709, GNorm = 0.3999, lr_0 = 6.4465e-04
Loss = 3.2301e-04, PNorm = 90.3077, GNorm = 0.1434, lr_0 = 6.4352e-04
Loss = 2.6324e-04, PNorm = 90.3607, GNorm = 0.0591, lr_0 = 6.4240e-04
Loss = 1.4549e-04, PNorm = 90.4091, GNorm = 0.0185, lr_0 = 6.4129e-04
Loss = 1.1931e-04, PNorm = 90.4422, GNorm = 0.0872, lr_0 = 6.4017e-04
Loss = 1.7792e-04, PNorm = 90.4785, GNorm = 0.1050, lr_0 = 6.3906e-04
Loss = 4.4196e-05, PNorm = 90.5050, GNorm = 0.0063, lr_0 = 6.3794e-04
Loss = 6.0990e-04, PNorm = 90.5252, GNorm = 0.4460, lr_0 = 6.3683e-04
Loss = 8.5322e-05, PNorm = 90.5483, GNorm = 0.0156, lr_0 = 6.3572e-04
Loss = 2.4590e-04, PNorm = 90.5818, GNorm = 0.1681, lr_0 = 6.3462e-04
Loss = 1.2163e-04, PNorm = 90.6264, GNorm = 0.0297, lr_0 = 6.3351e-04
Loss = 2.7159e-04, PNorm = 90.6667, GNorm = 0.0440, lr_0 = 6.3241e-04
Loss = 3.7007e-04, PNorm = 90.7089, GNorm = 0.0605, lr_0 = 6.3131e-04
Loss = 4.2905e-04, PNorm = 90.7536, GNorm = 0.1410, lr_0 = 6.3021e-04
Loss = 3.8523e-04, PNorm = 90.8064, GNorm = 0.1917, lr_0 = 6.2911e-04
Loss = 1.7927e-04, PNorm = 90.8535, GNorm = 0.1301, lr_0 = 6.2802e-04
Loss = 5.4949e-04, PNorm = 90.9032, GNorm = 0.2004, lr_0 = 6.2692e-04
Loss = 3.8917e-04, PNorm = 90.9663, GNorm = 0.0535, lr_0 = 6.2583e-04
Loss = 4.3755e-04, PNorm = 91.0277, GNorm = 0.1075, lr_0 = 6.2474e-04
Loss = 1.3804e-04, PNorm = 91.0868, GNorm = 0.0138, lr_0 = 6.2366e-04
Loss = 1.1920e-03, PNorm = 91.1237, GNorm = 0.1574, lr_0 = 6.2257e-04
Loss = 5.5150e-04, PNorm = 91.2124, GNorm = 0.1422, lr_0 = 6.2149e-04
Loss = 3.2273e-04, PNorm = 91.3140, GNorm = 0.1179, lr_0 = 6.2041e-04
Loss = 5.2526e-04, PNorm = 91.3656, GNorm = 0.4545, lr_0 = 6.1933e-04
Loss = 5.8147e-04, PNorm = 91.4028, GNorm = 0.0922, lr_0 = 6.1825e-04
Loss = 4.2752e-04, PNorm = 91.4912, GNorm = 0.1290, lr_0 = 6.1717e-04
Loss = 3.4620e-04, PNorm = 91.5696, GNorm = 0.0403, lr_0 = 6.1610e-04
Loss = 2.8656e-04, PNorm = 91.6238, GNorm = 0.0721, lr_0 = 6.1502e-04
Loss = 2.9966e-04, PNorm = 91.6697, GNorm = 0.3395, lr_0 = 6.1395e-04
Loss = 5.3984e-04, PNorm = 91.7204, GNorm = 0.4126, lr_0 = 6.1288e-04
Loss = 4.2228e-04, PNorm = 91.7831, GNorm = 0.0330, lr_0 = 6.1182e-04
Loss = 2.3236e-04, PNorm = 91.8443, GNorm = 0.2584, lr_0 = 6.1075e-04
Loss = 5.8303e-04, PNorm = 91.8915, GNorm = 0.5741, lr_0 = 6.0969e-04
Loss = 2.4378e-05, PNorm = 91.8942, GNorm = 0.0093, lr_0 = 6.0958e-04
Validation auc = 0.746868
Validation Active auc = 0.746868
Epoch 8
Loss = 8.5621e-05, PNorm = 91.9223, GNorm = 0.0217, lr_0 = 6.0852e-04
Loss = 3.7760e-04, PNorm = 91.9566, GNorm = 0.5524, lr_0 = 6.0746e-04
Loss = 6.2181e-04, PNorm = 91.9932, GNorm = 0.7697, lr_0 = 6.0641e-04
Loss = 1.9865e-04, PNorm = 92.0369, GNorm = 0.0634, lr_0 = 6.0535e-04
Loss = 2.0484e-04, PNorm = 92.0956, GNorm = 0.4140, lr_0 = 6.0430e-04
Loss = 4.0837e-04, PNorm = 92.1371, GNorm = 0.0703, lr_0 = 6.0324e-04
Loss = 3.8395e-04, PNorm = 92.1638, GNorm = 0.0558, lr_0 = 6.0219e-04
Loss = 8.1285e-05, PNorm = 92.1912, GNorm = 0.0625, lr_0 = 6.0115e-04
Loss = 9.2508e-05, PNorm = 92.2199, GNorm = 0.0128, lr_0 = 6.0010e-04
Loss = 1.3583e-04, PNorm = 92.2431, GNorm = 0.0518, lr_0 = 5.9906e-04
Loss = 2.8528e-04, PNorm = 92.2648, GNorm = 0.0177, lr_0 = 5.9801e-04
Loss = 3.8205e-04, PNorm = 92.2961, GNorm = 0.1225, lr_0 = 5.9697e-04
Loss = 4.9930e-04, PNorm = 92.3432, GNorm = 0.0950, lr_0 = 5.9593e-04
Loss = 5.3829e-04, PNorm = 92.4176, GNorm = 0.0182, lr_0 = 5.9489e-04
Loss = 4.2578e-04, PNorm = 92.4787, GNorm = 0.0639, lr_0 = 5.9386e-04
Loss = 5.1625e-04, PNorm = 92.5308, GNorm = 0.2719, lr_0 = 5.9283e-04
Loss = 2.9670e-04, PNorm = 92.5830, GNorm = 0.0689, lr_0 = 5.9179e-04
Loss = 1.5211e-04, PNorm = 92.6303, GNorm = 0.1670, lr_0 = 5.9076e-04
Loss = 2.6568e-04, PNorm = 92.6608, GNorm = 0.0640, lr_0 = 5.8973e-04
Loss = 3.3560e-04, PNorm = 92.6779, GNorm = 0.0958, lr_0 = 5.8871e-04
Loss = 2.8439e-04, PNorm = 92.7042, GNorm = 0.3797, lr_0 = 5.8768e-04
Loss = 1.5354e-04, PNorm = 92.7457, GNorm = 0.0401, lr_0 = 5.8666e-04
Loss = 2.6512e-04, PNorm = 92.7964, GNorm = 0.0051, lr_0 = 5.8564e-04
Loss = 9.3397e-05, PNorm = 92.8402, GNorm = 0.0081, lr_0 = 5.8462e-04
Loss = 3.4262e-04, PNorm = 92.8728, GNorm = 0.2327, lr_0 = 5.8360e-04
Loss = 5.6924e-04, PNorm = 92.8958, GNorm = 0.5008, lr_0 = 5.8259e-04
Loss = 2.2661e-04, PNorm = 92.9415, GNorm = 0.1024, lr_0 = 5.8157e-04
Loss = 3.8716e-04, PNorm = 93.0163, GNorm = 0.2186, lr_0 = 5.8056e-04
Loss = 7.9033e-05, PNorm = 93.0760, GNorm = 0.0298, lr_0 = 5.7955e-04
Loss = 6.8588e-04, PNorm = 93.1115, GNorm = 0.1547, lr_0 = 5.7854e-04
Loss = 2.5849e-04, PNorm = 93.1543, GNorm = 0.1425, lr_0 = 5.7753e-04
Loss = 1.8928e-04, PNorm = 93.2059, GNorm = 0.0455, lr_0 = 5.7653e-04
Loss = 3.0601e-04, PNorm = 93.2457, GNorm = 0.0067, lr_0 = 5.7552e-04
Loss = 1.4092e-04, PNorm = 93.2838, GNorm = 0.2875, lr_0 = 5.7452e-04
Loss = 3.1590e-04, PNorm = 93.3241, GNorm = 0.2201, lr_0 = 5.7352e-04
Loss = 3.8897e-04, PNorm = 93.3530, GNorm = 0.3559, lr_0 = 5.7252e-04
Loss = 1.1567e-04, PNorm = 93.3837, GNorm = 0.0409, lr_0 = 5.7153e-04
Loss = 3.3831e-04, PNorm = 93.4044, GNorm = 0.0451, lr_0 = 5.7053e-04
Loss = 6.6203e-04, PNorm = 93.4232, GNorm = 0.3851, lr_0 = 5.6954e-04
Loss = 3.0302e-04, PNorm = 93.4458, GNorm = 0.0815, lr_0 = 5.6855e-04
Loss = 2.7825e-04, PNorm = 93.4821, GNorm = 0.1343, lr_0 = 5.6756e-04
Loss = 3.1305e-04, PNorm = 93.5271, GNorm = 0.0917, lr_0 = 5.6657e-04
Loss = 3.9311e-04, PNorm = 93.5749, GNorm = 0.0987, lr_0 = 5.6558e-04
Loss = 1.9332e-04, PNorm = 93.6287, GNorm = 0.0668, lr_0 = 5.6460e-04
Loss = 4.8014e-04, PNorm = 93.6830, GNorm = 0.5321, lr_0 = 5.6362e-04
Loss = 1.8744e-04, PNorm = 93.7379, GNorm = 0.0698, lr_0 = 5.6264e-04
Loss = 4.4321e-04, PNorm = 93.7890, GNorm = 0.5210, lr_0 = 5.6166e-04
Validation auc = 0.751705
Validation Active auc = 0.751705
Epoch 9
Loss = 1.4055e-04, PNorm = 93.8262, GNorm = 0.0703, lr_0 = 5.6068e-04
Loss = 1.2305e-04, PNorm = 93.8518, GNorm = 0.5802, lr_0 = 5.5970e-04
Loss = 1.9594e-05, PNorm = 93.8689, GNorm = 0.0163, lr_0 = 5.5873e-04
Loss = 1.4536e-04, PNorm = 93.8856, GNorm = 0.0016, lr_0 = 5.5776e-04
Loss = 1.0466e-04, PNorm = 93.9022, GNorm = 0.0299, lr_0 = 5.5678e-04
Loss = 2.9448e-04, PNorm = 93.9204, GNorm = 0.0683, lr_0 = 5.5582e-04
Loss = 5.3364e-04, PNorm = 93.9543, GNorm = 0.3983, lr_0 = 5.5485e-04
Loss = 7.1234e-05, PNorm = 93.9943, GNorm = 0.0544, lr_0 = 5.5388e-04
Loss = 2.5830e-04, PNorm = 94.0311, GNorm = 0.0194, lr_0 = 5.5292e-04
Loss = 2.4948e-04, PNorm = 94.0661, GNorm = 0.0944, lr_0 = 5.5196e-04
Loss = 8.8500e-05, PNorm = 94.1045, GNorm = 0.2298, lr_0 = 5.5099e-04
Loss = 2.7615e-04, PNorm = 94.1403, GNorm = 0.5552, lr_0 = 5.5004e-04
Loss = 9.4362e-05, PNorm = 94.1708, GNorm = 0.2765, lr_0 = 5.4908e-04
Loss = 4.4488e-04, PNorm = 94.1986, GNorm = 0.1045, lr_0 = 5.4812e-04
Loss = 3.1858e-04, PNorm = 94.2575, GNorm = 0.2785, lr_0 = 5.4717e-04
Loss = 2.1791e-04, PNorm = 94.3085, GNorm = 0.0011, lr_0 = 5.4622e-04
Loss = 7.2675e-04, PNorm = 94.3288, GNorm = 0.1338, lr_0 = 5.4526e-04
Loss = 2.2556e-04, PNorm = 94.3510, GNorm = 0.0186, lr_0 = 5.4432e-04
Loss = 2.1084e-04, PNorm = 94.3829, GNorm = 0.1826, lr_0 = 5.4337e-04
Loss = 2.5120e-04, PNorm = 94.4104, GNorm = 0.0668, lr_0 = 5.4242e-04
Loss = 4.7038e-04, PNorm = 94.4400, GNorm = 0.0681, lr_0 = 5.4148e-04
Loss = 2.3788e-04, PNorm = 94.4902, GNorm = 0.0418, lr_0 = 5.4054e-04
Loss = 1.9182e-04, PNorm = 94.5466, GNorm = 0.0289, lr_0 = 5.3959e-04
Loss = 1.9026e-04, PNorm = 94.5864, GNorm = 0.1671, lr_0 = 5.3865e-04
Loss = 1.0810e-04, PNorm = 94.6203, GNorm = 0.0021, lr_0 = 5.3772e-04
Loss = 8.9954e-05, PNorm = 94.6429, GNorm = 0.0234, lr_0 = 5.3678e-04
Loss = 1.3620e-04, PNorm = 94.6614, GNorm = 0.0028, lr_0 = 5.3585e-04
Loss = 1.3487e-04, PNorm = 94.6837, GNorm = 0.0138, lr_0 = 5.3491e-04
Loss = 1.2042e-04, PNorm = 94.7106, GNorm = 0.0062, lr_0 = 5.3398e-04
Loss = 3.7771e-04, PNorm = 94.7353, GNorm = 0.6480, lr_0 = 5.3305e-04
Loss = 1.7731e-04, PNorm = 94.7620, GNorm = 0.0169, lr_0 = 5.3213e-04
Loss = 2.6408e-04, PNorm = 94.7943, GNorm = 0.0618, lr_0 = 5.3120e-04
Loss = 3.5906e-04, PNorm = 94.8189, GNorm = 0.2062, lr_0 = 5.3027e-04
Loss = 3.1964e-04, PNorm = 94.8375, GNorm = 0.2265, lr_0 = 5.2935e-04
Loss = 4.0378e-04, PNorm = 94.8695, GNorm = 0.4755, lr_0 = 5.2843e-04
Loss = 1.0758e-04, PNorm = 94.9087, GNorm = 0.0052, lr_0 = 5.2751e-04
Loss = 2.5802e-05, PNorm = 94.9363, GNorm = 0.0098, lr_0 = 5.2659e-04
Loss = 1.7932e-04, PNorm = 94.9549, GNorm = 0.0881, lr_0 = 5.2567e-04
Loss = 2.9694e-04, PNorm = 94.9732, GNorm = 0.0112, lr_0 = 5.2476e-04
Loss = 4.4258e-04, PNorm = 94.9983, GNorm = 0.0313, lr_0 = 5.2385e-04
Loss = 3.6207e-04, PNorm = 95.0349, GNorm = 0.2106, lr_0 = 5.2293e-04
Loss = 2.9252e-04, PNorm = 95.0701, GNorm = 0.0916, lr_0 = 5.2202e-04
Loss = 3.8401e-04, PNorm = 95.1022, GNorm = 0.4446, lr_0 = 5.2112e-04
Loss = 2.3295e-04, PNorm = 95.1236, GNorm = 0.4162, lr_0 = 5.2021e-04
Loss = 2.5629e-04, PNorm = 95.1493, GNorm = 0.1477, lr_0 = 5.1930e-04
Loss = 9.0615e-05, PNorm = 95.1796, GNorm = 0.0203, lr_0 = 5.1840e-04
Loss = 2.3137e-04, PNorm = 95.2055, GNorm = 0.2252, lr_0 = 5.1750e-04
Validation auc = 0.744574
Validation Active auc = 0.744574
Epoch 10
Loss = 2.1186e-04, PNorm = 95.2289, GNorm = 0.4979, lr_0 = 5.1651e-04
Loss = 3.6318e-04, PNorm = 95.2578, GNorm = 0.1626, lr_0 = 5.1561e-04
Loss = 1.3412e-04, PNorm = 95.2835, GNorm = 0.0926, lr_0 = 5.1471e-04
Loss = 2.2601e-04, PNorm = 95.3012, GNorm = 0.5935, lr_0 = 5.1381e-04
Loss = 2.8921e-04, PNorm = 95.3104, GNorm = 0.0092, lr_0 = 5.1292e-04
Loss = 1.1739e-04, PNorm = 95.3242, GNorm = 0.0226, lr_0 = 5.1203e-04
Loss = 1.2561e-04, PNorm = 95.3388, GNorm = 0.0027, lr_0 = 5.1113e-04
Loss = 6.6210e-05, PNorm = 95.3554, GNorm = 0.0188, lr_0 = 5.1024e-04
Loss = 1.8775e-04, PNorm = 95.3758, GNorm = 0.0238, lr_0 = 5.0936e-04
Loss = 6.8289e-04, PNorm = 95.3992, GNorm = 0.0487, lr_0 = 5.0847e-04
Loss = 3.7847e-04, PNorm = 95.4394, GNorm = 0.1074, lr_0 = 5.0758e-04
Loss = 1.5042e-04, PNorm = 95.4725, GNorm = 0.0227, lr_0 = 5.0670e-04
Loss = 2.4805e-04, PNorm = 95.5005, GNorm = 0.1836, lr_0 = 5.0582e-04
Loss = 3.0145e-04, PNorm = 95.5205, GNorm = 0.0278, lr_0 = 5.0494e-04
Loss = 5.2309e-04, PNorm = 95.5440, GNorm = 0.2970, lr_0 = 5.0406e-04
Loss = 2.3659e-04, PNorm = 95.5730, GNorm = 0.0528, lr_0 = 5.0318e-04
Loss = 1.8324e-04, PNorm = 95.6033, GNorm = 0.1168, lr_0 = 5.0231e-04
Loss = 1.8891e-04, PNorm = 95.6393, GNorm = 0.1532, lr_0 = 5.0143e-04
Loss = 1.3243e-04, PNorm = 95.6814, GNorm = 0.0136, lr_0 = 5.0056e-04
Loss = 2.2229e-04, PNorm = 95.7182, GNorm = 0.0104, lr_0 = 4.9969e-04
Loss = 2.3877e-04, PNorm = 95.7519, GNorm = 0.0532, lr_0 = 4.9882e-04
Loss = 1.7981e-04, PNorm = 95.7829, GNorm = 0.0231, lr_0 = 4.9795e-04
Loss = 1.1034e-04, PNorm = 95.8079, GNorm = 0.0318, lr_0 = 4.9708e-04
Loss = 2.0882e-04, PNorm = 95.8253, GNorm = 0.0102, lr_0 = 4.9622e-04
Loss = 2.8980e-05, PNorm = 95.8418, GNorm = 0.0046, lr_0 = 4.9535e-04
Loss = 2.8927e-04, PNorm = 95.8617, GNorm = 0.0014, lr_0 = 4.9449e-04
Loss = 1.7415e-04, PNorm = 95.8832, GNorm = 0.2904, lr_0 = 4.9363e-04
Loss = 9.0918e-05, PNorm = 95.9057, GNorm = 0.1135, lr_0 = 4.9277e-04
Loss = 3.9082e-04, PNorm = 95.9249, GNorm = 0.2484, lr_0 = 4.9191e-04
Loss = 3.0209e-04, PNorm = 95.9549, GNorm = 0.1496, lr_0 = 4.9106e-04
Loss = 1.7194e-04, PNorm = 95.9930, GNorm = 0.1160, lr_0 = 4.9020e-04
Loss = 1.4290e-04, PNorm = 96.0306, GNorm = 0.2034, lr_0 = 4.8935e-04
Loss = 1.5431e-04, PNorm = 96.0669, GNorm = 0.0067, lr_0 = 4.8850e-04
Loss = 2.7327e-04, PNorm = 96.0846, GNorm = 0.0012, lr_0 = 4.8765e-04
Loss = 2.4310e-04, PNorm = 96.1040, GNorm = 0.0260, lr_0 = 4.8680e-04
Loss = 2.4016e-04, PNorm = 96.1295, GNorm = 0.0169, lr_0 = 4.8595e-04
Loss = 6.5215e-05, PNorm = 96.1508, GNorm = 0.0401, lr_0 = 4.8510e-04
Loss = 1.9127e-04, PNorm = 96.1654, GNorm = 0.2459, lr_0 = 4.8426e-04
Loss = 1.1310e-04, PNorm = 96.1822, GNorm = 0.5133, lr_0 = 4.8342e-04
Loss = 5.3986e-05, PNorm = 96.2007, GNorm = 0.0036, lr_0 = 4.8258e-04
Loss = 1.6846e-04, PNorm = 96.2139, GNorm = 0.6088, lr_0 = 4.8174e-04
Loss = 1.0990e-04, PNorm = 96.2293, GNorm = 0.3505, lr_0 = 4.8090e-04
Loss = 2.5619e-04, PNorm = 96.2540, GNorm = 0.0132, lr_0 = 4.8006e-04
Loss = 1.8400e-04, PNorm = 96.2809, GNorm = 0.2244, lr_0 = 4.7922e-04
Loss = 3.4364e-04, PNorm = 96.2986, GNorm = 0.2662, lr_0 = 4.7839e-04
Loss = 9.4929e-05, PNorm = 96.3162, GNorm = 0.0044, lr_0 = 4.7756e-04
Loss = 8.3976e-05, PNorm = 96.3374, GNorm = 0.2805, lr_0 = 4.7673e-04
Validation auc = 0.758790
Validation Active auc = 0.758790
Epoch 11
Loss = 3.4318e-04, PNorm = 96.3495, GNorm = 0.2894, lr_0 = 4.7590e-04
Loss = 1.8080e-04, PNorm = 96.3577, GNorm = 0.0080, lr_0 = 4.7507e-04
Loss = 8.6961e-05, PNorm = 96.3740, GNorm = 0.3031, lr_0 = 4.7424e-04
Loss = 1.8449e-04, PNorm = 96.3894, GNorm = 0.0005, lr_0 = 4.7342e-04
Loss = 9.2474e-05, PNorm = 96.4001, GNorm = 0.1899, lr_0 = 4.7259e-04
Loss = 1.1450e-04, PNorm = 96.4104, GNorm = 0.0125, lr_0 = 4.7177e-04
Loss = 7.0061e-05, PNorm = 96.4222, GNorm = 0.0143, lr_0 = 4.7095e-04
Loss = 7.8551e-05, PNorm = 96.4377, GNorm = 0.0873, lr_0 = 4.7013e-04
Loss = 1.0835e-04, PNorm = 96.4560, GNorm = 0.0285, lr_0 = 4.6931e-04
Loss = 1.9162e-05, PNorm = 96.4721, GNorm = 0.0043, lr_0 = 4.6849e-04
Loss = 4.5152e-05, PNorm = 96.4842, GNorm = 0.1007, lr_0 = 4.6768e-04
Loss = 4.6092e-04, PNorm = 96.4960, GNorm = 0.0566, lr_0 = 4.6686e-04
Loss = 2.1143e-04, PNorm = 96.5162, GNorm = 0.5206, lr_0 = 4.6605e-04
Loss = 9.3120e-05, PNorm = 96.5404, GNorm = 0.0250, lr_0 = 4.6524e-04
Loss = 3.9039e-05, PNorm = 96.5566, GNorm = 0.0018, lr_0 = 4.6443e-04
Loss = 2.7226e-04, PNorm = 96.5675, GNorm = 0.0033, lr_0 = 4.6362e-04
Loss = 9.0893e-05, PNorm = 96.5821, GNorm = 0.4349, lr_0 = 4.6281e-04
Loss = 1.1238e-04, PNorm = 96.5974, GNorm = 0.1371, lr_0 = 4.6201e-04
Loss = 2.2189e-04, PNorm = 96.6115, GNorm = 0.6702, lr_0 = 4.6120e-04
Loss = 5.1622e-05, PNorm = 96.6279, GNorm = 0.0977, lr_0 = 4.6040e-04
Loss = 1.1488e-04, PNorm = 96.6429, GNorm = 0.1036, lr_0 = 4.5960e-04
Loss = 1.8994e-04, PNorm = 96.6594, GNorm = 0.0012, lr_0 = 4.5880e-04
Loss = 1.2055e-04, PNorm = 96.6741, GNorm = 0.0259, lr_0 = 4.5800e-04
Loss = 1.1008e-04, PNorm = 96.6880, GNorm = 0.1107, lr_0 = 4.5720e-04
Loss = 1.6965e-04, PNorm = 96.7026, GNorm = 0.0514, lr_0 = 4.5641e-04
Loss = 1.1940e-04, PNorm = 96.7210, GNorm = 0.3096, lr_0 = 4.5561e-04
Loss = 5.5468e-04, PNorm = 96.7394, GNorm = 0.2979, lr_0 = 4.5482e-04
Loss = 3.3722e-04, PNorm = 96.7724, GNorm = 0.0748, lr_0 = 4.5403e-04
Loss = 8.5939e-05, PNorm = 96.8009, GNorm = 0.1085, lr_0 = 4.5324e-04
Loss = 1.6141e-04, PNorm = 96.8207, GNorm = 0.1998, lr_0 = 4.5245e-04
Loss = 3.7269e-05, PNorm = 96.8334, GNorm = 0.0036, lr_0 = 4.5166e-04
Loss = 4.4825e-04, PNorm = 96.8425, GNorm = 0.3893, lr_0 = 4.5087e-04
Loss = 1.1514e-04, PNorm = 96.8525, GNorm = 0.0308, lr_0 = 4.5009e-04
Loss = 2.0421e-04, PNorm = 96.8657, GNorm = 0.0050, lr_0 = 4.4931e-04
Loss = 1.6872e-04, PNorm = 96.8806, GNorm = 0.4589, lr_0 = 4.4852e-04
Loss = 2.5567e-04, PNorm = 96.8952, GNorm = 0.0098, lr_0 = 4.4774e-04
Loss = 2.5101e-04, PNorm = 96.9121, GNorm = 0.1292, lr_0 = 4.4696e-04
Loss = 1.5506e-04, PNorm = 96.9333, GNorm = 0.0763, lr_0 = 4.4619e-04
Loss = 1.0805e-04, PNorm = 96.9519, GNorm = 0.0163, lr_0 = 4.4541e-04
Loss = 5.8539e-04, PNorm = 96.9630, GNorm = 0.0097, lr_0 = 4.4463e-04
Loss = 1.1666e-04, PNorm = 96.9842, GNorm = 0.1276, lr_0 = 4.4386e-04
