Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6609e-02, PNorm = 51.3530, GNorm = 1.5316, lr_0 = 1.1049e-04
Loss = 7.3150e-03, PNorm = 74.4054, GNorm = 5.5651, lr_0 = 1.1232e-04
Loss = 7.1695e-03, PNorm = 74.4086, GNorm = 1.5047, lr_0 = 1.1213e-04
Loss = 5.4995e-03, PNorm = 74.4118, GNorm = 0.7783, lr_0 = 1.1193e-04
Loss = 8.5221e-03, PNorm = 74.4143, GNorm = 10.7011, lr_0 = 1.1174e-04
Loss = 6.8095e-03, PNorm = 74.4170, GNorm = 1.3262, lr_0 = 1.1154e-04
Loss = 9.0921e-03, PNorm = 74.4205, GNorm = 0.7498, lr_0 = 1.1135e-04
Loss = 7.7127e-03, PNorm = 74.4244, GNorm = 3.3901, lr_0 = 1.1116e-04
Loss = 8.5521e-03, PNorm = 74.4285, GNorm = 1.6118, lr_0 = 1.1096e-04
Loss = 6.3258e-03, PNorm = 74.4315, GNorm = 0.8600, lr_0 = 1.1077e-04
Loss = 9.4036e-03, PNorm = 74.4345, GNorm = 1.4560, lr_0 = 1.1058e-04
Loss = 5.3941e-03, PNorm = 74.4372, GNorm = 1.2149, lr_0 = 1.1038e-04
Loss = 1.5551e-02, PNorm = 74.4389, GNorm = 2.8110, lr_0 = 1.1019e-04
Loss = 7.2705e-03, PNorm = 74.4410, GNorm = 2.8083, lr_0 = 1.1000e-04
Loss = 7.3685e-02, PNorm = 74.4428, GNorm = 0.8462, lr_0 = 1.0981e-04
Loss = 6.8892e-03, PNorm = 74.4463, GNorm = 3.8516, lr_0 = 1.0962e-04
Loss = 6.7009e-03, PNorm = 74.4498, GNorm = 4.8188, lr_0 = 1.0943e-04
Loss = 9.4680e-03, PNorm = 74.4534, GNorm = 0.6529, lr_0 = 1.0924e-04
Loss = 5.6780e-03, PNorm = 74.4563, GNorm = 0.9635, lr_0 = 1.0905e-04
Loss = 4.8155e-03, PNorm = 74.4591, GNorm = 0.7064, lr_0 = 1.0886e-04
Loss = 7.1502e-03, PNorm = 74.4622, GNorm = 2.7175, lr_0 = 1.0867e-04
Loss = 7.4960e-03, PNorm = 74.4636, GNorm = 1.9734, lr_0 = 1.0848e-04
Loss = 5.6506e-03, PNorm = 74.4661, GNorm = 1.0505, lr_0 = 1.0829e-04
Loss = 7.1570e-03, PNorm = 74.4689, GNorm = 1.3885, lr_0 = 1.0810e-04
Validation rmse = 2.140592
Epoch 29
Loss = 5.7526e-03, PNorm = 74.4725, GNorm = 1.4570, lr_0 = 1.0789e-04
Loss = 6.6881e-03, PNorm = 74.4756, GNorm = 0.6673, lr_0 = 1.0770e-04
Loss = 6.3083e-03, PNorm = 74.4784, GNorm = 0.9185, lr_0 = 1.0752e-04
Loss = 7.2106e-03, PNorm = 74.4815, GNorm = 0.6478, lr_0 = 1.0733e-04
Loss = 5.3553e-03, PNorm = 74.4847, GNorm = 2.9812, lr_0 = 1.0714e-04
Loss = 6.1574e-03, PNorm = 74.4877, GNorm = 2.4443, lr_0 = 1.0696e-04
Loss = 6.1904e-03, PNorm = 74.4905, GNorm = 2.8064, lr_0 = 1.0677e-04
Loss = 7.0235e-03, PNorm = 74.4932, GNorm = 0.8902, lr_0 = 1.0658e-04
Loss = 6.3141e-03, PNorm = 74.4964, GNorm = 1.5483, lr_0 = 1.0640e-04
Loss = 5.6366e-03, PNorm = 74.4988, GNorm = 1.6828, lr_0 = 1.0621e-04
Loss = 8.9248e-03, PNorm = 74.5015, GNorm = 2.0006, lr_0 = 1.0603e-04
Loss = 6.8463e-03, PNorm = 74.5048, GNorm = 1.4064, lr_0 = 1.0584e-04
Loss = 6.4945e-03, PNorm = 74.5076, GNorm = 1.0522, lr_0 = 1.0566e-04
Loss = 5.4722e-02, PNorm = 74.5111, GNorm = 0.8680, lr_0 = 1.0548e-04
Loss = 7.0360e-03, PNorm = 74.5166, GNorm = 1.2839, lr_0 = 1.0529e-04
Loss = 6.2911e-03, PNorm = 74.5210, GNorm = 2.0113, lr_0 = 1.0511e-04
Loss = 6.4545e-03, PNorm = 74.5230, GNorm = 1.3172, lr_0 = 1.0493e-04
Loss = 6.3636e-03, PNorm = 74.5257, GNorm = 2.1635, lr_0 = 1.0474e-04
Loss = 5.1091e-03, PNorm = 74.5283, GNorm = 1.8854, lr_0 = 1.0456e-04
Loss = 8.0225e-03, PNorm = 74.5318, GNorm = 1.0132, lr_0 = 1.0438e-04
Loss = 5.8079e-03, PNorm = 74.5353, GNorm = 0.9840, lr_0 = 1.0420e-04
Loss = 7.7726e-03, PNorm = 74.5388, GNorm = 3.4599, lr_0 = 1.0402e-04
Loss = 8.4781e-03, PNorm = 74.5415, GNorm = 1.1085, lr_0 = 1.0384e-04
Loss = 5.9364e-03, PNorm = 74.5439, GNorm = 1.5657, lr_0 = 1.0365e-04
Loss = 6.2950e-03, PNorm = 74.5463, GNorm = 1.2681, lr_0 = 1.0347e-04
Loss = 6.5172e-03, PNorm = 74.5485, GNorm = 2.4725, lr_0 = 1.0329e-04
Loss = 1.7198e-02, PNorm = 74.5506, GNorm = 1.5806, lr_0 = 1.0311e-04
Loss = 5.6708e-03, PNorm = 74.5520, GNorm = 3.8503, lr_0 = 1.0293e-04
Loss = 5.0222e-03, PNorm = 74.5542, GNorm = 2.2416, lr_0 = 1.0276e-04
Loss = 6.2473e-03, PNorm = 74.5571, GNorm = 2.7188, lr_0 = 1.0258e-04
Loss = 9.3340e-03, PNorm = 74.5611, GNorm = 1.7998, lr_0 = 1.0240e-04
Loss = 8.7067e-03, PNorm = 74.5652, GNorm = 1.3940, lr_0 = 1.0222e-04
Loss = 6.5303e-03, PNorm = 74.5675, GNorm = 3.4580, lr_0 = 1.0204e-04
Loss = 7.3157e-03, PNorm = 74.5699, GNorm = 0.9244, lr_0 = 1.0186e-04
Loss = 7.2695e-03, PNorm = 74.5721, GNorm = 4.5417, lr_0 = 1.0169e-04
Loss = 9.8003e-03, PNorm = 74.5747, GNorm = 0.6706, lr_0 = 1.0151e-04
Loss = 5.5112e-03, PNorm = 74.5777, GNorm = 2.8899, lr_0 = 1.0133e-04
Loss = 9.2034e-03, PNorm = 74.5814, GNorm = 1.2743, lr_0 = 1.0116e-04
Loss = 6.3888e-03, PNorm = 74.5834, GNorm = 1.1404, lr_0 = 1.0098e-04
Loss = 6.7777e-03, PNorm = 74.5859, GNorm = 1.0690, lr_0 = 1.0080e-04
Loss = 1.1548e-02, PNorm = 74.5886, GNorm = 5.9094, lr_0 = 1.0063e-04
Loss = 6.3112e-03, PNorm = 74.5935, GNorm = 1.2752, lr_0 = 1.0045e-04
Loss = 7.2524e-03, PNorm = 74.5976, GNorm = 2.0018, lr_0 = 1.0028e-04
Loss = 6.5581e-03, PNorm = 74.6005, GNorm = 5.5516, lr_0 = 1.0010e-04
Loss = 6.9590e-02, PNorm = 74.6029, GNorm = 1.3402, lr_0 = 1.0000e-04
Loss = 7.2437e-03, PNorm = 74.6058, GNorm = 1.7684, lr_0 = 1.0000e-04
Loss = 4.9934e-03, PNorm = 74.6086, GNorm = 1.6526, lr_0 = 1.0000e-04
Validation rmse = 2.121339
Model 2 best validation rmse = 2.078271 on epoch 9
Loading pretrained parameter "encoder.encoder.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.W_i.weight".
Loading pretrained parameter "encoder.encoder.W_h.weight".
Loading pretrained parameter "encoder.encoder.W_o.weight".
Loading pretrained parameter "encoder.encoder.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Loading pretrained parameter "ffn.7.weight".
Loading pretrained parameter "ffn.7.bias".
Model 2 test rmse = 2.498155
Building model 3
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.4075e-02, PNorm = 51.3117, GNorm = 2.9457, lr_0 = 1.1049e-04
Loss = 1.7807e-02, PNorm = 51.3122, GNorm = 1.1303, lr_0 = 1.2002e-04
Loss = 1.6374e-02, PNorm = 51.3133, GNorm = 2.1756, lr_0 = 1.2956e-04
Loss = 1.1670e-02, PNorm = 51.3145, GNorm = 1.1435, lr_0 = 1.3909e-04
Loss = 1.2666e-02, PNorm = 51.3160, GNorm = 1.4861, lr_0 = 1.4862e-04
Loss = 2.6741e-02, PNorm = 51.3181, GNorm = 0.9680, lr_0 = 1.5816e-04
Loss = 9.2528e-03, PNorm = 51.3210, GNorm = 1.1316, lr_0 = 1.6769e-04
Loss = 1.5399e-02, PNorm = 51.3241, GNorm = 1.3797, lr_0 = 1.7722e-04
Loss = 2.0430e-02, PNorm = 51.3274, GNorm = 1.8234, lr_0 = 1.8676e-04
Loss = 1.6642e-02, PNorm = 51.3314, GNorm = 1.2078, lr_0 = 1.9629e-04
Loss = 1.4910e-02, PNorm = 51.3359, GNorm = 0.9046, lr_0 = 2.0583e-04
Loss = 8.8360e-03, PNorm = 51.3404, GNorm = 1.0366, lr_0 = 2.1536e-04
Loss = 1.8474e-02, PNorm = 51.3457, GNorm = 0.8557, lr_0 = 2.2489e-04
Loss = 1.1059e-02, PNorm = 51.3521, GNorm = 0.6953, lr_0 = 2.3443e-04
Loss = 1.5854e-02, PNorm = 51.3583, GNorm = 0.9671, lr_0 = 2.4396e-04
Loss = 2.1801e-01, PNorm = 51.3658, GNorm = 1.0413, lr_0 = 2.5350e-04
Loss = 2.7340e-02, PNorm = 51.3796, GNorm = 1.6037, lr_0 = 2.6303e-04
Loss = 1.4851e-02, PNorm = 51.3922, GNorm = 1.4587, lr_0 = 2.7256e-04
Loss = 1.3613e-02, PNorm = 51.4036, GNorm = 0.8156, lr_0 = 2.8210e-04
Loss = 1.0831e-02, PNorm = 51.4132, GNorm = 1.2509, lr_0 = 2.9163e-04
Loss = 1.7283e-02, PNorm = 51.4217, GNorm = 0.9615, lr_0 = 3.0117e-04
Loss = 1.2758e-02, PNorm = 51.4304, GNorm = 0.9104, lr_0 = 3.1070e-04
Loss = 2.5040e-02, PNorm = 51.4393, GNorm = 4.3931, lr_0 = 3.2023e-04
Loss = 2.5069e-02, PNorm = 51.4501, GNorm = 1.2778, lr_0 = 3.2977e-04
Loss = 1.8513e-02, PNorm = 51.4631, GNorm = 1.7885, lr_0 = 3.3930e-04
Loss = 8.7326e-03, PNorm = 51.4753, GNorm = 1.4290, lr_0 = 3.4883e-04
Loss = 1.3692e-02, PNorm = 51.4866, GNorm = 0.5896, lr_0 = 3.5837e-04
Loss = 8.8128e-03, PNorm = 51.4981, GNorm = 0.6322, lr_0 = 3.6790e-04
Loss = 1.1309e-02, PNorm = 51.5093, GNorm = 0.8829, lr_0 = 3.7744e-04
Loss = 1.3186e-02, PNorm = 51.5207, GNorm = 3.9240, lr_0 = 3.8697e-04
Loss = 1.1450e-02, PNorm = 51.5330, GNorm = 1.0994, lr_0 = 3.9650e-04
Loss = 1.5035e-02, PNorm = 51.5454, GNorm = 0.6221, lr_0 = 4.0604e-04
Loss = 6.8508e-03, PNorm = 51.5581, GNorm = 0.5582, lr_0 = 4.1557e-04
Loss = 9.8606e-03, PNorm = 51.5705, GNorm = 0.7602, lr_0 = 4.2511e-04
Loss = 1.2833e-02, PNorm = 51.5835, GNorm = 0.7841, lr_0 = 4.3464e-04
Loss = 2.5606e-02, PNorm = 51.6003, GNorm = 0.9743, lr_0 = 4.4417e-04
Loss = 1.9920e-02, PNorm = 51.6202, GNorm = 0.8698, lr_0 = 4.5371e-04
Loss = 1.3888e-02, PNorm = 51.6426, GNorm = 0.6634, lr_0 = 4.6324e-04
Loss = 1.5477e-02, PNorm = 51.6633, GNorm = 1.6515, lr_0 = 4.7278e-04
Loss = 2.7009e-02, PNorm = 51.6874, GNorm = 1.5924, lr_0 = 4.8231e-04
Loss = 2.4068e-02, PNorm = 51.7209, GNorm = 2.0593, lr_0 = 4.9184e-04
Loss = 1.6645e-02, PNorm = 51.7515, GNorm = 1.5836, lr_0 = 5.0138e-04
Loss = 1.4206e-02, PNorm = 51.7827, GNorm = 1.1540, lr_0 = 5.1091e-04
Loss = 1.2132e-02, PNorm = 51.8173, GNorm = 0.7356, lr_0 = 5.2044e-04
Loss = 1.5387e-02, PNorm = 51.8482, GNorm = 0.8874, lr_0 = 5.2998e-04
Loss = 1.7876e-02, PNorm = 51.8819, GNorm = 1.5122, lr_0 = 5.3951e-04
Loss = 9.2998e-03, PNorm = 51.9107, GNorm = 1.3261, lr_0 = 5.4905e-04
Validation rmse = 2.223797
Epoch 1
Loss = 1.0170e-02, PNorm = 51.9395, GNorm = 0.5323, lr_0 = 5.5953e-04
Loss = 1.2838e-02, PNorm = 51.9616, GNorm = 0.3881, lr_0 = 5.6907e-04
Loss = 2.6594e-02, PNorm = 51.9824, GNorm = 0.6048, lr_0 = 5.7860e-04
Loss = 1.5644e-02, PNorm = 52.0044, GNorm = 0.9639, lr_0 = 5.8814e-04
Loss = 1.3836e-02, PNorm = 52.0290, GNorm = 1.2676, lr_0 = 5.9767e-04
Loss = 1.6175e-02, PNorm = 52.0577, GNorm = 0.6607, lr_0 = 6.0720e-04
Loss = 1.6391e-02, PNorm = 52.0903, GNorm = 1.1211, lr_0 = 6.1674e-04
Loss = 9.5999e-03, PNorm = 52.1268, GNorm = 0.6681, lr_0 = 6.2627e-04
Loss = 2.2552e-02, PNorm = 52.1694, GNorm = 1.0947, lr_0 = 6.3581e-04
Loss = 1.1033e-02, PNorm = 52.2195, GNorm = 0.7123, lr_0 = 6.4534e-04
Loss = 1.3724e-02, PNorm = 52.2672, GNorm = 0.8823, lr_0 = 6.5487e-04
Loss = 2.0163e-02, PNorm = 52.3136, GNorm = 4.2789, lr_0 = 6.6441e-04
Loss = 1.0049e-02, PNorm = 52.3595, GNorm = 1.5353, lr_0 = 6.7394e-04
Loss = 1.3938e-02, PNorm = 52.4031, GNorm = 0.8547, lr_0 = 6.8347e-04
Loss = 1.2374e-02, PNorm = 52.4484, GNorm = 1.1363, lr_0 = 6.9301e-04
Loss = 2.0614e-02, PNorm = 52.4980, GNorm = 0.4897, lr_0 = 7.0254e-04
Loss = 1.2398e-02, PNorm = 52.5551, GNorm = 2.5697, lr_0 = 7.1208e-04
Loss = 2.8870e-02, PNorm = 52.6087, GNorm = 2.1391, lr_0 = 7.2161e-04
Loss = 1.5440e-02, PNorm = 52.6658, GNorm = 0.5940, lr_0 = 7.3114e-04
Loss = 1.7510e-02, PNorm = 52.7369, GNorm = 1.7400, lr_0 = 7.4068e-04
Loss = 1.4783e-02, PNorm = 52.8203, GNorm = 0.7816, lr_0 = 7.5021e-04
Loss = 1.3461e-02, PNorm = 52.8888, GNorm = 1.3883, lr_0 = 7.5975e-04
Loss = 7.7548e-03, PNorm = 52.9479, GNorm = 0.5335, lr_0 = 7.6928e-04
Loss = 1.3701e-02, PNorm = 52.9930, GNorm = 1.6525, lr_0 = 7.7881e-04
Loss = 2.1620e-02, PNorm = 53.0332, GNorm = 0.7279, lr_0 = 7.8835e-04
Loss = 1.1811e-02, PNorm = 53.0744, GNorm = 0.4651, lr_0 = 7.9788e-04
Loss = 1.0267e-02, PNorm = 53.1118, GNorm = 0.6342, lr_0 = 8.0742e-04
Loss = 1.1464e-02, PNorm = 53.1443, GNorm = 0.3735, lr_0 = 8.1695e-04
Loss = 1.0966e-02, PNorm = 53.1713, GNorm = 0.4147, lr_0 = 8.2648e-04
Loss = 1.5337e-02, PNorm = 53.1952, GNorm = 0.4129, lr_0 = 8.3602e-04
Loss = 1.4105e-02, PNorm = 53.2193, GNorm = 0.4779, lr_0 = 8.4555e-04
Loss = 1.7007e-02, PNorm = 53.2451, GNorm = 0.4041, lr_0 = 8.5508e-04
Loss = 2.7600e-02, PNorm = 53.2752, GNorm = 0.5349, lr_0 = 8.6462e-04
Loss = 8.5067e-03, PNorm = 53.3179, GNorm = 0.4372, lr_0 = 8.7415e-04
Loss = 1.7295e-02, PNorm = 53.3645, GNorm = 1.4328, lr_0 = 8.8369e-04
Loss = 1.4537e-02, PNorm = 53.4164, GNorm = 4.1782, lr_0 = 8.9322e-04
Loss = 6.5518e-03, PNorm = 53.4663, GNorm = 0.4265, lr_0 = 9.0275e-04
Loss = 1.2399e-02, PNorm = 53.5076, GNorm = 0.8708, lr_0 = 9.1229e-04
Loss = 1.0769e-02, PNorm = 53.5450, GNorm = 0.7244, lr_0 = 9.2182e-04
Loss = 8.7451e-03, PNorm = 53.5798, GNorm = 0.5675, lr_0 = 9.3136e-04
Loss = 1.9677e-01, PNorm = 53.6208, GNorm = 0.8451, lr_0 = 9.4089e-04
Loss = 2.5675e-02, PNorm = 53.6689, GNorm = 0.8726, lr_0 = 9.5042e-04
Loss = 1.6965e-02, PNorm = 53.7226, GNorm = 2.2358, lr_0 = 9.5996e-04
Loss = 1.3116e-02, PNorm = 53.7727, GNorm = 0.7486, lr_0 = 9.6949e-04
Loss = 1.6268e-02, PNorm = 53.8195, GNorm = 2.0049, lr_0 = 9.7903e-04
Loss = 2.8238e-02, PNorm = 53.8929, GNorm = 6.1356, lr_0 = 9.8856e-04
Loss = 7.9087e-03, PNorm = 53.9893, GNorm = 1.1031, lr_0 = 9.9809e-04
Validation rmse = 2.251233
Epoch 2
Loss = 1.7933e-02, PNorm = 54.0729, GNorm = 0.5669, lr_0 = 9.9861e-04
Loss = 2.0228e-02, PNorm = 54.1601, GNorm = 0.8177, lr_0 = 9.9687e-04
Loss = 1.2827e-02, PNorm = 54.2432, GNorm = 0.9589, lr_0 = 9.9513e-04
Loss = 1.0274e-02, PNorm = 54.3061, GNorm = 0.6441, lr_0 = 9.9340e-04
Loss = 1.2187e-02, PNorm = 54.3643, GNorm = 0.3172, lr_0 = 9.9167e-04
Loss = 1.7686e-02, PNorm = 54.4200, GNorm = 2.2281, lr_0 = 9.8995e-04
Loss = 1.0743e-02, PNorm = 54.4796, GNorm = 0.5365, lr_0 = 9.8822e-04
Loss = 1.6776e-02, PNorm = 54.5474, GNorm = 0.3972, lr_0 = 9.8650e-04
Loss = 1.6524e-02, PNorm = 54.6116, GNorm = 3.4577, lr_0 = 9.8478e-04
Loss = 1.4830e-02, PNorm = 54.6578, GNorm = 0.9399, lr_0 = 9.8307e-04
Loss = 1.3918e-02, PNorm = 54.7056, GNorm = 0.7728, lr_0 = 9.8136e-04
Loss = 1.6338e-02, PNorm = 54.7651, GNorm = 1.7233, lr_0 = 9.7965e-04
Loss = 1.2055e-02, PNorm = 54.8434, GNorm = 0.6997, lr_0 = 9.7795e-04
Loss = 1.6845e-02, PNorm = 54.9141, GNorm = 3.7471, lr_0 = 9.7624e-04
Loss = 8.2059e-03, PNorm = 54.9883, GNorm = 0.8866, lr_0 = 9.7454e-04
Loss = 1.7394e-02, PNorm = 55.0480, GNorm = 4.2603, lr_0 = 9.7285e-04
Loss = 1.6647e-02, PNorm = 55.1099, GNorm = 1.4621, lr_0 = 9.7115e-04
Loss = 1.3277e-02, PNorm = 55.1763, GNorm = 0.8471, lr_0 = 9.6946e-04
Loss = 8.0100e-03, PNorm = 55.2338, GNorm = 0.4646, lr_0 = 9.6778e-04
Loss = 1.8744e-01, PNorm = 55.2918, GNorm = 0.6270, lr_0 = 9.6609e-04
Loss = 9.2562e-03, PNorm = 55.3462, GNorm = 0.4576, lr_0 = 9.6441e-04
Loss = 1.7957e-02, PNorm = 55.4187, GNorm = 1.7275, lr_0 = 9.6273e-04
Loss = 1.3659e-02, PNorm = 55.4963, GNorm = 1.0930, lr_0 = 9.6105e-04
Loss = 8.6152e-03, PNorm = 55.5605, GNorm = 0.9632, lr_0 = 9.5938e-04
Loss = 2.3664e-02, PNorm = 55.6024, GNorm = 1.1522, lr_0 = 9.5771e-04
Loss = 1.5321e-02, PNorm = 55.6481, GNorm = 0.5454, lr_0 = 9.5604e-04
Loss = 2.1028e-02, PNorm = 55.6909, GNorm = 0.4721, lr_0 = 9.5438e-04
Loss = 1.2124e-02, PNorm = 55.7407, GNorm = 0.4786, lr_0 = 9.5272e-04
Loss = 2.0095e-02, PNorm = 55.7867, GNorm = 0.4598, lr_0 = 9.5106e-04
Loss = 1.2526e-02, PNorm = 55.8226, GNorm = 0.3983, lr_0 = 9.4941e-04
Loss = 1.3072e-02, PNorm = 55.8582, GNorm = 1.0984, lr_0 = 9.4775e-04
Loss = 3.5334e-02, PNorm = 55.9001, GNorm = 5.8564, lr_0 = 9.4610e-04
Loss = 1.6988e-02, PNorm = 55.9585, GNorm = 1.3714, lr_0 = 9.4446e-04
Loss = 1.7639e-02, PNorm = 56.0375, GNorm = 1.6665, lr_0 = 9.4281e-04
Loss = 1.1533e-02, PNorm = 56.0930, GNorm = 0.9764, lr_0 = 9.4117e-04
Loss = 6.3916e-03, PNorm = 56.1346, GNorm = 0.2774, lr_0 = 9.3953e-04
Loss = 9.5320e-03, PNorm = 56.1682, GNorm = 0.4428, lr_0 = 9.3790e-04
Loss = 1.2684e-02, PNorm = 56.2007, GNorm = 0.5650, lr_0 = 9.3626e-04
Loss = 7.0813e-03, PNorm = 56.2384, GNorm = 0.4661, lr_0 = 9.3463e-04
Loss = 2.5231e-02, PNorm = 56.2875, GNorm = 0.3446, lr_0 = 9.3301e-04
Loss = 2.0491e-02, PNorm = 56.3303, GNorm = 0.5323, lr_0 = 9.3138e-04
Loss = 1.3353e-02, PNorm = 56.3836, GNorm = 1.5731, lr_0 = 9.2976e-04
Loss = 6.4799e-03, PNorm = 56.4322, GNorm = 0.5344, lr_0 = 9.2814e-04
Loss = 8.4684e-03, PNorm = 56.4691, GNorm = 0.4376, lr_0 = 9.2653e-04
Loss = 1.7088e-02, PNorm = 56.5034, GNorm = 0.2876, lr_0 = 9.2491e-04
Loss = 1.4388e-02, PNorm = 56.5422, GNorm = 0.3828, lr_0 = 9.2330e-04
Loss = 1.4646e-02, PNorm = 56.5783, GNorm = 0.8254, lr_0 = 9.2170e-04
Validation rmse = 2.212578
Epoch 3
Loss = 1.8425e-02, PNorm = 56.6102, GNorm = 0.6237, lr_0 = 9.1993e-04
Loss = 9.0196e-03, PNorm = 56.6424, GNorm = 1.4135, lr_0 = 9.1833e-04
Loss = 1.3659e-02, PNorm = 56.6784, GNorm = 0.9190, lr_0 = 9.1673e-04
Loss = 1.1269e-02, PNorm = 56.7138, GNorm = 1.0008, lr_0 = 9.1514e-04
Loss = 1.4101e-02, PNorm = 56.7663, GNorm = 0.4759, lr_0 = 9.1354e-04
Loss = 1.2776e-02, PNorm = 56.8179, GNorm = 1.3767, lr_0 = 9.1195e-04
Loss = 1.5062e-02, PNorm = 56.8572, GNorm = 0.6409, lr_0 = 9.1037e-04
Loss = 1.0382e-02, PNorm = 56.8917, GNorm = 0.4233, lr_0 = 9.0878e-04
Loss = 1.2309e-02, PNorm = 56.9235, GNorm = 1.9716, lr_0 = 9.0720e-04
Loss = 8.9933e-03, PNorm = 56.9649, GNorm = 5.4439, lr_0 = 9.0562e-04
Loss = 8.7345e-03, PNorm = 57.0112, GNorm = 1.3476, lr_0 = 9.0404e-04
Loss = 1.1140e-02, PNorm = 57.0634, GNorm = 0.5430, lr_0 = 9.0247e-04
Loss = 3.0229e-02, PNorm = 57.1140, GNorm = 0.3616, lr_0 = 9.0090e-04
Loss = 1.1317e-02, PNorm = 57.1554, GNorm = 1.1563, lr_0 = 8.9933e-04
Loss = 1.2609e-02, PNorm = 57.2059, GNorm = 1.3874, lr_0 = 8.9777e-04
Loss = 9.3275e-03, PNorm = 57.2505, GNorm = 2.5268, lr_0 = 8.9620e-04
Loss = 1.2210e-02, PNorm = 57.2929, GNorm = 2.4525, lr_0 = 8.9464e-04
Loss = 8.9221e-03, PNorm = 57.3358, GNorm = 0.5331, lr_0 = 8.9309e-04
Loss = 1.1191e-02, PNorm = 57.3735, GNorm = 1.2522, lr_0 = 8.9153e-04
Loss = 1.4120e-02, PNorm = 57.4221, GNorm = 0.5485, lr_0 = 8.8998e-04
Loss = 1.7050e-02, PNorm = 57.4821, GNorm = 2.0626, lr_0 = 8.8843e-04
Loss = 1.6002e-02, PNorm = 57.5452, GNorm = 1.2196, lr_0 = 8.8688e-04
Loss = 9.0230e-03, PNorm = 57.6050, GNorm = 1.4067, lr_0 = 8.8534e-04
Loss = 1.5950e-02, PNorm = 57.6668, GNorm = 0.5231, lr_0 = 8.8380e-04
Loss = 1.2540e-02, PNorm = 57.7197, GNorm = 0.5455, lr_0 = 8.8226e-04
Loss = 7.4371e-03, PNorm = 57.7613, GNorm = 0.3775, lr_0 = 8.8072e-04
Loss = 9.8462e-03, PNorm = 57.8042, GNorm = 0.3264, lr_0 = 8.7919e-04
Loss = 1.7356e-02, PNorm = 57.8419, GNorm = 0.2626, lr_0 = 8.7766e-04
Loss = 1.1322e-02, PNorm = 57.8752, GNorm = 2.9478, lr_0 = 8.7613e-04
Loss = 1.0819e-02, PNorm = 57.9157, GNorm = 0.9212, lr_0 = 8.7461e-04
Loss = 1.6027e-02, PNorm = 57.9510, GNorm = 1.9770, lr_0 = 8.7308e-04
Loss = 1.7451e-02, PNorm = 57.9875, GNorm = 1.6119, lr_0 = 8.7156e-04
Loss = 2.2323e-02, PNorm = 58.0300, GNorm = 0.8156, lr_0 = 8.7005e-04
Loss = 1.3442e-02, PNorm = 58.0722, GNorm = 0.5794, lr_0 = 8.6853e-04
Loss = 1.1232e-02, PNorm = 58.1071, GNorm = 0.6155, lr_0 = 8.6702e-04
Loss = 1.1097e-02, PNorm = 58.1408, GNorm = 0.8146, lr_0 = 8.6551e-04
