Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,591,202
Epoch 0
Loss = 1.9277e-02, PNorm = 76.4112, GNorm = 1.9645, lr_0 = 1.1049e-04
Loss = 6.6017e-03, PNorm = 113.7279, GNorm = 0.5088, lr_0 = 1.1154e-04
Loss = 7.1506e-03, PNorm = 113.7360, GNorm = 2.0300, lr_0 = 1.1135e-04
Loss = 5.2907e-03, PNorm = 113.7451, GNorm = 0.5439, lr_0 = 1.1116e-04
Loss = 6.4467e-03, PNorm = 113.7536, GNorm = 1.0442, lr_0 = 1.1096e-04
Loss = 6.6311e-03, PNorm = 113.7674, GNorm = 0.5629, lr_0 = 1.1077e-04
Loss = 7.2977e-03, PNorm = 113.7791, GNorm = 1.5686, lr_0 = 1.1058e-04
Loss = 7.5622e-03, PNorm = 113.7870, GNorm = 0.7884, lr_0 = 1.1038e-04
Loss = 6.7326e-03, PNorm = 113.7977, GNorm = 0.7747, lr_0 = 1.1019e-04
Loss = 8.2391e-03, PNorm = 113.8092, GNorm = 1.3076, lr_0 = 1.1000e-04
Loss = 6.6953e-03, PNorm = 113.8171, GNorm = 3.8193, lr_0 = 1.0981e-04
Loss = 7.0852e-03, PNorm = 113.8249, GNorm = 0.7224, lr_0 = 1.0962e-04
Loss = 9.1590e-03, PNorm = 113.8356, GNorm = 0.4433, lr_0 = 1.0943e-04
Loss = 5.6483e-03, PNorm = 113.8465, GNorm = 1.2641, lr_0 = 1.0924e-04
Loss = 1.0756e-02, PNorm = 113.8574, GNorm = 0.7672, lr_0 = 1.0905e-04
Loss = 5.2771e-03, PNorm = 113.8660, GNorm = 0.7155, lr_0 = 1.0886e-04
Loss = 1.0005e-02, PNorm = 113.8765, GNorm = 1.6469, lr_0 = 1.0867e-04
Loss = 5.6585e-03, PNorm = 113.8811, GNorm = 1.5482, lr_0 = 1.0848e-04
Loss = 7.7418e-03, PNorm = 113.8898, GNorm = 4.8404, lr_0 = 1.0829e-04
Loss = 7.2792e-03, PNorm = 113.9045, GNorm = 0.6101, lr_0 = 1.0810e-04
Validation rmse = 2.571139
Epoch 29
Loss = 6.3713e-03, PNorm = 113.9206, GNorm = 0.7689, lr_0 = 1.0789e-04
Loss = 6.4246e-03, PNorm = 113.9299, GNorm = 0.4394, lr_0 = 1.0770e-04
Loss = 6.0792e-03, PNorm = 113.9408, GNorm = 0.7272, lr_0 = 1.0752e-04
Loss = 4.9403e-03, PNorm = 113.9484, GNorm = 0.5809, lr_0 = 1.0733e-04
Loss = 6.2923e-03, PNorm = 113.9547, GNorm = 0.6729, lr_0 = 1.0714e-04
Loss = 6.4571e-03, PNorm = 113.9615, GNorm = 0.6345, lr_0 = 1.0696e-04
Loss = 6.8902e-03, PNorm = 113.9695, GNorm = 0.5115, lr_0 = 1.0677e-04
Loss = 5.2557e-03, PNorm = 113.9755, GNorm = 0.6610, lr_0 = 1.0658e-04
Loss = 9.3481e-03, PNorm = 113.9803, GNorm = 2.7584, lr_0 = 1.0640e-04
Loss = 6.8443e-03, PNorm = 113.9864, GNorm = 0.9319, lr_0 = 1.0621e-04
Loss = 6.6371e-03, PNorm = 113.9930, GNorm = 0.5311, lr_0 = 1.0603e-04
Loss = 5.4849e-03, PNorm = 114.0016, GNorm = 0.6236, lr_0 = 1.0584e-04
Loss = 7.5678e-03, PNorm = 114.0109, GNorm = 1.2305, lr_0 = 1.0566e-04
Loss = 6.6144e-03, PNorm = 114.0210, GNorm = 1.1480, lr_0 = 1.0548e-04
Loss = 4.9906e-03, PNorm = 114.0301, GNorm = 0.6070, lr_0 = 1.0529e-04
Loss = 5.3054e-03, PNorm = 114.0391, GNorm = 0.4362, lr_0 = 1.0511e-04
Loss = 5.5755e-03, PNorm = 114.0490, GNorm = 2.3524, lr_0 = 1.0493e-04
Loss = 5.3801e-03, PNorm = 114.0568, GNorm = 0.5318, lr_0 = 1.0474e-04
Loss = 7.3677e-03, PNorm = 114.0644, GNorm = 1.0058, lr_0 = 1.0456e-04
Loss = 6.9344e-03, PNorm = 114.0705, GNorm = 0.9946, lr_0 = 1.0438e-04
Loss = 7.2310e-03, PNorm = 114.0781, GNorm = 1.2675, lr_0 = 1.0420e-04
Loss = 6.8254e-03, PNorm = 114.0867, GNorm = 1.0588, lr_0 = 1.0402e-04
Loss = 4.9585e-03, PNorm = 114.0953, GNorm = 0.6734, lr_0 = 1.0384e-04
Loss = 6.9547e-03, PNorm = 114.1016, GNorm = 0.6836, lr_0 = 1.0365e-04
Loss = 7.4358e-03, PNorm = 114.1138, GNorm = 1.1232, lr_0 = 1.0347e-04
Loss = 1.2564e-02, PNorm = 114.1282, GNorm = 2.4389, lr_0 = 1.0329e-04
Loss = 7.1071e-03, PNorm = 114.1414, GNorm = 0.5182, lr_0 = 1.0311e-04
Loss = 5.7761e-03, PNorm = 114.1521, GNorm = 0.7048, lr_0 = 1.0293e-04
Loss = 8.3145e-03, PNorm = 114.1595, GNorm = 1.1792, lr_0 = 1.0276e-04
Loss = 5.6880e-03, PNorm = 114.1659, GNorm = 1.6197, lr_0 = 1.0258e-04
Loss = 6.1531e-03, PNorm = 114.1726, GNorm = 1.9728, lr_0 = 1.0240e-04
Loss = 5.4982e-03, PNorm = 114.1803, GNorm = 0.5934, lr_0 = 1.0222e-04
Loss = 5.3263e-03, PNorm = 114.1856, GNorm = 0.6898, lr_0 = 1.0204e-04
Loss = 4.7817e-03, PNorm = 114.1920, GNorm = 0.6443, lr_0 = 1.0186e-04
Loss = 5.7327e-03, PNorm = 114.1999, GNorm = 1.0469, lr_0 = 1.0169e-04
Loss = 4.8487e-03, PNorm = 114.2087, GNorm = 0.4105, lr_0 = 1.0151e-04
Loss = 5.7784e-03, PNorm = 114.2156, GNorm = 0.6764, lr_0 = 1.0133e-04
Loss = 7.2740e-03, PNorm = 114.2222, GNorm = 3.3066, lr_0 = 1.0116e-04
Loss = 6.6397e-03, PNorm = 114.2299, GNorm = 0.6828, lr_0 = 1.0098e-04
Loss = 1.0412e-02, PNorm = 114.2392, GNorm = 1.0213, lr_0 = 1.0080e-04
Loss = 8.3324e-03, PNorm = 114.2495, GNorm = 1.7382, lr_0 = 1.0063e-04
Loss = 5.7169e-03, PNorm = 114.2549, GNorm = 0.7873, lr_0 = 1.0045e-04
Loss = 7.7156e-03, PNorm = 114.2596, GNorm = 0.4430, lr_0 = 1.0028e-04
Loss = 6.3713e-03, PNorm = 114.2675, GNorm = 0.8543, lr_0 = 1.0010e-04
Loss = 8.5088e-03, PNorm = 114.2750, GNorm = 0.6370, lr_0 = 1.0000e-04
Loss = 8.2944e-03, PNorm = 114.2797, GNorm = 0.5837, lr_0 = 1.0000e-04
Loss = 1.0094e-02, PNorm = 114.2867, GNorm = 1.2114, lr_0 = 1.0000e-04
Validation rmse = 2.596901
Model 2 best validation rmse = 2.458460 on epoch 11
Loading pretrained parameter "encoder.encoder.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.W_i.weight".
Loading pretrained parameter "encoder.encoder.W_h.weight".
Loading pretrained parameter "encoder.encoder.W_o.weight".
Loading pretrained parameter "encoder.encoder.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Model 2 test rmse = 2.317261
Building model 3
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,591,202
Epoch 0
Loss = 1.2939e-02, PNorm = 76.4059, GNorm = 1.1458, lr_0 = 1.1049e-04
Loss = 1.8799e-02, PNorm = 76.4126, GNorm = 1.1089, lr_0 = 1.2002e-04
Loss = 2.8855e-02, PNorm = 76.4182, GNorm = 3.9810, lr_0 = 1.2956e-04
Loss = 3.0687e-02, PNorm = 76.4233, GNorm = 1.9681, lr_0 = 1.3909e-04
Loss = 9.1778e-03, PNorm = 76.4274, GNorm = 1.6638, lr_0 = 1.4862e-04
Loss = 1.6967e-02, PNorm = 76.4307, GNorm = 0.8969, lr_0 = 1.5816e-04
Loss = 1.5267e-02, PNorm = 76.4338, GNorm = 1.4547, lr_0 = 1.6769e-04
Loss = 8.3341e-03, PNorm = 76.4363, GNorm = 1.1687, lr_0 = 1.7722e-04
Loss = 1.1713e-02, PNorm = 76.4386, GNorm = 2.7462, lr_0 = 1.8676e-04
Loss = 1.6091e-02, PNorm = 76.4412, GNorm = 0.8909, lr_0 = 1.9629e-04
Loss = 1.2338e-02, PNorm = 76.4448, GNorm = 0.9397, lr_0 = 2.0583e-04
Loss = 1.4576e-02, PNorm = 76.4487, GNorm = 0.7311, lr_0 = 2.1536e-04
Loss = 1.7237e-02, PNorm = 76.4536, GNorm = 0.8580, lr_0 = 2.2489e-04
Loss = 2.2683e-02, PNorm = 76.4591, GNorm = 1.0324, lr_0 = 2.3443e-04
Loss = 1.5604e-02, PNorm = 76.4647, GNorm = 1.5915, lr_0 = 2.4396e-04
Loss = 1.0445e-02, PNorm = 76.4706, GNorm = 1.5051, lr_0 = 2.5350e-04
Loss = 8.1240e-03, PNorm = 76.4761, GNorm = 0.8663, lr_0 = 2.6303e-04
Loss = 1.6802e-02, PNorm = 76.4814, GNorm = 1.5835, lr_0 = 2.7256e-04
Loss = 1.2877e-02, PNorm = 76.4876, GNorm = 1.5861, lr_0 = 2.8210e-04
Loss = 2.4045e-02, PNorm = 76.4948, GNorm = 0.8380, lr_0 = 2.9163e-04
Loss = 1.2263e-02, PNorm = 76.5030, GNorm = 1.0253, lr_0 = 3.0117e-04
Loss = 1.2654e-02, PNorm = 76.5100, GNorm = 1.6275, lr_0 = 3.1070e-04
Loss = 2.7071e-02, PNorm = 76.5174, GNorm = 1.2895, lr_0 = 3.2023e-04
Loss = 2.2758e-02, PNorm = 76.5295, GNorm = 0.6924, lr_0 = 3.2977e-04
Loss = 1.4182e-02, PNorm = 76.5460, GNorm = 0.8708, lr_0 = 3.3930e-04
Loss = 9.3379e-03, PNorm = 76.5613, GNorm = 0.8146, lr_0 = 3.4883e-04
Loss = 1.5928e-02, PNorm = 76.5744, GNorm = 0.7019, lr_0 = 3.5837e-04
Loss = 1.6101e-02, PNorm = 76.5846, GNorm = 2.0090, lr_0 = 3.6790e-04
Loss = 1.9015e-02, PNorm = 76.5959, GNorm = 0.9195, lr_0 = 3.7744e-04
Loss = 1.6398e-02, PNorm = 76.6050, GNorm = 1.0630, lr_0 = 3.8697e-04
Loss = 8.8467e-03, PNorm = 76.6130, GNorm = 1.2588, lr_0 = 3.9650e-04
Loss = 1.8128e-02, PNorm = 76.6204, GNorm = 1.4920, lr_0 = 4.0604e-04
Loss = 1.5699e-02, PNorm = 76.6303, GNorm = 0.8600, lr_0 = 4.1557e-04
Loss = 1.6532e-02, PNorm = 76.6414, GNorm = 1.4390, lr_0 = 4.2511e-04
Loss = 2.0580e-01, PNorm = 76.6568, GNorm = 0.7949, lr_0 = 4.3464e-04
Loss = 2.0300e-02, PNorm = 76.6854, GNorm = 1.2776, lr_0 = 4.4417e-04
Loss = 1.3334e-02, PNorm = 76.7101, GNorm = 1.1822, lr_0 = 4.5371e-04
Loss = 3.4689e-02, PNorm = 76.7367, GNorm = 1.3480, lr_0 = 4.6324e-04
Loss = 1.8450e-02, PNorm = 76.7691, GNorm = 0.8315, lr_0 = 4.7278e-04
Loss = 9.0932e-03, PNorm = 76.7946, GNorm = 0.4498, lr_0 = 4.8231e-04
Loss = 1.1518e-02, PNorm = 76.8114, GNorm = 0.7508, lr_0 = 4.9184e-04
Loss = 8.8716e-03, PNorm = 76.8238, GNorm = 1.1153, lr_0 = 5.0138e-04
Loss = 1.2151e-02, PNorm = 76.8339, GNorm = 0.7113, lr_0 = 5.1091e-04
Loss = 1.2258e-02, PNorm = 76.8464, GNorm = 1.7865, lr_0 = 5.2044e-04
Loss = 1.0751e-02, PNorm = 76.8576, GNorm = 0.5119, lr_0 = 5.2998e-04
Loss = 1.5468e-02, PNorm = 76.8675, GNorm = 0.9459, lr_0 = 5.3951e-04
Loss = 2.0852e-02, PNorm = 76.8843, GNorm = 0.9138, lr_0 = 5.4905e-04
Validation rmse = 2.560148
Epoch 1
Loss = 2.5357e-02, PNorm = 76.9004, GNorm = 0.8271, lr_0 = 5.5953e-04
Loss = 4.5300e-02, PNorm = 76.9269, GNorm = 1.7489, lr_0 = 5.6907e-04
Loss = 1.3942e-02, PNorm = 76.9618, GNorm = 0.5587, lr_0 = 5.7860e-04
Loss = 9.6508e-03, PNorm = 76.9899, GNorm = 0.3639, lr_0 = 5.8814e-04
Loss = 1.3550e-02, PNorm = 77.0103, GNorm = 0.7614, lr_0 = 5.9767e-04
Loss = 1.0474e-02, PNorm = 77.0263, GNorm = 0.8421, lr_0 = 6.0720e-04
Loss = 1.6681e-02, PNorm = 77.0394, GNorm = 0.9319, lr_0 = 6.1674e-04
Loss = 1.7343e-02, PNorm = 77.0509, GNorm = 3.1840, lr_0 = 6.2627e-04
Loss = 1.5004e-02, PNorm = 77.0651, GNorm = 2.4213, lr_0 = 6.3581e-04
Loss = 2.1254e-02, PNorm = 77.0800, GNorm = 1.0389, lr_0 = 6.4534e-04
Loss = 1.3871e-02, PNorm = 77.0960, GNorm = 1.2384, lr_0 = 6.5487e-04
Loss = 1.3500e-02, PNorm = 77.1164, GNorm = 0.8109, lr_0 = 6.6441e-04
Loss = 2.9258e-02, PNorm = 77.1474, GNorm = 1.3647, lr_0 = 6.7394e-04
Loss = 1.5231e-02, PNorm = 77.1799, GNorm = 1.0772, lr_0 = 6.8347e-04
Loss = 1.3427e-02, PNorm = 77.2237, GNorm = 0.9020, lr_0 = 6.9301e-04
Loss = 1.2592e-02, PNorm = 77.2686, GNorm = 0.5283, lr_0 = 7.0254e-04
Loss = 7.3640e-03, PNorm = 77.3251, GNorm = 1.0549, lr_0 = 7.1208e-04
Loss = 1.7623e-02, PNorm = 77.3853, GNorm = 1.7342, lr_0 = 7.2161e-04
Loss = 3.0573e-02, PNorm = 77.4363, GNorm = 1.4361, lr_0 = 7.3114e-04
Loss = 1.8833e-01, PNorm = 77.4939, GNorm = 1.5867, lr_0 = 7.4068e-04
Loss = 1.4178e-02, PNorm = 77.5829, GNorm = 1.6791, lr_0 = 7.5021e-04
Loss = 1.3796e-02, PNorm = 77.6677, GNorm = 1.9360, lr_0 = 7.5975e-04
Loss = 1.1545e-02, PNorm = 77.7136, GNorm = 0.8847, lr_0 = 7.6928e-04
Loss = 9.7441e-03, PNorm = 77.7437, GNorm = 1.1222, lr_0 = 7.7881e-04
Loss = 1.6021e-02, PNorm = 77.7641, GNorm = 0.5107, lr_0 = 7.8835e-04
Loss = 9.8049e-03, PNorm = 77.7816, GNorm = 1.0377, lr_0 = 7.9788e-04
Loss = 1.4290e-02, PNorm = 77.8153, GNorm = 0.5153, lr_0 = 8.0742e-04
Loss = 8.6743e-03, PNorm = 77.8421, GNorm = 0.8113, lr_0 = 8.1695e-04
Loss = 9.2046e-03, PNorm = 77.8578, GNorm = 0.5572, lr_0 = 8.2648e-04
Loss = 2.2267e-02, PNorm = 77.8792, GNorm = 0.8520, lr_0 = 8.3602e-04
Loss = 1.2384e-02, PNorm = 77.9103, GNorm = 0.5085, lr_0 = 8.4555e-04
Loss = 1.7613e-02, PNorm = 77.9396, GNorm = 1.9533, lr_0 = 8.5508e-04
Loss = 1.0387e-02, PNorm = 77.9733, GNorm = 0.7218, lr_0 = 8.6462e-04
Loss = 2.2721e-02, PNorm = 78.0031, GNorm = 0.8868, lr_0 = 8.7415e-04
Loss = 2.1645e-02, PNorm = 78.0471, GNorm = 0.5643, lr_0 = 8.8369e-04
Loss = 1.0072e-02, PNorm = 78.0974, GNorm = 0.7047, lr_0 = 8.9322e-04
Loss = 1.1464e-02, PNorm = 78.1384, GNorm = 0.5102, lr_0 = 9.0275e-04
Loss = 1.5553e-02, PNorm = 78.1760, GNorm = 0.7671, lr_0 = 9.1229e-04
Loss = 1.6707e-02, PNorm = 78.2034, GNorm = 0.5986, lr_0 = 9.2182e-04
Loss = 1.3387e-02, PNorm = 78.2391, GNorm = 1.3754, lr_0 = 9.3136e-04
Loss = 2.2364e-02, PNorm = 78.2835, GNorm = 0.6013, lr_0 = 9.4089e-04
Loss = 8.3082e-03, PNorm = 78.3284, GNorm = 0.4139, lr_0 = 9.5042e-04
Loss = 1.3719e-02, PNorm = 78.3715, GNorm = 1.8472, lr_0 = 9.5996e-04
Loss = 1.4404e-02, PNorm = 78.4368, GNorm = 1.5448, lr_0 = 9.6949e-04
Loss = 1.1069e-02, PNorm = 78.4934, GNorm = 0.4392, lr_0 = 9.7903e-04
Loss = 1.3753e-02, PNorm = 78.5268, GNorm = 0.5097, lr_0 = 9.8856e-04
Loss = 1.5868e-02, PNorm = 78.5573, GNorm = 0.4873, lr_0 = 9.9809e-04
Validation rmse = 2.527185
Epoch 2
Loss = 1.6353e-02, PNorm = 78.5877, GNorm = 0.4865, lr_0 = 9.9861e-04
Loss = 1.4715e-02, PNorm = 78.6096, GNorm = 0.6586, lr_0 = 9.9687e-04
Loss = 2.4759e-02, PNorm = 78.6388, GNorm = 1.7608, lr_0 = 9.9513e-04
Loss = 1.1831e-02, PNorm = 78.6828, GNorm = 1.2685, lr_0 = 9.9340e-04
Loss = 9.3505e-03, PNorm = 78.7290, GNorm = 0.5004, lr_0 = 9.9167e-04
Loss = 1.7154e-02, PNorm = 78.7930, GNorm = 1.6961, lr_0 = 9.8995e-04
Loss = 9.5054e-03, PNorm = 78.8690, GNorm = 0.5045, lr_0 = 9.8822e-04
Loss = 2.2599e-02, PNorm = 79.0014, GNorm = 0.9747, lr_0 = 9.8650e-04
Loss = 1.3671e-02, PNorm = 79.1866, GNorm = 2.0080, lr_0 = 9.8478e-04
Loss = 1.6493e-02, PNorm = 79.3278, GNorm = 0.4434, lr_0 = 9.8307e-04
Loss = 1.0884e-02, PNorm = 79.4317, GNorm = 0.2950, lr_0 = 9.8136e-04
Loss = 1.9179e-02, PNorm = 79.4987, GNorm = 2.7394, lr_0 = 9.7965e-04
Loss = 2.1827e-02, PNorm = 79.5503, GNorm = 0.6000, lr_0 = 9.7795e-04
Loss = 5.8240e-03, PNorm = 79.5970, GNorm = 0.2830, lr_0 = 9.7624e-04
Loss = 1.1107e-02, PNorm = 79.6267, GNorm = 0.4300, lr_0 = 9.7454e-04
Loss = 2.5039e-02, PNorm = 79.6494, GNorm = 1.1080, lr_0 = 9.7285e-04
Loss = 1.0567e-02, PNorm = 79.6700, GNorm = 0.4765, lr_0 = 9.7115e-04
Loss = 2.3926e-02, PNorm = 79.6943, GNorm = 0.8578, lr_0 = 9.6946e-04
Loss = 1.4352e-02, PNorm = 79.7371, GNorm = 0.8137, lr_0 = 9.6778e-04
Loss = 9.5091e-03, PNorm = 79.7905, GNorm = 0.6246, lr_0 = 9.6609e-04
Loss = 9.9602e-03, PNorm = 79.8413, GNorm = 0.3761, lr_0 = 9.6441e-04
Loss = 2.3445e-02, PNorm = 79.8784, GNorm = 0.6918, lr_0 = 9.6273e-04
Loss = 1.5370e-02, PNorm = 79.9268, GNorm = 0.4756, lr_0 = 9.6105e-04
Loss = 1.3163e-02, PNorm = 79.9643, GNorm = 0.5259, lr_0 = 9.5938e-04
Loss = 1.0197e-02, PNorm = 80.0029, GNorm = 0.8312, lr_0 = 9.5771e-04
Loss = 2.2340e-02, PNorm = 80.0532, GNorm = 1.7584, lr_0 = 9.5604e-04
Loss = 1.6524e-02, PNorm = 80.1269, GNorm = 0.4758, lr_0 = 9.5438e-04
Loss = 1.9762e-01, PNorm = 80.2686, GNorm = 1.1621, lr_0 = 9.5272e-04
Loss = 1.3893e-02, PNorm = 80.5208, GNorm = 0.4626, lr_0 = 9.5106e-04
Loss = 1.5613e-02, PNorm = 80.7379, GNorm = 1.4177, lr_0 = 9.4941e-04
Loss = 1.1143e-02, PNorm = 80.9135, GNorm = 0.4192, lr_0 = 9.4775e-04
Loss = 2.2719e-02, PNorm = 81.0512, GNorm = 0.4411, lr_0 = 9.4610e-04
Loss = 2.3678e-02, PNorm = 81.1343, GNorm = 3.7367, lr_0 = 9.4446e-04
Loss = 1.6013e-02, PNorm = 81.2047, GNorm = 0.8884, lr_0 = 9.4281e-04
Loss = 9.8031e-03, PNorm = 81.2571, GNorm = 0.9180, lr_0 = 9.4117e-04
Loss = 9.9967e-03, PNorm = 81.2944, GNorm = 0.3564, lr_0 = 9.3953e-04
Loss = 1.1519e-02, PNorm = 81.3269, GNorm = 0.3641, lr_0 = 9.3790e-04
Loss = 1.4812e-02, PNorm = 81.3542, GNorm = 0.6749, lr_0 = 9.3626e-04
Loss = 1.1124e-02, PNorm = 81.4033, GNorm = 0.5412, lr_0 = 9.3463e-04
Loss = 1.0863e-02, PNorm = 81.4438, GNorm = 0.2606, lr_0 = 9.3301e-04
Loss = 1.6628e-02, PNorm = 81.4783, GNorm = 0.7109, lr_0 = 9.3138e-04
Loss = 1.8861e-02, PNorm = 81.5004, GNorm = 0.2188, lr_0 = 9.2976e-04
Loss = 1.2472e-02, PNorm = 81.5223, GNorm = 0.5777, lr_0 = 9.2814e-04
Loss = 1.2881e-02, PNorm = 81.5460, GNorm = 0.5746, lr_0 = 9.2653e-04
Loss = 1.1602e-02, PNorm = 81.5685, GNorm = 0.7122, lr_0 = 9.2491e-04
Loss = 1.1734e-02, PNorm = 81.5970, GNorm = 0.4567, lr_0 = 9.2330e-04
Loss = 1.8239e-02, PNorm = 81.6252, GNorm = 0.8683, lr_0 = 9.2170e-04
Validation rmse = 2.527694
Epoch 3
Loss = 1.5019e-02, PNorm = 81.6638, GNorm = 1.3337, lr_0 = 9.1993e-04
Loss = 1.2883e-02, PNorm = 81.6975, GNorm = 0.5922, lr_0 = 9.1833e-04
Loss = 1.0322e-02, PNorm = 81.7305, GNorm = 0.3200, lr_0 = 9.1673e-04
Loss = 1.3674e-02, PNorm = 81.7557, GNorm = 0.5461, lr_0 = 9.1514e-04
Loss = 1.7334e-02, PNorm = 81.7903, GNorm = 0.2856, lr_0 = 9.1354e-04
Loss = 1.2328e-02, PNorm = 81.8317, GNorm = 0.7034, lr_0 = 9.1195e-04
Loss = 1.1146e-02, PNorm = 81.8877, GNorm = 0.4894, lr_0 = 9.1037e-04
Loss = 1.1477e-02, PNorm = 81.9340, GNorm = 0.2899, lr_0 = 9.0878e-04
Loss = 2.1823e-02, PNorm = 82.0005, GNorm = 1.0125, lr_0 = 9.0720e-04
Loss = 9.2689e-03, PNorm = 82.0780, GNorm = 0.5915, lr_0 = 9.0562e-04
Loss = 1.3660e-02, PNorm = 82.1458, GNorm = 0.2952, lr_0 = 9.0404e-04
Loss = 1.0490e-02, PNorm = 82.1958, GNorm = 0.3294, lr_0 = 9.0247e-04
Loss = 1.0065e-02, PNorm = 82.2592, GNorm = 0.3927, lr_0 = 9.0090e-04
Loss = 7.3939e-03, PNorm = 82.3179, GNorm = 0.3663, lr_0 = 8.9933e-04
Loss = 9.1392e-03, PNorm = 82.3569, GNorm = 0.2387, lr_0 = 8.9777e-04
Loss = 1.9217e-02, PNorm = 82.4070, GNorm = 0.5389, lr_0 = 8.9620e-04
Loss = 1.2488e-02, PNorm = 82.4577, GNorm = 0.4979, lr_0 = 8.9464e-04
Loss = 2.5296e-02, PNorm = 82.5087, GNorm = 0.2463, lr_0 = 8.9309e-04
Loss = 1.1821e-02, PNorm = 82.5796, GNorm = 0.2241, lr_0 = 8.9153e-04
Loss = 2.3340e-02, PNorm = 82.6683, GNorm = 1.1753, lr_0 = 8.8998e-04
Loss = 1.8942e-02, PNorm = 82.7457, GNorm = 0.3701, lr_0 = 8.8843e-04
Loss = 2.4061e-02, PNorm = 82.8394, GNorm = 0.6191, lr_0 = 8.8688e-04
Loss = 1.2058e-02, PNorm = 82.9589, GNorm = 0.9499, lr_0 = 8.8534e-04
Loss = 1.4359e-02, PNorm = 83.0571, GNorm = 0.4093, lr_0 = 8.8380e-04
Loss = 1.0602e-02, PNorm = 83.1192, GNorm = 0.6853, lr_0 = 8.8226e-04
Loss = 9.4139e-03, PNorm = 83.1676, GNorm = 0.2023, lr_0 = 8.8072e-04
Loss = 7.1077e-03, PNorm = 83.2083, GNorm = 0.3696, lr_0 = 8.7919e-04
Loss = 2.0864e-02, PNorm = 83.2574, GNorm = 1.0944, lr_0 = 8.7766e-04
Loss = 1.9821e-01, PNorm = 83.3872, GNorm = 0.3322, lr_0 = 8.7613e-04
Loss = 1.6534e-02, PNorm = 83.5629, GNorm = 1.5663, lr_0 = 8.7461e-04
Loss = 1.8667e-02, PNorm = 83.6854, GNorm = 0.4427, lr_0 = 8.7308e-04
Loss = 1.5396e-02, PNorm = 83.7989, GNorm = 1.5836, lr_0 = 8.7156e-04
Loss = 1.3230e-02, PNorm = 83.8662, GNorm = 1.2732, lr_0 = 8.7005e-04
Loss = 1.2035e-02, PNorm = 83.9143, GNorm = 0.4027, lr_0 = 8.6853e-04
Loss = 1.1426e-02, PNorm = 83.9771, GNorm = 0.8709, lr_0 = 8.6702e-04
Loss = 1.7380e-02, PNorm = 84.0239, GNorm = 0.5864, lr_0 = 8.6551e-04
Loss = 1.0822e-02, PNorm = 84.0640, GNorm = 0.6177, lr_0 = 8.6401e-04
Loss = 1.1297e-02, PNorm = 84.0931, GNorm = 0.7646, lr_0 = 8.6250e-04
Loss = 1.5677e-02, PNorm = 84.1220, GNorm = 0.4275, lr_0 = 8.6100e-04
Loss = 2.1849e-02, PNorm = 84.1801, GNorm = 1.2831, lr_0 = 8.5950e-04
Loss = 9.1207e-03, PNorm = 84.2377, GNorm = 0.3767, lr_0 = 8.5800e-04
Loss = 1.5480e-02, PNorm = 84.2833, GNorm = 0.2891, lr_0 = 8.5651e-04
Loss = 1.5074e-02, PNorm = 84.3362, GNorm = 0.5047, lr_0 = 8.5502e-04
Loss = 1.2634e-02, PNorm = 84.3831, GNorm = 0.3321, lr_0 = 8.5353e-04
Loss = 1.0262e-02, PNorm = 84.4212, GNorm = 0.4278, lr_0 = 8.5205e-04
Loss = 1.8411e-02, PNorm = 84.4608, GNorm = 0.2655, lr_0 = 8.5056e-04
Loss = 1.6121e-02, PNorm = 84.5008, GNorm = 1.0223, lr_0 = 8.4908e-04
Loss = 1.4954e-02, PNorm = 84.5397, GNorm = 1.3424, lr_0 = 8.4760e-04
Validation rmse = 2.554647
Epoch 4
Loss = 1.1909e-02, PNorm = 84.5706, GNorm = 0.5465, lr_0 = 8.4613e-04
Loss = 1.1004e-02, PNorm = 84.6062, GNorm = 0.3520, lr_0 = 8.4466e-04
