Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Epoch 0
Loss = 5.3112e-03, PNorm = 51.3379, GNorm = 0.4177, lr_0 = 1.1049e-04
Loss = 2.2277e-04, PNorm = 104.0988, GNorm = 0.0394, lr_0 = 1.4238e-04
Loss = 8.1188e-05, PNorm = 104.1030, GNorm = 0.0068, lr_0 = 1.4213e-04
Loss = 4.2336e-05, PNorm = 104.1080, GNorm = 0.1339, lr_0 = 1.4189e-04
Loss = 9.7076e-05, PNorm = 104.1143, GNorm = 0.0056, lr_0 = 1.4164e-04
Loss = 8.9682e-05, PNorm = 104.1198, GNorm = 0.4156, lr_0 = 1.4139e-04
Loss = 3.1343e-05, PNorm = 104.1252, GNorm = 0.0029, lr_0 = 1.4115e-04
Loss = 1.5245e-04, PNorm = 104.1293, GNorm = 0.0094, lr_0 = 1.4090e-04
Loss = 6.8481e-06, PNorm = 104.1330, GNorm = 0.0050, lr_0 = 1.4065e-04
Loss = 4.0507e-05, PNorm = 104.1376, GNorm = 0.0462, lr_0 = 1.4041e-04
Loss = 2.8540e-05, PNorm = 104.1441, GNorm = 0.0003, lr_0 = 1.4017e-04
Loss = 2.9091e-05, PNorm = 104.1498, GNorm = 0.0057, lr_0 = 1.3992e-04
Loss = 6.0151e-05, PNorm = 104.1549, GNorm = 0.0359, lr_0 = 1.3968e-04
Loss = 6.2865e-05, PNorm = 104.1603, GNorm = 0.0012, lr_0 = 1.3943e-04
Loss = 9.3321e-05, PNorm = 104.1665, GNorm = 0.0071, lr_0 = 1.3919e-04
Loss = 3.1680e-05, PNorm = 104.1730, GNorm = 0.0383, lr_0 = 1.3895e-04
Loss = 6.6068e-06, PNorm = 104.1795, GNorm = 0.0012, lr_0 = 1.3871e-04
Loss = 4.6870e-05, PNorm = 104.1853, GNorm = 0.0110, lr_0 = 1.3847e-04
Validation auc = 0.778171
Validation Active auc = 0.778171
Epoch 26
Loss = 9.0019e-05, PNorm = 104.1906, GNorm = 0.0728, lr_0 = 1.3823e-04
Loss = 7.9209e-05, PNorm = 104.1954, GNorm = 0.0056, lr_0 = 1.3798e-04
Loss = 3.8056e-06, PNorm = 104.1997, GNorm = 0.0084, lr_0 = 1.3774e-04
Loss = 4.9273e-05, PNorm = 104.2031, GNorm = 0.0649, lr_0 = 1.3750e-04
Loss = 3.9337e-05, PNorm = 104.2069, GNorm = 0.0021, lr_0 = 1.3727e-04
Loss = 1.2956e-05, PNorm = 104.2102, GNorm = 0.0008, lr_0 = 1.3703e-04
Loss = 1.4027e-05, PNorm = 104.2135, GNorm = 0.0111, lr_0 = 1.3679e-04
Loss = 8.2629e-05, PNorm = 104.2179, GNorm = 0.0004, lr_0 = 1.3655e-04
Loss = 3.6866e-05, PNorm = 104.2226, GNorm = 0.0059, lr_0 = 1.3631e-04
Loss = 7.9012e-06, PNorm = 104.2264, GNorm = 0.0010, lr_0 = 1.3607e-04
Loss = 5.6703e-05, PNorm = 104.2296, GNorm = 0.0655, lr_0 = 1.3584e-04
Loss = 1.4252e-04, PNorm = 104.2335, GNorm = 0.2325, lr_0 = 1.3560e-04
Loss = 1.5851e-05, PNorm = 104.2378, GNorm = 0.0419, lr_0 = 1.3537e-04
Loss = 4.3121e-05, PNorm = 104.2415, GNorm = 0.0004, lr_0 = 1.3513e-04
Loss = 5.4376e-05, PNorm = 104.2455, GNorm = 0.0077, lr_0 = 1.3489e-04
Loss = 9.2909e-05, PNorm = 104.2498, GNorm = 0.1033, lr_0 = 1.3466e-04
Loss = 1.8110e-04, PNorm = 104.2549, GNorm = 0.0015, lr_0 = 1.3443e-04
Loss = 8.2174e-06, PNorm = 104.2591, GNorm = 0.0003, lr_0 = 1.3419e-04
Loss = 2.4674e-05, PNorm = 104.2629, GNorm = 0.0015, lr_0 = 1.3396e-04
Loss = 7.4473e-05, PNorm = 104.2659, GNorm = 0.1358, lr_0 = 1.3372e-04
Loss = 1.5206e-05, PNorm = 104.2702, GNorm = 0.1665, lr_0 = 1.3349e-04
Loss = 4.1233e-05, PNorm = 104.2747, GNorm = 0.0108, lr_0 = 1.3326e-04
Loss = 3.7606e-05, PNorm = 104.2788, GNorm = 0.0016, lr_0 = 1.3303e-04
Loss = 4.3535e-05, PNorm = 104.2828, GNorm = 0.0088, lr_0 = 1.3280e-04
Loss = 3.8907e-05, PNorm = 104.2874, GNorm = 0.2231, lr_0 = 1.3256e-04
Loss = 4.3858e-05, PNorm = 104.2915, GNorm = 0.0028, lr_0 = 1.3233e-04
Loss = 5.4203e-05, PNorm = 104.2948, GNorm = 0.0928, lr_0 = 1.3210e-04
Loss = 2.2567e-05, PNorm = 104.2983, GNorm = 0.1225, lr_0 = 1.3187e-04
Loss = 1.0939e-05, PNorm = 104.3011, GNorm = 0.0002, lr_0 = 1.3164e-04
Loss = 4.8084e-05, PNorm = 104.3038, GNorm = 0.2587, lr_0 = 1.3141e-04
Loss = 2.8283e-05, PNorm = 104.3076, GNorm = 0.0038, lr_0 = 1.3119e-04
Loss = 2.9585e-06, PNorm = 104.3109, GNorm = 0.0040, lr_0 = 1.3096e-04
Loss = 2.0346e-05, PNorm = 104.3135, GNorm = 0.0935, lr_0 = 1.3073e-04
Loss = 4.2789e-05, PNorm = 104.3156, GNorm = 0.0004, lr_0 = 1.3050e-04
Loss = 2.7647e-05, PNorm = 104.3176, GNorm = 0.0003, lr_0 = 1.3027e-04
Loss = 1.2999e-04, PNorm = 104.3194, GNorm = 0.0038, lr_0 = 1.3005e-04
Loss = 1.0155e-04, PNorm = 104.3212, GNorm = 0.0009, lr_0 = 1.2982e-04
Loss = 1.9886e-05, PNorm = 104.3239, GNorm = 0.0046, lr_0 = 1.2960e-04
Loss = 4.0879e-06, PNorm = 104.3260, GNorm = 0.0008, lr_0 = 1.2937e-04
Loss = 3.8325e-05, PNorm = 104.3280, GNorm = 0.0088, lr_0 = 1.2914e-04
Loss = 2.5679e-06, PNorm = 104.3302, GNorm = 0.0004, lr_0 = 1.2892e-04
Loss = 3.9243e-05, PNorm = 104.3330, GNorm = 0.0102, lr_0 = 1.2870e-04
Loss = 4.2383e-05, PNorm = 104.3365, GNorm = 0.0992, lr_0 = 1.2847e-04
Loss = 4.6046e-05, PNorm = 104.3399, GNorm = 0.0391, lr_0 = 1.2825e-04
Loss = 1.0178e-04, PNorm = 104.3427, GNorm = 0.0318, lr_0 = 1.2802e-04
Loss = 2.2623e-05, PNorm = 104.3455, GNorm = 0.0000, lr_0 = 1.2780e-04
Loss = 8.1431e-06, PNorm = 104.3484, GNorm = 0.0522, lr_0 = 1.2758e-04
Validation auc = 0.780621
Validation Active auc = 0.780621
Epoch 27
Loss = 8.5682e-07, PNorm = 104.3519, GNorm = 0.0012, lr_0 = 1.2734e-04
Loss = 6.6214e-06, PNorm = 104.3543, GNorm = 0.0004, lr_0 = 1.2711e-04
Loss = 7.4576e-06, PNorm = 104.3560, GNorm = 0.0004, lr_0 = 1.2689e-04
Loss = 4.8131e-05, PNorm = 104.3580, GNorm = 0.0017, lr_0 = 1.2667e-04
Loss = 3.5624e-05, PNorm = 104.3603, GNorm = 0.0243, lr_0 = 1.2645e-04
Loss = 3.9260e-05, PNorm = 104.3631, GNorm = 0.1582, lr_0 = 1.2623e-04
Loss = 6.2931e-05, PNorm = 104.3654, GNorm = 0.0006, lr_0 = 1.2601e-04
Loss = 1.2532e-04, PNorm = 104.3678, GNorm = 0.4907, lr_0 = 1.2579e-04
Loss = 1.1080e-05, PNorm = 104.3716, GNorm = 0.0005, lr_0 = 1.2557e-04
Loss = 8.5212e-06, PNorm = 104.3748, GNorm = 0.0013, lr_0 = 1.2535e-04
Loss = 4.8890e-05, PNorm = 104.3772, GNorm = 0.0014, lr_0 = 1.2514e-04
Loss = 9.7555e-06, PNorm = 104.3804, GNorm = 0.0083, lr_0 = 1.2492e-04
Loss = 2.6335e-05, PNorm = 104.3840, GNorm = 0.0001, lr_0 = 1.2470e-04
Loss = 6.2872e-05, PNorm = 104.3871, GNorm = 0.0532, lr_0 = 1.2448e-04
Loss = 5.2694e-05, PNorm = 104.3909, GNorm = 0.3180, lr_0 = 1.2427e-04
Loss = 7.2225e-06, PNorm = 104.3939, GNorm = 0.0019, lr_0 = 1.2405e-04
Loss = 1.3408e-04, PNorm = 104.3974, GNorm = 0.1527, lr_0 = 1.2383e-04
Loss = 9.1743e-06, PNorm = 104.4009, GNorm = 0.0004, lr_0 = 1.2362e-04
Loss = 1.6150e-05, PNorm = 104.4040, GNorm = 0.1426, lr_0 = 1.2340e-04
Loss = 2.8432e-05, PNorm = 104.4067, GNorm = 0.0003, lr_0 = 1.2319e-04
Loss = 4.6466e-05, PNorm = 104.4096, GNorm = 0.0002, lr_0 = 1.2297e-04
Loss = 1.0897e-04, PNorm = 104.4121, GNorm = 0.9020, lr_0 = 1.2276e-04
Loss = 2.1609e-05, PNorm = 104.4151, GNorm = 0.0006, lr_0 = 1.2255e-04
Loss = 2.1522e-04, PNorm = 104.4177, GNorm = 0.0243, lr_0 = 1.2233e-04
Loss = 4.8950e-05, PNorm = 104.4218, GNorm = 0.0004, lr_0 = 1.2212e-04
Loss = 6.8855e-05, PNorm = 104.4267, GNorm = 0.0135, lr_0 = 1.2191e-04
Loss = 1.4983e-04, PNorm = 104.4326, GNorm = 0.0130, lr_0 = 1.2170e-04
Loss = 6.2338e-05, PNorm = 104.4385, GNorm = 0.0006, lr_0 = 1.2148e-04
Loss = 7.3203e-05, PNorm = 104.4433, GNorm = 0.7748, lr_0 = 1.2127e-04
Loss = 2.3634e-05, PNorm = 104.4475, GNorm = 0.0013, lr_0 = 1.2106e-04
Loss = 1.2905e-04, PNorm = 104.4520, GNorm = 0.0012, lr_0 = 1.2085e-04
Loss = 2.9072e-04, PNorm = 104.4552, GNorm = 0.0042, lr_0 = 1.2064e-04
Loss = 7.7108e-05, PNorm = 104.4594, GNorm = 0.1612, lr_0 = 1.2043e-04
Loss = 4.1652e-05, PNorm = 104.4648, GNorm = 0.0957, lr_0 = 1.2022e-04
Loss = 7.7736e-06, PNorm = 104.4704, GNorm = 0.0206, lr_0 = 1.2001e-04
Loss = 4.8702e-05, PNorm = 104.4752, GNorm = 0.0095, lr_0 = 1.1980e-04
Loss = 1.2205e-04, PNorm = 104.4795, GNorm = 0.0110, lr_0 = 1.1959e-04
Loss = 1.0098e-04, PNorm = 104.4852, GNorm = 0.0012, lr_0 = 1.1939e-04
Loss = 5.3328e-05, PNorm = 104.4904, GNorm = 0.7147, lr_0 = 1.1918e-04
Loss = 1.3118e-04, PNorm = 104.4953, GNorm = 0.0515, lr_0 = 1.1897e-04
Loss = 1.2497e-04, PNorm = 104.5003, GNorm = 0.0057, lr_0 = 1.1876e-04
Loss = 7.5180e-05, PNorm = 104.5068, GNorm = 0.0012, lr_0 = 1.1856e-04
Loss = 6.3604e-05, PNorm = 104.5139, GNorm = 0.4255, lr_0 = 1.1835e-04
Loss = 1.6794e-04, PNorm = 104.5209, GNorm = 0.0519, lr_0 = 1.1814e-04
Loss = 8.6621e-06, PNorm = 104.5273, GNorm = 0.0008, lr_0 = 1.1794e-04
Loss = 3.3568e-04, PNorm = 104.5319, GNorm = 0.0076, lr_0 = 1.1773e-04
Loss = 6.6931e-05, PNorm = 104.5372, GNorm = 0.4582, lr_0 = 1.1753e-04
Loss = 9.9366e-05, PNorm = 104.5414, GNorm = 0.0167, lr_0 = 1.1732e-04
Validation auc = 0.781350
Validation Active auc = 0.781350
Epoch 28
Loss = 3.4033e-05, PNorm = 104.5448, GNorm = 0.0001, lr_0 = 1.1712e-04
Loss = 7.9792e-05, PNorm = 104.5486, GNorm = 0.0235, lr_0 = 1.1692e-04
Loss = 9.9225e-06, PNorm = 104.5525, GNorm = 0.0009, lr_0 = 1.1671e-04
Loss = 1.4624e-05, PNorm = 104.5562, GNorm = 0.0289, lr_0 = 1.1651e-04
Loss = 1.8916e-05, PNorm = 104.5603, GNorm = 0.0006, lr_0 = 1.1631e-04
Loss = 1.5563e-05, PNorm = 104.5639, GNorm = 0.0125, lr_0 = 1.1610e-04
Loss = 1.2966e-05, PNorm = 104.5669, GNorm = 0.0640, lr_0 = 1.1590e-04
Loss = 5.6828e-05, PNorm = 104.5707, GNorm = 0.0310, lr_0 = 1.1570e-04
Loss = 6.4709e-05, PNorm = 104.5749, GNorm = 0.0091, lr_0 = 1.1550e-04
Loss = 1.1997e-04, PNorm = 104.5789, GNorm = 0.5901, lr_0 = 1.1530e-04
Loss = 8.2436e-06, PNorm = 104.5826, GNorm = 0.0063, lr_0 = 1.1510e-04
Loss = 7.4038e-05, PNorm = 104.5872, GNorm = 0.7207, lr_0 = 1.1490e-04
Loss = 2.5097e-04, PNorm = 104.5923, GNorm = 0.0317, lr_0 = 1.1470e-04
Loss = 3.0370e-05, PNorm = 104.5974, GNorm = 0.0431, lr_0 = 1.1450e-04
Loss = 3.6348e-04, PNorm = 104.6013, GNorm = 1.0562, lr_0 = 1.1430e-04
Loss = 3.6140e-05, PNorm = 104.6043, GNorm = 0.1105, lr_0 = 1.1410e-04
Loss = 5.6547e-06, PNorm = 104.6075, GNorm = 0.0038, lr_0 = 1.1390e-04
Loss = 6.6818e-05, PNorm = 104.6111, GNorm = 0.3299, lr_0 = 1.1370e-04
Loss = 4.7459e-05, PNorm = 104.6172, GNorm = 0.1448, lr_0 = 1.1350e-04
Loss = 1.6268e-04, PNorm = 104.6224, GNorm = 0.5084, lr_0 = 1.1331e-04
Loss = 2.3202e-05, PNorm = 104.6279, GNorm = 0.0010, lr_0 = 1.1311e-04
Loss = 8.7591e-05, PNorm = 104.6328, GNorm = 0.1487, lr_0 = 1.1291e-04
Loss = 2.3276e-05, PNorm = 104.6388, GNorm = 0.0043, lr_0 = 1.1272e-04
Loss = 1.1198e-05, PNorm = 104.6449, GNorm = 0.0079, lr_0 = 1.1252e-04
Loss = 1.3114e-05, PNorm = 104.6501, GNorm = 0.0244, lr_0 = 1.1232e-04
Loss = 5.2704e-05, PNorm = 104.6549, GNorm = 0.6234, lr_0 = 1.1213e-04
Loss = 4.9398e-06, PNorm = 104.6593, GNorm = 0.0214, lr_0 = 1.1193e-04
Loss = 1.5828e-05, PNorm = 104.6639, GNorm = 0.0035, lr_0 = 1.1174e-04
Loss = 6.3052e-05, PNorm = 104.6688, GNorm = 0.0003, lr_0 = 1.1154e-04
Loss = 2.5821e-05, PNorm = 104.6738, GNorm = 0.0014, lr_0 = 1.1135e-04
Loss = 2.6660e-05, PNorm = 104.6781, GNorm = 0.0183, lr_0 = 1.1116e-04
Loss = 5.4829e-05, PNorm = 104.6821, GNorm = 0.0002, lr_0 = 1.1096e-04
Loss = 6.8990e-05, PNorm = 104.6854, GNorm = 0.0114, lr_0 = 1.1077e-04
Loss = 1.7980e-05, PNorm = 104.6891, GNorm = 0.0020, lr_0 = 1.1058e-04
Loss = 4.4096e-05, PNorm = 104.6922, GNorm = 0.0043, lr_0 = 1.1038e-04
Loss = 3.1974e-04, PNorm = 104.6943, GNorm = 0.0285, lr_0 = 1.1019e-04
Loss = 1.3010e-04, PNorm = 104.6974, GNorm = 0.0172, lr_0 = 1.1000e-04
Loss = 6.9043e-05, PNorm = 104.7008, GNorm = 0.0012, lr_0 = 1.0981e-04
Loss = 1.6191e-04, PNorm = 104.7049, GNorm = 0.1336, lr_0 = 1.0962e-04
Loss = 2.2836e-05, PNorm = 104.7095, GNorm = 0.0050, lr_0 = 1.0943e-04
Loss = 1.1382e-05, PNorm = 104.7143, GNorm = 0.0031, lr_0 = 1.0924e-04
Loss = 1.8376e-05, PNorm = 104.7178, GNorm = 0.0778, lr_0 = 1.0905e-04
Loss = 1.3823e-05, PNorm = 104.7214, GNorm = 0.0012, lr_0 = 1.0886e-04
Loss = 1.9404e-05, PNorm = 104.7245, GNorm = 0.2801, lr_0 = 1.0867e-04
Loss = 8.9585e-05, PNorm = 104.7279, GNorm = 0.0005, lr_0 = 1.0848e-04
Loss = 2.2466e-05, PNorm = 104.7308, GNorm = 0.0009, lr_0 = 1.0829e-04
Loss = 1.0309e-04, PNorm = 104.7330, GNorm = 0.0857, lr_0 = 1.0810e-04
Validation auc = 0.784545
Validation Active auc = 0.784545
Epoch 29
Loss = 5.0293e-05, PNorm = 104.7352, GNorm = 0.0046, lr_0 = 1.0789e-04
Loss = 8.7816e-05, PNorm = 104.7366, GNorm = 0.0064, lr_0 = 1.0770e-04
Loss = 1.1928e-05, PNorm = 104.7389, GNorm = 0.0057, lr_0 = 1.0752e-04
Loss = 4.0313e-05, PNorm = 104.7411, GNorm = 0.0007, lr_0 = 1.0733e-04
Loss = 2.5224e-05, PNorm = 104.7437, GNorm = 0.0146, lr_0 = 1.0714e-04
Loss = 3.0689e-05, PNorm = 104.7469, GNorm = 0.0023, lr_0 = 1.0696e-04
Loss = 1.1377e-05, PNorm = 104.7504, GNorm = 0.0014, lr_0 = 1.0677e-04
Loss = 1.2280e-04, PNorm = 104.7534, GNorm = 0.2195, lr_0 = 1.0658e-04
Loss = 8.7290e-06, PNorm = 104.7562, GNorm = 0.0145, lr_0 = 1.0640e-04
Loss = 2.5907e-05, PNorm = 104.7584, GNorm = 0.0001, lr_0 = 1.0621e-04
Loss = 8.2198e-06, PNorm = 104.7603, GNorm = 0.0044, lr_0 = 1.0603e-04
Loss = 4.7327e-05, PNorm = 104.7624, GNorm = 0.0670, lr_0 = 1.0584e-04
Loss = 4.6222e-05, PNorm = 104.7646, GNorm = 0.0010, lr_0 = 1.0566e-04
Loss = 8.4396e-06, PNorm = 104.7667, GNorm = 0.1316, lr_0 = 1.0548e-04
Loss = 1.7612e-04, PNorm = 104.7687, GNorm = 0.0003, lr_0 = 1.0529e-04
Loss = 2.4229e-04, PNorm = 104.7702, GNorm = 0.0040, lr_0 = 1.0511e-04
Loss = 9.0684e-06, PNorm = 104.7712, GNorm = 0.0005, lr_0 = 1.0493e-04
Loss = 1.1737e-05, PNorm = 104.7730, GNorm = 0.0020, lr_0 = 1.0474e-04
Loss = 9.8782e-06, PNorm = 104.7751, GNorm = 0.0003, lr_0 = 1.0456e-04
Loss = 3.5234e-06, PNorm = 104.7772, GNorm = 0.0000, lr_0 = 1.0438e-04
Loss = 1.4066e-04, PNorm = 104.7795, GNorm = 0.0041, lr_0 = 1.0420e-04
Loss = 8.7126e-05, PNorm = 104.7831, GNorm = 0.3875, lr_0 = 1.0402e-04
Loss = 8.0967e-05, PNorm = 104.7854, GNorm = 0.0085, lr_0 = 1.0384e-04
Loss = 2.0202e-05, PNorm = 104.7881, GNorm = 0.0320, lr_0 = 1.0365e-04
Loss = 3.2279e-05, PNorm = 104.7910, GNorm = 0.0015, lr_0 = 1.0347e-04
Loss = 6.7313e-05, PNorm = 104.7939, GNorm = 0.3032, lr_0 = 1.0329e-04
Loss = 1.5502e-05, PNorm = 104.7974, GNorm = 0.0999, lr_0 = 1.0311e-04
Loss = 1.1480e-04, PNorm = 104.8016, GNorm = 0.1289, lr_0 = 1.0293e-04
Loss = 6.2582e-06, PNorm = 104.8063, GNorm = 0.0361, lr_0 = 1.0276e-04
Loss = 8.6697e-06, PNorm = 104.8097, GNorm = 0.0446, lr_0 = 1.0258e-04
Loss = 1.7900e-05, PNorm = 104.8120, GNorm = 0.0010, lr_0 = 1.0240e-04
Loss = 1.5514e-04, PNorm = 104.8140, GNorm = 0.0323, lr_0 = 1.0222e-04
Loss = 1.4832e-04, PNorm = 104.8166, GNorm = 0.0420, lr_0 = 1.0204e-04
Loss = 1.4865e-04, PNorm = 104.8200, GNorm = 0.4492, lr_0 = 1.0186e-04
Loss = 1.3579e-05, PNorm = 104.8231, GNorm = 0.0136, lr_0 = 1.0169e-04
Loss = 2.2622e-05, PNorm = 104.8266, GNorm = 0.0005, lr_0 = 1.0151e-04
Loss = 2.2543e-06, PNorm = 104.8292, GNorm = 0.0002, lr_0 = 1.0133e-04
Loss = 8.2479e-05, PNorm = 104.8314, GNorm = 0.0148, lr_0 = 1.0116e-04
Loss = 5.8111e-05, PNorm = 104.8341, GNorm = 0.0054, lr_0 = 1.0098e-04
Loss = 1.7263e-05, PNorm = 104.8377, GNorm = 0.0047, lr_0 = 1.0080e-04
Loss = 2.0176e-04, PNorm = 104.8406, GNorm = 0.6578, lr_0 = 1.0063e-04
Loss = 1.6398e-05, PNorm = 104.8438, GNorm = 0.0002, lr_0 = 1.0045e-04
Loss = 1.0205e-04, PNorm = 104.8474, GNorm = 0.0099, lr_0 = 1.0028e-04
Loss = 2.0848e-05, PNorm = 104.8507, GNorm = 0.4300, lr_0 = 1.0010e-04
Loss = 1.0737e-05, PNorm = 104.8535, GNorm = 0.0152, lr_0 = 1.0000e-04
Loss = 3.2894e-05, PNorm = 104.8564, GNorm = 0.0001, lr_0 = 1.0000e-04
Loss = 9.9693e-06, PNorm = 104.8598, GNorm = 0.0779, lr_0 = 1.0000e-04
Validation auc = 0.782715
Validation Active auc = 0.782715
Model 2 best validation auc = 0.806551 on epoch 3
Loading pretrained parameter "encoder.encoder.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.W_i.weight".
Loading pretrained parameter "encoder.encoder.W_h.weight".
Loading pretrained parameter "encoder.encoder.W_o.weight".
Loading pretrained parameter "encoder.encoder.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Loading pretrained parameter "ffn.7.weight".
Loading pretrained parameter "ffn.7.bias".
Model 2 test auc = 0.778970
Model 2 test Active auc = 0.778970
Building model 3
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Epoch 0
Loss = 6.2631e-03, PNorm = 51.2599, GNorm = 0.5792, lr_0 = 1.1049e-04
Loss = 1.2091e-03, PNorm = 51.2689, GNorm = 0.0184, lr_0 = 1.2002e-04
Loss = 1.4823e-03, PNorm = 51.2704, GNorm = 1.4632, lr_0 = 1.2956e-04
Loss = 4.6064e-04, PNorm = 51.2698, GNorm = 0.0853, lr_0 = 1.3909e-04
Loss = 8.5814e-04, PNorm = 51.2701, GNorm = 0.3518, lr_0 = 1.4862e-04
Loss = 6.4223e-04, PNorm = 51.2728, GNorm = 0.1921, lr_0 = 1.5816e-04
Loss = 1.0426e-04, PNorm = 51.2790, GNorm = 0.0551, lr_0 = 1.6769e-04
Loss = 1.6417e-03, PNorm = 51.2801, GNorm = 0.1443, lr_0 = 1.7722e-04
Loss = 1.3650e-03, PNorm = 51.2852, GNorm = 0.3626, lr_0 = 1.8676e-04
Loss = 1.4715e-03, PNorm = 51.2978, GNorm = 0.1611, lr_0 = 1.9629e-04
Loss = 1.2594e-03, PNorm = 51.3104, GNorm = 0.1603, lr_0 = 2.0583e-04
Loss = 7.1190e-04, PNorm = 51.3258, GNorm = 0.1108, lr_0 = 2.1536e-04
Loss = 1.8083e-03, PNorm = 51.3376, GNorm = 0.5237, lr_0 = 2.2489e-04
Loss = 1.0104e-03, PNorm = 51.3589, GNorm = 0.2541, lr_0 = 2.3443e-04
Loss = 6.6556e-04, PNorm = 51.3893, GNorm = 0.0353, lr_0 = 2.4396e-04
Loss = 1.7551e-03, PNorm = 51.4021, GNorm = 0.1466, lr_0 = 2.5350e-04
Loss = 1.5580e-03, PNorm = 51.4302, GNorm = 0.2199, lr_0 = 2.6303e-04
Loss = 1.5219e-03, PNorm = 51.4705, GNorm = 0.4335, lr_0 = 2.7256e-04
Loss = 1.1449e-03, PNorm = 51.5053, GNorm = 0.1699, lr_0 = 2.8210e-04
Loss = 6.3786e-04, PNorm = 51.5451, GNorm = 0.0676, lr_0 = 2.9163e-04
Loss = 1.2317e-03, PNorm = 51.5738, GNorm = 0.2733, lr_0 = 3.0117e-04
Loss = 8.2658e-04, PNorm = 51.6149, GNorm = 0.1112, lr_0 = 3.1070e-04
Loss = 1.1882e-03, PNorm = 51.6594, GNorm = 0.8540, lr_0 = 3.2023e-04
Loss = 1.3624e-03, PNorm = 51.7021, GNorm = 0.2992, lr_0 = 3.2977e-04
Loss = 7.8939e-04, PNorm = 51.7721, GNorm = 0.3703, lr_0 = 3.3930e-04
Loss = 8.8192e-04, PNorm = 51.8248, GNorm = 0.3913, lr_0 = 3.4883e-04
Loss = 1.5405e-03, PNorm = 51.8738, GNorm = 0.2572, lr_0 = 3.5837e-04
Loss = 1.0422e-03, PNorm = 51.9634, GNorm = 0.0882, lr_0 = 3.6790e-04
Loss = 6.1288e-04, PNorm = 52.0355, GNorm = 0.0449, lr_0 = 3.7744e-04
Loss = 5.6983e-04, PNorm = 52.0842, GNorm = 0.6556, lr_0 = 3.8697e-04
Loss = 4.8681e-04, PNorm = 52.1290, GNorm = 0.0864, lr_0 = 3.9650e-04
Loss = 1.6067e-03, PNorm = 52.1841, GNorm = 0.1254, lr_0 = 4.0604e-04
Loss = 7.2675e-04, PNorm = 52.2937, GNorm = 0.0950, lr_0 = 4.1557e-04
Loss = 7.0977e-04, PNorm = 52.3881, GNorm = 0.4471, lr_0 = 4.2511e-04
Loss = 1.0434e-03, PNorm = 52.4346, GNorm = 0.1157, lr_0 = 4.3464e-04
Loss = 1.2475e-03, PNorm = 52.5329, GNorm = 0.1956, lr_0 = 4.4417e-04
Loss = 8.1964e-04, PNorm = 52.6629, GNorm = 0.0676, lr_0 = 4.5371e-04
Loss = 8.2136e-04, PNorm = 52.7671, GNorm = 0.0583, lr_0 = 4.6324e-04
