Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6391e-02, PNorm = 51.3533, GNorm = 1.4319, lr_0 = 1.1049e-04
Loss = 8.3654e-03, PNorm = 76.1792, GNorm = 2.8498, lr_0 = 1.5862e-04
Loss = 5.6940e-03, PNorm = 76.1851, GNorm = 0.6803, lr_0 = 1.5835e-04
Loss = 4.1388e-02, PNorm = 76.1938, GNorm = 0.8096, lr_0 = 1.5807e-04
Loss = 6.1569e-03, PNorm = 76.2015, GNorm = 6.1049, lr_0 = 1.5779e-04
Loss = 5.8462e-03, PNorm = 76.2058, GNorm = 1.3686, lr_0 = 1.5752e-04
Loss = 4.8241e-03, PNorm = 76.2102, GNorm = 1.2671, lr_0 = 1.5725e-04
Loss = 6.6442e-03, PNorm = 76.2150, GNorm = 0.9423, lr_0 = 1.5697e-04
Loss = 6.0849e-03, PNorm = 76.2221, GNorm = 1.8808, lr_0 = 1.5670e-04
Loss = 8.1419e-03, PNorm = 76.2289, GNorm = 0.5001, lr_0 = 1.5643e-04
Loss = 6.3539e-03, PNorm = 76.2341, GNorm = 1.4106, lr_0 = 1.5615e-04
Loss = 1.3494e-02, PNorm = 76.2409, GNorm = 1.3158, lr_0 = 1.5588e-04
Loss = 5.9577e-03, PNorm = 76.2465, GNorm = 3.2160, lr_0 = 1.5561e-04
Loss = 1.0017e-02, PNorm = 76.2506, GNorm = 1.2683, lr_0 = 1.5534e-04
Loss = 5.9503e-03, PNorm = 76.2562, GNorm = 1.1772, lr_0 = 1.5507e-04
Loss = 7.0086e-03, PNorm = 76.2603, GNorm = 1.9291, lr_0 = 1.5480e-04
Loss = 5.7217e-03, PNorm = 76.2645, GNorm = 2.1001, lr_0 = 1.5453e-04
Loss = 9.1505e-03, PNorm = 76.2711, GNorm = 1.2171, lr_0 = 1.5426e-04
Loss = 4.8475e-03, PNorm = 76.2763, GNorm = 0.9777, lr_0 = 1.5399e-04
Loss = 8.3126e-03, PNorm = 76.2796, GNorm = 0.8073, lr_0 = 1.5372e-04
Loss = 8.1612e-03, PNorm = 76.2828, GNorm = 2.6796, lr_0 = 1.5346e-04
Loss = 6.3401e-03, PNorm = 76.2857, GNorm = 5.6091, lr_0 = 1.5319e-04
Loss = 6.7417e-03, PNorm = 76.2896, GNorm = 1.1667, lr_0 = 1.5292e-04
Loss = 7.7832e-03, PNorm = 76.2947, GNorm = 0.9428, lr_0 = 1.5266e-04
Loss = 7.0844e-03, PNorm = 76.2978, GNorm = 0.6606, lr_0 = 1.5239e-04
Loss = 5.9049e-03, PNorm = 76.3012, GNorm = 1.4586, lr_0 = 1.5213e-04
Loss = 8.3901e-03, PNorm = 76.3064, GNorm = 1.3357, lr_0 = 1.5186e-04
Loss = 1.1782e-02, PNorm = 76.3103, GNorm = 2.2810, lr_0 = 1.5160e-04
Loss = 5.6143e-03, PNorm = 76.3143, GNorm = 0.4733, lr_0 = 1.5133e-04
Loss = 5.5654e-03, PNorm = 76.3183, GNorm = 1.3929, lr_0 = 1.5107e-04
Loss = 4.9795e-03, PNorm = 76.3215, GNorm = 0.7852, lr_0 = 1.5081e-04
Loss = 8.7235e-03, PNorm = 76.3239, GNorm = 0.8767, lr_0 = 1.5054e-04
Loss = 4.6677e-03, PNorm = 76.3261, GNorm = 1.1241, lr_0 = 1.5028e-04
Validation rmse = 2.430850
Epoch 25
Loss = 7.5030e-03, PNorm = 76.3274, GNorm = 1.3669, lr_0 = 1.5002e-04
Loss = 7.5801e-03, PNorm = 76.3286, GNorm = 4.9552, lr_0 = 1.4976e-04
Loss = 6.2083e-03, PNorm = 76.3312, GNorm = 1.5470, lr_0 = 1.4950e-04
Loss = 6.7610e-03, PNorm = 76.3349, GNorm = 0.8692, lr_0 = 1.4924e-04
Loss = 6.3453e-03, PNorm = 76.3389, GNorm = 1.5218, lr_0 = 1.4898e-04
Loss = 1.2705e-02, PNorm = 76.3444, GNorm = 2.8110, lr_0 = 1.4872e-04
Loss = 7.2071e-03, PNorm = 76.3505, GNorm = 0.5409, lr_0 = 1.4846e-04
Loss = 1.1174e-02, PNorm = 76.3578, GNorm = 2.6887, lr_0 = 1.4820e-04
Loss = 7.5924e-03, PNorm = 76.3635, GNorm = 0.9321, lr_0 = 1.4794e-04
Loss = 6.5742e-03, PNorm = 76.3696, GNorm = 1.2916, lr_0 = 1.4769e-04
Loss = 5.2311e-03, PNorm = 76.3732, GNorm = 1.0286, lr_0 = 1.4743e-04
Loss = 4.5555e-03, PNorm = 76.3763, GNorm = 0.7556, lr_0 = 1.4717e-04
Loss = 7.3821e-03, PNorm = 76.3802, GNorm = 0.9531, lr_0 = 1.4692e-04
Loss = 1.6822e-02, PNorm = 76.3840, GNorm = 0.6514, lr_0 = 1.4666e-04
Loss = 7.8314e-03, PNorm = 76.3880, GNorm = 1.0593, lr_0 = 1.4641e-04
Loss = 5.7052e-03, PNorm = 76.3917, GNorm = 2.7809, lr_0 = 1.4615e-04
Loss = 1.0153e-02, PNorm = 76.3941, GNorm = 1.2861, lr_0 = 1.4590e-04
Loss = 7.2291e-03, PNorm = 76.3976, GNorm = 1.8897, lr_0 = 1.4564e-04
Loss = 6.1022e-03, PNorm = 76.4010, GNorm = 2.5483, lr_0 = 1.4539e-04
Loss = 6.5339e-03, PNorm = 76.4039, GNorm = 2.2732, lr_0 = 1.4514e-04
Loss = 5.4929e-03, PNorm = 76.4076, GNorm = 1.6371, lr_0 = 1.4488e-04
Loss = 5.8262e-03, PNorm = 76.4113, GNorm = 2.4974, lr_0 = 1.4463e-04
Loss = 6.3326e-03, PNorm = 76.4149, GNorm = 1.3807, lr_0 = 1.4438e-04
Loss = 5.5597e-03, PNorm = 76.4178, GNorm = 0.7910, lr_0 = 1.4413e-04
Loss = 5.4267e-03, PNorm = 76.4210, GNorm = 0.6633, lr_0 = 1.4388e-04
Loss = 7.2115e-03, PNorm = 76.4244, GNorm = 5.1716, lr_0 = 1.4363e-04
Loss = 6.0683e-03, PNorm = 76.4266, GNorm = 1.8335, lr_0 = 1.4338e-04
Loss = 7.0754e-03, PNorm = 76.4289, GNorm = 2.8318, lr_0 = 1.4313e-04
Loss = 6.0722e-03, PNorm = 76.4311, GNorm = 0.8994, lr_0 = 1.4288e-04
Loss = 7.0217e-03, PNorm = 76.4332, GNorm = 2.1199, lr_0 = 1.4263e-04
Loss = 5.6227e-03, PNorm = 76.4360, GNorm = 4.4674, lr_0 = 1.4238e-04
Loss = 6.4453e-03, PNorm = 76.4391, GNorm = 4.8459, lr_0 = 1.4213e-04
Loss = 6.5120e-03, PNorm = 76.4435, GNorm = 5.3933, lr_0 = 1.4189e-04
Loss = 7.8486e-03, PNorm = 76.4480, GNorm = 1.4729, lr_0 = 1.4164e-04
Loss = 6.3751e-03, PNorm = 76.4527, GNorm = 0.7947, lr_0 = 1.4139e-04
Loss = 5.8768e-03, PNorm = 76.4566, GNorm = 1.0359, lr_0 = 1.4115e-04
Loss = 6.7871e-03, PNorm = 76.4604, GNorm = 4.1269, lr_0 = 1.4090e-04
Loss = 7.5689e-03, PNorm = 76.4633, GNorm = 1.5362, lr_0 = 1.4065e-04
Loss = 6.2645e-03, PNorm = 76.4668, GNorm = 0.7592, lr_0 = 1.4041e-04
Loss = 2.9899e-02, PNorm = 76.4741, GNorm = 1.3829, lr_0 = 1.4017e-04
Loss = 5.3642e-03, PNorm = 76.4827, GNorm = 1.0126, lr_0 = 1.3992e-04
Loss = 7.2499e-03, PNorm = 76.4893, GNorm = 1.3265, lr_0 = 1.3968e-04
Loss = 7.8654e-03, PNorm = 76.4945, GNorm = 2.0003, lr_0 = 1.3943e-04
Loss = 6.0821e-03, PNorm = 76.4986, GNorm = 3.0596, lr_0 = 1.3919e-04
Loss = 6.9390e-03, PNorm = 76.5027, GNorm = 2.8952, lr_0 = 1.3895e-04
Loss = 5.5785e-03, PNorm = 76.5074, GNorm = 1.2455, lr_0 = 1.3871e-04
Loss = 1.0581e-02, PNorm = 76.5094, GNorm = 0.5984, lr_0 = 1.3847e-04
Validation rmse = 2.454255
Epoch 26
Loss = 7.7327e-03, PNorm = 76.5111, GNorm = 1.3986, lr_0 = 1.3823e-04
Loss = 6.5013e-03, PNorm = 76.5136, GNorm = 0.8732, lr_0 = 1.3798e-04
Loss = 1.1142e-02, PNorm = 76.5179, GNorm = 7.7067, lr_0 = 1.3774e-04
Loss = 6.8878e-03, PNorm = 76.5236, GNorm = 2.1153, lr_0 = 1.3750e-04
Loss = 5.7992e-03, PNorm = 76.5284, GNorm = 1.0585, lr_0 = 1.3727e-04
Loss = 5.4204e-03, PNorm = 76.5324, GNorm = 1.0992, lr_0 = 1.3703e-04
Loss = 5.6830e-03, PNorm = 76.5374, GNorm = 1.3992, lr_0 = 1.3679e-04
Loss = 7.4539e-03, PNorm = 76.5422, GNorm = 9.3791, lr_0 = 1.3655e-04
Loss = 5.8765e-03, PNorm = 76.5473, GNorm = 1.0107, lr_0 = 1.3631e-04
Loss = 6.8290e-03, PNorm = 76.5511, GNorm = 4.3091, lr_0 = 1.3607e-04
Loss = 7.4058e-03, PNorm = 76.5541, GNorm = 1.6721, lr_0 = 1.3584e-04
Loss = 6.0312e-03, PNorm = 76.5576, GNorm = 0.8201, lr_0 = 1.3560e-04
Loss = 6.4489e-03, PNorm = 76.5605, GNorm = 1.1242, lr_0 = 1.3537e-04
Loss = 8.8450e-03, PNorm = 76.5627, GNorm = 1.0847, lr_0 = 1.3513e-04
Loss = 9.6061e-03, PNorm = 76.5654, GNorm = 2.4405, lr_0 = 1.3489e-04
Loss = 6.1945e-03, PNorm = 76.5686, GNorm = 5.1004, lr_0 = 1.3466e-04
Loss = 1.0136e-02, PNorm = 76.5726, GNorm = 1.9029, lr_0 = 1.3443e-04
Loss = 7.4327e-03, PNorm = 76.5764, GNorm = 6.3371, lr_0 = 1.3419e-04
Loss = 5.0379e-03, PNorm = 76.5795, GNorm = 1.6590, lr_0 = 1.3396e-04
Loss = 4.7078e-03, PNorm = 76.5825, GNorm = 1.9005, lr_0 = 1.3372e-04
Loss = 7.8176e-03, PNorm = 76.5843, GNorm = 5.0829, lr_0 = 1.3349e-04
Loss = 6.5700e-03, PNorm = 76.5871, GNorm = 1.6853, lr_0 = 1.3326e-04
Loss = 8.3625e-03, PNorm = 76.5905, GNorm = 3.1788, lr_0 = 1.3303e-04
Loss = 7.1931e-03, PNorm = 76.5943, GNorm = 2.0495, lr_0 = 1.3280e-04
Loss = 8.0480e-03, PNorm = 76.5982, GNorm = 5.0941, lr_0 = 1.3256e-04
Loss = 8.1249e-03, PNorm = 76.6022, GNorm = 1.2173, lr_0 = 1.3233e-04
Loss = 5.2140e-03, PNorm = 76.6060, GNorm = 0.8438, lr_0 = 1.3210e-04
Loss = 5.3742e-03, PNorm = 76.6096, GNorm = 1.3517, lr_0 = 1.3187e-04
Loss = 9.2485e-03, PNorm = 76.6135, GNorm = 1.0165, lr_0 = 1.3164e-04
Loss = 5.2241e-03, PNorm = 76.6183, GNorm = 0.9999, lr_0 = 1.3141e-04
Loss = 8.3311e-03, PNorm = 76.6225, GNorm = 1.7014, lr_0 = 1.3119e-04
Loss = 9.1994e-03, PNorm = 76.6260, GNorm = 2.6124, lr_0 = 1.3096e-04
Loss = 9.3133e-03, PNorm = 76.6302, GNorm = 2.0903, lr_0 = 1.3073e-04
Loss = 6.2885e-03, PNorm = 76.6342, GNorm = 0.9252, lr_0 = 1.3050e-04
Loss = 4.4347e-03, PNorm = 76.6376, GNorm = 2.8671, lr_0 = 1.3027e-04
Loss = 4.9832e-03, PNorm = 76.6403, GNorm = 0.5236, lr_0 = 1.3005e-04
Loss = 9.5613e-03, PNorm = 76.6428, GNorm = 0.7082, lr_0 = 1.2982e-04
Loss = 3.8659e-02, PNorm = 76.6482, GNorm = 1.0026, lr_0 = 1.2960e-04
Loss = 7.8909e-03, PNorm = 76.6530, GNorm = 1.3728, lr_0 = 1.2937e-04
Loss = 7.9317e-03, PNorm = 76.6572, GNorm = 1.0100, lr_0 = 1.2914e-04
Loss = 7.0452e-03, PNorm = 76.6615, GNorm = 6.7703, lr_0 = 1.2892e-04
Loss = 5.5185e-03, PNorm = 76.6673, GNorm = 1.1150, lr_0 = 1.2870e-04
Loss = 6.7148e-03, PNorm = 76.6724, GNorm = 2.8127, lr_0 = 1.2847e-04
Loss = 7.2643e-03, PNorm = 76.6753, GNorm = 0.8009, lr_0 = 1.2825e-04
Loss = 8.6950e-03, PNorm = 76.6792, GNorm = 0.9751, lr_0 = 1.2802e-04
Loss = 1.0342e-02, PNorm = 76.6825, GNorm = 2.0793, lr_0 = 1.2780e-04
Loss = 5.8825e-03, PNorm = 76.6861, GNorm = 0.9526, lr_0 = 1.2758e-04
Validation rmse = 2.440102
Epoch 27
Loss = 6.9378e-03, PNorm = 76.6907, GNorm = 3.2417, lr_0 = 1.2734e-04
Loss = 6.2546e-03, PNorm = 76.6947, GNorm = 2.3602, lr_0 = 1.2711e-04
Loss = 5.9514e-03, PNorm = 76.6978, GNorm = 1.8121, lr_0 = 1.2689e-04
Loss = 7.3214e-03, PNorm = 76.7016, GNorm = 1.1021, lr_0 = 1.2667e-04
Loss = 5.2336e-03, PNorm = 76.7049, GNorm = 1.0955, lr_0 = 1.2645e-04
Loss = 7.0499e-03, PNorm = 76.7081, GNorm = 0.5186, lr_0 = 1.2623e-04
Loss = 8.5842e-03, PNorm = 76.7117, GNorm = 1.7920, lr_0 = 1.2601e-04
Loss = 7.6098e-03, PNorm = 76.7142, GNorm = 1.5632, lr_0 = 1.2579e-04
Loss = 5.3595e-03, PNorm = 76.7187, GNorm = 0.7889, lr_0 = 1.2557e-04
Loss = 7.7409e-03, PNorm = 76.7232, GNorm = 1.4250, lr_0 = 1.2535e-04
Loss = 7.7594e-03, PNorm = 76.7267, GNorm = 0.5361, lr_0 = 1.2514e-04
Loss = 5.3420e-03, PNorm = 76.7293, GNorm = 1.3463, lr_0 = 1.2492e-04
Loss = 7.6261e-03, PNorm = 76.7321, GNorm = 0.6316, lr_0 = 1.2470e-04
Loss = 5.6940e-03, PNorm = 76.7348, GNorm = 2.4829, lr_0 = 1.2448e-04
Loss = 5.9707e-03, PNorm = 76.7373, GNorm = 1.4419, lr_0 = 1.2427e-04
Loss = 8.3094e-03, PNorm = 76.7400, GNorm = 2.6829, lr_0 = 1.2405e-04
Loss = 6.5313e-03, PNorm = 76.7424, GNorm = 0.6290, lr_0 = 1.2383e-04
Loss = 7.3582e-03, PNorm = 76.7462, GNorm = 0.7144, lr_0 = 1.2362e-04
Loss = 5.9713e-03, PNorm = 76.7501, GNorm = 1.2335, lr_0 = 1.2340e-04
Loss = 3.5624e-02, PNorm = 76.7551, GNorm = 2.9405, lr_0 = 1.2319e-04
Loss = 5.1493e-03, PNorm = 76.7598, GNorm = 1.0038, lr_0 = 1.2297e-04
Loss = 7.5653e-03, PNorm = 76.7640, GNorm = 6.2833, lr_0 = 1.2276e-04
Loss = 6.4304e-03, PNorm = 76.7690, GNorm = 2.0620, lr_0 = 1.2255e-04
Loss = 7.2025e-03, PNorm = 76.7732, GNorm = 2.2247, lr_0 = 1.2233e-04
Loss = 5.4970e-03, PNorm = 76.7762, GNorm = 1.6711, lr_0 = 1.2212e-04
Loss = 7.5589e-03, PNorm = 76.7787, GNorm = 4.6323, lr_0 = 1.2191e-04
Loss = 6.4956e-03, PNorm = 76.7825, GNorm = 0.8172, lr_0 = 1.2170e-04
Loss = 8.3180e-03, PNorm = 76.7868, GNorm = 6.8122, lr_0 = 1.2148e-04
Loss = 1.1279e-02, PNorm = 76.7915, GNorm = 3.8279, lr_0 = 1.2127e-04
Loss = 7.6563e-03, PNorm = 76.7971, GNorm = 7.1767, lr_0 = 1.2106e-04
Loss = 5.7697e-03, PNorm = 76.8018, GNorm = 0.7426, lr_0 = 1.2085e-04
Loss = 5.9931e-03, PNorm = 76.8060, GNorm = 0.7187, lr_0 = 1.2064e-04
Loss = 7.2581e-03, PNorm = 76.8097, GNorm = 0.7673, lr_0 = 1.2043e-04
Loss = 1.0371e-02, PNorm = 76.8138, GNorm = 0.8423, lr_0 = 1.2022e-04
Loss = 6.1432e-03, PNorm = 76.8181, GNorm = 0.9863, lr_0 = 1.2001e-04
Loss = 8.4988e-03, PNorm = 76.8231, GNorm = 1.7343, lr_0 = 1.1980e-04
Loss = 6.7952e-03, PNorm = 76.8266, GNorm = 1.0704, lr_0 = 1.1959e-04
Loss = 7.4790e-03, PNorm = 76.8290, GNorm = 2.6906, lr_0 = 1.1939e-04
Loss = 5.8542e-03, PNorm = 76.8309, GNorm = 0.7817, lr_0 = 1.1918e-04
Loss = 7.0921e-03, PNorm = 76.8347, GNorm = 2.8969, lr_0 = 1.1897e-04
Loss = 8.3297e-03, PNorm = 76.8383, GNorm = 1.3992, lr_0 = 1.1876e-04
Loss = 5.9230e-03, PNorm = 76.8416, GNorm = 0.6322, lr_0 = 1.1856e-04
Loss = 4.9269e-03, PNorm = 76.8444, GNorm = 1.1163, lr_0 = 1.1835e-04
Loss = 5.6739e-03, PNorm = 76.8470, GNorm = 0.9984, lr_0 = 1.1814e-04
Loss = 7.7016e-03, PNorm = 76.8514, GNorm = 5.4469, lr_0 = 1.1794e-04
Loss = 6.5386e-03, PNorm = 76.8555, GNorm = 1.2856, lr_0 = 1.1773e-04
Loss = 8.0153e-03, PNorm = 76.8589, GNorm = 0.4685, lr_0 = 1.1753e-04
Loss = 6.2936e-03, PNorm = 76.8618, GNorm = 1.6843, lr_0 = 1.1732e-04
Validation rmse = 2.442374
Epoch 28
Loss = 5.0100e-03, PNorm = 76.8651, GNorm = 0.9035, lr_0 = 1.1712e-04
Loss = 5.7416e-03, PNorm = 76.8680, GNorm = 0.8808, lr_0 = 1.1692e-04
Loss = 4.9586e-03, PNorm = 76.8708, GNorm = 0.6768, lr_0 = 1.1671e-04
Loss = 8.2932e-03, PNorm = 76.8736, GNorm = 3.3228, lr_0 = 1.1651e-04
Loss = 6.6531e-03, PNorm = 76.8768, GNorm = 0.9247, lr_0 = 1.1631e-04
Loss = 6.9777e-03, PNorm = 76.8812, GNorm = 4.6574, lr_0 = 1.1610e-04
Loss = 5.3926e-03, PNorm = 76.8851, GNorm = 1.0878, lr_0 = 1.1590e-04
Loss = 8.6749e-03, PNorm = 76.8882, GNorm = 1.1778, lr_0 = 1.1570e-04
Loss = 1.1155e-02, PNorm = 76.8913, GNorm = 0.6195, lr_0 = 1.1550e-04
Loss = 6.3452e-03, PNorm = 76.8933, GNorm = 0.7421, lr_0 = 1.1530e-04
Loss = 1.2203e-02, PNorm = 76.8949, GNorm = 4.8277, lr_0 = 1.1510e-04
Loss = 6.4930e-03, PNorm = 76.8961, GNorm = 2.1765, lr_0 = 1.1490e-04
Loss = 6.2696e-03, PNorm = 76.8982, GNorm = 1.4638, lr_0 = 1.1470e-04
Loss = 5.2743e-03, PNorm = 76.8998, GNorm = 4.0199, lr_0 = 1.1450e-04
Loss = 6.4111e-03, PNorm = 76.9026, GNorm = 0.8155, lr_0 = 1.1430e-04
Loss = 7.4635e-03, PNorm = 76.9047, GNorm = 0.7970, lr_0 = 1.1410e-04
Loss = 7.0122e-03, PNorm = 76.9071, GNorm = 2.0770, lr_0 = 1.1390e-04
Loss = 4.7583e-03, PNorm = 76.9102, GNorm = 1.5761, lr_0 = 1.1370e-04
Loss = 6.1757e-03, PNorm = 76.9126, GNorm = 4.6615, lr_0 = 1.1350e-04
Loss = 4.9368e-03, PNorm = 76.9147, GNorm = 0.7257, lr_0 = 1.1331e-04
Loss = 5.5118e-03, PNorm = 76.9170, GNorm = 0.5975, lr_0 = 1.1311e-04
Loss = 8.1368e-03, PNorm = 76.9185, GNorm = 0.9260, lr_0 = 1.1291e-04
Loss = 4.9158e-03, PNorm = 76.9199, GNorm = 0.7171, lr_0 = 1.1272e-04
Loss = 6.7327e-03, PNorm = 76.9226, GNorm = 1.6083, lr_0 = 1.1252e-04
Loss = 7.0594e-03, PNorm = 76.9247, GNorm = 1.5218, lr_0 = 1.1232e-04
Loss = 5.0071e-03, PNorm = 76.9268, GNorm = 2.2613, lr_0 = 1.1213e-04
Loss = 4.1294e-02, PNorm = 76.9310, GNorm = 1.9790, lr_0 = 1.1193e-04
Loss = 6.1153e-03, PNorm = 76.9363, GNorm = 0.5132, lr_0 = 1.1174e-04
Loss = 1.1369e-02, PNorm = 76.9388, GNorm = 0.9474, lr_0 = 1.1154e-04
Loss = 6.1238e-03, PNorm = 76.9412, GNorm = 1.4730, lr_0 = 1.1135e-04
Loss = 4.7388e-03, PNorm = 76.9440, GNorm = 1.1578, lr_0 = 1.1116e-04
Loss = 6.7480e-03, PNorm = 76.9457, GNorm = 1.6797, lr_0 = 1.1096e-04
Loss = 6.3296e-03, PNorm = 76.9482, GNorm = 1.4423, lr_0 = 1.1077e-04
Loss = 6.2689e-03, PNorm = 76.9510, GNorm = 2.8973, lr_0 = 1.1058e-04
Loss = 8.1137e-03, PNorm = 76.9549, GNorm = 0.9910, lr_0 = 1.1038e-04
Loss = 5.6314e-03, PNorm = 76.9582, GNorm = 1.0515, lr_0 = 1.1019e-04
Loss = 5.7271e-03, PNorm = 76.9615, GNorm = 3.7770, lr_0 = 1.1000e-04
Loss = 6.8101e-03, PNorm = 76.9637, GNorm = 3.9970, lr_0 = 1.0981e-04
Loss = 8.9789e-03, PNorm = 76.9664, GNorm = 1.2342, lr_0 = 1.0962e-04
Loss = 7.8136e-03, PNorm = 76.9683, GNorm = 0.7111, lr_0 = 1.0943e-04
Loss = 5.7460e-03, PNorm = 76.9701, GNorm = 4.0888, lr_0 = 1.0924e-04
Loss = 8.4083e-03, PNorm = 76.9722, GNorm = 1.0866, lr_0 = 1.0905e-04
Loss = 6.7394e-03, PNorm = 76.9740, GNorm = 1.1364, lr_0 = 1.0886e-04
Loss = 9.5106e-03, PNorm = 76.9779, GNorm = 6.8418, lr_0 = 1.0867e-04
Loss = 5.8917e-03, PNorm = 76.9816, GNorm = 1.0645, lr_0 = 1.0848e-04
Loss = 7.9249e-03, PNorm = 76.9846, GNorm = 6.0118, lr_0 = 1.0829e-04
Loss = 8.0934e-03, PNorm = 76.9873, GNorm = 1.3690, lr_0 = 1.0810e-04
Validation rmse = 2.437744
Epoch 29
Loss = 8.6159e-03, PNorm = 76.9904, GNorm = 4.5976, lr_0 = 1.0789e-04
Loss = 6.8672e-03, PNorm = 76.9936, GNorm = 0.8545, lr_0 = 1.0770e-04
Loss = 9.8041e-03, PNorm = 76.9955, GNorm = 1.1657, lr_0 = 1.0752e-04
Loss = 4.9683e-03, PNorm = 76.9968, GNorm = 1.1436, lr_0 = 1.0733e-04
Loss = 6.6311e-03, PNorm = 76.9983, GNorm = 1.4418, lr_0 = 1.0714e-04
Loss = 7.1773e-03, PNorm = 77.0006, GNorm = 0.8182, lr_0 = 1.0696e-04
Loss = 5.6069e-03, PNorm = 77.0036, GNorm = 0.9496, lr_0 = 1.0677e-04
Loss = 5.2248e-03, PNorm = 77.0063, GNorm = 1.3665, lr_0 = 1.0658e-04
Loss = 7.8032e-03, PNorm = 77.0088, GNorm = 5.4087, lr_0 = 1.0640e-04
Loss = 7.9795e-03, PNorm = 77.0122, GNorm = 10.4366, lr_0 = 1.0621e-04
Loss = 5.3113e-03, PNorm = 77.0145, GNorm = 1.0244, lr_0 = 1.0603e-04
Loss = 5.8606e-03, PNorm = 77.0170, GNorm = 0.9727, lr_0 = 1.0584e-04
Loss = 6.3279e-03, PNorm = 77.0196, GNorm = 1.2825, lr_0 = 1.0566e-04
Loss = 6.7089e-03, PNorm = 77.0220, GNorm = 2.6653, lr_0 = 1.0548e-04
Loss = 5.5494e-03, PNorm = 77.0248, GNorm = 0.9979, lr_0 = 1.0529e-04
Loss = 6.4518e-03, PNorm = 77.0286, GNorm = 0.5797, lr_0 = 1.0511e-04
Loss = 6.4593e-03, PNorm = 77.0314, GNorm = 3.0125, lr_0 = 1.0493e-04
Loss = 5.6823e-03, PNorm = 77.0342, GNorm = 1.0344, lr_0 = 1.0474e-04
Loss = 6.0896e-03, PNorm = 77.0369, GNorm = 2.0051, lr_0 = 1.0456e-04
Loss = 8.2417e-03, PNorm = 77.0396, GNorm = 2.8195, lr_0 = 1.0438e-04
Loss = 8.9547e-03, PNorm = 77.0423, GNorm = 3.0774, lr_0 = 1.0420e-04
Loss = 6.4078e-03, PNorm = 77.0447, GNorm = 3.0900, lr_0 = 1.0402e-04
Loss = 5.4305e-03, PNorm = 77.0475, GNorm = 1.0176, lr_0 = 1.0384e-04
Loss = 6.2123e-03, PNorm = 77.0497, GNorm = 1.6057, lr_0 = 1.0365e-04
Loss = 9.1617e-03, PNorm = 77.0507, GNorm = 2.6546, lr_0 = 1.0347e-04
Loss = 1.4443e-02, PNorm = 77.0537, GNorm = 6.3945, lr_0 = 1.0329e-04
Loss = 6.4572e-03, PNorm = 77.0579, GNorm = 0.7425, lr_0 = 1.0311e-04
Loss = 5.3518e-03, PNorm = 77.0608, GNorm = 1.2606, lr_0 = 1.0293e-04
Loss = 6.3813e-03, PNorm = 77.0635, GNorm = 1.7557, lr_0 = 1.0276e-04
Loss = 6.3108e-03, PNorm = 77.0660, GNorm = 1.4750, lr_0 = 1.0258e-04
Loss = 9.0030e-03, PNorm = 77.0692, GNorm = 3.6545, lr_0 = 1.0240e-04
Loss = 6.8352e-03, PNorm = 77.0729, GNorm = 1.5252, lr_0 = 1.0222e-04
Loss = 5.5800e-03, PNorm = 77.0754, GNorm = 1.4099, lr_0 = 1.0204e-04
Loss = 5.1931e-03, PNorm = 77.0781, GNorm = 0.7858, lr_0 = 1.0186e-04
Loss = 6.5275e-03, PNorm = 77.0803, GNorm = 1.1278, lr_0 = 1.0169e-04
Loss = 4.7030e-03, PNorm = 77.0825, GNorm = 0.7866, lr_0 = 1.0151e-04
Loss = 6.6296e-03, PNorm = 77.0855, GNorm = 0.5082, lr_0 = 1.0133e-04
Loss = 8.3754e-03, PNorm = 77.0882, GNorm = 8.3233, lr_0 = 1.0116e-04
Loss = 6.0178e-03, PNorm = 77.0909, GNorm = 0.6084, lr_0 = 1.0098e-04
Loss = 9.2775e-03, PNorm = 77.0942, GNorm = 1.1018, lr_0 = 1.0080e-04
Loss = 7.7714e-03, PNorm = 77.0979, GNorm = 3.0147, lr_0 = 1.0063e-04
Loss = 5.2292e-03, PNorm = 77.1023, GNorm = 1.1131, lr_0 = 1.0045e-04
Loss = 7.2320e-03, PNorm = 77.1066, GNorm = 0.5160, lr_0 = 1.0028e-04
Loss = 7.1972e-03, PNorm = 77.1095, GNorm = 3.7944, lr_0 = 1.0010e-04
Loss = 8.1372e-03, PNorm = 77.1121, GNorm = 2.2571, lr_0 = 1.0000e-04
Loss = 4.4485e-02, PNorm = 77.1166, GNorm = 1.3770, lr_0 = 1.0000e-04
Loss = 8.9296e-03, PNorm = 77.1201, GNorm = 3.8576, lr_0 = 1.0000e-04
