Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6764e-02, PNorm = 51.3540, GNorm = 1.4967, lr_0 = 1.1049e-04
Loss = 8.3113e-03, PNorm = 66.8694, GNorm = 0.7293, lr_0 = 5.3772e-04
Loss = 5.5527e-03, PNorm = 66.8879, GNorm = 0.9648, lr_0 = 5.3678e-04
Loss = 9.8068e-03, PNorm = 66.9007, GNorm = 2.3045, lr_0 = 5.3585e-04
Loss = 1.1424e-02, PNorm = 66.9157, GNorm = 0.9551, lr_0 = 5.3491e-04
Loss = 1.0372e-02, PNorm = 66.9376, GNorm = 1.0058, lr_0 = 5.3398e-04
Loss = 8.5766e-03, PNorm = 66.9617, GNorm = 0.6711, lr_0 = 5.3305e-04
Loss = 9.8894e-03, PNorm = 66.9842, GNorm = 1.2725, lr_0 = 5.3213e-04
Loss = 1.1022e-02, PNorm = 67.0099, GNorm = 4.4117, lr_0 = 5.3120e-04
Loss = 6.9967e-03, PNorm = 67.0320, GNorm = 1.3483, lr_0 = 5.3027e-04
Loss = 9.2867e-02, PNorm = 67.0642, GNorm = 0.6872, lr_0 = 5.2935e-04
Loss = 7.0758e-03, PNorm = 67.1017, GNorm = 1.1443, lr_0 = 5.2843e-04
Loss = 9.7315e-03, PNorm = 67.1400, GNorm = 2.0295, lr_0 = 5.2751e-04
Loss = 1.0657e-02, PNorm = 67.1773, GNorm = 0.8298, lr_0 = 5.2659e-04
Loss = 8.2105e-03, PNorm = 67.2105, GNorm = 1.5510, lr_0 = 5.2567e-04
Loss = 1.1446e-02, PNorm = 67.2410, GNorm = 1.0697, lr_0 = 5.2476e-04
Loss = 6.6175e-03, PNorm = 67.2691, GNorm = 1.1481, lr_0 = 5.2385e-04
Loss = 1.4436e-02, PNorm = 67.2948, GNorm = 0.8842, lr_0 = 5.2293e-04
Loss = 6.0895e-03, PNorm = 67.3208, GNorm = 2.0971, lr_0 = 5.2202e-04
Loss = 8.1915e-03, PNorm = 67.3451, GNorm = 3.2849, lr_0 = 5.2112e-04
Loss = 8.6793e-03, PNorm = 67.3708, GNorm = 1.5622, lr_0 = 5.2021e-04
Loss = 8.0675e-03, PNorm = 67.3954, GNorm = 1.8366, lr_0 = 5.1930e-04
Loss = 8.5070e-03, PNorm = 67.4189, GNorm = 2.1851, lr_0 = 5.1840e-04
Loss = 1.3441e-02, PNorm = 67.4437, GNorm = 0.4605, lr_0 = 5.1750e-04
Validation rmse = 2.116501
Epoch 10
Loss = 6.8102e-03, PNorm = 67.4690, GNorm = 0.5438, lr_0 = 5.1651e-04
Loss = 6.4033e-03, PNorm = 67.4914, GNorm = 0.6746, lr_0 = 5.1561e-04
Loss = 6.3829e-03, PNorm = 67.5125, GNorm = 0.9429, lr_0 = 5.1471e-04
Loss = 6.0575e-03, PNorm = 67.5328, GNorm = 2.2950, lr_0 = 5.1381e-04
Loss = 2.2530e-02, PNorm = 67.5635, GNorm = 5.9796, lr_0 = 5.1292e-04
Loss = 7.1914e-03, PNorm = 67.5993, GNorm = 1.4451, lr_0 = 5.1203e-04
Loss = 1.0613e-02, PNorm = 67.6381, GNorm = 0.8146, lr_0 = 5.1113e-04
Loss = 7.4596e-03, PNorm = 67.6706, GNorm = 0.9624, lr_0 = 5.1024e-04
Loss = 7.0596e-03, PNorm = 67.6962, GNorm = 0.7849, lr_0 = 5.0936e-04
Loss = 8.4029e-03, PNorm = 67.7207, GNorm = 1.1821, lr_0 = 5.0847e-04
Loss = 6.2076e-03, PNorm = 67.7446, GNorm = 0.8006, lr_0 = 5.0758e-04
Loss = 9.8078e-03, PNorm = 67.7680, GNorm = 1.6916, lr_0 = 5.0670e-04
Loss = 9.0730e-03, PNorm = 67.7957, GNorm = 0.7859, lr_0 = 5.0582e-04
Loss = 7.9169e-03, PNorm = 67.8162, GNorm = 1.9904, lr_0 = 5.0494e-04
Loss = 6.6937e-03, PNorm = 67.8332, GNorm = 0.7789, lr_0 = 5.0406e-04
Loss = 6.4816e-03, PNorm = 67.8502, GNorm = 0.6082, lr_0 = 5.0318e-04
Loss = 8.0439e-03, PNorm = 67.8693, GNorm = 1.9107, lr_0 = 5.0231e-04
Loss = 5.7491e-03, PNorm = 67.8909, GNorm = 0.5276, lr_0 = 5.0143e-04
Loss = 7.1977e-03, PNorm = 67.9089, GNorm = 2.5986, lr_0 = 5.0056e-04
Loss = 6.1789e-03, PNorm = 67.9274, GNorm = 1.8240, lr_0 = 4.9969e-04
Loss = 8.6699e-03, PNorm = 67.9436, GNorm = 3.5963, lr_0 = 4.9882e-04
Loss = 7.0978e-03, PNorm = 67.9641, GNorm = 4.0861, lr_0 = 4.9795e-04
Loss = 8.0353e-03, PNorm = 67.9864, GNorm = 1.9959, lr_0 = 4.9708e-04
Loss = 5.9454e-03, PNorm = 68.0075, GNorm = 0.7475, lr_0 = 4.9622e-04
Loss = 8.0835e-03, PNorm = 68.0257, GNorm = 0.7437, lr_0 = 4.9535e-04
Loss = 8.9841e-03, PNorm = 68.0456, GNorm = 1.5354, lr_0 = 4.9449e-04
Loss = 6.9825e-03, PNorm = 68.0691, GNorm = 0.4794, lr_0 = 4.9363e-04
Loss = 5.2031e-03, PNorm = 68.0876, GNorm = 0.9503, lr_0 = 4.9277e-04
Loss = 6.6256e-03, PNorm = 68.1052, GNorm = 1.2354, lr_0 = 4.9191e-04
Loss = 6.3307e-03, PNorm = 68.1242, GNorm = 1.0389, lr_0 = 4.9106e-04
Loss = 5.6029e-03, PNorm = 68.1411, GNorm = 0.9811, lr_0 = 4.9020e-04
Loss = 8.7555e-03, PNorm = 68.1560, GNorm = 0.9434, lr_0 = 4.8935e-04
Loss = 1.6645e-02, PNorm = 68.1776, GNorm = 1.1036, lr_0 = 4.8850e-04
Loss = 9.2164e-03, PNorm = 68.2003, GNorm = 2.2973, lr_0 = 4.8765e-04
Loss = 7.0261e-03, PNorm = 68.2222, GNorm = 0.4307, lr_0 = 4.8680e-04
Loss = 1.1049e-02, PNorm = 68.2426, GNorm = 0.7116, lr_0 = 4.8595e-04
Loss = 1.2221e-02, PNorm = 68.2643, GNorm = 3.2029, lr_0 = 4.8510e-04
Loss = 7.6426e-03, PNorm = 68.2883, GNorm = 2.1387, lr_0 = 4.8426e-04
Loss = 1.0123e-02, PNorm = 68.3100, GNorm = 2.1203, lr_0 = 4.8342e-04
Loss = 7.5788e-03, PNorm = 68.3284, GNorm = 1.2256, lr_0 = 4.8258e-04
Loss = 1.1912e-02, PNorm = 68.3463, GNorm = 2.4464, lr_0 = 4.8174e-04
Loss = 1.1714e-02, PNorm = 68.3658, GNorm = 0.6609, lr_0 = 4.8090e-04
Loss = 6.1475e-03, PNorm = 68.3830, GNorm = 1.7282, lr_0 = 4.8006e-04
Loss = 8.1397e-03, PNorm = 68.3955, GNorm = 3.4762, lr_0 = 4.7922e-04
Loss = 8.0426e-03, PNorm = 68.4058, GNorm = 1.0448, lr_0 = 4.7839e-04
Loss = 5.9767e-03, PNorm = 68.4183, GNorm = 0.5533, lr_0 = 4.7756e-04
Loss = 1.3078e-02, PNorm = 68.4326, GNorm = 1.7174, lr_0 = 4.7673e-04
Validation rmse = 2.111575
Epoch 11
Loss = 3.4631e-03, PNorm = 68.4589, GNorm = 0.6260, lr_0 = 4.7590e-04
Loss = 9.2108e-03, PNorm = 68.4972, GNorm = 0.8957, lr_0 = 4.7507e-04
Loss = 7.2141e-03, PNorm = 68.5326, GNorm = 0.7721, lr_0 = 4.7424e-04
Loss = 7.8429e-03, PNorm = 68.5642, GNorm = 4.5993, lr_0 = 4.7342e-04
Loss = 6.0844e-03, PNorm = 68.5914, GNorm = 1.0542, lr_0 = 4.7259e-04
Loss = 5.8083e-03, PNorm = 68.6157, GNorm = 0.9479, lr_0 = 4.7177e-04
Loss = 4.6205e-03, PNorm = 68.6362, GNorm = 1.6760, lr_0 = 4.7095e-04
Loss = 9.4599e-03, PNorm = 68.6574, GNorm = 3.7759, lr_0 = 4.7013e-04
Loss = 7.1118e-03, PNorm = 68.6786, GNorm = 2.4133, lr_0 = 4.6931e-04
Loss = 5.5027e-02, PNorm = 68.7141, GNorm = 3.6532, lr_0 = 4.6849e-04
Loss = 7.5217e-02, PNorm = 68.7533, GNorm = 0.4256, lr_0 = 4.6768e-04
Loss = 7.0680e-03, PNorm = 68.7840, GNorm = 0.5901, lr_0 = 4.6686e-04
Loss = 9.3183e-03, PNorm = 68.8099, GNorm = 0.8117, lr_0 = 4.6605e-04
Loss = 8.6172e-03, PNorm = 68.8334, GNorm = 0.9743, lr_0 = 4.6524e-04
Loss = 5.9611e-03, PNorm = 68.8524, GNorm = 2.1434, lr_0 = 4.6443e-04
Loss = 6.9199e-03, PNorm = 68.8691, GNorm = 1.9757, lr_0 = 4.6362e-04
Loss = 5.4267e-03, PNorm = 68.8861, GNorm = 1.6771, lr_0 = 4.6281e-04
Loss = 5.8623e-03, PNorm = 68.9014, GNorm = 3.1537, lr_0 = 4.6201e-04
Loss = 6.1788e-03, PNorm = 68.9160, GNorm = 0.6484, lr_0 = 4.6120e-04
Loss = 1.0370e-02, PNorm = 68.9294, GNorm = 0.6022, lr_0 = 4.6040e-04
Loss = 7.2146e-03, PNorm = 68.9485, GNorm = 4.5369, lr_0 = 4.5960e-04
Loss = 5.5929e-03, PNorm = 68.9647, GNorm = 6.1274, lr_0 = 4.5880e-04
Loss = 7.2208e-03, PNorm = 68.9773, GNorm = 1.1782, lr_0 = 4.5800e-04
Loss = 7.4890e-03, PNorm = 68.9923, GNorm = 2.5829, lr_0 = 4.5720e-04
Loss = 9.9489e-03, PNorm = 69.0090, GNorm = 1.0190, lr_0 = 4.5641e-04
Loss = 9.2845e-03, PNorm = 69.0272, GNorm = 1.2779, lr_0 = 4.5561e-04
Loss = 7.6860e-03, PNorm = 69.0464, GNorm = 1.6913, lr_0 = 4.5482e-04
Loss = 6.4115e-03, PNorm = 69.0613, GNorm = 2.3119, lr_0 = 4.5403e-04
Loss = 6.8753e-03, PNorm = 69.0743, GNorm = 1.2122, lr_0 = 4.5324e-04
Loss = 9.3431e-03, PNorm = 69.0892, GNorm = 3.7481, lr_0 = 4.5245e-04
Loss = 8.0031e-03, PNorm = 69.1057, GNorm = 0.8581, lr_0 = 4.5166e-04
Loss = 8.7472e-03, PNorm = 69.1231, GNorm = 4.6088, lr_0 = 4.5087e-04
Loss = 5.5290e-03, PNorm = 69.1403, GNorm = 0.5132, lr_0 = 4.5009e-04
Loss = 8.5902e-03, PNorm = 69.1566, GNorm = 0.6245, lr_0 = 4.4931e-04
Loss = 6.9171e-03, PNorm = 69.1720, GNorm = 1.3742, lr_0 = 4.4852e-04
Loss = 7.0806e-03, PNorm = 69.1840, GNorm = 0.8098, lr_0 = 4.4774e-04
Loss = 1.5668e-02, PNorm = 69.1966, GNorm = 1.0304, lr_0 = 4.4696e-04
Loss = 7.1218e-03, PNorm = 69.2135, GNorm = 0.5500, lr_0 = 4.4619e-04
Loss = 7.4676e-03, PNorm = 69.2297, GNorm = 1.6130, lr_0 = 4.4541e-04
Loss = 5.9128e-03, PNorm = 69.2476, GNorm = 0.9096, lr_0 = 4.4463e-04
Loss = 8.0854e-03, PNorm = 69.2599, GNorm = 0.5593, lr_0 = 4.4386e-04
Loss = 9.1878e-03, PNorm = 69.2735, GNorm = 1.3634, lr_0 = 4.4309e-04
Loss = 1.0844e-02, PNorm = 69.2832, GNorm = 0.6972, lr_0 = 4.4232e-04
Loss = 1.2018e-02, PNorm = 69.2970, GNorm = 0.7990, lr_0 = 4.4155e-04
Loss = 8.7626e-03, PNorm = 69.3129, GNorm = 0.6846, lr_0 = 4.4078e-04
Loss = 9.7805e-03, PNorm = 69.3274, GNorm = 1.2032, lr_0 = 4.4001e-04
Loss = 5.3454e-03, PNorm = 69.3396, GNorm = 0.9003, lr_0 = 4.3924e-04
Loss = 1.5707e-02, PNorm = 69.3536, GNorm = 1.1467, lr_0 = 4.3848e-04
Loss = 1.1055e-02, PNorm = 69.3552, GNorm = 0.8190, lr_0 = 4.3840e-04
Validation rmse = 2.134665
Epoch 12
Loss = 6.0785e-03, PNorm = 69.3667, GNorm = 0.6857, lr_0 = 4.3764e-04
Loss = 6.6421e-03, PNorm = 69.3818, GNorm = 0.7694, lr_0 = 4.3688e-04
Loss = 1.1140e-02, PNorm = 69.3986, GNorm = 0.9771, lr_0 = 4.3612e-04
Loss = 5.4749e-03, PNorm = 69.4143, GNorm = 1.1594, lr_0 = 4.3536e-04
Loss = 8.9655e-03, PNorm = 69.4277, GNorm = 0.5700, lr_0 = 4.3460e-04
Loss = 6.1710e-02, PNorm = 69.4473, GNorm = 1.3425, lr_0 = 4.3384e-04
Loss = 7.8692e-03, PNorm = 69.4689, GNorm = 3.3727, lr_0 = 4.3309e-04
Loss = 1.0029e-02, PNorm = 69.4910, GNorm = 4.2162, lr_0 = 4.3233e-04
Loss = 7.0470e-03, PNorm = 69.5095, GNorm = 2.2799, lr_0 = 4.3158e-04
Loss = 8.0946e-03, PNorm = 69.5221, GNorm = 0.9395, lr_0 = 4.3083e-04
Loss = 7.1379e-03, PNorm = 69.5363, GNorm = 0.7030, lr_0 = 4.3008e-04
Loss = 5.6349e-03, PNorm = 69.5498, GNorm = 2.5833, lr_0 = 4.2933e-04
Loss = 5.5366e-03, PNorm = 69.5626, GNorm = 0.7349, lr_0 = 4.2858e-04
Loss = 9.3694e-03, PNorm = 69.5779, GNorm = 0.9606, lr_0 = 4.2784e-04
Loss = 6.4719e-03, PNorm = 69.5957, GNorm = 1.2973, lr_0 = 4.2709e-04
Loss = 7.7193e-03, PNorm = 69.6123, GNorm = 2.6580, lr_0 = 4.2635e-04
Loss = 7.2652e-03, PNorm = 69.6334, GNorm = 1.1170, lr_0 = 4.2561e-04
Loss = 7.6247e-03, PNorm = 69.6508, GNorm = 1.5259, lr_0 = 4.2487e-04
Loss = 5.3647e-03, PNorm = 69.6669, GNorm = 0.8010, lr_0 = 4.2413e-04
Loss = 6.4918e-03, PNorm = 69.6801, GNorm = 1.1283, lr_0 = 4.2339e-04
Loss = 6.6551e-03, PNorm = 69.6942, GNorm = 2.2983, lr_0 = 4.2265e-04
Loss = 6.0119e-03, PNorm = 69.7096, GNorm = 0.8920, lr_0 = 4.2192e-04
Loss = 9.1323e-03, PNorm = 69.7271, GNorm = 3.7935, lr_0 = 4.2118e-04
Loss = 5.4097e-03, PNorm = 69.7440, GNorm = 0.6773, lr_0 = 4.2045e-04
Loss = 7.6014e-03, PNorm = 69.7607, GNorm = 1.4425, lr_0 = 4.1972e-04
Loss = 9.7722e-03, PNorm = 69.7744, GNorm = 1.3333, lr_0 = 4.1899e-04
Loss = 6.5744e-03, PNorm = 69.7884, GNorm = 1.1451, lr_0 = 4.1826e-04
Loss = 7.7351e-03, PNorm = 69.8008, GNorm = 2.9375, lr_0 = 4.1753e-04
Loss = 8.4042e-03, PNorm = 69.8143, GNorm = 1.7499, lr_0 = 4.1680e-04
Loss = 7.5769e-03, PNorm = 69.8236, GNorm = 0.5065, lr_0 = 4.1608e-04
Loss = 5.4485e-03, PNorm = 69.8342, GNorm = 0.5666, lr_0 = 4.1535e-04
Loss = 7.2676e-03, PNorm = 69.8466, GNorm = 1.7988, lr_0 = 4.1463e-04
Loss = 9.8427e-03, PNorm = 69.8621, GNorm = 1.3593, lr_0 = 4.1391e-04
Loss = 7.7683e-03, PNorm = 69.8791, GNorm = 1.3570, lr_0 = 4.1319e-04
Loss = 7.8581e-03, PNorm = 69.8965, GNorm = 1.7544, lr_0 = 4.1247e-04
Loss = 1.4677e-02, PNorm = 69.9061, GNorm = 0.6966, lr_0 = 4.1175e-04
Loss = 5.6344e-03, PNorm = 69.9184, GNorm = 1.1985, lr_0 = 4.1103e-04
Loss = 8.6232e-03, PNorm = 69.9335, GNorm = 5.6458, lr_0 = 4.1032e-04
Loss = 6.0424e-03, PNorm = 69.9492, GNorm = 4.4840, lr_0 = 4.0960e-04
Loss = 8.8734e-03, PNorm = 69.9631, GNorm = 1.2441, lr_0 = 4.0889e-04
Loss = 7.5425e-03, PNorm = 69.9755, GNorm = 1.0143, lr_0 = 4.0818e-04
Loss = 3.4265e-02, PNorm = 69.9897, GNorm = 52.5391, lr_0 = 4.0747e-04
Loss = 8.1193e-03, PNorm = 70.0118, GNorm = 0.6360, lr_0 = 4.0676e-04
Loss = 8.5159e-03, PNorm = 70.0307, GNorm = 0.5932, lr_0 = 4.0605e-04
Loss = 7.1103e-03, PNorm = 70.0463, GNorm = 1.2103, lr_0 = 4.0534e-04
Loss = 9.2614e-03, PNorm = 70.0596, GNorm = 0.5621, lr_0 = 4.0464e-04
Loss = 7.7261e-03, PNorm = 70.0726, GNorm = 1.7623, lr_0 = 4.0393e-04
Validation rmse = 2.107483
Epoch 13
Loss = 4.8364e-03, PNorm = 70.0847, GNorm = 0.8690, lr_0 = 4.0323e-04
Loss = 6.3628e-03, PNorm = 70.0950, GNorm = 2.6504, lr_0 = 4.0253e-04
Loss = 5.7754e-03, PNorm = 70.1062, GNorm = 0.8482, lr_0 = 4.0183e-04
Loss = 6.0769e-03, PNorm = 70.1192, GNorm = 0.9194, lr_0 = 4.0113e-04
Loss = 5.9015e-03, PNorm = 70.1326, GNorm = 1.2079, lr_0 = 4.0043e-04
Loss = 5.3922e-03, PNorm = 70.1464, GNorm = 0.8291, lr_0 = 3.9973e-04
Loss = 1.0090e-02, PNorm = 70.1599, GNorm = 0.9559, lr_0 = 3.9904e-04
Loss = 6.1050e-03, PNorm = 70.1753, GNorm = 1.0479, lr_0 = 3.9834e-04
Loss = 4.7861e-03, PNorm = 70.1870, GNorm = 0.9171, lr_0 = 3.9765e-04
Loss = 8.3956e-03, PNorm = 70.1990, GNorm = 1.2582, lr_0 = 3.9696e-04
Loss = 9.0167e-03, PNorm = 70.2082, GNorm = 4.7151, lr_0 = 3.9627e-04
Loss = 9.8803e-03, PNorm = 70.2196, GNorm = 2.1597, lr_0 = 3.9558e-04
Loss = 9.1526e-03, PNorm = 70.2340, GNorm = 0.7848, lr_0 = 3.9489e-04
Loss = 6.8448e-03, PNorm = 70.2501, GNorm = 0.9702, lr_0 = 3.9420e-04
Loss = 9.4814e-02, PNorm = 70.2740, GNorm = 0.9216, lr_0 = 3.9351e-04
Loss = 9.2408e-03, PNorm = 70.2957, GNorm = 1.6839, lr_0 = 3.9283e-04
Loss = 9.1141e-03, PNorm = 70.3130, GNorm = 11.2724, lr_0 = 3.9215e-04
Loss = 6.7507e-03, PNorm = 70.3298, GNorm = 2.5861, lr_0 = 3.9146e-04
Loss = 8.9811e-02, PNorm = 70.3420, GNorm = 128.2657, lr_0 = 3.9078e-04
Loss = 4.9576e-03, PNorm = 70.3538, GNorm = 1.1180, lr_0 = 3.9010e-04
Loss = 8.5075e-03, PNorm = 70.3713, GNorm = 3.7750, lr_0 = 3.8942e-04
Loss = 8.2839e-03, PNorm = 70.3892, GNorm = 1.0322, lr_0 = 3.8874e-04
Loss = 8.7457e-03, PNorm = 70.4050, GNorm = 3.7401, lr_0 = 3.8807e-04
Loss = 7.8433e-03, PNorm = 70.4208, GNorm = 2.9996, lr_0 = 3.8739e-04
Loss = 9.3295e-03, PNorm = 70.4394, GNorm = 1.3866, lr_0 = 3.8672e-04
Loss = 8.1034e-03, PNorm = 70.4575, GNorm = 0.4981, lr_0 = 3.8604e-04
Loss = 4.5874e-03, PNorm = 70.4712, GNorm = 1.1589, lr_0 = 3.8537e-04
Loss = 6.2965e-03, PNorm = 70.4842, GNorm = 0.9808, lr_0 = 3.8470e-04
Loss = 9.6089e-03, PNorm = 70.4965, GNorm = 9.8729, lr_0 = 3.8403e-04
Loss = 9.4069e-03, PNorm = 70.5135, GNorm = 1.0656, lr_0 = 3.8336e-04
Loss = 6.5006e-03, PNorm = 70.5277, GNorm = 2.1553, lr_0 = 3.8270e-04
Loss = 6.0588e-03, PNorm = 70.5358, GNorm = 0.6255, lr_0 = 3.8203e-04
Loss = 6.9663e-03, PNorm = 70.5429, GNorm = 0.5912, lr_0 = 3.8136e-04
Loss = 6.7944e-03, PNorm = 70.5533, GNorm = 0.5933, lr_0 = 3.8070e-04
Loss = 4.5012e-03, PNorm = 70.5651, GNorm = 1.8298, lr_0 = 3.8004e-04
Loss = 6.7794e-03, PNorm = 70.5768, GNorm = 0.7285, lr_0 = 3.7938e-04
Loss = 8.4738e-03, PNorm = 70.5866, GNorm = 10.1315, lr_0 = 3.7872e-04
Loss = 6.5231e-03, PNorm = 70.5978, GNorm = 1.6457, lr_0 = 3.7806e-04
Loss = 8.5279e-03, PNorm = 70.6035, GNorm = 1.4986, lr_0 = 3.7740e-04
Loss = 4.5757e-03, PNorm = 70.6117, GNorm = 0.7810, lr_0 = 3.7674e-04
Loss = 6.9161e-03, PNorm = 70.6215, GNorm = 1.3520, lr_0 = 3.7609e-04
Loss = 1.2873e-02, PNorm = 70.6348, GNorm = 3.5685, lr_0 = 3.7543e-04
Loss = 7.3970e-03, PNorm = 70.6490, GNorm = 1.7103, lr_0 = 3.7478e-04
Loss = 7.3867e-03, PNorm = 70.6612, GNorm = 5.7942, lr_0 = 3.7413e-04
Loss = 6.4175e-03, PNorm = 70.6748, GNorm = 1.5339, lr_0 = 3.7347e-04
Loss = 4.8583e-03, PNorm = 70.6849, GNorm = 1.4871, lr_0 = 3.7282e-04
Loss = 7.7218e-03, PNorm = 70.6947, GNorm = 0.7681, lr_0 = 3.7218e-04
Validation rmse = 2.132489
Epoch 14
Loss = 6.0985e-03, PNorm = 70.7040, GNorm = 3.3811, lr_0 = 3.7153e-04
Loss = 7.2138e-03, PNorm = 70.7168, GNorm = 1.1269, lr_0 = 3.7088e-04
Loss = 5.8046e-03, PNorm = 70.7303, GNorm = 0.7081, lr_0 = 3.7024e-04
Loss = 1.4927e-02, PNorm = 70.7456, GNorm = 1.0284, lr_0 = 3.6959e-04
Loss = 4.9595e-03, PNorm = 70.7583, GNorm = 0.9913, lr_0 = 3.6895e-04
Loss = 1.1284e-02, PNorm = 70.7701, GNorm = 4.2618, lr_0 = 3.6831e-04
Loss = 5.7667e-03, PNorm = 70.7845, GNorm = 1.1643, lr_0 = 3.6766e-04
Loss = 8.3146e-03, PNorm = 70.7996, GNorm = 0.7966, lr_0 = 3.6702e-04
Loss = 5.0441e-03, PNorm = 70.8120, GNorm = 3.3750, lr_0 = 3.6638e-04
Loss = 8.2717e-03, PNorm = 70.8233, GNorm = 1.4167, lr_0 = 3.6575e-04
Loss = 5.9891e-03, PNorm = 70.8338, GNorm = 1.2061, lr_0 = 3.6511e-04
Loss = 5.1916e-03, PNorm = 70.8446, GNorm = 0.9549, lr_0 = 3.6447e-04
Loss = 4.9319e-03, PNorm = 70.8538, GNorm = 1.3335, lr_0 = 3.6384e-04
Loss = 9.3079e-03, PNorm = 70.8623, GNorm = 0.7531, lr_0 = 3.6321e-04
Loss = 6.4811e-03, PNorm = 70.8724, GNorm = 0.6113, lr_0 = 3.6257e-04
Loss = 5.5496e-03, PNorm = 70.8829, GNorm = 0.9554, lr_0 = 3.6194e-04
Loss = 6.3400e-03, PNorm = 70.8936, GNorm = 0.8648, lr_0 = 3.6131e-04
Loss = 6.3495e-03, PNorm = 70.9028, GNorm = 0.4975, lr_0 = 3.6068e-04
Loss = 5.4228e-03, PNorm = 70.9123, GNorm = 1.0143, lr_0 = 3.6006e-04
Loss = 5.2477e-03, PNorm = 70.9206, GNorm = 1.1704, lr_0 = 3.5943e-04
Loss = 1.7234e-02, PNorm = 70.9269, GNorm = 0.7078, lr_0 = 3.5880e-04
Loss = 6.5724e-03, PNorm = 70.9345, GNorm = 0.4261, lr_0 = 3.5818e-04
Loss = 8.8972e-03, PNorm = 70.9454, GNorm = 0.4228, lr_0 = 3.5756e-04
Loss = 5.5742e-03, PNorm = 70.9584, GNorm = 1.0216, lr_0 = 3.5693e-04
Loss = 7.1986e-03, PNorm = 70.9676, GNorm = 1.6606, lr_0 = 3.5631e-04
Loss = 7.0475e-03, PNorm = 70.9750, GNorm = 4.0176, lr_0 = 3.5569e-04
Loss = 8.3708e-03, PNorm = 70.9831, GNorm = 2.6966, lr_0 = 3.5507e-04
Loss = 7.3457e-03, PNorm = 70.9940, GNorm = 1.0550, lr_0 = 3.5446e-04
Loss = 5.2159e-03, PNorm = 71.0040, GNorm = 1.0575, lr_0 = 3.5384e-04
Loss = 6.2721e-03, PNorm = 71.0116, GNorm = 0.9668, lr_0 = 3.5322e-04
Loss = 9.1440e-03, PNorm = 71.0185, GNorm = 0.9439, lr_0 = 3.5261e-04
Loss = 5.7461e-03, PNorm = 71.0261, GNorm = 0.8968, lr_0 = 3.5199e-04
Loss = 5.4085e-03, PNorm = 71.0366, GNorm = 0.4801, lr_0 = 3.5138e-04
Loss = 8.4825e-03, PNorm = 71.0483, GNorm = 1.1806, lr_0 = 3.5077e-04
Loss = 9.4905e-03, PNorm = 71.0586, GNorm = 2.3068, lr_0 = 3.5016e-04
Loss = 5.5098e-03, PNorm = 71.0721, GNorm = 0.8536, lr_0 = 3.4955e-04
Loss = 7.1564e-03, PNorm = 71.0821, GNorm = 0.8462, lr_0 = 3.4894e-04
Loss = 8.6379e-03, PNorm = 71.0915, GNorm = 0.4972, lr_0 = 3.4833e-04
Loss = 6.0972e-03, PNorm = 71.1031, GNorm = 3.6357, lr_0 = 3.4773e-04
Loss = 6.4287e-03, PNorm = 71.1142, GNorm = 2.4716, lr_0 = 3.4712e-04
Loss = 7.8654e-03, PNorm = 71.1222, GNorm = 2.5769, lr_0 = 3.4652e-04
Loss = 6.6544e-03, PNorm = 71.1345, GNorm = 1.6997, lr_0 = 3.4591e-04
Loss = 6.3585e-03, PNorm = 71.1446, GNorm = 1.9315, lr_0 = 3.4531e-04
Loss = 1.2015e-02, PNorm = 71.1582, GNorm = 0.9754, lr_0 = 3.4471e-04
Loss = 5.3912e-03, PNorm = 71.1713, GNorm = 1.9671, lr_0 = 3.4411e-04
Loss = 7.3730e-03, PNorm = 71.1789, GNorm = 1.5877, lr_0 = 3.4351e-04
Loss = 4.4450e-03, PNorm = 71.1868, GNorm = 0.4298, lr_0 = 3.4291e-04
Validation rmse = 2.130950
Epoch 15
