Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6921e-02, PNorm = 51.3532, GNorm = 1.7963, lr_0 = 1.1049e-04
Loss = 4.9385e-03, PNorm = 72.7457, GNorm = 1.0969, lr_0 = 2.7523e-04
Loss = 6.4100e-03, PNorm = 72.7502, GNorm = 0.7158, lr_0 = 2.7475e-04
Loss = 4.9855e-03, PNorm = 72.7553, GNorm = 1.1280, lr_0 = 2.7427e-04
Loss = 5.5620e-03, PNorm = 72.7615, GNorm = 0.4957, lr_0 = 2.7379e-04
Loss = 5.0654e-03, PNorm = 72.7668, GNorm = 0.5720, lr_0 = 2.7332e-04
Loss = 7.3429e-03, PNorm = 72.7731, GNorm = 9.2843, lr_0 = 2.7284e-04
Loss = 6.1856e-03, PNorm = 72.7821, GNorm = 1.1721, lr_0 = 2.7237e-04
Loss = 5.9959e-03, PNorm = 72.7891, GNorm = 0.8200, lr_0 = 2.7189e-04
Loss = 6.4831e-03, PNorm = 72.7965, GNorm = 1.8251, lr_0 = 2.7142e-04
Loss = 6.3453e-03, PNorm = 72.8035, GNorm = 1.8688, lr_0 = 2.7095e-04
Loss = 7.5009e-03, PNorm = 72.8118, GNorm = 5.0126, lr_0 = 2.7048e-04
Loss = 6.5831e-03, PNorm = 72.8215, GNorm = 5.3793, lr_0 = 2.7000e-04
Loss = 6.2203e-03, PNorm = 72.8313, GNorm = 2.3884, lr_0 = 2.6953e-04
Loss = 5.5554e-03, PNorm = 72.8393, GNorm = 1.0921, lr_0 = 2.6907e-04
Loss = 6.2688e-03, PNorm = 72.8466, GNorm = 4.6333, lr_0 = 2.6860e-04
Loss = 7.3820e-03, PNorm = 72.8560, GNorm = 0.6556, lr_0 = 2.6813e-04
Loss = 8.5326e-03, PNorm = 72.8644, GNorm = 0.7030, lr_0 = 2.6766e-04
Validation rmse = 2.478020
Epoch 18
Loss = 5.2781e-03, PNorm = 72.8735, GNorm = 1.3518, lr_0 = 2.6720e-04
Loss = 5.0078e-03, PNorm = 72.8819, GNorm = 1.5486, lr_0 = 2.6673e-04
Loss = 6.4384e-03, PNorm = 72.8886, GNorm = 1.8152, lr_0 = 2.6627e-04
Loss = 6.1745e-03, PNorm = 72.8938, GNorm = 0.7692, lr_0 = 2.6580e-04
Loss = 5.0219e-03, PNorm = 72.8988, GNorm = 0.5948, lr_0 = 2.6534e-04
Loss = 1.1209e-02, PNorm = 72.9056, GNorm = 0.9563, lr_0 = 2.6488e-04
Loss = 6.2428e-03, PNorm = 72.9131, GNorm = 1.8145, lr_0 = 2.6442e-04
Loss = 4.7069e-03, PNorm = 72.9190, GNorm = 2.4860, lr_0 = 2.6396e-04
Loss = 5.7371e-03, PNorm = 72.9239, GNorm = 0.7885, lr_0 = 2.6350e-04
Loss = 7.3510e-03, PNorm = 72.9299, GNorm = 2.0576, lr_0 = 2.6304e-04
Loss = 4.8061e-03, PNorm = 72.9365, GNorm = 2.0141, lr_0 = 2.6258e-04
Loss = 6.1827e-03, PNorm = 72.9426, GNorm = 1.5353, lr_0 = 2.6212e-04
Loss = 8.6807e-03, PNorm = 72.9468, GNorm = 0.8496, lr_0 = 2.6167e-04
Loss = 7.6767e-03, PNorm = 72.9518, GNorm = 0.4712, lr_0 = 2.6121e-04
Loss = 4.6668e-03, PNorm = 72.9570, GNorm = 0.4639, lr_0 = 2.6076e-04
Loss = 5.3776e-03, PNorm = 72.9627, GNorm = 6.1654, lr_0 = 2.6030e-04
Loss = 5.3382e-03, PNorm = 72.9705, GNorm = 1.0107, lr_0 = 2.5985e-04
Loss = 8.9715e-03, PNorm = 72.9768, GNorm = 0.7413, lr_0 = 2.5940e-04
Loss = 5.7016e-03, PNorm = 72.9829, GNorm = 3.4105, lr_0 = 2.5895e-04
Loss = 5.1581e-03, PNorm = 72.9889, GNorm = 1.2312, lr_0 = 2.5850e-04
Loss = 4.0323e-03, PNorm = 72.9941, GNorm = 0.5195, lr_0 = 2.5805e-04
Loss = 5.1385e-03, PNorm = 73.0001, GNorm = 0.6646, lr_0 = 2.5760e-04
Loss = 5.1927e-03, PNorm = 73.0066, GNorm = 2.2206, lr_0 = 2.5715e-04
Loss = 8.9236e-03, PNorm = 73.0140, GNorm = 0.5306, lr_0 = 2.5670e-04
Loss = 6.6785e-03, PNorm = 73.0218, GNorm = 2.6091, lr_0 = 2.5625e-04
Loss = 6.7561e-03, PNorm = 73.0293, GNorm = 2.8809, lr_0 = 2.5581e-04
Loss = 4.8512e-03, PNorm = 73.0355, GNorm = 0.9044, lr_0 = 2.5536e-04
Loss = 5.0728e-03, PNorm = 73.0420, GNorm = 1.3905, lr_0 = 2.5492e-04
Loss = 5.1640e-03, PNorm = 73.0478, GNorm = 1.3564, lr_0 = 2.5447e-04
Loss = 6.1121e-03, PNorm = 73.0541, GNorm = 4.2632, lr_0 = 2.5403e-04
Loss = 9.0936e-03, PNorm = 73.0591, GNorm = 3.6084, lr_0 = 2.5359e-04
Loss = 7.5187e-03, PNorm = 73.0652, GNorm = 4.2077, lr_0 = 2.5315e-04
Loss = 5.9813e-03, PNorm = 73.0701, GNorm = 0.8064, lr_0 = 2.5271e-04
Loss = 5.4409e-03, PNorm = 73.0759, GNorm = 1.2563, lr_0 = 2.5227e-04
Loss = 5.7325e-03, PNorm = 73.0825, GNorm = 1.8570, lr_0 = 2.5183e-04
Loss = 8.1980e-03, PNorm = 73.0851, GNorm = 0.5104, lr_0 = 2.5139e-04
Loss = 6.6622e-03, PNorm = 73.0919, GNorm = 4.3016, lr_0 = 2.5095e-04
Loss = 3.9106e-03, PNorm = 73.1004, GNorm = 0.7739, lr_0 = 2.5052e-04
Loss = 5.6054e-03, PNorm = 73.1077, GNorm = 3.2539, lr_0 = 2.5008e-04
Loss = 7.9553e-03, PNorm = 73.1152, GNorm = 3.6946, lr_0 = 2.4964e-04
Loss = 5.3875e-03, PNorm = 73.1235, GNorm = 0.8244, lr_0 = 2.4921e-04
Loss = 4.2181e-03, PNorm = 73.1298, GNorm = 0.9919, lr_0 = 2.4878e-04
Loss = 5.1819e-03, PNorm = 73.1342, GNorm = 0.6582, lr_0 = 2.4834e-04
Loss = 5.9254e-03, PNorm = 73.1390, GNorm = 1.4333, lr_0 = 2.4791e-04
Loss = 6.3796e-03, PNorm = 73.1452, GNorm = 1.3111, lr_0 = 2.4748e-04
Loss = 5.3287e-03, PNorm = 73.1525, GNorm = 1.8457, lr_0 = 2.4705e-04
Loss = 1.7362e-02, PNorm = 73.1629, GNorm = 1.1272, lr_0 = 2.4662e-04
Validation rmse = 2.476275
Epoch 19
Loss = 4.2741e-03, PNorm = 73.1759, GNorm = 0.7185, lr_0 = 2.4619e-04
Loss = 4.4099e-03, PNorm = 73.1855, GNorm = 1.1985, lr_0 = 2.4576e-04
Loss = 6.4502e-03, PNorm = 73.1952, GNorm = 2.2691, lr_0 = 2.4533e-04
Loss = 5.3139e-03, PNorm = 73.2034, GNorm = 1.4729, lr_0 = 2.4491e-04
Loss = 4.7846e-03, PNorm = 73.2102, GNorm = 2.5335, lr_0 = 2.4448e-04
Loss = 6.6671e-03, PNorm = 73.2150, GNorm = 2.5952, lr_0 = 2.4405e-04
Loss = 4.4817e-03, PNorm = 73.2216, GNorm = 1.0293, lr_0 = 2.4363e-04
Loss = 1.1343e-02, PNorm = 73.2226, GNorm = 5.2073, lr_0 = 2.4320e-04
Loss = 5.8999e-03, PNorm = 73.2259, GNorm = 0.5891, lr_0 = 2.4278e-04
Loss = 2.6643e-02, PNorm = 73.2262, GNorm = 0.6757, lr_0 = 2.4236e-04
Loss = 6.1729e-03, PNorm = 73.2291, GNorm = 1.0368, lr_0 = 2.4194e-04
Loss = 6.4717e-03, PNorm = 73.2368, GNorm = 0.5241, lr_0 = 2.4152e-04
Loss = 6.2849e-03, PNorm = 73.2473, GNorm = 0.4977, lr_0 = 2.4110e-04
Loss = 5.3331e-03, PNorm = 73.2549, GNorm = 0.4852, lr_0 = 2.4068e-04
Loss = 4.5397e-03, PNorm = 73.2598, GNorm = 0.7815, lr_0 = 2.4026e-04
Loss = 4.4183e-03, PNorm = 73.2646, GNorm = 2.0637, lr_0 = 2.3984e-04
Loss = 5.3835e-03, PNorm = 73.2687, GNorm = 0.8515, lr_0 = 2.3942e-04
Loss = 5.1571e-03, PNorm = 73.2729, GNorm = 1.2392, lr_0 = 2.3900e-04
Loss = 7.0794e-03, PNorm = 73.2785, GNorm = 0.7751, lr_0 = 2.3859e-04
Loss = 8.1461e-03, PNorm = 73.2852, GNorm = 2.2550, lr_0 = 2.3817e-04
Loss = 1.1049e-02, PNorm = 73.2899, GNorm = 3.7736, lr_0 = 2.3776e-04
Loss = 7.1581e-03, PNorm = 73.2971, GNorm = 1.1413, lr_0 = 2.3734e-04
Loss = 5.0943e-03, PNorm = 73.3034, GNorm = 1.1073, lr_0 = 2.3693e-04
Loss = 4.3862e-03, PNorm = 73.3089, GNorm = 1.6410, lr_0 = 2.3652e-04
Loss = 6.4904e-03, PNorm = 73.3152, GNorm = 3.0389, lr_0 = 2.3611e-04
Loss = 5.2454e-03, PNorm = 73.3215, GNorm = 0.7217, lr_0 = 2.3570e-04
Loss = 5.2586e-03, PNorm = 73.3267, GNorm = 1.3000, lr_0 = 2.3529e-04
Loss = 5.0164e-03, PNorm = 73.3316, GNorm = 2.8493, lr_0 = 2.3488e-04
Loss = 5.0173e-03, PNorm = 73.3369, GNorm = 1.2113, lr_0 = 2.3447e-04
Loss = 5.0285e-03, PNorm = 73.3415, GNorm = 1.1273, lr_0 = 2.3406e-04
Loss = 6.4959e-03, PNorm = 73.3469, GNorm = 0.7513, lr_0 = 2.3365e-04
Loss = 6.1774e-03, PNorm = 73.3529, GNorm = 3.6156, lr_0 = 2.3324e-04
Loss = 5.1854e-03, PNorm = 73.3596, GNorm = 2.0069, lr_0 = 2.3284e-04
Loss = 4.8017e-03, PNorm = 73.3657, GNorm = 1.7468, lr_0 = 2.3243e-04
Loss = 4.2144e-03, PNorm = 73.3712, GNorm = 1.2267, lr_0 = 2.3203e-04
Loss = 4.4253e-03, PNorm = 73.3763, GNorm = 1.3896, lr_0 = 2.3162e-04
Loss = 4.6685e-03, PNorm = 73.3802, GNorm = 0.8092, lr_0 = 2.3122e-04
Loss = 5.3181e-03, PNorm = 73.3833, GNorm = 1.0112, lr_0 = 2.3082e-04
Loss = 4.4674e-03, PNorm = 73.3874, GNorm = 1.2217, lr_0 = 2.3042e-04
Loss = 6.7027e-03, PNorm = 73.3928, GNorm = 0.8922, lr_0 = 2.3002e-04
Loss = 8.7610e-03, PNorm = 73.3983, GNorm = 1.0948, lr_0 = 2.2962e-04
Loss = 9.4599e-03, PNorm = 73.4043, GNorm = 1.0910, lr_0 = 2.2922e-04
Loss = 6.6403e-03, PNorm = 73.4085, GNorm = 1.6957, lr_0 = 2.2882e-04
Loss = 5.9174e-03, PNorm = 73.4132, GNorm = 0.8476, lr_0 = 2.2842e-04
Loss = 8.9708e-03, PNorm = 73.4187, GNorm = 1.0117, lr_0 = 2.2802e-04
Loss = 4.4671e-03, PNorm = 73.4259, GNorm = 1.1901, lr_0 = 2.2762e-04
Loss = 5.8269e-03, PNorm = 73.4316, GNorm = 1.0145, lr_0 = 2.2723e-04
Loss = 6.4334e-03, PNorm = 73.4362, GNorm = 1.6046, lr_0 = 2.2683e-04
Validation rmse = 2.461886
Epoch 20
Loss = 5.5319e-03, PNorm = 73.4444, GNorm = 2.1420, lr_0 = 2.2640e-04
Loss = 4.1691e-03, PNorm = 73.4511, GNorm = 0.9456, lr_0 = 2.2600e-04
Loss = 6.4841e-03, PNorm = 73.4569, GNorm = 3.8266, lr_0 = 2.2561e-04
Loss = 4.2846e-03, PNorm = 73.4623, GNorm = 1.4621, lr_0 = 2.2522e-04
Loss = 1.7070e-02, PNorm = 73.4690, GNorm = 1.0716, lr_0 = 2.2483e-04
Loss = 5.3665e-03, PNorm = 73.4764, GNorm = 1.1112, lr_0 = 2.2443e-04
Loss = 6.7525e-03, PNorm = 73.4832, GNorm = 5.3340, lr_0 = 2.2404e-04
Loss = 4.2620e-03, PNorm = 73.4912, GNorm = 0.9165, lr_0 = 2.2365e-04
Loss = 4.0440e-03, PNorm = 73.4968, GNorm = 0.6896, lr_0 = 2.2326e-04
Loss = 7.4775e-03, PNorm = 73.5038, GNorm = 0.6457, lr_0 = 2.2288e-04
Loss = 5.6872e-03, PNorm = 73.5103, GNorm = 0.8994, lr_0 = 2.2249e-04
Loss = 5.0907e-03, PNorm = 73.5160, GNorm = 0.6872, lr_0 = 2.2210e-04
Loss = 6.9576e-03, PNorm = 73.5226, GNorm = 2.8143, lr_0 = 2.2171e-04
Loss = 6.8367e-03, PNorm = 73.5287, GNorm = 11.1701, lr_0 = 2.2133e-04
Loss = 5.8126e-03, PNorm = 73.5313, GNorm = 1.6458, lr_0 = 2.2094e-04
Loss = 4.4898e-03, PNorm = 73.5360, GNorm = 0.5803, lr_0 = 2.2056e-04
Loss = 4.6122e-03, PNorm = 73.5415, GNorm = 1.9867, lr_0 = 2.2017e-04
Loss = 7.6963e-03, PNorm = 73.5477, GNorm = 2.9456, lr_0 = 2.1979e-04
Loss = 5.3257e-03, PNorm = 73.5539, GNorm = 9.0143, lr_0 = 2.1941e-04
Loss = 5.4058e-03, PNorm = 73.5579, GNorm = 1.2162, lr_0 = 2.1903e-04
Loss = 4.3809e-03, PNorm = 73.5632, GNorm = 0.9379, lr_0 = 2.1865e-04
Loss = 1.0031e-02, PNorm = 73.5704, GNorm = 1.6724, lr_0 = 2.1826e-04
Loss = 1.6005e-02, PNorm = 73.5781, GNorm = 1.3201, lr_0 = 2.1788e-04
Loss = 4.1201e-03, PNorm = 73.5839, GNorm = 0.7969, lr_0 = 2.1751e-04
Loss = 4.1472e-03, PNorm = 73.5867, GNorm = 0.8818, lr_0 = 2.1713e-04
Loss = 6.3578e-03, PNorm = 73.5905, GNorm = 0.8352, lr_0 = 2.1675e-04
Loss = 5.8046e-03, PNorm = 73.5960, GNorm = 1.0449, lr_0 = 2.1637e-04
Loss = 3.9609e-03, PNorm = 73.6016, GNorm = 0.8059, lr_0 = 2.1599e-04
Loss = 9.7648e-03, PNorm = 73.6068, GNorm = 1.3870, lr_0 = 2.1562e-04
Loss = 5.4616e-03, PNorm = 73.6124, GNorm = 2.5049, lr_0 = 2.1524e-04
Loss = 6.3046e-03, PNorm = 73.6177, GNorm = 0.6352, lr_0 = 2.1487e-04
Loss = 4.8517e-03, PNorm = 73.6224, GNorm = 1.8194, lr_0 = 2.1449e-04
Loss = 6.0569e-03, PNorm = 73.6267, GNorm = 2.6406, lr_0 = 2.1412e-04
Loss = 4.9197e-03, PNorm = 73.6302, GNorm = 0.8493, lr_0 = 2.1375e-04
Loss = 6.0935e-03, PNorm = 73.6346, GNorm = 0.6007, lr_0 = 2.1338e-04
Loss = 5.8785e-03, PNorm = 73.6396, GNorm = 1.0195, lr_0 = 2.1301e-04
Loss = 5.9906e-03, PNorm = 73.6416, GNorm = 0.4916, lr_0 = 2.1263e-04
Loss = 5.2668e-03, PNorm = 73.6450, GNorm = 1.0033, lr_0 = 2.1226e-04
Loss = 6.3451e-03, PNorm = 73.6491, GNorm = 1.1364, lr_0 = 2.1189e-04
Loss = 7.3124e-03, PNorm = 73.6539, GNorm = 1.8563, lr_0 = 2.1153e-04
Loss = 5.1910e-03, PNorm = 73.6600, GNorm = 2.3128, lr_0 = 2.1116e-04
Loss = 4.9853e-03, PNorm = 73.6651, GNorm = 2.0199, lr_0 = 2.1079e-04
Loss = 7.1268e-03, PNorm = 73.6702, GNorm = 5.4464, lr_0 = 2.1042e-04
Loss = 5.9097e-03, PNorm = 73.6758, GNorm = 2.0818, lr_0 = 2.1006e-04
Loss = 5.1088e-03, PNorm = 73.6812, GNorm = 0.9399, lr_0 = 2.0969e-04
Loss = 5.2267e-03, PNorm = 73.6859, GNorm = 0.5559, lr_0 = 2.0933e-04
Loss = 6.1655e-03, PNorm = 73.6889, GNorm = 5.5333, lr_0 = 2.0896e-04
Validation rmse = 2.479442
Epoch 21
Loss = 4.5287e-03, PNorm = 73.6915, GNorm = 0.7509, lr_0 = 2.0860e-04
Loss = 6.8461e-03, PNorm = 73.6959, GNorm = 1.1428, lr_0 = 2.0823e-04
Loss = 6.3894e-03, PNorm = 73.7003, GNorm = 3.8906, lr_0 = 2.0787e-04
Loss = 4.5996e-03, PNorm = 73.7049, GNorm = 1.3209, lr_0 = 2.0751e-04
Loss = 6.0904e-03, PNorm = 73.7110, GNorm = 1.3642, lr_0 = 2.0715e-04
Loss = 5.3586e-03, PNorm = 73.7172, GNorm = 3.6743, lr_0 = 2.0679e-04
Loss = 5.6382e-03, PNorm = 73.7226, GNorm = 3.2187, lr_0 = 2.0643e-04
Loss = 5.7302e-03, PNorm = 73.7285, GNorm = 1.0877, lr_0 = 2.0607e-04
Loss = 4.4580e-03, PNorm = 73.7333, GNorm = 0.6821, lr_0 = 2.0571e-04
Loss = 5.2721e-03, PNorm = 73.7369, GNorm = 1.2204, lr_0 = 2.0535e-04
Loss = 8.5766e-03, PNorm = 73.7409, GNorm = 1.0835, lr_0 = 2.0500e-04
Loss = 5.6990e-03, PNorm = 73.7466, GNorm = 1.3913, lr_0 = 2.0464e-04
Loss = 5.6065e-03, PNorm = 73.7525, GNorm = 3.9230, lr_0 = 2.0428e-04
Loss = 6.4193e-03, PNorm = 73.7573, GNorm = 2.1421, lr_0 = 2.0393e-04
Loss = 6.0745e-03, PNorm = 73.7626, GNorm = 1.2477, lr_0 = 2.0357e-04
Loss = 1.2854e-02, PNorm = 73.7646, GNorm = 1.0626, lr_0 = 2.0322e-04
Loss = 6.3230e-03, PNorm = 73.7691, GNorm = 3.0827, lr_0 = 2.0286e-04
Loss = 4.9876e-03, PNorm = 73.7747, GNorm = 0.7369, lr_0 = 2.0251e-04
Loss = 5.2549e-03, PNorm = 73.7783, GNorm = 1.0221, lr_0 = 2.0216e-04
Loss = 5.9708e-03, PNorm = 73.7832, GNorm = 0.9436, lr_0 = 2.0181e-04
Loss = 7.4032e-03, PNorm = 73.7881, GNorm = 3.1334, lr_0 = 2.0145e-04
Loss = 5.8562e-03, PNorm = 73.7935, GNorm = 4.0899, lr_0 = 2.0110e-04
Loss = 3.7021e-03, PNorm = 73.7995, GNorm = 0.7171, lr_0 = 2.0075e-04
Loss = 4.2769e-03, PNorm = 73.8049, GNorm = 0.4565, lr_0 = 2.0040e-04
Loss = 4.9420e-03, PNorm = 73.8090, GNorm = 0.6612, lr_0 = 2.0006e-04
Loss = 4.2119e-03, PNorm = 73.8121, GNorm = 0.6512, lr_0 = 1.9971e-04
Loss = 4.2304e-03, PNorm = 73.8151, GNorm = 1.0960, lr_0 = 1.9936e-04
Loss = 4.1541e-03, PNorm = 73.8176, GNorm = 2.3298, lr_0 = 1.9901e-04
Loss = 4.1702e-03, PNorm = 73.8216, GNorm = 0.4335, lr_0 = 1.9867e-04
Loss = 5.3583e-03, PNorm = 73.8258, GNorm = 0.7443, lr_0 = 1.9832e-04
Loss = 4.6777e-03, PNorm = 73.8299, GNorm = 0.6547, lr_0 = 1.9797e-04
Loss = 5.3147e-03, PNorm = 73.8333, GNorm = 1.5194, lr_0 = 1.9763e-04
Loss = 7.2243e-03, PNorm = 73.8377, GNorm = 0.9180, lr_0 = 1.9729e-04
Loss = 5.4966e-03, PNorm = 73.8419, GNorm = 0.8013, lr_0 = 1.9694e-04
Loss = 6.8004e-03, PNorm = 73.8453, GNorm = 2.1019, lr_0 = 1.9660e-04
Loss = 5.2651e-03, PNorm = 73.8493, GNorm = 0.6898, lr_0 = 1.9626e-04
Loss = 5.8329e-03, PNorm = 73.8502, GNorm = 0.8404, lr_0 = 1.9592e-04
Loss = 5.2406e-03, PNorm = 73.8491, GNorm = 0.8874, lr_0 = 1.9558e-04
Loss = 6.5117e-03, PNorm = 73.8528, GNorm = 0.9672, lr_0 = 1.9523e-04
Loss = 5.1814e-03, PNorm = 73.8564, GNorm = 2.3670, lr_0 = 1.9489e-04
Loss = 4.3826e-03, PNorm = 73.8609, GNorm = 0.8018, lr_0 = 1.9456e-04
Loss = 1.1039e-02, PNorm = 73.8661, GNorm = 1.4485, lr_0 = 1.9422e-04
Loss = 6.1257e-03, PNorm = 73.8720, GNorm = 0.7073, lr_0 = 1.9388e-04
Loss = 6.6280e-03, PNorm = 73.8771, GNorm = 0.7025, lr_0 = 1.9354e-04
Loss = 4.9136e-03, PNorm = 73.8813, GNorm = 1.1912, lr_0 = 1.9320e-04
Loss = 5.4895e-03, PNorm = 73.8856, GNorm = 1.0593, lr_0 = 1.9287e-04
Loss = 4.7727e-03, PNorm = 73.8898, GNorm = 1.1843, lr_0 = 1.9253e-04
Validation rmse = 2.472760
Epoch 22
Loss = 5.1419e-03, PNorm = 73.8955, GNorm = 0.9618, lr_0 = 1.9216e-04
Loss = 4.3493e-03, PNorm = 73.9005, GNorm = 1.5236, lr_0 = 1.9183e-04
Loss = 5.6145e-03, PNorm = 73.9062, GNorm = 1.9794, lr_0 = 1.9150e-04
Loss = 7.9560e-03, PNorm = 73.9098, GNorm = 6.6673, lr_0 = 1.9116e-04
Loss = 4.2656e-03, PNorm = 73.9121, GNorm = 0.7694, lr_0 = 1.9083e-04
Loss = 6.2962e-03, PNorm = 73.9166, GNorm = 0.9006, lr_0 = 1.9050e-04
Loss = 4.4781e-03, PNorm = 73.9209, GNorm = 0.9653, lr_0 = 1.9017e-04
Loss = 4.7718e-03, PNorm = 73.9257, GNorm = 0.9162, lr_0 = 1.8983e-04
Loss = 4.4991e-03, PNorm = 73.9305, GNorm = 1.7980, lr_0 = 1.8950e-04
Loss = 5.1809e-03, PNorm = 73.9330, GNorm = 1.0585, lr_0 = 1.8917e-04
Loss = 6.9510e-03, PNorm = 73.9364, GNorm = 0.6767, lr_0 = 1.8884e-04
Loss = 4.9550e-03, PNorm = 73.9426, GNorm = 0.9895, lr_0 = 1.8852e-04
Loss = 1.1496e-02, PNorm = 73.9493, GNorm = 1.0027, lr_0 = 1.8819e-04
Loss = 3.7834e-03, PNorm = 73.9562, GNorm = 0.6198, lr_0 = 1.8786e-04
Loss = 3.7542e-03, PNorm = 73.9609, GNorm = 0.9645, lr_0 = 1.8753e-04
Loss = 6.5633e-03, PNorm = 73.9656, GNorm = 2.7509, lr_0 = 1.8721e-04
Loss = 5.8508e-03, PNorm = 73.9712, GNorm = 0.5629, lr_0 = 1.8688e-04
Loss = 5.0007e-03, PNorm = 73.9752, GNorm = 0.6228, lr_0 = 1.8656e-04
Loss = 9.4228e-03, PNorm = 73.9797, GNorm = 4.2375, lr_0 = 1.8623e-04
Loss = 6.3561e-03, PNorm = 73.9855, GNorm = 0.8502, lr_0 = 1.8591e-04
Loss = 4.6574e-03, PNorm = 73.9899, GNorm = 0.8377, lr_0 = 1.8558e-04
Loss = 5.7532e-03, PNorm = 73.9926, GNorm = 5.6218, lr_0 = 1.8526e-04
Loss = 5.5642e-03, PNorm = 73.9960, GNorm = 1.0309, lr_0 = 1.8494e-04
Loss = 6.1149e-03, PNorm = 74.0002, GNorm = 0.9978, lr_0 = 1.8462e-04
Loss = 6.0196e-03, PNorm = 74.0047, GNorm = 0.7296, lr_0 = 1.8429e-04
Loss = 6.2888e-03, PNorm = 74.0083, GNorm = 1.0391, lr_0 = 1.8397e-04
Loss = 4.5274e-03, PNorm = 74.0117, GNorm = 1.8461, lr_0 = 1.8365e-04
Loss = 5.3730e-03, PNorm = 74.0141, GNorm = 0.9625, lr_0 = 1.8333e-04
Loss = 6.6046e-03, PNorm = 74.0166, GNorm = 2.0383, lr_0 = 1.8301e-04
Loss = 6.3451e-03, PNorm = 74.0210, GNorm = 8.7818, lr_0 = 1.8270e-04
Loss = 5.4115e-03, PNorm = 74.0266, GNorm = 3.7973, lr_0 = 1.8238e-04
Loss = 6.4351e-03, PNorm = 74.0305, GNorm = 4.2345, lr_0 = 1.8206e-04
Loss = 6.9381e-03, PNorm = 74.0335, GNorm = 6.4023, lr_0 = 1.8174e-04
Loss = 4.3420e-03, PNorm = 74.0370, GNorm = 0.5317, lr_0 = 1.8143e-04
Loss = 5.2590e-03, PNorm = 74.0406, GNorm = 1.1807, lr_0 = 1.8111e-04
Loss = 4.3314e-03, PNorm = 74.0435, GNorm = 0.9039, lr_0 = 1.8080e-04
Loss = 1.3693e-02, PNorm = 74.0450, GNorm = 0.6651, lr_0 = 1.8048e-04
Loss = 5.5438e-03, PNorm = 74.0484, GNorm = 0.7923, lr_0 = 1.8017e-04
Loss = 4.6950e-03, PNorm = 74.0519, GNorm = 1.8626, lr_0 = 1.7985e-04
Loss = 4.2465e-03, PNorm = 74.0551, GNorm = 0.9008, lr_0 = 1.7954e-04
Loss = 4.0946e-03, PNorm = 74.0579, GNorm = 0.5389, lr_0 = 1.7923e-04
Loss = 4.4363e-03, PNorm = 74.0616, GNorm = 0.7899, lr_0 = 1.7892e-04
Loss = 4.6096e-03, PNorm = 74.0655, GNorm = 1.6987, lr_0 = 1.7860e-04
Loss = 5.6344e-03, PNorm = 74.0696, GNorm = 0.5373, lr_0 = 1.7829e-04
Loss = 6.8346e-03, PNorm = 74.0732, GNorm = 0.9520, lr_0 = 1.7798e-04
Loss = 4.2175e-03, PNorm = 74.0778, GNorm = 2.4022, lr_0 = 1.7767e-04
Loss = 4.8612e-03, PNorm = 74.0811, GNorm = 1.1731, lr_0 = 1.7736e-04
Validation rmse = 2.483220
Epoch 23
Loss = 3.6339e-03, PNorm = 74.0843, GNorm = 1.2609, lr_0 = 1.7706e-04
Loss = 5.7445e-03, PNorm = 74.0880, GNorm = 3.6938, lr_0 = 1.7675e-04
Loss = 5.2109e-03, PNorm = 74.0925, GNorm = 0.6952, lr_0 = 1.7644e-04
Loss = 4.1800e-03, PNorm = 74.0961, GNorm = 0.8040, lr_0 = 1.7613e-04
Loss = 7.1947e-03, PNorm = 74.0995, GNorm = 1.0437, lr_0 = 1.7583e-04
Loss = 7.7411e-03, PNorm = 74.1055, GNorm = 1.8583, lr_0 = 1.7552e-04
Loss = 4.8717e-03, PNorm = 74.1099, GNorm = 0.9822, lr_0 = 1.7521e-04
Loss = 4.4488e-03, PNorm = 74.1140, GNorm = 0.8063, lr_0 = 1.7491e-04
Loss = 4.9078e-03, PNorm = 74.1175, GNorm = 0.6414, lr_0 = 1.7460e-04
Loss = 6.2282e-03, PNorm = 74.1200, GNorm = 1.3884, lr_0 = 1.7430e-04
Loss = 6.4417e-03, PNorm = 74.1236, GNorm = 3.6132, lr_0 = 1.7400e-04
Loss = 6.1949e-03, PNorm = 74.1280, GNorm = 0.6833, lr_0 = 1.7369e-04
Loss = 6.4548e-03, PNorm = 74.1312, GNorm = 1.2591, lr_0 = 1.7339e-04
Loss = 4.8731e-03, PNorm = 74.1342, GNorm = 1.0821, lr_0 = 1.7309e-04
