Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=900, bias=False)
      (W_h): Linear(in_features=900, out_features=900, bias=False)
      (W_o): Linear(in_features=1033, out_features=900, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=900, out_features=1, bias=True)
  )
)
Number of parameters = 1,873,801
Moving model to cuda
Epoch 0
Loss = 3.6803e-03, PNorm = 46.0255, GNorm = 0.0663, lr_0 = 1.1049e-04
Loss = 4.7567e-04, PNorm = 55.8767, GNorm = 0.0167, lr_0 = 7.4885e-04
Loss = 5.4639e-04, PNorm = 55.9254, GNorm = 0.0554, lr_0 = 7.4755e-04
Loss = 1.5107e-03, PNorm = 55.9766, GNorm = 0.1054, lr_0 = 7.4624e-04
Loss = 6.7072e-04, PNorm = 56.0789, GNorm = 0.1290, lr_0 = 7.4495e-04
Loss = 1.2603e-03, PNorm = 56.1514, GNorm = 0.1061, lr_0 = 7.4365e-04
Loss = 3.3317e-04, PNorm = 56.2267, GNorm = 0.0399, lr_0 = 7.4235e-04
Loss = 5.2765e-04, PNorm = 56.2744, GNorm = 0.0440, lr_0 = 7.4106e-04
Loss = 1.3516e-04, PNorm = 56.3247, GNorm = 0.0317, lr_0 = 7.3977e-04
Loss = 1.1982e-03, PNorm = 56.3498, GNorm = 0.1099, lr_0 = 7.3848e-04
Loss = 7.3387e-04, PNorm = 56.3857, GNorm = 0.0392, lr_0 = 7.3720e-04
Loss = 9.7226e-04, PNorm = 56.4209, GNorm = 0.0491, lr_0 = 7.3592e-04
Loss = 6.0235e-04, PNorm = 56.4593, GNorm = 0.0418, lr_0 = 7.3463e-04
Loss = 8.0159e-04, PNorm = 56.4873, GNorm = 0.0369, lr_0 = 7.3336e-04
Loss = 1.1579e-03, PNorm = 56.5158, GNorm = 0.1112, lr_0 = 7.3208e-04
Loss = 8.1375e-04, PNorm = 56.5628, GNorm = 0.0622, lr_0 = 7.3080e-04
Loss = 5.2530e-04, PNorm = 56.6013, GNorm = 0.1256, lr_0 = 7.2953e-04
Loss = 5.5809e-04, PNorm = 56.6450, GNorm = 0.0216, lr_0 = 7.2826e-04
Loss = 7.4061e-04, PNorm = 56.6670, GNorm = 0.2004, lr_0 = 7.2700e-04
Loss = 1.0411e-03, PNorm = 56.7014, GNorm = 0.0819, lr_0 = 7.2573e-04
Loss = 1.2561e-03, PNorm = 56.7647, GNorm = 0.1144, lr_0 = 7.2447e-04
Loss = 9.3293e-04, PNorm = 56.8083, GNorm = 0.0677, lr_0 = 7.2321e-04
Loss = 2.6754e-04, PNorm = 56.8441, GNorm = 0.1556, lr_0 = 7.2195e-04
Loss = 8.2883e-04, PNorm = 56.8754, GNorm = 0.0263, lr_0 = 7.2069e-04
Loss = 7.3123e-04, PNorm = 56.8970, GNorm = 0.2388, lr_0 = 7.1943e-04
Validation auc = 0.842893
Epoch 6
Loss = 1.6094e-03, PNorm = 56.9036, GNorm = 0.1918, lr_0 = 7.1818e-04
Loss = 7.5568e-04, PNorm = 56.9498, GNorm = 0.0935, lr_0 = 7.1693e-04
Loss = 6.0074e-04, PNorm = 57.0295, GNorm = 0.0472, lr_0 = 7.1568e-04
Loss = 7.3118e-04, PNorm = 57.0842, GNorm = 0.0431, lr_0 = 7.1444e-04
Loss = 1.0221e-03, PNorm = 57.1078, GNorm = 0.0501, lr_0 = 7.1319e-04
Loss = 4.6988e-04, PNorm = 57.1473, GNorm = 0.1761, lr_0 = 7.1195e-04
Loss = 6.3566e-04, PNorm = 57.1801, GNorm = 0.0560, lr_0 = 7.1071e-04
Loss = 1.6975e-04, PNorm = 57.2407, GNorm = 0.0373, lr_0 = 7.0948e-04
Loss = 7.4791e-04, PNorm = 57.2922, GNorm = 0.1684, lr_0 = 7.0824e-04
Loss = 1.1902e-03, PNorm = 57.3398, GNorm = 0.1052, lr_0 = 7.0701e-04
Loss = 1.0237e-03, PNorm = 57.4014, GNorm = 0.0871, lr_0 = 7.0578e-04
Loss = 2.8714e-04, PNorm = 57.4834, GNorm = 0.0216, lr_0 = 7.0455e-04
Loss = 3.1295e-05, PNorm = 57.5368, GNorm = 0.0112, lr_0 = 7.0332e-04
Loss = 1.2837e-03, PNorm = 57.5364, GNorm = 0.1785, lr_0 = 7.0210e-04
Loss = 5.0189e-04, PNorm = 57.5633, GNorm = 0.0638, lr_0 = 7.0088e-04
Loss = 3.7967e-04, PNorm = 57.6113, GNorm = 0.0480, lr_0 = 6.9966e-04
Loss = 5.7104e-04, PNorm = 57.6541, GNorm = 0.0437, lr_0 = 6.9844e-04
Loss = 8.3885e-04, PNorm = 57.6949, GNorm = 0.0467, lr_0 = 6.9722e-04
Loss = 8.0874e-04, PNorm = 57.7156, GNorm = 0.0517, lr_0 = 6.9601e-04
Loss = 5.9199e-04, PNorm = 57.7526, GNorm = 0.0419, lr_0 = 6.9480e-04
Loss = 6.2955e-04, PNorm = 57.7892, GNorm = 0.3085, lr_0 = 6.9359e-04
Loss = 9.3829e-04, PNorm = 57.8055, GNorm = 0.0563, lr_0 = 6.9238e-04
Loss = 9.1868e-04, PNorm = 57.8353, GNorm = 0.1054, lr_0 = 6.9118e-04
Loss = 1.0072e-03, PNorm = 57.8704, GNorm = 0.0626, lr_0 = 6.8997e-04
Loss = 6.9328e-04, PNorm = 57.9330, GNorm = 0.0941, lr_0 = 6.8877e-04
Loss = 1.1544e-03, PNorm = 58.0009, GNorm = 0.1983, lr_0 = 6.8757e-04
Loss = 7.2564e-04, PNorm = 58.0906, GNorm = 0.1307, lr_0 = 6.8638e-04
Loss = 6.0197e-04, PNorm = 58.1594, GNorm = 0.0768, lr_0 = 6.8518e-04
Loss = 7.1307e-04, PNorm = 58.2002, GNorm = 0.4040, lr_0 = 6.8399e-04
Loss = 9.1233e-04, PNorm = 58.2026, GNorm = 0.1120, lr_0 = 6.8280e-04
Loss = 4.5986e-04, PNorm = 58.2332, GNorm = 0.0242, lr_0 = 6.8161e-04
Loss = 1.1931e-03, PNorm = 58.2648, GNorm = 0.0678, lr_0 = 6.8042e-04
Loss = 5.7267e-04, PNorm = 58.3147, GNorm = 0.1241, lr_0 = 6.7924e-04
Loss = 4.0900e-04, PNorm = 58.3499, GNorm = 0.0330, lr_0 = 6.7806e-04
Loss = 7.3022e-04, PNorm = 58.3801, GNorm = 0.2805, lr_0 = 6.7688e-04
Loss = 4.2005e-04, PNorm = 58.4002, GNorm = 0.0246, lr_0 = 6.7570e-04
Loss = 8.2564e-04, PNorm = 58.4422, GNorm = 0.1891, lr_0 = 6.7452e-04
Loss = 9.3878e-04, PNorm = 58.5106, GNorm = 0.1599, lr_0 = 6.7335e-04
Loss = 1.1567e-03, PNorm = 58.5747, GNorm = 0.1481, lr_0 = 6.7217e-04
Loss = 6.4649e-04, PNorm = 58.6429, GNorm = 0.1544, lr_0 = 6.7100e-04
Loss = 7.3925e-04, PNorm = 58.6905, GNorm = 0.0599, lr_0 = 6.6984e-04
Loss = 1.2209e-03, PNorm = 58.7109, GNorm = 0.0705, lr_0 = 6.6867e-04
Loss = 7.1763e-04, PNorm = 58.7331, GNorm = 0.0509, lr_0 = 6.6751e-04
Loss = 8.1336e-04, PNorm = 58.7515, GNorm = 0.0509, lr_0 = 6.6634e-04
Loss = 8.2051e-04, PNorm = 58.7692, GNorm = 0.0478, lr_0 = 6.6518e-04
Loss = 3.8802e-04, PNorm = 58.7966, GNorm = 0.1752, lr_0 = 6.6403e-04
Loss = 8.6381e-04, PNorm = 58.8240, GNorm = 0.1509, lr_0 = 6.6287e-04
Validation auc = 0.842831
Epoch 7
Loss = 7.5540e-05, PNorm = 58.8564, GNorm = 0.0308, lr_0 = 6.6172e-04
Loss = 3.6155e-04, PNorm = 58.8818, GNorm = 0.0120, lr_0 = 6.6056e-04
Loss = 4.6174e-04, PNorm = 58.9133, GNorm = 0.0569, lr_0 = 6.5941e-04
Loss = 1.9218e-04, PNorm = 58.9481, GNorm = 0.0405, lr_0 = 6.5827e-04
Loss = 1.1476e-03, PNorm = 58.9799, GNorm = 0.2005, lr_0 = 6.5712e-04
Loss = 9.6109e-04, PNorm = 59.0495, GNorm = 0.2864, lr_0 = 6.5598e-04
Loss = 2.7161e-04, PNorm = 59.1118, GNorm = 0.1473, lr_0 = 6.5484e-04
Loss = 3.5158e-04, PNorm = 59.1637, GNorm = 0.0200, lr_0 = 6.5370e-04
Loss = 1.0890e-03, PNorm = 59.1852, GNorm = 0.1789, lr_0 = 6.5256e-04
Loss = 3.3307e-04, PNorm = 59.2180, GNorm = 0.1148, lr_0 = 6.5142e-04
Loss = 5.9476e-04, PNorm = 59.2535, GNorm = 0.1388, lr_0 = 6.5029e-04
Loss = 7.7272e-04, PNorm = 59.2770, GNorm = 0.0779, lr_0 = 6.4916e-04
Loss = 4.9172e-04, PNorm = 59.3318, GNorm = 0.0447, lr_0 = 6.4803e-04
Loss = 2.0146e-04, PNorm = 59.3693, GNorm = 0.0593, lr_0 = 6.4690e-04
Loss = 6.1357e-04, PNorm = 59.3824, GNorm = 0.1105, lr_0 = 6.4577e-04
Loss = 4.6351e-04, PNorm = 59.3920, GNorm = 0.0182, lr_0 = 6.4465e-04
Loss = 1.2566e-03, PNorm = 59.3923, GNorm = 0.2879, lr_0 = 6.4352e-04
Loss = 7.0153e-04, PNorm = 59.4167, GNorm = 0.0886, lr_0 = 6.4240e-04
Loss = 9.5557e-04, PNorm = 59.4722, GNorm = 0.0867, lr_0 = 6.4129e-04
Loss = 7.8119e-04, PNorm = 59.5390, GNorm = 0.2349, lr_0 = 6.4017e-04
Loss = 3.0071e-04, PNorm = 59.6009, GNorm = 0.0685, lr_0 = 6.3906e-04
Loss = 3.3767e-04, PNorm = 59.6251, GNorm = 0.0167, lr_0 = 6.3794e-04
Loss = 9.9558e-04, PNorm = 59.6429, GNorm = 0.0589, lr_0 = 6.3683e-04
Loss = 5.4826e-04, PNorm = 59.6816, GNorm = 0.2519, lr_0 = 6.3572e-04
Loss = 6.0893e-04, PNorm = 59.7178, GNorm = 0.0288, lr_0 = 6.3462e-04
Loss = 3.0760e-04, PNorm = 59.7629, GNorm = 0.0345, lr_0 = 6.3351e-04
Loss = 9.8309e-04, PNorm = 59.7865, GNorm = 0.9821, lr_0 = 6.3241e-04
Loss = 9.5293e-04, PNorm = 59.8126, GNorm = 0.0830, lr_0 = 6.3131e-04
Loss = 6.1409e-04, PNorm = 59.8998, GNorm = 0.0969, lr_0 = 6.3021e-04
Loss = 3.7539e-04, PNorm = 59.9804, GNorm = 0.0313, lr_0 = 6.2911e-04
Loss = 6.7993e-04, PNorm = 60.0482, GNorm = 0.0406, lr_0 = 6.2802e-04
Loss = 5.5950e-04, PNorm = 60.0983, GNorm = 0.0856, lr_0 = 6.2692e-04
Loss = 6.8979e-04, PNorm = 60.1355, GNorm = 0.0569, lr_0 = 6.2583e-04
Loss = 9.7258e-04, PNorm = 60.1697, GNorm = 0.1789, lr_0 = 6.2474e-04
Loss = 5.1729e-04, PNorm = 60.2135, GNorm = 0.1141, lr_0 = 6.2366e-04
Loss = 1.3466e-03, PNorm = 60.2388, GNorm = 0.0863, lr_0 = 6.2257e-04
Loss = 5.3866e-04, PNorm = 60.2851, GNorm = 0.1547, lr_0 = 6.2149e-04
Loss = 7.3972e-04, PNorm = 60.3268, GNorm = 0.3742, lr_0 = 6.2041e-04
Loss = 9.6163e-04, PNorm = 60.3663, GNorm = 0.4219, lr_0 = 6.1933e-04
Loss = 9.1855e-04, PNorm = 60.4028, GNorm = 0.0738, lr_0 = 6.1825e-04
Loss = 8.7325e-04, PNorm = 60.4507, GNorm = 0.0560, lr_0 = 6.1717e-04
Loss = 7.7396e-04, PNorm = 60.4945, GNorm = 0.1550, lr_0 = 6.1610e-04
Loss = 7.5948e-04, PNorm = 60.5308, GNorm = 0.1626, lr_0 = 6.1502e-04
Loss = 4.2050e-04, PNorm = 60.5770, GNorm = 0.0420, lr_0 = 6.1395e-04
Loss = 1.0115e-03, PNorm = 60.6202, GNorm = 0.3402, lr_0 = 6.1288e-04
Loss = 1.1809e-03, PNorm = 60.6478, GNorm = 0.0780, lr_0 = 6.1182e-04
Loss = 4.4918e-04, PNorm = 60.6912, GNorm = 0.1055, lr_0 = 6.1075e-04
Loss = 1.3004e-03, PNorm = 60.7552, GNorm = 0.1834, lr_0 = 6.0969e-04
Loss = 2.1611e-04, PNorm = 60.7615, GNorm = 0.0500, lr_0 = 6.0958e-04
Validation auc = 0.842645
Epoch 8
Loss = 8.8485e-04, PNorm = 60.8086, GNorm = 0.2385, lr_0 = 6.0852e-04
Loss = 8.3616e-04, PNorm = 60.8295, GNorm = 0.1847, lr_0 = 6.0746e-04
Loss = 2.1984e-04, PNorm = 60.8663, GNorm = 0.0506, lr_0 = 6.0641e-04
Loss = 4.6133e-04, PNorm = 60.9022, GNorm = 0.2073, lr_0 = 6.0535e-04
Loss = 6.5738e-04, PNorm = 60.9362, GNorm = 0.1850, lr_0 = 6.0430e-04
Loss = 6.6266e-04, PNorm = 60.9635, GNorm = 0.1950, lr_0 = 6.0324e-04
Loss = 8.2822e-04, PNorm = 60.9919, GNorm = 0.0950, lr_0 = 6.0219e-04
Loss = 1.0644e-03, PNorm = 61.0295, GNorm = 0.0536, lr_0 = 6.0115e-04
Loss = 4.7644e-04, PNorm = 61.0757, GNorm = 0.1514, lr_0 = 6.0010e-04
Loss = 3.8445e-04, PNorm = 61.1132, GNorm = 0.1554, lr_0 = 5.9906e-04
Loss = 2.0737e-04, PNorm = 61.1420, GNorm = 0.0235, lr_0 = 5.9801e-04
Loss = 4.9409e-04, PNorm = 61.1694, GNorm = 0.0244, lr_0 = 5.9697e-04
Loss = 4.6544e-04, PNorm = 61.1948, GNorm = 0.0209, lr_0 = 5.9593e-04
Loss = 1.1925e-03, PNorm = 61.2198, GNorm = 0.1208, lr_0 = 5.9489e-04
Loss = 8.5474e-04, PNorm = 61.2545, GNorm = 0.2008, lr_0 = 5.9386e-04
Loss = 5.0178e-04, PNorm = 61.3040, GNorm = 0.0484, lr_0 = 5.9283e-04
Loss = 5.5991e-04, PNorm = 61.3340, GNorm = 0.0223, lr_0 = 5.9179e-04
Loss = 6.8756e-04, PNorm = 61.3599, GNorm = 0.0454, lr_0 = 5.9076e-04
Loss = 3.0956e-04, PNorm = 61.4002, GNorm = 0.1284, lr_0 = 5.8973e-04
Loss = 1.1359e-03, PNorm = 61.4323, GNorm = 0.6382, lr_0 = 5.8871e-04
Loss = 4.8284e-04, PNorm = 61.4709, GNorm = 0.0479, lr_0 = 5.8768e-04
Loss = 7.7820e-04, PNorm = 61.5313, GNorm = 0.3241, lr_0 = 5.8666e-04
Loss = 5.5735e-04, PNorm = 61.5828, GNorm = 0.1463, lr_0 = 5.8564e-04
Loss = 6.7568e-04, PNorm = 61.6135, GNorm = 0.0307, lr_0 = 5.8462e-04
Loss = 6.7183e-04, PNorm = 61.6430, GNorm = 0.0696, lr_0 = 5.8360e-04
Loss = 2.5534e-04, PNorm = 61.6712, GNorm = 0.0226, lr_0 = 5.8259e-04
Loss = 1.2092e-03, PNorm = 61.6970, GNorm = 0.0355, lr_0 = 5.8157e-04
Loss = 9.4563e-04, PNorm = 61.7315, GNorm = 0.1697, lr_0 = 5.8056e-04
Loss = 2.1311e-04, PNorm = 61.8020, GNorm = 0.0542, lr_0 = 5.7955e-04
Loss = 7.5567e-04, PNorm = 61.8662, GNorm = 0.0746, lr_0 = 5.7854e-04
Loss = 7.0895e-04, PNorm = 61.9040, GNorm = 0.1317, lr_0 = 5.7753e-04
Loss = 4.2217e-04, PNorm = 61.9530, GNorm = 0.0564, lr_0 = 5.7653e-04
Loss = 6.9769e-04, PNorm = 61.9900, GNorm = 0.3667, lr_0 = 5.7552e-04
Loss = 5.9616e-04, PNorm = 62.0058, GNorm = 0.0369, lr_0 = 5.7452e-04
Loss = 7.1163e-04, PNorm = 62.0269, GNorm = 0.0566, lr_0 = 5.7352e-04
Loss = 9.5463e-04, PNorm = 62.0470, GNorm = 0.0731, lr_0 = 5.7252e-04
Loss = 6.7858e-04, PNorm = 62.0955, GNorm = 0.0824, lr_0 = 5.7153e-04
Loss = 5.0944e-04, PNorm = 62.1543, GNorm = 0.0487, lr_0 = 5.7053e-04
Loss = 5.7182e-04, PNorm = 62.1813, GNorm = 0.1525, lr_0 = 5.6954e-04
Loss = 4.3940e-04, PNorm = 62.2052, GNorm = 0.0544, lr_0 = 5.6855e-04
Loss = 3.7952e-04, PNorm = 62.2279, GNorm = 0.0296, lr_0 = 5.6756e-04
Loss = 7.9167e-04, PNorm = 62.2314, GNorm = 0.0855, lr_0 = 5.6657e-04
Loss = 1.3753e-04, PNorm = 62.2610, GNorm = 0.0289, lr_0 = 5.6558e-04
Loss = 2.9647e-04, PNorm = 62.3021, GNorm = 0.0559, lr_0 = 5.6460e-04
Loss = 1.2706e-03, PNorm = 62.3270, GNorm = 0.1845, lr_0 = 5.6362e-04
Loss = 7.0038e-04, PNorm = 62.3683, GNorm = 0.1973, lr_0 = 5.6264e-04
Loss = 5.9854e-04, PNorm = 62.4115, GNorm = 0.0390, lr_0 = 5.6166e-04
Validation auc = 0.867218
Epoch 9
Loss = 9.8577e-04, PNorm = 62.4770, GNorm = 0.0896, lr_0 = 5.6068e-04
Loss = 1.2400e-04, PNorm = 62.5259, GNorm = 0.0306, lr_0 = 5.5970e-04
Loss = 7.8414e-04, PNorm = 62.5514, GNorm = 0.1815, lr_0 = 5.5873e-04
Loss = 7.9485e-04, PNorm = 62.5668, GNorm = 0.2712, lr_0 = 5.5776e-04
Loss = 7.0795e-04, PNorm = 62.5905, GNorm = 0.0692, lr_0 = 5.5678e-04
Loss = 5.5129e-04, PNorm = 62.6241, GNorm = 0.0320, lr_0 = 5.5582e-04
Loss = 3.6833e-04, PNorm = 62.6601, GNorm = 0.3799, lr_0 = 5.5485e-04
Loss = 8.2093e-04, PNorm = 62.6982, GNorm = 0.0367, lr_0 = 5.5388e-04
Loss = 3.4113e-04, PNorm = 62.7473, GNorm = 0.0534, lr_0 = 5.5292e-04
Loss = 2.8790e-04, PNorm = 62.7934, GNorm = 0.0343, lr_0 = 5.5196e-04
Loss = 7.9134e-04, PNorm = 62.8292, GNorm = 0.0197, lr_0 = 5.5099e-04
Loss = 5.1300e-04, PNorm = 62.8682, GNorm = 0.0998, lr_0 = 5.5004e-04
Loss = 4.5563e-04, PNorm = 62.9556, GNorm = 0.0803, lr_0 = 5.4908e-04
Loss = 1.0922e-03, PNorm = 63.0090, GNorm = 0.2039, lr_0 = 5.4812e-04
Loss = 8.5942e-04, PNorm = 63.0561, GNorm = 0.0960, lr_0 = 5.4717e-04
Loss = 6.6560e-04, PNorm = 63.1340, GNorm = 0.2736, lr_0 = 5.4622e-04
Loss = 5.0916e-04, PNorm = 63.1852, GNorm = 0.0108, lr_0 = 5.4526e-04
Loss = 1.0471e-03, PNorm = 63.2130, GNorm = 0.4047, lr_0 = 5.4432e-04
Loss = 6.5907e-04, PNorm = 63.2500, GNorm = 0.0912, lr_0 = 5.4337e-04
Loss = 8.5230e-04, PNorm = 63.3006, GNorm = 0.0300, lr_0 = 5.4242e-04
Loss = 4.5206e-04, PNorm = 63.3402, GNorm = 0.0986, lr_0 = 5.4148e-04
Loss = 1.4780e-03, PNorm = 63.3865, GNorm = 0.0726, lr_0 = 5.4054e-04
Loss = 7.7002e-04, PNorm = 63.4618, GNorm = 0.0826, lr_0 = 5.3959e-04
Loss = 6.1502e-04, PNorm = 63.5397, GNorm = 0.2764, lr_0 = 5.3865e-04
Loss = 7.0198e-04, PNorm = 63.5829, GNorm = 0.1959, lr_0 = 5.3772e-04
Loss = 5.3029e-04, PNorm = 63.6104, GNorm = 0.1123, lr_0 = 5.3678e-04
Loss = 2.4295e-04, PNorm = 63.6389, GNorm = 0.0275, lr_0 = 5.3585e-04
Loss = 4.0250e-04, PNorm = 63.6587, GNorm = 0.0546, lr_0 = 5.3491e-04
Loss = 2.8244e-04, PNorm = 63.6736, GNorm = 0.0244, lr_0 = 5.3398e-04
Loss = 4.0064e-04, PNorm = 63.7007, GNorm = 0.4249, lr_0 = 5.3305e-04
Loss = 2.3332e-04, PNorm = 63.7149, GNorm = 0.1211, lr_0 = 5.3213e-04
Loss = 7.2397e-04, PNorm = 63.7398, GNorm = 0.0447, lr_0 = 5.3120e-04
Loss = 3.9115e-04, PNorm = 63.7761, GNorm = 0.1937, lr_0 = 5.3027e-04
Loss = 1.0348e-03, PNorm = 63.8182, GNorm = 0.7299, lr_0 = 5.2935e-04
Loss = 9.1416e-04, PNorm = 63.8565, GNorm = 0.1065, lr_0 = 5.2843e-04
Loss = 6.3169e-04, PNorm = 63.9244, GNorm = 0.0628, lr_0 = 5.2751e-04
Loss = 2.6827e-04, PNorm = 63.9742, GNorm = 0.0362, lr_0 = 5.2659e-04
Loss = 2.3979e-04, PNorm = 64.0007, GNorm = 0.0342, lr_0 = 5.2567e-04
Loss = 9.0628e-04, PNorm = 64.0074, GNorm = 0.2389, lr_0 = 5.2476e-04
Loss = 3.9849e-04, PNorm = 64.0353, GNorm = 0.0328, lr_0 = 5.2385e-04
Loss = 3.6776e-04, PNorm = 64.0683, GNorm = 0.0320, lr_0 = 5.2293e-04
Loss = 6.3693e-04, PNorm = 64.0925, GNorm = 0.1395, lr_0 = 5.2202e-04
Loss = 2.8420e-04, PNorm = 64.1267, GNorm = 0.1127, lr_0 = 5.2112e-04
Loss = 1.0267e-03, PNorm = 64.1466, GNorm = 0.0266, lr_0 = 5.2021e-04
Loss = 7.1252e-04, PNorm = 64.1733, GNorm = 0.1494, lr_0 = 5.1930e-04
Loss = 3.2868e-04, PNorm = 64.2060, GNorm = 0.0254, lr_0 = 5.1840e-04
Loss = 6.4117e-04, PNorm = 64.2345, GNorm = 0.1916, lr_0 = 5.1750e-04
Validation auc = 0.793594
Epoch 10
Loss = 8.1252e-04, PNorm = 64.2647, GNorm = 0.0311, lr_0 = 5.1651e-04
Loss = 2.9171e-04, PNorm = 64.2912, GNorm = 0.0296, lr_0 = 5.1561e-04
Loss = 4.9723e-04, PNorm = 64.3096, GNorm = 0.0639, lr_0 = 5.1471e-04
Loss = 9.9127e-05, PNorm = 64.3321, GNorm = 0.0574, lr_0 = 5.1381e-04
Loss = 8.3057e-04, PNorm = 64.3625, GNorm = 0.0342, lr_0 = 5.1292e-04
Loss = 4.1085e-04, PNorm = 64.4102, GNorm = 0.0342, lr_0 = 5.1203e-04
Loss = 8.5009e-04, PNorm = 64.4432, GNorm = 0.0248, lr_0 = 5.1113e-04
Loss = 5.9413e-04, PNorm = 64.4716, GNorm = 0.2439, lr_0 = 5.1024e-04
Loss = 5.7615e-04, PNorm = 64.5014, GNorm = 0.0889, lr_0 = 5.0936e-04
Loss = 8.4322e-04, PNorm = 64.5596, GNorm = 0.0915, lr_0 = 5.0847e-04
Loss = 5.5792e-04, PNorm = 64.6187, GNorm = 0.0528, lr_0 = 5.0758e-04
Loss = 7.0765e-04, PNorm = 64.6526, GNorm = 0.0348, lr_0 = 5.0670e-04
Loss = 4.7855e-04, PNorm = 64.6748, GNorm = 0.1303, lr_0 = 5.0582e-04
Loss = 7.9944e-04, PNorm = 64.6854, GNorm = 0.0481, lr_0 = 5.0494e-04
Loss = 1.3053e-04, PNorm = 64.7076, GNorm = 0.0290, lr_0 = 5.0406e-04
Loss = 2.1335e-04, PNorm = 64.7357, GNorm = 0.0326, lr_0 = 5.0318e-04
Loss = 4.6030e-04, PNorm = 64.7684, GNorm = 0.3023, lr_0 = 5.0231e-04
Loss = 3.2443e-04, PNorm = 64.8112, GNorm = 0.0223, lr_0 = 5.0143e-04
Loss = 2.0246e-04, PNorm = 64.8436, GNorm = 0.0190, lr_0 = 5.0056e-04
Loss = 1.2225e-03, PNorm = 64.8626, GNorm = 0.1843, lr_0 = 4.9969e-04
Loss = 7.4233e-04, PNorm = 64.9098, GNorm = 0.0535, lr_0 = 4.9882e-04
Loss = 2.0614e-04, PNorm = 64.9553, GNorm = 0.1585, lr_0 = 4.9795e-04
Loss = 3.8602e-04, PNorm = 64.9882, GNorm = 0.0233, lr_0 = 4.9708e-04
Loss = 3.7854e-04, PNorm = 65.0142, GNorm = 0.0409, lr_0 = 4.9622e-04
Loss = 6.9420e-04, PNorm = 65.0408, GNorm = 0.5494, lr_0 = 4.9535e-04
Loss = 3.0811e-04, PNorm = 65.0792, GNorm = 0.1379, lr_0 = 4.9449e-04
Loss = 3.6687e-04, PNorm = 65.1277, GNorm = 0.0442, lr_0 = 4.9363e-04
Loss = 2.8131e-04, PNorm = 65.1587, GNorm = 0.0125, lr_0 = 4.9277e-04
Loss = 8.0267e-04, PNorm = 65.1688, GNorm = 0.4338, lr_0 = 4.9191e-04
Loss = 8.4542e-04, PNorm = 65.2101, GNorm = 0.1864, lr_0 = 4.9106e-04
Loss = 3.4530e-04, PNorm = 65.2589, GNorm = 0.0573, lr_0 = 4.9020e-04
Loss = 5.5112e-04, PNorm = 65.2952, GNorm = 0.0214, lr_0 = 4.8935e-04
Loss = 4.7125e-04, PNorm = 65.3378, GNorm = 0.0118, lr_0 = 4.8850e-04
Loss = 8.7313e-04, PNorm = 65.3757, GNorm = 0.2387, lr_0 = 4.8765e-04
Loss = 1.0695e-03, PNorm = 65.4062, GNorm = 0.4304, lr_0 = 4.8680e-04
Loss = 7.0028e-04, PNorm = 65.4413, GNorm = 0.1058, lr_0 = 4.8595e-04
Loss = 4.6268e-04, PNorm = 65.4872, GNorm = 0.1987, lr_0 = 4.8510e-04
Loss = 5.2081e-04, PNorm = 65.5323, GNorm = 0.0935, lr_0 = 4.8426e-04
Loss = 6.7211e-04, PNorm = 65.5612, GNorm = 0.0174, lr_0 = 4.8342e-04
Loss = 4.0351e-04, PNorm = 65.5946, GNorm = 0.0384, lr_0 = 4.8258e-04
Loss = 4.9808e-04, PNorm = 65.6358, GNorm = 0.3649, lr_0 = 4.8174e-04
Loss = 6.6139e-04, PNorm = 65.6748, GNorm = 0.0375, lr_0 = 4.8090e-04
Loss = 8.8551e-04, PNorm = 65.6908, GNorm = 0.0468, lr_0 = 4.8006e-04
Loss = 5.9315e-04, PNorm = 65.7297, GNorm = 0.1860, lr_0 = 4.7922e-04
Loss = 5.3593e-04, PNorm = 65.7734, GNorm = 0.0996, lr_0 = 4.7839e-04
Loss = 4.7539e-04, PNorm = 65.8200, GNorm = 0.1487, lr_0 = 4.7756e-04
Loss = 8.2580e-04, PNorm = 65.8472, GNorm = 0.0327, lr_0 = 4.7673e-04
Validation auc = 0.839204
Epoch 11
Loss = 7.4743e-04, PNorm = 65.8680, GNorm = 0.2373, lr_0 = 4.7590e-04
Loss = 5.0909e-04, PNorm = 65.8895, GNorm = 0.2034, lr_0 = 4.7507e-04
Loss = 2.2729e-04, PNorm = 65.9267, GNorm = 0.0281, lr_0 = 4.7424e-04
Loss = 5.1395e-04, PNorm = 65.9558, GNorm = 0.0414, lr_0 = 4.7342e-04
Loss = 3.4554e-04, PNorm = 65.9838, GNorm = 0.0558, lr_0 = 4.7259e-04
Loss = 1.8004e-04, PNorm = 66.0242, GNorm = 0.0269, lr_0 = 4.7177e-04
Loss = 4.7549e-04, PNorm = 66.0527, GNorm = 0.0317, lr_0 = 4.7095e-04
Loss = 3.8760e-04, PNorm = 66.0868, GNorm = 0.0279, lr_0 = 4.7013e-04
