Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=900, bias=False)
      (W_h): Linear(in_features=900, out_features=900, bias=False)
      (W_o): Linear(in_features=1033, out_features=900, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=900, out_features=2, bias=True)
  )
)
Number of parameters = 1,874,702
Epoch 0
Loss = 1.7328e-02, PNorm = 46.0555, GNorm = 1.0812, lr_0 = 1.1049e-04
Loss = 6.3011e-03, PNorm = 79.8869, GNorm = 0.8739, lr_0 = 1.0658e-04
Loss = 1.0931e-02, PNorm = 79.8899, GNorm = 3.7125, lr_0 = 1.0640e-04
Loss = 6.2563e-03, PNorm = 79.8945, GNorm = 5.1720, lr_0 = 1.0621e-04
Loss = 6.9358e-03, PNorm = 79.8981, GNorm = 0.7015, lr_0 = 1.0603e-04
Loss = 5.6690e-03, PNorm = 79.9025, GNorm = 0.4914, lr_0 = 1.0584e-04
Loss = 8.5896e-03, PNorm = 79.9071, GNorm = 1.7405, lr_0 = 1.0566e-04
Loss = 7.7035e-03, PNorm = 79.9121, GNorm = 2.0874, lr_0 = 1.0548e-04
Loss = 5.1472e-03, PNorm = 79.9185, GNorm = 0.5298, lr_0 = 1.0529e-04
Loss = 5.8817e-03, PNorm = 79.9231, GNorm = 0.5143, lr_0 = 1.0511e-04
Loss = 6.7485e-03, PNorm = 79.9268, GNorm = 1.9379, lr_0 = 1.0493e-04
Loss = 6.0048e-03, PNorm = 79.9308, GNorm = 0.4828, lr_0 = 1.0474e-04
Loss = 6.9557e-03, PNorm = 79.9368, GNorm = 1.5410, lr_0 = 1.0456e-04
Loss = 9.1751e-03, PNorm = 79.9413, GNorm = 0.9988, lr_0 = 1.0438e-04
Loss = 7.7592e-03, PNorm = 79.9457, GNorm = 1.5391, lr_0 = 1.0420e-04
Loss = 8.2426e-03, PNorm = 79.9510, GNorm = 1.5616, lr_0 = 1.0402e-04
Loss = 4.8262e-03, PNorm = 79.9562, GNorm = 0.5630, lr_0 = 1.0384e-04
Loss = 6.6669e-03, PNorm = 79.9623, GNorm = 0.8993, lr_0 = 1.0365e-04
Loss = 7.6955e-03, PNorm = 79.9677, GNorm = 1.2023, lr_0 = 1.0347e-04
Loss = 1.1118e-02, PNorm = 79.9766, GNorm = 2.0619, lr_0 = 1.0329e-04
Loss = 7.4778e-03, PNorm = 79.9853, GNorm = 1.0961, lr_0 = 1.0311e-04
Loss = 5.6028e-03, PNorm = 79.9910, GNorm = 0.5885, lr_0 = 1.0293e-04
Loss = 7.7231e-03, PNorm = 79.9968, GNorm = 0.9486, lr_0 = 1.0276e-04
Loss = 4.9985e-03, PNorm = 80.0008, GNorm = 0.9897, lr_0 = 1.0258e-04
Loss = 6.4372e-03, PNorm = 80.0056, GNorm = 2.3683, lr_0 = 1.0240e-04
Loss = 5.7503e-03, PNorm = 80.0097, GNorm = 0.7662, lr_0 = 1.0222e-04
Loss = 8.1310e-03, PNorm = 80.0145, GNorm = 1.6291, lr_0 = 1.0204e-04
Loss = 4.9941e-03, PNorm = 80.0181, GNorm = 0.8939, lr_0 = 1.0186e-04
Loss = 6.1324e-03, PNorm = 80.0221, GNorm = 2.8462, lr_0 = 1.0169e-04
Loss = 6.0642e-03, PNorm = 80.0265, GNorm = 0.5397, lr_0 = 1.0151e-04
Loss = 6.2828e-03, PNorm = 80.0305, GNorm = 0.5251, lr_0 = 1.0133e-04
Loss = 7.0226e-03, PNorm = 80.0361, GNorm = 3.7232, lr_0 = 1.0116e-04
Loss = 7.5063e-03, PNorm = 80.0416, GNorm = 0.7230, lr_0 = 1.0098e-04
Loss = 8.8074e-03, PNorm = 80.0472, GNorm = 0.9870, lr_0 = 1.0080e-04
Loss = 8.9248e-03, PNorm = 80.0519, GNorm = 2.1719, lr_0 = 1.0063e-04
Loss = 5.5805e-03, PNorm = 80.0563, GNorm = 1.1692, lr_0 = 1.0045e-04
Loss = 9.5241e-03, PNorm = 80.0611, GNorm = 0.5172, lr_0 = 1.0028e-04
Loss = 9.8578e-03, PNorm = 80.0663, GNorm = 1.4917, lr_0 = 1.0010e-04
Loss = 8.4225e-03, PNorm = 80.0711, GNorm = 0.6415, lr_0 = 1.0000e-04
Loss = 1.2407e-02, PNorm = 80.0747, GNorm = 1.1927, lr_0 = 1.0000e-04
Loss = 1.1993e-02, PNorm = 80.0790, GNorm = 1.3585, lr_0 = 1.0000e-04
Validation rmse = 2.609608
Model 2 best validation rmse = 2.464080 on epoch 16
Loading pretrained parameter "encoder.encoder.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.W_i.weight".
Loading pretrained parameter "encoder.encoder.W_h.weight".
Loading pretrained parameter "encoder.encoder.W_o.weight".
Loading pretrained parameter "encoder.encoder.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Model 2 test rmse = 2.332759
Building model 3
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=900, bias=False)
      (W_h): Linear(in_features=900, out_features=900, bias=False)
      (W_o): Linear(in_features=1033, out_features=900, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=900, out_features=2, bias=True)
  )
)
Number of parameters = 1,874,702
Epoch 0
Loss = 8.8733e-03, PNorm = 46.0131, GNorm = 1.5906, lr_0 = 1.1049e-04
Loss = 1.8709e-02, PNorm = 46.0136, GNorm = 1.3131, lr_0 = 1.2002e-04
Loss = 2.8734e-02, PNorm = 46.0147, GNorm = 5.3714, lr_0 = 1.2956e-04
Loss = 3.0596e-02, PNorm = 46.0163, GNorm = 2.1422, lr_0 = 1.3909e-04
Loss = 9.7776e-03, PNorm = 46.0173, GNorm = 2.2426, lr_0 = 1.4862e-04
Loss = 1.7405e-02, PNorm = 46.0186, GNorm = 0.5755, lr_0 = 1.5816e-04
Loss = 1.5538e-02, PNorm = 46.0202, GNorm = 0.9612, lr_0 = 1.6769e-04
Loss = 8.3735e-03, PNorm = 46.0214, GNorm = 1.1351, lr_0 = 1.7722e-04
Loss = 1.2000e-02, PNorm = 46.0226, GNorm = 2.7612, lr_0 = 1.8676e-04
Loss = 1.6309e-02, PNorm = 46.0239, GNorm = 0.9487, lr_0 = 1.9629e-04
Loss = 1.2577e-02, PNorm = 46.0258, GNorm = 0.8096, lr_0 = 2.0583e-04
Loss = 1.4812e-02, PNorm = 46.0281, GNorm = 0.5880, lr_0 = 2.1536e-04
Loss = 1.7326e-02, PNorm = 46.0312, GNorm = 0.7428, lr_0 = 2.2489e-04
Loss = 2.2976e-02, PNorm = 46.0343, GNorm = 0.7372, lr_0 = 2.3443e-04
Loss = 1.5460e-02, PNorm = 46.0376, GNorm = 1.3830, lr_0 = 2.4396e-04
Loss = 1.0223e-02, PNorm = 46.0414, GNorm = 0.6869, lr_0 = 2.5350e-04
Loss = 8.1420e-03, PNorm = 46.0448, GNorm = 0.5248, lr_0 = 2.6303e-04
Loss = 1.6956e-02, PNorm = 46.0483, GNorm = 1.3517, lr_0 = 2.7256e-04
Loss = 1.3061e-02, PNorm = 46.0528, GNorm = 1.1558, lr_0 = 2.8210e-04
Loss = 2.4284e-02, PNorm = 46.0584, GNorm = 0.6910, lr_0 = 2.9163e-04
Loss = 1.2557e-02, PNorm = 46.0640, GNorm = 1.0143, lr_0 = 3.0117e-04
Loss = 1.2844e-02, PNorm = 46.0682, GNorm = 1.3015, lr_0 = 3.1070e-04
Loss = 2.6733e-02, PNorm = 46.0721, GNorm = 0.8195, lr_0 = 3.2023e-04
Loss = 2.2917e-02, PNorm = 46.0796, GNorm = 0.2905, lr_0 = 3.2977e-04
Loss = 1.4116e-02, PNorm = 46.0899, GNorm = 0.7370, lr_0 = 3.3930e-04
Loss = 9.6673e-03, PNorm = 46.0993, GNorm = 0.8725, lr_0 = 3.4883e-04
Loss = 1.6075e-02, PNorm = 46.1067, GNorm = 0.3200, lr_0 = 3.5837e-04
Loss = 1.5782e-02, PNorm = 46.1111, GNorm = 1.2163, lr_0 = 3.6790e-04
Loss = 1.9026e-02, PNorm = 46.1173, GNorm = 0.5798, lr_0 = 3.7744e-04
Loss = 1.6773e-02, PNorm = 46.1241, GNorm = 0.6615, lr_0 = 3.8697e-04
Loss = 8.7621e-03, PNorm = 46.1294, GNorm = 0.6323, lr_0 = 3.9650e-04
Loss = 1.8573e-02, PNorm = 46.1334, GNorm = 1.0427, lr_0 = 4.0604e-04
Loss = 1.6069e-02, PNorm = 46.1392, GNorm = 0.3759, lr_0 = 4.1557e-04
Loss = 1.6662e-02, PNorm = 46.1454, GNorm = 0.7871, lr_0 = 4.2511e-04
Loss = 2.0570e-01, PNorm = 46.1557, GNorm = 0.4124, lr_0 = 4.3464e-04
Loss = 1.9840e-02, PNorm = 46.1755, GNorm = 0.2413, lr_0 = 4.4417e-04
Loss = 1.3514e-02, PNorm = 46.1904, GNorm = 0.5693, lr_0 = 4.5371e-04
Loss = 3.5819e-02, PNorm = 46.2068, GNorm = 0.8900, lr_0 = 4.6324e-04
Loss = 1.8645e-02, PNorm = 46.2246, GNorm = 0.3152, lr_0 = 4.7278e-04
Loss = 9.4213e-03, PNorm = 46.2410, GNorm = 0.1689, lr_0 = 4.8231e-04
Loss = 1.1483e-02, PNorm = 46.2527, GNorm = 0.3291, lr_0 = 4.9184e-04
Loss = 8.9273e-03, PNorm = 46.2617, GNorm = 0.7071, lr_0 = 5.0138e-04
Loss = 1.2780e-02, PNorm = 46.2702, GNorm = 0.3789, lr_0 = 5.1091e-04
Loss = 1.2895e-02, PNorm = 46.2801, GNorm = 0.8092, lr_0 = 5.2044e-04
Loss = 1.1035e-02, PNorm = 46.2926, GNorm = 0.3546, lr_0 = 5.2998e-04
Loss = 1.5336e-02, PNorm = 46.3037, GNorm = 0.4879, lr_0 = 5.3951e-04
Loss = 2.2203e-02, PNorm = 46.3229, GNorm = 0.8883, lr_0 = 5.4905e-04
Validation rmse = 2.582701
Epoch 1
Loss = 2.7118e-02, PNorm = 46.3382, GNorm = 0.2544, lr_0 = 5.5953e-04
Loss = 4.8491e-02, PNorm = 46.3704, GNorm = 1.1222, lr_0 = 5.6907e-04
Loss = 1.4033e-02, PNorm = 46.4101, GNorm = 0.1875, lr_0 = 5.7860e-04
Loss = 9.5442e-03, PNorm = 46.4358, GNorm = 0.2109, lr_0 = 5.8814e-04
Loss = 1.3797e-02, PNorm = 46.4492, GNorm = 0.3404, lr_0 = 5.9767e-04
Loss = 1.0444e-02, PNorm = 46.4599, GNorm = 0.3687, lr_0 = 6.0720e-04
Loss = 1.7131e-02, PNorm = 46.4690, GNorm = 0.6333, lr_0 = 6.1674e-04
Loss = 1.8571e-02, PNorm = 46.4766, GNorm = 1.0448, lr_0 = 6.2627e-04
Loss = 1.5623e-02, PNorm = 46.4892, GNorm = 1.0660, lr_0 = 6.3581e-04
Loss = 2.2600e-02, PNorm = 46.5113, GNorm = 0.9306, lr_0 = 6.4534e-04
Loss = 1.3800e-02, PNorm = 46.5304, GNorm = 0.6723, lr_0 = 6.5487e-04
Loss = 1.3811e-02, PNorm = 46.5495, GNorm = 0.4495, lr_0 = 6.6441e-04
Loss = 3.0098e-02, PNorm = 46.5791, GNorm = 0.5856, lr_0 = 6.7394e-04
Loss = 1.5261e-02, PNorm = 46.6093, GNorm = 0.4409, lr_0 = 6.8347e-04
Loss = 1.3472e-02, PNorm = 46.6461, GNorm = 0.4063, lr_0 = 6.9301e-04
Loss = 1.3062e-02, PNorm = 46.6726, GNorm = 0.2022, lr_0 = 7.0254e-04
Loss = 7.4606e-03, PNorm = 46.6891, GNorm = 0.5056, lr_0 = 7.1208e-04
Loss = 1.7998e-02, PNorm = 46.7051, GNorm = 0.6643, lr_0 = 7.2161e-04
Loss = 3.1555e-02, PNorm = 46.7321, GNorm = 0.7665, lr_0 = 7.3114e-04
Loss = 1.8865e-01, PNorm = 46.7752, GNorm = 0.4340, lr_0 = 7.4068e-04
Loss = 1.4120e-02, PNorm = 46.8437, GNorm = 0.9327, lr_0 = 7.5021e-04
Loss = 1.3899e-02, PNorm = 46.8946, GNorm = 0.6307, lr_0 = 7.5975e-04
Loss = 1.1663e-02, PNorm = 46.9166, GNorm = 0.4672, lr_0 = 7.6928e-04
Loss = 1.0004e-02, PNorm = 46.9317, GNorm = 0.3917, lr_0 = 7.7881e-04
Loss = 1.6617e-02, PNorm = 46.9434, GNorm = 0.3886, lr_0 = 7.8835e-04
Loss = 1.0191e-02, PNorm = 46.9544, GNorm = 0.5853, lr_0 = 7.9788e-04
Loss = 1.5116e-02, PNorm = 46.9754, GNorm = 0.3657, lr_0 = 8.0742e-04
Loss = 8.9337e-03, PNorm = 46.9898, GNorm = 0.4558, lr_0 = 8.1695e-04
Loss = 1.0007e-02, PNorm = 46.9986, GNorm = 0.3162, lr_0 = 8.2648e-04
Loss = 2.4038e-02, PNorm = 47.0196, GNorm = 0.4666, lr_0 = 8.3602e-04
Loss = 1.2642e-02, PNorm = 47.0552, GNorm = 0.1352, lr_0 = 8.4555e-04
Loss = 1.8609e-02, PNorm = 47.0876, GNorm = 0.5448, lr_0 = 8.5508e-04
Loss = 1.0227e-02, PNorm = 47.1142, GNorm = 0.3594, lr_0 = 8.6462e-04
Loss = 2.3010e-02, PNorm = 47.1345, GNorm = 0.2226, lr_0 = 8.7415e-04
Loss = 2.1733e-02, PNorm = 47.1538, GNorm = 0.2403, lr_0 = 8.8369e-04
Loss = 1.0070e-02, PNorm = 47.1704, GNorm = 0.2546, lr_0 = 8.9322e-04
Loss = 1.1829e-02, PNorm = 47.1857, GNorm = 0.2114, lr_0 = 9.0275e-04
Loss = 1.6915e-02, PNorm = 47.2174, GNorm = 0.2380, lr_0 = 9.1229e-04
Loss = 1.7015e-02, PNorm = 47.2420, GNorm = 0.1856, lr_0 = 9.2182e-04
Loss = 1.3759e-02, PNorm = 47.2734, GNorm = 0.7788, lr_0 = 9.3136e-04
Loss = 2.4019e-02, PNorm = 47.3355, GNorm = 0.2233, lr_0 = 9.4089e-04
Loss = 8.0616e-03, PNorm = 47.3767, GNorm = 0.0882, lr_0 = 9.5042e-04
Loss = 1.4765e-02, PNorm = 47.4055, GNorm = 0.7476, lr_0 = 9.5996e-04
Loss = 1.4429e-02, PNorm = 47.4401, GNorm = 0.3268, lr_0 = 9.6949e-04
Loss = 1.1880e-02, PNorm = 47.4750, GNorm = 3.0510, lr_0 = 9.7903e-04
Loss = 1.3665e-02, PNorm = 47.5324, GNorm = 0.2258, lr_0 = 9.8856e-04
Loss = 1.8136e-02, PNorm = 47.5953, GNorm = 0.1165, lr_0 = 9.9809e-04
Validation rmse = 2.551755
Epoch 2
Loss = 1.6579e-02, PNorm = 47.6372, GNorm = 0.1393, lr_0 = 9.9861e-04
Loss = 1.5388e-02, PNorm = 47.6668, GNorm = 0.2696, lr_0 = 9.9687e-04
Loss = 2.6563e-02, PNorm = 47.7070, GNorm = 0.8882, lr_0 = 9.9513e-04
Loss = 1.1701e-02, PNorm = 47.7574, GNorm = 0.6152, lr_0 = 9.9340e-04
Loss = 1.0500e-02, PNorm = 47.8005, GNorm = 0.3075, lr_0 = 9.9167e-04
Loss = 1.8938e-02, PNorm = 47.8488, GNorm = 0.8795, lr_0 = 9.8995e-04
Loss = 9.6909e-03, PNorm = 47.8953, GNorm = 0.2193, lr_0 = 9.8822e-04
Loss = 2.4879e-02, PNorm = 47.9498, GNorm = 0.3564, lr_0 = 9.8650e-04
Loss = 1.4549e-02, PNorm = 48.0034, GNorm = 0.4836, lr_0 = 9.8478e-04
Loss = 1.6783e-02, PNorm = 48.0488, GNorm = 0.1514, lr_0 = 9.8307e-04
Loss = 1.0756e-02, PNorm = 48.0827, GNorm = 0.1553, lr_0 = 9.8136e-04
Loss = 2.0627e-02, PNorm = 48.1059, GNorm = 1.1154, lr_0 = 9.7965e-04
Loss = 2.3640e-02, PNorm = 48.1687, GNorm = 0.3459, lr_0 = 9.7795e-04
Loss = 5.3449e-03, PNorm = 48.2480, GNorm = 0.1215, lr_0 = 9.7624e-04
Loss = 1.1608e-02, PNorm = 48.3049, GNorm = 0.1643, lr_0 = 9.7454e-04
Loss = 2.4952e-02, PNorm = 48.3479, GNorm = 0.1579, lr_0 = 9.7285e-04
Loss = 1.0798e-02, PNorm = 48.3859, GNorm = 0.2136, lr_0 = 9.7115e-04
Loss = 2.6548e-02, PNorm = 48.4303, GNorm = 0.4518, lr_0 = 9.6946e-04
Loss = 1.4168e-02, PNorm = 48.4900, GNorm = 0.6327, lr_0 = 9.6778e-04
Loss = 1.0231e-02, PNorm = 48.5759, GNorm = 0.2103, lr_0 = 9.6609e-04
Loss = 1.0899e-02, PNorm = 48.6717, GNorm = 0.4327, lr_0 = 9.6441e-04
Loss = 2.4427e-02, PNorm = 48.7553, GNorm = 0.3121, lr_0 = 9.6273e-04
Loss = 1.7569e-02, PNorm = 48.8108, GNorm = 0.2185, lr_0 = 9.6105e-04
Loss = 1.3862e-02, PNorm = 48.8424, GNorm = 0.3270, lr_0 = 9.5938e-04
Loss = 9.7616e-03, PNorm = 48.8711, GNorm = 0.5658, lr_0 = 9.5771e-04
Loss = 2.5768e-02, PNorm = 48.9057, GNorm = 0.2128, lr_0 = 9.5604e-04
Loss = 1.9044e-02, PNorm = 48.9543, GNorm = 0.2485, lr_0 = 9.5438e-04
Loss = 1.9423e-01, PNorm = 49.0253, GNorm = 0.7797, lr_0 = 9.5272e-04
Loss = 1.3946e-02, PNorm = 49.1272, GNorm = 0.1100, lr_0 = 9.5106e-04
Loss = 1.6508e-02, PNorm = 49.2020, GNorm = 0.3706, lr_0 = 9.4941e-04
Loss = 1.1729e-02, PNorm = 49.2864, GNorm = 0.2844, lr_0 = 9.4775e-04
Loss = 2.2592e-02, PNorm = 49.3449, GNorm = 0.1765, lr_0 = 9.4610e-04
Loss = 2.5139e-02, PNorm = 49.3864, GNorm = 2.0566, lr_0 = 9.4446e-04
Loss = 1.7463e-02, PNorm = 49.5065, GNorm = 0.2093, lr_0 = 9.4281e-04
Loss = 9.5845e-03, PNorm = 49.6204, GNorm = 0.5134, lr_0 = 9.4117e-04
Loss = 1.1332e-02, PNorm = 49.6917, GNorm = 0.1845, lr_0 = 9.3953e-04
Loss = 1.2053e-02, PNorm = 49.7475, GNorm = 0.2833, lr_0 = 9.3790e-04
Loss = 1.5028e-02, PNorm = 49.7948, GNorm = 0.4547, lr_0 = 9.3626e-04
Loss = 1.2240e-02, PNorm = 49.8561, GNorm = 0.2331, lr_0 = 9.3463e-04
Loss = 1.0800e-02, PNorm = 49.9092, GNorm = 0.0905, lr_0 = 9.3301e-04
Loss = 1.7197e-02, PNorm = 49.9543, GNorm = 0.3466, lr_0 = 9.3138e-04
Loss = 1.9283e-02, PNorm = 50.0125, GNorm = 0.1784, lr_0 = 9.2976e-04
Loss = 1.2201e-02, PNorm = 50.1006, GNorm = 1.3508, lr_0 = 9.2814e-04
Loss = 1.3623e-02, PNorm = 50.1424, GNorm = 0.2450, lr_0 = 9.2653e-04
Loss = 1.2846e-02, PNorm = 50.1984, GNorm = 0.2258, lr_0 = 9.2491e-04
Loss = 1.1667e-02, PNorm = 50.2496, GNorm = 0.2345, lr_0 = 9.2330e-04
Loss = 1.9729e-02, PNorm = 50.3422, GNorm = 0.3163, lr_0 = 9.2170e-04
Validation rmse = 2.566703
Epoch 3
Loss = 1.5707e-02, PNorm = 50.4253, GNorm = 0.7477, lr_0 = 9.1993e-04
Loss = 1.3440e-02, PNorm = 50.4914, GNorm = 0.2385, lr_0 = 9.1833e-04
Loss = 1.0846e-02, PNorm = 50.5526, GNorm = 0.0878, lr_0 = 9.1673e-04
Loss = 1.4407e-02, PNorm = 50.5894, GNorm = 0.3695, lr_0 = 9.1514e-04
Loss = 2.1470e-02, PNorm = 50.6329, GNorm = 0.2182, lr_0 = 9.1354e-04
Loss = 1.2517e-02, PNorm = 50.6900, GNorm = 0.4245, lr_0 = 9.1195e-04
Loss = 1.1497e-02, PNorm = 50.7492, GNorm = 0.4576, lr_0 = 9.1037e-04
Loss = 1.4499e-02, PNorm = 50.8303, GNorm = 0.5469, lr_0 = 9.0878e-04
Loss = 2.3358e-02, PNorm = 50.9236, GNorm = 0.4962, lr_0 = 9.0720e-04
Loss = 9.2823e-03, PNorm = 51.0110, GNorm = 0.4726, lr_0 = 9.0562e-04
Loss = 1.5812e-02, PNorm = 51.1097, GNorm = 0.0916, lr_0 = 9.0404e-04
Loss = 1.0969e-02, PNorm = 51.1895, GNorm = 0.2261, lr_0 = 9.0247e-04
Loss = 1.0287e-02, PNorm = 51.2403, GNorm = 0.1667, lr_0 = 9.0090e-04
Loss = 7.9195e-03, PNorm = 51.2874, GNorm = 0.2057, lr_0 = 8.9933e-04
Loss = 9.3830e-03, PNorm = 51.3193, GNorm = 0.1222, lr_0 = 8.9777e-04
Loss = 2.0751e-02, PNorm = 51.3670, GNorm = 0.4246, lr_0 = 8.9620e-04
Loss = 1.6272e-02, PNorm = 51.4062, GNorm = 0.2455, lr_0 = 8.9464e-04
Loss = 2.5212e-02, PNorm = 51.4507, GNorm = 0.1407, lr_0 = 8.9309e-04
Loss = 1.1748e-02, PNorm = 51.5005, GNorm = 0.2084, lr_0 = 8.9153e-04
Loss = 2.4487e-02, PNorm = 51.5626, GNorm = 0.5214, lr_0 = 8.8998e-04
Loss = 2.0594e-02, PNorm = 51.6180, GNorm = 0.3398, lr_0 = 8.8843e-04
Loss = 2.5809e-02, PNorm = 51.7176, GNorm = 3.8099, lr_0 = 8.8688e-04
Loss = 1.1102e-02, PNorm = 51.8276, GNorm = 0.9078, lr_0 = 8.8534e-04
Loss = 1.5100e-02, PNorm = 51.9158, GNorm = 0.2109, lr_0 = 8.8380e-04
Loss = 1.0974e-02, PNorm = 51.9777, GNorm = 1.2458, lr_0 = 8.8226e-04
Loss = 9.5562e-03, PNorm = 52.0004, GNorm = 0.1189, lr_0 = 8.8072e-04
Loss = 7.1495e-03, PNorm = 52.0121, GNorm = 0.3145, lr_0 = 8.7919e-04
Loss = 2.1787e-02, PNorm = 52.0235, GNorm = 0.4242, lr_0 = 8.7766e-04
Loss = 2.0175e-01, PNorm = 52.0486, GNorm = 0.1276, lr_0 = 8.7613e-04
Loss = 1.5526e-02, PNorm = 52.0936, GNorm = 0.1581, lr_0 = 8.7461e-04
Loss = 1.8805e-02, PNorm = 52.1256, GNorm = 0.2750, lr_0 = 8.7308e-04
Loss = 1.6221e-02, PNorm = 52.2026, GNorm = 0.4883, lr_0 = 8.7156e-04
Loss = 1.5182e-02, PNorm = 52.2498, GNorm = 0.5451, lr_0 = 8.7005e-04
Loss = 1.4161e-02, PNorm = 52.3386, GNorm = 0.2003, lr_0 = 8.6853e-04
Loss = 1.2091e-02, PNorm = 52.4039, GNorm = 0.2838, lr_0 = 8.6702e-04
Loss = 1.8355e-02, PNorm = 52.4431, GNorm = 0.1725, lr_0 = 8.6551e-04
Loss = 1.1648e-02, PNorm = 52.4768, GNorm = 0.2673, lr_0 = 8.6401e-04
Loss = 1.2370e-02, PNorm = 52.5056, GNorm = 0.1646, lr_0 = 8.6250e-04
Loss = 1.9239e-02, PNorm = 52.5355, GNorm = 0.2406, lr_0 = 8.6100e-04
Loss = 2.3364e-02, PNorm = 52.6189, GNorm = 0.3019, lr_0 = 8.5950e-04
Loss = 9.5443e-03, PNorm = 52.7031, GNorm = 0.1022, lr_0 = 8.5800e-04
Loss = 1.6951e-02, PNorm = 52.7624, GNorm = 0.1106, lr_0 = 8.5651e-04
Loss = 1.8348e-02, PNorm = 52.8022, GNorm = 0.2790, lr_0 = 8.5502e-04
Loss = 1.7004e-02, PNorm = 52.8401, GNorm = 0.1852, lr_0 = 8.5353e-04
Loss = 1.0637e-02, PNorm = 52.8874, GNorm = 0.5600, lr_0 = 8.5205e-04
Loss = 1.8288e-02, PNorm = 52.9139, GNorm = 0.1712, lr_0 = 8.5056e-04
Loss = 1.8427e-02, PNorm = 52.9432, GNorm = 0.3205, lr_0 = 8.4908e-04
Loss = 1.7748e-02, PNorm = 53.0285, GNorm = 1.1739, lr_0 = 8.4760e-04
Validation rmse = 2.539901
Epoch 4
Loss = 1.2310e-02, PNorm = 53.1270, GNorm = 0.1784, lr_0 = 8.4613e-04
Loss = 1.5458e-02, PNorm = 53.2022, GNorm = 0.4335, lr_0 = 8.4466e-04
Loss = 1.0864e-02, PNorm = 53.2868, GNorm = 0.1425, lr_0 = 8.4319e-04
Loss = 1.6547e-02, PNorm = 53.3487, GNorm = 0.3124, lr_0 = 8.4172e-04
Loss = 1.2925e-02, PNorm = 53.4251, GNorm = 0.3560, lr_0 = 8.4025e-04
Loss = 1.4279e-02, PNorm = 53.5674, GNorm = 0.6005, lr_0 = 8.3879e-04
Loss = 7.0844e-03, PNorm = 53.6486, GNorm = 0.2772, lr_0 = 8.3733e-04
Loss = 2.1190e-02, PNorm = 53.7101, GNorm = 1.1993, lr_0 = 8.3587e-04
Loss = 1.5197e-02, PNorm = 53.7856, GNorm = 2.1401, lr_0 = 8.3442e-04
Loss = 1.0062e-02, PNorm = 53.8494, GNorm = 0.4769, lr_0 = 8.3296e-04
Loss = 1.4049e-02, PNorm = 53.8818, GNorm = 0.2311, lr_0 = 8.3151e-04
Loss = 1.5011e-02, PNorm = 53.9066, GNorm = 0.1141, lr_0 = 8.3007e-04
Loss = 8.3262e-03, PNorm = 53.9276, GNorm = 0.1860, lr_0 = 8.2862e-04
Loss = 9.8330e-03, PNorm = 53.9464, GNorm = 0.4357, lr_0 = 8.2718e-04
Loss = 2.1689e-02, PNorm = 53.9665, GNorm = 0.2135, lr_0 = 8.2574e-04
Loss = 1.3486e-02, PNorm = 53.9978, GNorm = 0.4072, lr_0 = 8.2430e-04
Loss = 1.2999e-02, PNorm = 54.0249, GNorm = 0.3134, lr_0 = 8.2287e-04
Loss = 1.2483e-02, PNorm = 54.0591, GNorm = 0.2727, lr_0 = 8.2144e-04
Loss = 2.5799e-02, PNorm = 54.0970, GNorm = 1.0497, lr_0 = 8.2001e-04
Loss = 9.1763e-03, PNorm = 54.1310, GNorm = 0.2024, lr_0 = 8.1858e-04
Loss = 1.8265e-02, PNorm = 54.1645, GNorm = 0.5856, lr_0 = 8.1715e-04
Loss = 1.8436e-02, PNorm = 54.2256, GNorm = 0.3261, lr_0 = 8.1573e-04
Loss = 1.7864e-02, PNorm = 54.2913, GNorm = 0.5552, lr_0 = 8.1431e-04
Loss = 1.0479e-02, PNorm = 54.3415, GNorm = 1.0578, lr_0 = 8.1289e-04
Loss = 3.2593e-02, PNorm = 54.4034, GNorm = 1.2737, lr_0 = 8.1148e-04
Loss = 1.9416e-01, PNorm = 54.4681, GNorm = 2.9095, lr_0 = 8.1007e-04
Loss = 1.8467e-02, PNorm = 54.5380, GNorm = 0.5951, lr_0 = 8.0866e-04
Loss = 1.8288e-02, PNorm = 54.6550, GNorm = 0.7146, lr_0 = 8.0725e-04
Loss = 1.2173e-02, PNorm = 54.7533, GNorm = 0.5829, lr_0 = 8.0584e-04
Loss = 1.6343e-02, PNorm = 54.8091, GNorm = 0.3206, lr_0 = 8.0444e-04
Loss = 9.9366e-03, PNorm = 54.8458, GNorm = 0.3242, lr_0 = 8.0304e-04
Loss = 2.0971e-02, PNorm = 54.8690, GNorm = 0.1342, lr_0 = 8.0164e-04
