Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,589,401
Epoch 0
Loss = 3.1373e-03, PNorm = 76.3837, GNorm = 0.0007, lr_0 = 1.1049e-04
Loss = 6.4407e-05, PNorm = 108.8705, GNorm = 0.0114, lr_0 = 1.1712e-04
Loss = 3.7127e-05, PNorm = 108.8784, GNorm = 0.0113, lr_0 = 1.1692e-04
Loss = 9.9364e-05, PNorm = 108.8831, GNorm = 0.0045, lr_0 = 1.1671e-04
Loss = 6.1682e-05, PNorm = 108.8880, GNorm = 0.1158, lr_0 = 1.1651e-04
Loss = 2.5152e-05, PNorm = 108.8907, GNorm = 0.0230, lr_0 = 1.1631e-04
Loss = 4.9760e-05, PNorm = 108.8937, GNorm = 0.0157, lr_0 = 1.1610e-04
Loss = 2.5953e-05, PNorm = 108.8986, GNorm = 0.0192, lr_0 = 1.1590e-04
Loss = 5.3771e-05, PNorm = 108.9055, GNorm = 0.0864, lr_0 = 1.1570e-04
Loss = 6.8135e-05, PNorm = 108.9087, GNorm = 0.0148, lr_0 = 1.1550e-04
Loss = 9.6685e-05, PNorm = 108.9164, GNorm = 0.0113, lr_0 = 1.1530e-04
Loss = 1.4714e-05, PNorm = 108.9227, GNorm = 0.0244, lr_0 = 1.1510e-04
Loss = 4.2187e-05, PNorm = 108.9349, GNorm = 0.0267, lr_0 = 1.1490e-04
Loss = 2.2471e-04, PNorm = 108.9485, GNorm = 0.1082, lr_0 = 1.1470e-04
Loss = 6.5067e-05, PNorm = 108.9556, GNorm = 0.0143, lr_0 = 1.1450e-04
Loss = 7.3574e-05, PNorm = 108.9606, GNorm = 0.2860, lr_0 = 1.1430e-04
Loss = 5.0222e-05, PNorm = 108.9647, GNorm = 0.0519, lr_0 = 1.1410e-04
Loss = 6.6254e-05, PNorm = 108.9685, GNorm = 0.0064, lr_0 = 1.1390e-04
Loss = 1.7558e-04, PNorm = 108.9780, GNorm = 0.1431, lr_0 = 1.1370e-04
Loss = 8.7446e-05, PNorm = 108.9837, GNorm = 0.0424, lr_0 = 1.1350e-04
Loss = 6.9755e-05, PNorm = 108.9900, GNorm = 0.0660, lr_0 = 1.1331e-04
Loss = 3.2107e-05, PNorm = 108.9954, GNorm = 0.0210, lr_0 = 1.1311e-04
Loss = 1.1363e-04, PNorm = 109.0021, GNorm = 0.0174, lr_0 = 1.1291e-04
Loss = 2.1995e-05, PNorm = 109.0098, GNorm = 0.0088, lr_0 = 1.1272e-04
Loss = 1.0782e-04, PNorm = 109.0169, GNorm = 0.4504, lr_0 = 1.1252e-04
Loss = 1.3007e-04, PNorm = 109.0257, GNorm = 1.5277, lr_0 = 1.1232e-04
Loss = 2.7832e-04, PNorm = 109.0250, GNorm = 0.2216, lr_0 = 1.1213e-04
Loss = 1.1230e-04, PNorm = 109.0302, GNorm = 0.0282, lr_0 = 1.1193e-04
Loss = 1.2577e-04, PNorm = 109.0434, GNorm = 0.0369, lr_0 = 1.1174e-04
Loss = 6.8453e-05, PNorm = 109.0617, GNorm = 0.2001, lr_0 = 1.1154e-04
Loss = 1.8502e-05, PNorm = 109.0751, GNorm = 0.0038, lr_0 = 1.1135e-04
Loss = 1.4914e-04, PNorm = 109.0855, GNorm = 0.0053, lr_0 = 1.1116e-04
Loss = 1.4679e-04, PNorm = 109.0927, GNorm = 0.0025, lr_0 = 1.1096e-04
Loss = 1.6641e-04, PNorm = 109.1001, GNorm = 0.0204, lr_0 = 1.1077e-04
Loss = 5.1771e-05, PNorm = 109.1086, GNorm = 0.2120, lr_0 = 1.1058e-04
Loss = 2.6161e-05, PNorm = 109.1139, GNorm = 0.0399, lr_0 = 1.1038e-04
Loss = 1.1162e-04, PNorm = 109.1179, GNorm = 0.0481, lr_0 = 1.1019e-04
Loss = 5.5302e-05, PNorm = 109.1213, GNorm = 0.0182, lr_0 = 1.1000e-04
Loss = 1.3258e-04, PNorm = 109.1260, GNorm = 0.0100, lr_0 = 1.0981e-04
Loss = 9.3801e-05, PNorm = 109.1328, GNorm = 0.1006, lr_0 = 1.0962e-04
Loss = 6.4790e-05, PNorm = 109.1357, GNorm = 0.0419, lr_0 = 1.0943e-04
Loss = 8.4263e-05, PNorm = 109.1402, GNorm = 0.0020, lr_0 = 1.0924e-04
Loss = 5.0410e-05, PNorm = 109.1448, GNorm = 0.1588, lr_0 = 1.0905e-04
Loss = 1.2597e-05, PNorm = 109.1498, GNorm = 0.0136, lr_0 = 1.0886e-04
Loss = 2.7439e-04, PNorm = 109.1542, GNorm = 0.4049, lr_0 = 1.0867e-04
Loss = 4.3347e-05, PNorm = 109.1534, GNorm = 0.0138, lr_0 = 1.0848e-04
Loss = 1.4337e-04, PNorm = 109.1567, GNorm = 0.0112, lr_0 = 1.0829e-04
Loss = 8.7571e-05, PNorm = 109.1610, GNorm = 0.0840, lr_0 = 1.0810e-04
Validation auc = 0.731026
Epoch 29
Loss = 7.8401e-05, PNorm = 109.1694, GNorm = 0.0718, lr_0 = 1.0789e-04
Loss = 7.9354e-05, PNorm = 109.1792, GNorm = 0.1355, lr_0 = 1.0770e-04
Loss = 1.3373e-04, PNorm = 109.1927, GNorm = 0.0951, lr_0 = 1.0752e-04
Loss = 1.3090e-04, PNorm = 109.2030, GNorm = 0.0299, lr_0 = 1.0733e-04
Loss = 8.9299e-05, PNorm = 109.2123, GNorm = 0.1291, lr_0 = 1.0714e-04
Loss = 2.3665e-05, PNorm = 109.2184, GNorm = 0.0394, lr_0 = 1.0696e-04
Loss = 5.8849e-05, PNorm = 109.2247, GNorm = 0.0171, lr_0 = 1.0677e-04
Loss = 8.7222e-05, PNorm = 109.2317, GNorm = 0.1132, lr_0 = 1.0658e-04
Loss = 6.8036e-05, PNorm = 109.2390, GNorm = 0.1514, lr_0 = 1.0640e-04
Loss = 3.3493e-05, PNorm = 109.2463, GNorm = 0.0032, lr_0 = 1.0621e-04
Loss = 1.1380e-04, PNorm = 109.2517, GNorm = 0.3356, lr_0 = 1.0603e-04
Loss = 7.4299e-05, PNorm = 109.2559, GNorm = 0.0893, lr_0 = 1.0584e-04
Loss = 1.9728e-05, PNorm = 109.2621, GNorm = 0.0054, lr_0 = 1.0566e-04
Loss = 4.0560e-05, PNorm = 109.2657, GNorm = 0.0067, lr_0 = 1.0548e-04
Loss = 2.0904e-04, PNorm = 109.2707, GNorm = 0.0201, lr_0 = 1.0529e-04
Loss = 1.3260e-04, PNorm = 109.2746, GNorm = 0.0036, lr_0 = 1.0511e-04
Loss = 2.6761e-05, PNorm = 109.2786, GNorm = 0.0094, lr_0 = 1.0493e-04
Loss = 5.1828e-05, PNorm = 109.2835, GNorm = 0.0595, lr_0 = 1.0474e-04
Loss = 1.7597e-05, PNorm = 109.2894, GNorm = 0.0337, lr_0 = 1.0456e-04
Loss = 6.9588e-05, PNorm = 109.2955, GNorm = 0.0063, lr_0 = 1.0438e-04
Loss = 7.0384e-05, PNorm = 109.3004, GNorm = 0.0068, lr_0 = 1.0420e-04
Loss = 4.3161e-05, PNorm = 109.3089, GNorm = 0.0631, lr_0 = 1.0402e-04
Loss = 1.6917e-04, PNorm = 109.3119, GNorm = 0.0025, lr_0 = 1.0384e-04
Loss = 5.9307e-05, PNorm = 109.3141, GNorm = 0.2225, lr_0 = 1.0365e-04
Loss = 7.1028e-05, PNorm = 109.3228, GNorm = 0.0737, lr_0 = 1.0347e-04
Loss = 2.6117e-04, PNorm = 109.3315, GNorm = 0.0436, lr_0 = 1.0329e-04
Loss = 3.4869e-05, PNorm = 109.3402, GNorm = 0.0897, lr_0 = 1.0311e-04
Loss = 4.1570e-05, PNorm = 109.3497, GNorm = 0.0174, lr_0 = 1.0293e-04
Loss = 2.3717e-05, PNorm = 109.3564, GNorm = 0.0326, lr_0 = 1.0276e-04
Loss = 6.9021e-05, PNorm = 109.3597, GNorm = 0.0031, lr_0 = 1.0258e-04
Loss = 1.0281e-04, PNorm = 109.3589, GNorm = 0.0726, lr_0 = 1.0240e-04
Loss = 1.4695e-04, PNorm = 109.3653, GNorm = 0.0207, lr_0 = 1.0222e-04
Loss = 1.2520e-04, PNorm = 109.3725, GNorm = 0.0120, lr_0 = 1.0204e-04
Loss = 1.6441e-04, PNorm = 109.3820, GNorm = 0.0726, lr_0 = 1.0186e-04
Loss = 9.1476e-05, PNorm = 109.3918, GNorm = 0.0216, lr_0 = 1.0169e-04
Loss = 6.8402e-05, PNorm = 109.3995, GNorm = 0.1716, lr_0 = 1.0151e-04
Loss = 6.6528e-05, PNorm = 109.4046, GNorm = 0.0525, lr_0 = 1.0133e-04
Loss = 3.7283e-05, PNorm = 109.4075, GNorm = 0.0027, lr_0 = 1.0116e-04
Loss = 2.6001e-05, PNorm = 109.4107, GNorm = 0.0890, lr_0 = 1.0098e-04
Loss = 6.8589e-05, PNorm = 109.4162, GNorm = 0.2918, lr_0 = 1.0080e-04
Loss = 9.9903e-05, PNorm = 109.4217, GNorm = 0.1012, lr_0 = 1.0063e-04
Loss = 1.8416e-05, PNorm = 109.4288, GNorm = 0.0037, lr_0 = 1.0045e-04
Loss = 1.8831e-04, PNorm = 109.4329, GNorm = 0.0065, lr_0 = 1.0028e-04
Loss = 1.8642e-05, PNorm = 109.4357, GNorm = 0.0318, lr_0 = 1.0010e-04
Loss = 1.5217e-04, PNorm = 109.4426, GNorm = 0.0739, lr_0 = 1.0000e-04
Loss = 5.2480e-05, PNorm = 109.4501, GNorm = 0.0143, lr_0 = 1.0000e-04
Loss = 2.1690e-04, PNorm = 109.4517, GNorm = 0.0843, lr_0 = 1.0000e-04
Validation auc = 0.739431
Model 2 best validation auc = 0.796858 on epoch 18
Loading pretrained parameter "encoder.encoder.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.W_i.weight".
Loading pretrained parameter "encoder.encoder.W_h.weight".
Loading pretrained parameter "encoder.encoder.W_o.weight".
Loading pretrained parameter "encoder.encoder.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Model 2 test auc = 0.827964
Building model 3
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,589,401
Epoch 0
Loss = 2.7434e-03, PNorm = 76.3850, GNorm = 0.0014, lr_0 = 1.1049e-04
Loss = 1.3432e-03, PNorm = 76.3892, GNorm = 0.0548, lr_0 = 1.2002e-04
Loss = 9.7739e-04, PNorm = 76.3935, GNorm = 0.2494, lr_0 = 1.2956e-04
Loss = 5.7224e-04, PNorm = 76.4016, GNorm = 0.0481, lr_0 = 1.3909e-04
Loss = 9.8337e-04, PNorm = 76.4027, GNorm = 0.2205, lr_0 = 1.4862e-04
Loss = 5.6572e-04, PNorm = 76.4058, GNorm = 0.1334, lr_0 = 1.5816e-04
Loss = 7.1423e-05, PNorm = 76.4171, GNorm = 0.0116, lr_0 = 1.6769e-04
Loss = 1.6664e-03, PNorm = 76.4126, GNorm = 0.1781, lr_0 = 1.7722e-04
Loss = 1.1995e-03, PNorm = 76.4208, GNorm = 0.3465, lr_0 = 1.8676e-04
Loss = 1.3526e-03, PNorm = 76.4269, GNorm = 0.1670, lr_0 = 1.9629e-04
Loss = 1.1674e-03, PNorm = 76.4373, GNorm = 0.1393, lr_0 = 2.0583e-04
Loss = 6.9619e-04, PNorm = 76.4501, GNorm = 0.0675, lr_0 = 2.1536e-04
Loss = 1.5665e-03, PNorm = 76.4533, GNorm = 0.1513, lr_0 = 2.2489e-04
Loss = 9.1524e-04, PNorm = 76.4671, GNorm = 0.1113, lr_0 = 2.3443e-04
Loss = 5.8933e-04, PNorm = 76.4825, GNorm = 0.0122, lr_0 = 2.4396e-04
Loss = 1.7031e-03, PNorm = 76.4824, GNorm = 0.2400, lr_0 = 2.5350e-04
Loss = 1.4472e-03, PNorm = 76.5050, GNorm = 0.1047, lr_0 = 2.6303e-04
Loss = 1.2580e-03, PNorm = 76.5234, GNorm = 0.1708, lr_0 = 2.7256e-04
Loss = 1.0377e-03, PNorm = 76.5438, GNorm = 0.1652, lr_0 = 2.8210e-04
Loss = 6.7605e-04, PNorm = 76.5664, GNorm = 0.0448, lr_0 = 2.9163e-04
Loss = 1.0926e-03, PNorm = 76.5756, GNorm = 0.1250, lr_0 = 3.0117e-04
Loss = 8.4023e-04, PNorm = 76.5998, GNorm = 0.0516, lr_0 = 3.1070e-04
Loss = 1.0566e-03, PNorm = 76.6155, GNorm = 0.6713, lr_0 = 3.2023e-04
Loss = 1.3073e-03, PNorm = 76.6333, GNorm = 0.1467, lr_0 = 3.2977e-04
Loss = 7.4184e-04, PNorm = 76.6639, GNorm = 0.2991, lr_0 = 3.3930e-04
Loss = 8.5454e-04, PNorm = 76.6752, GNorm = 0.1412, lr_0 = 3.4883e-04
Loss = 1.2432e-03, PNorm = 76.6898, GNorm = 0.1600, lr_0 = 3.5837e-04
Loss = 9.3990e-04, PNorm = 76.7177, GNorm = 0.0537, lr_0 = 3.6790e-04
Loss = 4.7457e-04, PNorm = 76.7431, GNorm = 0.0696, lr_0 = 3.7744e-04
Loss = 5.6159e-04, PNorm = 76.7675, GNorm = 0.8832, lr_0 = 3.8697e-04
Loss = 4.4457e-04, PNorm = 76.7863, GNorm = 0.0491, lr_0 = 3.9650e-04
Loss = 1.8700e-03, PNorm = 76.7997, GNorm = 0.1939, lr_0 = 4.0604e-04
Loss = 8.1532e-04, PNorm = 76.8474, GNorm = 0.0280, lr_0 = 4.1557e-04
Loss = 8.2515e-04, PNorm = 76.8660, GNorm = 0.2789, lr_0 = 4.2511e-04
Loss = 1.0719e-03, PNorm = 76.8653, GNorm = 0.1269, lr_0 = 4.3464e-04
Loss = 1.1878e-03, PNorm = 76.8848, GNorm = 0.1338, lr_0 = 4.4417e-04
Loss = 9.0149e-04, PNorm = 76.9065, GNorm = 0.0618, lr_0 = 4.5371e-04
Loss = 6.9789e-04, PNorm = 76.9216, GNorm = 0.0520, lr_0 = 4.6324e-04
Loss = 1.4013e-03, PNorm = 76.9302, GNorm = 0.1015, lr_0 = 4.7278e-04
Loss = 9.2953e-04, PNorm = 76.9532, GNorm = 0.1098, lr_0 = 4.8231e-04
Loss = 1.3047e-03, PNorm = 76.9827, GNorm = 0.1290, lr_0 = 4.9184e-04
Loss = 5.8689e-04, PNorm = 77.0152, GNorm = 0.0517, lr_0 = 5.0138e-04
Loss = 7.6119e-04, PNorm = 77.0301, GNorm = 0.1558, lr_0 = 5.1091e-04
Loss = 3.8343e-04, PNorm = 77.0576, GNorm = 0.0462, lr_0 = 5.2044e-04
Loss = 1.6372e-03, PNorm = 77.0655, GNorm = 0.1656, lr_0 = 5.2998e-04
Loss = 1.2113e-03, PNorm = 77.0923, GNorm = 0.2150, lr_0 = 5.3951e-04
Loss = 2.9484e-04, PNorm = 77.1107, GNorm = 0.0500, lr_0 = 5.4905e-04
Validation auc = 0.657021
Epoch 1
Loss = 1.0342e-03, PNorm = 77.1238, GNorm = 0.1371, lr_0 = 5.5953e-04
Loss = 5.5720e-04, PNorm = 77.1574, GNorm = 0.0429, lr_0 = 5.6907e-04
Loss = 6.5293e-04, PNorm = 77.1852, GNorm = 0.0449, lr_0 = 5.7860e-04
Loss = 9.3604e-04, PNorm = 77.2252, GNorm = 0.1687, lr_0 = 5.8814e-04
Loss = 8.4611e-04, PNorm = 77.2517, GNorm = 0.1231, lr_0 = 5.9767e-04
Loss = 8.9992e-04, PNorm = 77.2990, GNorm = 0.0934, lr_0 = 6.0720e-04
Loss = 1.2409e-03, PNorm = 77.3486, GNorm = 0.2882, lr_0 = 6.1674e-04
Loss = 7.3337e-04, PNorm = 77.4118, GNorm = 0.0891, lr_0 = 6.2627e-04
Loss = 1.4209e-03, PNorm = 77.4543, GNorm = 0.0997, lr_0 = 6.3581e-04
Loss = 1.1434e-03, PNorm = 77.5029, GNorm = 0.1105, lr_0 = 6.4534e-04
Loss = 8.1533e-04, PNorm = 77.5548, GNorm = 0.0444, lr_0 = 6.5487e-04
Loss = 6.7136e-04, PNorm = 77.5881, GNorm = 0.2099, lr_0 = 6.6441e-04
Loss = 4.2979e-04, PNorm = 77.6397, GNorm = 0.0499, lr_0 = 6.7394e-04
Loss = 5.8026e-04, PNorm = 77.7143, GNorm = 0.0176, lr_0 = 6.8347e-04
Loss = 5.3693e-04, PNorm = 77.7999, GNorm = 0.0295, lr_0 = 6.9301e-04
Loss = 9.3008e-04, PNorm = 77.9057, GNorm = 0.0722, lr_0 = 7.0254e-04
Loss = 9.6531e-04, PNorm = 77.9853, GNorm = 0.2588, lr_0 = 7.1208e-04
Loss = 8.5288e-04, PNorm = 78.0426, GNorm = 0.3556, lr_0 = 7.2161e-04
Loss = 5.5912e-04, PNorm = 78.0873, GNorm = 0.0563, lr_0 = 7.3114e-04
Loss = 7.9448e-04, PNorm = 78.1296, GNorm = 0.0491, lr_0 = 7.4068e-04
Loss = 6.3141e-04, PNorm = 78.1711, GNorm = 0.0495, lr_0 = 7.5021e-04
Loss = 2.2459e-03, PNorm = 78.3329, GNorm = 0.1496, lr_0 = 7.5975e-04
Loss = 3.2492e-04, PNorm = 78.5782, GNorm = 0.0201, lr_0 = 7.6928e-04
Loss = 8.5980e-04, PNorm = 78.7088, GNorm = 0.1410, lr_0 = 7.7881e-04
Loss = 1.5511e-03, PNorm = 78.8438, GNorm = 0.1091, lr_0 = 7.8835e-04
Loss = 7.8998e-04, PNorm = 79.0388, GNorm = 0.0551, lr_0 = 7.9788e-04
Loss = 5.6088e-04, PNorm = 79.1935, GNorm = 0.0413, lr_0 = 8.0742e-04
Loss = 4.3037e-04, PNorm = 79.2633, GNorm = 0.0559, lr_0 = 8.1695e-04
Loss = 7.2426e-04, PNorm = 79.3090, GNorm = 0.0469, lr_0 = 8.2648e-04
Loss = 1.1898e-03, PNorm = 79.3343, GNorm = 0.1136, lr_0 = 8.3602e-04
Loss = 7.5597e-04, PNorm = 79.3664, GNorm = 0.0427, lr_0 = 8.4555e-04
Loss = 9.4603e-04, PNorm = 79.3909, GNorm = 0.1109, lr_0 = 8.5508e-04
Loss = 1.5803e-03, PNorm = 79.4548, GNorm = 0.1302, lr_0 = 8.6462e-04
Loss = 6.3535e-04, PNorm = 79.5125, GNorm = 0.0403, lr_0 = 8.7415e-04
Loss = 1.5769e-03, PNorm = 79.5751, GNorm = 0.1621, lr_0 = 8.8369e-04
Loss = 6.7543e-04, PNorm = 79.6228, GNorm = 0.1189, lr_0 = 8.9322e-04
Loss = 8.6148e-05, PNorm = 79.6883, GNorm = 0.0101, lr_0 = 9.0275e-04
Loss = 7.6798e-04, PNorm = 79.7150, GNorm = 0.3390, lr_0 = 9.1229e-04
Loss = 1.2007e-03, PNorm = 79.7038, GNorm = 0.0874, lr_0 = 9.2182e-04
Loss = 5.1799e-04, PNorm = 79.7517, GNorm = 0.0428, lr_0 = 9.3136e-04
Loss = 1.1786e-03, PNorm = 79.7868, GNorm = 0.0229, lr_0 = 9.4089e-04
Loss = 1.1175e-03, PNorm = 79.7967, GNorm = 0.1222, lr_0 = 9.5042e-04
Loss = 9.6481e-04, PNorm = 79.8261, GNorm = 0.2771, lr_0 = 9.5996e-04
Loss = 8.9081e-04, PNorm = 79.8581, GNorm = 0.0905, lr_0 = 9.6949e-04
Loss = 1.3558e-03, PNorm = 79.8802, GNorm = 0.5635, lr_0 = 9.7903e-04
Loss = 9.0604e-04, PNorm = 79.9016, GNorm = 0.1702, lr_0 = 9.8856e-04
Loss = 8.9031e-04, PNorm = 79.9329, GNorm = 0.2015, lr_0 = 9.9809e-04
Validation auc = 0.695434
Epoch 2
Loss = 6.3374e-04, PNorm = 79.9578, GNorm = 0.0357, lr_0 = 9.9861e-04
Loss = 9.6683e-04, PNorm = 79.9812, GNorm = 0.1579, lr_0 = 9.9687e-04
Loss = 7.2093e-04, PNorm = 80.0297, GNorm = 0.1722, lr_0 = 9.9513e-04
Loss = 8.3764e-04, PNorm = 80.0821, GNorm = 0.0591, lr_0 = 9.9340e-04
Loss = 6.6298e-04, PNorm = 80.1091, GNorm = 0.0434, lr_0 = 9.9167e-04
Loss = 1.2686e-03, PNorm = 80.1197, GNorm = 0.1220, lr_0 = 9.8995e-04
Loss = 5.8553e-04, PNorm = 80.1598, GNorm = 0.0678, lr_0 = 9.8822e-04
Loss = 3.8208e-04, PNorm = 80.2039, GNorm = 0.0140, lr_0 = 9.8650e-04
Loss = 6.8737e-04, PNorm = 80.2265, GNorm = 0.3766, lr_0 = 9.8478e-04
Loss = 1.0656e-03, PNorm = 80.2329, GNorm = 0.1151, lr_0 = 9.8307e-04
Loss = 1.2860e-03, PNorm = 80.2683, GNorm = 0.0880, lr_0 = 9.8136e-04
Loss = 1.4831e-03, PNorm = 80.2962, GNorm = 0.1197, lr_0 = 9.7965e-04
Loss = 9.5736e-04, PNorm = 80.3420, GNorm = 0.1115, lr_0 = 9.7795e-04
Loss = 1.1385e-03, PNorm = 80.3986, GNorm = 0.1935, lr_0 = 9.7624e-04
Loss = 3.4521e-04, PNorm = 80.4754, GNorm = 0.0786, lr_0 = 9.7454e-04
Loss = 1.3161e-03, PNorm = 80.5060, GNorm = 0.1802, lr_0 = 9.7285e-04
Loss = 8.8769e-04, PNorm = 80.5437, GNorm = 0.1476, lr_0 = 9.7115e-04
Loss = 1.0074e-03, PNorm = 80.5895, GNorm = 0.0511, lr_0 = 9.6946e-04
Loss = 4.3516e-04, PNorm = 80.6259, GNorm = 0.0348, lr_0 = 9.6778e-04
Loss = 3.1610e-04, PNorm = 80.6560, GNorm = 0.0345, lr_0 = 9.6609e-04
Loss = 1.0992e-03, PNorm = 80.6607, GNorm = 0.0553, lr_0 = 9.6441e-04
Loss = 1.1613e-03, PNorm = 80.6835, GNorm = 0.1503, lr_0 = 9.6273e-04
Loss = 1.0275e-03, PNorm = 80.7500, GNorm = 0.1257, lr_0 = 9.6105e-04
Loss = 4.9119e-04, PNorm = 80.8429, GNorm = 0.1801, lr_0 = 9.5938e-04
Loss = 1.0754e-03, PNorm = 80.9634, GNorm = 0.2193, lr_0 = 9.5771e-04
Loss = 1.1568e-03, PNorm = 81.0792, GNorm = 0.1447, lr_0 = 9.5604e-04
Loss = 8.2454e-04, PNorm = 81.1545, GNorm = 0.1041, lr_0 = 9.5438e-04
Loss = 2.9671e-04, PNorm = 81.2188, GNorm = 0.0129, lr_0 = 9.5272e-04
Loss = 9.0996e-04, PNorm = 81.2310, GNorm = 0.0276, lr_0 = 9.5106e-04
Loss = 8.3141e-04, PNorm = 81.2551, GNorm = 0.0624, lr_0 = 9.4941e-04
Loss = 7.1241e-04, PNorm = 81.2942, GNorm = 0.0681, lr_0 = 9.4775e-04
Loss = 1.2077e-03, PNorm = 81.3197, GNorm = 0.1062, lr_0 = 9.4610e-04
Loss = 1.2982e-03, PNorm = 81.3647, GNorm = 0.0909, lr_0 = 9.4446e-04
Loss = 6.1363e-04, PNorm = 81.4050, GNorm = 0.1977, lr_0 = 9.4281e-04
Loss = 7.0913e-04, PNorm = 81.4172, GNorm = 0.0247, lr_0 = 9.4117e-04
Loss = 1.6991e-04, PNorm = 81.4242, GNorm = 0.0309, lr_0 = 9.3953e-04
Loss = 9.2756e-04, PNorm = 81.4241, GNorm = 0.1057, lr_0 = 9.3790e-04
Loss = 1.0990e-03, PNorm = 81.4502, GNorm = 0.1589, lr_0 = 9.3626e-04
Loss = 5.0283e-04, PNorm = 81.4817, GNorm = 0.0357, lr_0 = 9.3463e-04
Loss = 8.4719e-04, PNorm = 81.5348, GNorm = 0.0207, lr_0 = 9.3301e-04
Loss = 6.4305e-04, PNorm = 81.5695, GNorm = 0.0468, lr_0 = 9.3138e-04
Loss = 6.9111e-04, PNorm = 81.5890, GNorm = 0.1761, lr_0 = 9.2976e-04
Loss = 3.0853e-04, PNorm = 81.6057, GNorm = 0.0672, lr_0 = 9.2814e-04
Loss = 3.7747e-04, PNorm = 81.6287, GNorm = 0.0147, lr_0 = 9.2653e-04
Loss = 8.2004e-04, PNorm = 81.6816, GNorm = 0.0701, lr_0 = 9.2491e-04
Loss = 1.2771e-03, PNorm = 81.7347, GNorm = 0.0826, lr_0 = 9.2330e-04
Loss = 8.9412e-04, PNorm = 81.7934, GNorm = 0.0733, lr_0 = 9.2170e-04
Validation auc = 0.680081
Epoch 3
Loss = 1.4343e-03, PNorm = 81.9870, GNorm = 0.1159, lr_0 = 9.1993e-04
Loss = 5.5546e-04, PNorm = 82.4393, GNorm = 0.1139, lr_0 = 9.1833e-04
Loss = 7.5503e-04, PNorm = 82.7268, GNorm = 0.0530, lr_0 = 9.1673e-04
Loss = 4.4517e-04, PNorm = 82.8790, GNorm = 0.0549, lr_0 = 9.1514e-04
Loss = 4.3426e-04, PNorm = 82.9648, GNorm = 0.0370, lr_0 = 9.1354e-04
Loss = 7.1152e-04, PNorm = 83.0308, GNorm = 0.1988, lr_0 = 9.1195e-04
Loss = 1.6069e-03, PNorm = 83.0954, GNorm = 0.0766, lr_0 = 9.1037e-04
Loss = 6.9748e-04, PNorm = 83.3609, GNorm = 0.1024, lr_0 = 9.0878e-04
Loss = 1.0079e-03, PNorm = 83.5481, GNorm = 0.3887, lr_0 = 9.0720e-04
Loss = 7.6339e-04, PNorm = 83.6357, GNorm = 0.3728, lr_0 = 9.0562e-04
Loss = 7.3131e-04, PNorm = 83.6962, GNorm = 0.0621, lr_0 = 9.0404e-04
Loss = 1.1984e-03, PNorm = 83.7277, GNorm = 0.3178, lr_0 = 9.0247e-04
Loss = 7.5018e-04, PNorm = 83.7482, GNorm = 0.0769, lr_0 = 9.0090e-04
Loss = 7.4827e-04, PNorm = 83.7789, GNorm = 0.0847, lr_0 = 8.9933e-04
