Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1800, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,231,202
Epoch 0
Loss = 1.7840e-02, PNorm = 75.7829, GNorm = 2.0549, lr_0 = 1.1049e-04
Loss = 9.0696e-03, PNorm = 113.6814, GNorm = 0.3150, lr_0 = 1.7369e-04
Loss = 8.8617e-03, PNorm = 113.7009, GNorm = 0.7273, lr_0 = 1.7339e-04
Loss = 6.3273e-03, PNorm = 113.7155, GNorm = 1.2873, lr_0 = 1.7309e-04
Loss = 7.4559e-03, PNorm = 113.7274, GNorm = 0.5003, lr_0 = 1.7279e-04
Loss = 9.3352e-03, PNorm = 113.7374, GNorm = 1.7710, lr_0 = 1.7249e-04
Loss = 6.4824e-03, PNorm = 113.7496, GNorm = 0.3770, lr_0 = 1.7219e-04
Loss = 8.1706e-03, PNorm = 113.7684, GNorm = 1.1565, lr_0 = 1.7189e-04
Loss = 5.8775e-03, PNorm = 113.7855, GNorm = 0.8340, lr_0 = 1.7159e-04
Loss = 1.6294e-02, PNorm = 113.8055, GNorm = 1.3447, lr_0 = 1.7129e-04
Loss = 5.8363e-03, PNorm = 113.8224, GNorm = 1.0149, lr_0 = 1.7099e-04
Loss = 6.3759e-03, PNorm = 113.8375, GNorm = 0.6088, lr_0 = 1.7069e-04
Loss = 1.8078e-01, PNorm = 113.8559, GNorm = 0.9855, lr_0 = 1.7040e-04
Loss = 9.2288e-03, PNorm = 113.8790, GNorm = 0.8838, lr_0 = 1.7010e-04
Loss = 7.3615e-03, PNorm = 113.8995, GNorm = 1.2004, lr_0 = 1.6980e-04
Loss = 9.7164e-03, PNorm = 113.9228, GNorm = 2.5001, lr_0 = 1.6951e-04
Loss = 9.4642e-03, PNorm = 113.9421, GNorm = 0.8748, lr_0 = 1.6921e-04
Loss = 6.8963e-03, PNorm = 113.9559, GNorm = 0.3634, lr_0 = 1.6892e-04
Loss = 8.4491e-03, PNorm = 113.9674, GNorm = 1.0598, lr_0 = 1.6862e-04
Loss = 1.0629e-02, PNorm = 113.9818, GNorm = 0.4962, lr_0 = 1.6833e-04
Loss = 6.3393e-03, PNorm = 113.9930, GNorm = 0.7243, lr_0 = 1.6804e-04
Loss = 1.1316e-02, PNorm = 114.0003, GNorm = 0.8414, lr_0 = 1.6775e-04
Loss = 7.5721e-03, PNorm = 114.0107, GNorm = 0.6198, lr_0 = 1.6745e-04
Loss = 8.4321e-03, PNorm = 114.0258, GNorm = 4.0329, lr_0 = 1.6716e-04
Loss = 6.7533e-03, PNorm = 114.0457, GNorm = 0.9759, lr_0 = 1.6687e-04
Loss = 1.5285e-02, PNorm = 114.0585, GNorm = 0.4138, lr_0 = 1.6658e-04
Loss = 6.7543e-03, PNorm = 114.0651, GNorm = 0.5524, lr_0 = 1.6629e-04
Loss = 6.2912e-03, PNorm = 114.0731, GNorm = 0.7260, lr_0 = 1.6600e-04
Loss = 9.1970e-03, PNorm = 114.0829, GNorm = 1.4086, lr_0 = 1.6571e-04
Loss = 5.3217e-03, PNorm = 114.0987, GNorm = 0.6528, lr_0 = 1.6542e-04
Loss = 8.8902e-03, PNorm = 114.1142, GNorm = 1.2999, lr_0 = 1.6514e-04
Loss = 8.9627e-03, PNorm = 114.1256, GNorm = 3.4836, lr_0 = 1.6485e-04
Loss = 6.4082e-03, PNorm = 114.1397, GNorm = 0.6511, lr_0 = 1.6456e-04
Loss = 6.2356e-03, PNorm = 114.1532, GNorm = 4.3845, lr_0 = 1.6428e-04
Loss = 9.2185e-03, PNorm = 114.1677, GNorm = 1.9527, lr_0 = 1.6399e-04
Loss = 6.6843e-03, PNorm = 114.1799, GNorm = 0.6630, lr_0 = 1.6370e-04
Loss = 8.3611e-03, PNorm = 114.1919, GNorm = 1.3663, lr_0 = 1.6342e-04
Loss = 7.5557e-03, PNorm = 114.2023, GNorm = 0.6853, lr_0 = 1.6313e-04
Validation rmse = 2.207236
Epoch 24
Loss = 5.8560e-03, PNorm = 114.2118, GNorm = 0.4789, lr_0 = 1.6282e-04
Loss = 7.1068e-03, PNorm = 114.2226, GNorm = 0.7483, lr_0 = 1.6254e-04
Loss = 7.3345e-03, PNorm = 114.2331, GNorm = 2.6041, lr_0 = 1.6226e-04
Loss = 8.0624e-03, PNorm = 114.2426, GNorm = 1.3499, lr_0 = 1.6197e-04
Loss = 1.0142e-02, PNorm = 114.2540, GNorm = 1.1806, lr_0 = 1.6169e-04
Loss = 7.3770e-03, PNorm = 114.2676, GNorm = 3.3483, lr_0 = 1.6141e-04
Loss = 1.0029e-02, PNorm = 114.2778, GNorm = 0.4396, lr_0 = 1.6113e-04
Loss = 8.8399e-03, PNorm = 114.2921, GNorm = 1.0987, lr_0 = 1.6085e-04
Loss = 7.2077e-03, PNorm = 114.3092, GNorm = 1.2432, lr_0 = 1.6057e-04
Loss = 7.8245e-03, PNorm = 114.3265, GNorm = 1.8788, lr_0 = 1.6029e-04
Loss = 1.1267e-02, PNorm = 114.3445, GNorm = 1.3096, lr_0 = 1.6001e-04
Loss = 9.4446e-03, PNorm = 114.3578, GNorm = 1.6048, lr_0 = 1.5973e-04
Loss = 5.7719e-03, PNorm = 114.3716, GNorm = 0.5977, lr_0 = 1.5945e-04
Loss = 7.0790e-03, PNorm = 114.3829, GNorm = 0.5860, lr_0 = 1.5918e-04
Loss = 5.2974e-03, PNorm = 114.3911, GNorm = 0.7944, lr_0 = 1.5890e-04
Loss = 6.2560e-03, PNorm = 114.4007, GNorm = 0.6335, lr_0 = 1.5862e-04
Loss = 9.1469e-03, PNorm = 114.4104, GNorm = 0.3612, lr_0 = 1.5835e-04
Loss = 1.0596e-02, PNorm = 114.4219, GNorm = 1.4736, lr_0 = 1.5807e-04
Loss = 6.9341e-03, PNorm = 114.4315, GNorm = 1.9327, lr_0 = 1.5779e-04
Loss = 7.9051e-03, PNorm = 114.4470, GNorm = 10.9107, lr_0 = 1.5752e-04
Loss = 5.3351e-03, PNorm = 114.4628, GNorm = 0.9922, lr_0 = 1.5725e-04
Loss = 7.1271e-03, PNorm = 114.4734, GNorm = 0.4148, lr_0 = 1.5697e-04
Loss = 8.8291e-03, PNorm = 114.4850, GNorm = 0.5186, lr_0 = 1.5670e-04
Loss = 7.8032e-03, PNorm = 114.4976, GNorm = 0.7089, lr_0 = 1.5643e-04
Loss = 7.2889e-03, PNorm = 114.5098, GNorm = 0.6680, lr_0 = 1.5615e-04
Loss = 7.2380e-03, PNorm = 114.5209, GNorm = 0.7935, lr_0 = 1.5588e-04
Loss = 9.3616e-03, PNorm = 114.5328, GNorm = 0.8731, lr_0 = 1.5561e-04
Loss = 8.4132e-03, PNorm = 114.5456, GNorm = 1.4464, lr_0 = 1.5534e-04
Loss = 5.7265e-03, PNorm = 114.5570, GNorm = 0.9862, lr_0 = 1.5507e-04
Loss = 7.3210e-03, PNorm = 114.5645, GNorm = 0.8282, lr_0 = 1.5480e-04
Loss = 6.6835e-03, PNorm = 114.5735, GNorm = 3.5796, lr_0 = 1.5453e-04
Loss = 7.0613e-03, PNorm = 114.5863, GNorm = 1.0008, lr_0 = 1.5426e-04
Loss = 1.7606e-01, PNorm = 114.5989, GNorm = 1.9379, lr_0 = 1.5399e-04
Loss = 9.3658e-03, PNorm = 114.6176, GNorm = 1.0333, lr_0 = 1.5372e-04
Loss = 8.5132e-03, PNorm = 114.6348, GNorm = 0.5478, lr_0 = 1.5346e-04
Loss = 8.9380e-03, PNorm = 114.6459, GNorm = 1.0785, lr_0 = 1.5319e-04
Loss = 6.9617e-03, PNorm = 114.6547, GNorm = 2.2744, lr_0 = 1.5292e-04
Loss = 7.1061e-03, PNorm = 114.6645, GNorm = 3.6789, lr_0 = 1.5266e-04
Loss = 7.8821e-03, PNorm = 114.6768, GNorm = 1.1017, lr_0 = 1.5239e-04
Loss = 1.7613e-02, PNorm = 114.6892, GNorm = 1.7992, lr_0 = 1.5213e-04
Loss = 9.2441e-03, PNorm = 114.7018, GNorm = 5.0476, lr_0 = 1.5186e-04
Loss = 6.0834e-03, PNorm = 114.7170, GNorm = 1.0136, lr_0 = 1.5160e-04
Loss = 6.1496e-03, PNorm = 114.7257, GNorm = 1.2310, lr_0 = 1.5133e-04
Loss = 6.8259e-03, PNorm = 114.7367, GNorm = 1.6019, lr_0 = 1.5107e-04
Loss = 6.9932e-03, PNorm = 114.7474, GNorm = 2.5016, lr_0 = 1.5081e-04
Loss = 8.0979e-03, PNorm = 114.7612, GNorm = 0.4812, lr_0 = 1.5054e-04
Loss = 8.9126e-03, PNorm = 114.7746, GNorm = 0.7069, lr_0 = 1.5028e-04
Validation rmse = 2.228395
Epoch 25
Loss = 4.7405e-03, PNorm = 114.7889, GNorm = 0.4141, lr_0 = 1.5002e-04
Loss = 1.1036e-02, PNorm = 114.7976, GNorm = 0.4932, lr_0 = 1.4976e-04
Loss = 6.9696e-03, PNorm = 114.8058, GNorm = 0.9930, lr_0 = 1.4950e-04
Loss = 5.9460e-03, PNorm = 114.8145, GNorm = 0.5369, lr_0 = 1.4924e-04
Loss = 6.9820e-03, PNorm = 114.8219, GNorm = 0.7478, lr_0 = 1.4898e-04
Loss = 9.1288e-03, PNorm = 114.8310, GNorm = 1.1764, lr_0 = 1.4872e-04
Loss = 5.7832e-03, PNorm = 114.8422, GNorm = 0.5665, lr_0 = 1.4846e-04
Loss = 7.7194e-03, PNorm = 114.8534, GNorm = 1.4249, lr_0 = 1.4820e-04
Loss = 8.1451e-03, PNorm = 114.8630, GNorm = 2.7295, lr_0 = 1.4794e-04
Loss = 7.3012e-03, PNorm = 114.8678, GNorm = 0.6949, lr_0 = 1.4769e-04
Loss = 5.2961e-03, PNorm = 114.8752, GNorm = 1.5238, lr_0 = 1.4743e-04
Loss = 8.9400e-03, PNorm = 114.8844, GNorm = 0.7906, lr_0 = 1.4717e-04
Loss = 7.1943e-03, PNorm = 114.8953, GNorm = 0.9595, lr_0 = 1.4692e-04
Loss = 1.1076e-02, PNorm = 114.9073, GNorm = 1.4732, lr_0 = 1.4666e-04
Loss = 7.7965e-03, PNorm = 114.9200, GNorm = 0.6743, lr_0 = 1.4641e-04
Loss = 5.8006e-03, PNorm = 114.9319, GNorm = 0.7868, lr_0 = 1.4615e-04
Loss = 9.2518e-03, PNorm = 114.9435, GNorm = 0.7334, lr_0 = 1.4590e-04
Loss = 9.8765e-03, PNorm = 114.9570, GNorm = 1.1464, lr_0 = 1.4564e-04
Loss = 5.4481e-03, PNorm = 114.9702, GNorm = 0.6407, lr_0 = 1.4539e-04
Loss = 5.8592e-03, PNorm = 114.9828, GNorm = 0.8811, lr_0 = 1.4514e-04
Loss = 7.4771e-03, PNorm = 114.9954, GNorm = 1.2138, lr_0 = 1.4488e-04
Loss = 5.9871e-03, PNorm = 115.0061, GNorm = 1.1319, lr_0 = 1.4463e-04
Loss = 7.6153e-03, PNorm = 115.0199, GNorm = 1.5032, lr_0 = 1.4438e-04
Loss = 1.2713e-02, PNorm = 115.0414, GNorm = 2.0169, lr_0 = 1.4413e-04
Loss = 7.4317e-03, PNorm = 115.0595, GNorm = 1.7521, lr_0 = 1.4388e-04
Loss = 6.2201e-03, PNorm = 115.0747, GNorm = 4.0347, lr_0 = 1.4363e-04
Loss = 7.8769e-03, PNorm = 115.0829, GNorm = 0.5147, lr_0 = 1.4338e-04
Loss = 6.6898e-03, PNorm = 115.0920, GNorm = 1.5516, lr_0 = 1.4313e-04
Loss = 7.6162e-03, PNorm = 115.1042, GNorm = 1.4022, lr_0 = 1.4288e-04
Loss = 1.7836e-01, PNorm = 115.1229, GNorm = 0.8715, lr_0 = 1.4263e-04
Loss = 6.8627e-03, PNorm = 115.1425, GNorm = 1.0517, lr_0 = 1.4238e-04
Loss = 6.6200e-03, PNorm = 115.1598, GNorm = 3.2707, lr_0 = 1.4213e-04
Loss = 7.0406e-03, PNorm = 115.1733, GNorm = 3.5296, lr_0 = 1.4189e-04
Loss = 8.8676e-03, PNorm = 115.1888, GNorm = 0.8560, lr_0 = 1.4164e-04
Loss = 8.2674e-03, PNorm = 115.1954, GNorm = 3.8300, lr_0 = 1.4139e-04
Loss = 9.7478e-03, PNorm = 115.2090, GNorm = 0.9324, lr_0 = 1.4115e-04
Loss = 8.9945e-03, PNorm = 115.2205, GNorm = 0.6718, lr_0 = 1.4090e-04
Loss = 7.3195e-03, PNorm = 115.2277, GNorm = 0.9768, lr_0 = 1.4065e-04
Loss = 9.1184e-03, PNorm = 115.2405, GNorm = 1.8302, lr_0 = 1.4041e-04
Loss = 6.2208e-03, PNorm = 115.2560, GNorm = 0.6875, lr_0 = 1.4017e-04
Loss = 7.4959e-03, PNorm = 115.2654, GNorm = 0.6766, lr_0 = 1.3992e-04
Loss = 6.9171e-03, PNorm = 115.2708, GNorm = 6.1262, lr_0 = 1.3968e-04
Loss = 9.8562e-03, PNorm = 115.2890, GNorm = 0.7072, lr_0 = 1.3943e-04
Loss = 9.3997e-03, PNorm = 115.3068, GNorm = 1.4924, lr_0 = 1.3919e-04
Loss = 5.6445e-03, PNorm = 115.3204, GNorm = 1.0874, lr_0 = 1.3895e-04
Loss = 5.7649e-03, PNorm = 115.3308, GNorm = 0.7257, lr_0 = 1.3871e-04
Loss = 6.6856e-03, PNorm = 115.3454, GNorm = 0.5738, lr_0 = 1.3847e-04
Validation rmse = 2.182509
Epoch 26
Loss = 8.2409e-03, PNorm = 115.3579, GNorm = 0.4733, lr_0 = 1.3823e-04
Loss = 9.2577e-03, PNorm = 115.3663, GNorm = 1.4731, lr_0 = 1.3798e-04
Loss = 6.9530e-03, PNorm = 115.3746, GNorm = 1.5080, lr_0 = 1.3774e-04
Loss = 9.1687e-03, PNorm = 115.3867, GNorm = 0.8796, lr_0 = 1.3750e-04
Loss = 1.2222e-02, PNorm = 115.3988, GNorm = 0.4924, lr_0 = 1.3727e-04
Loss = 5.6574e-03, PNorm = 115.4106, GNorm = 1.0083, lr_0 = 1.3703e-04
Loss = 6.3720e-03, PNorm = 115.4220, GNorm = 0.6904, lr_0 = 1.3679e-04
Loss = 6.2810e-03, PNorm = 115.4332, GNorm = 1.1152, lr_0 = 1.3655e-04
Loss = 7.1477e-03, PNorm = 115.4467, GNorm = 0.4819, lr_0 = 1.3631e-04
Loss = 5.3239e-03, PNorm = 115.4561, GNorm = 0.6339, lr_0 = 1.3607e-04
Loss = 7.0411e-03, PNorm = 115.4638, GNorm = 4.8464, lr_0 = 1.3584e-04
Loss = 5.8532e-03, PNorm = 115.4711, GNorm = 1.6422, lr_0 = 1.3560e-04
Loss = 5.3640e-03, PNorm = 115.4790, GNorm = 0.6972, lr_0 = 1.3537e-04
Loss = 5.6532e-03, PNorm = 115.4895, GNorm = 0.8933, lr_0 = 1.3513e-04
Loss = 5.3512e-03, PNorm = 115.4985, GNorm = 1.2139, lr_0 = 1.3489e-04
Loss = 5.7573e-03, PNorm = 115.5091, GNorm = 0.8085, lr_0 = 1.3466e-04
Loss = 8.6851e-03, PNorm = 115.5186, GNorm = 1.6403, lr_0 = 1.3443e-04
Loss = 4.9586e-03, PNorm = 115.5282, GNorm = 0.4555, lr_0 = 1.3419e-04
Loss = 7.8342e-03, PNorm = 115.5402, GNorm = 1.5849, lr_0 = 1.3396e-04
Loss = 7.7696e-03, PNorm = 115.5495, GNorm = 0.6687, lr_0 = 1.3372e-04
Loss = 6.5124e-03, PNorm = 115.5606, GNorm = 2.3010, lr_0 = 1.3349e-04
Loss = 9.5257e-03, PNorm = 115.5766, GNorm = 0.9808, lr_0 = 1.3326e-04
Loss = 8.3433e-03, PNorm = 115.5912, GNorm = 0.5876, lr_0 = 1.3303e-04
Loss = 6.7959e-03, PNorm = 115.6030, GNorm = 1.2199, lr_0 = 1.3280e-04
Loss = 7.2747e-03, PNorm = 115.6169, GNorm = 1.2455, lr_0 = 1.3256e-04
Loss = 8.0815e-03, PNorm = 115.6375, GNorm = 1.1509, lr_0 = 1.3233e-04
Loss = 7.4668e-03, PNorm = 115.6516, GNorm = 2.4878, lr_0 = 1.3210e-04
Loss = 8.3991e-03, PNorm = 115.6599, GNorm = 1.0101, lr_0 = 1.3187e-04
Loss = 8.7420e-03, PNorm = 115.6702, GNorm = 8.6194, lr_0 = 1.3164e-04
Loss = 6.1959e-03, PNorm = 115.6760, GNorm = 0.7356, lr_0 = 1.3141e-04
Loss = 1.2655e-02, PNorm = 115.6853, GNorm = 2.9420, lr_0 = 1.3119e-04
Loss = 6.9393e-03, PNorm = 115.6956, GNorm = 2.3792, lr_0 = 1.3096e-04
Loss = 5.8273e-03, PNorm = 115.7087, GNorm = 0.7916, lr_0 = 1.3073e-04
Loss = 1.0789e-02, PNorm = 115.7199, GNorm = 0.6051, lr_0 = 1.3050e-04
Loss = 6.9898e-03, PNorm = 115.7293, GNorm = 7.5147, lr_0 = 1.3027e-04
Loss = 7.8400e-03, PNorm = 115.7408, GNorm = 1.2741, lr_0 = 1.3005e-04
Loss = 5.4367e-03, PNorm = 115.7521, GNorm = 1.4010, lr_0 = 1.2982e-04
Loss = 6.8752e-03, PNorm = 115.7615, GNorm = 1.2199, lr_0 = 1.2960e-04
Loss = 6.0507e-03, PNorm = 115.7700, GNorm = 0.5230, lr_0 = 1.2937e-04
Loss = 9.4543e-03, PNorm = 115.7805, GNorm = 0.8257, lr_0 = 1.2914e-04
Loss = 4.9148e-03, PNorm = 115.7911, GNorm = 0.6381, lr_0 = 1.2892e-04
Loss = 8.1564e-03, PNorm = 115.8017, GNorm = 1.5055, lr_0 = 1.2870e-04
Loss = 7.4378e-03, PNorm = 115.8155, GNorm = 1.0462, lr_0 = 1.2847e-04
Loss = 7.6467e-03, PNorm = 115.8264, GNorm = 1.3172, lr_0 = 1.2825e-04
Loss = 1.3881e-02, PNorm = 115.8331, GNorm = 0.4703, lr_0 = 1.2802e-04
Loss = 1.6689e-01, PNorm = 115.8502, GNorm = 1.0339, lr_0 = 1.2780e-04
Loss = 7.3512e-03, PNorm = 115.8678, GNorm = 1.6641, lr_0 = 1.2758e-04
Validation rmse = 2.200091
Epoch 27
Loss = 3.8163e-03, PNorm = 115.8825, GNorm = 1.4654, lr_0 = 1.2734e-04
Loss = 4.8819e-03, PNorm = 115.8955, GNorm = 1.0299, lr_0 = 1.2711e-04
Loss = 4.8665e-03, PNorm = 115.9058, GNorm = 1.0439, lr_0 = 1.2689e-04
Loss = 5.1744e-03, PNorm = 115.9139, GNorm = 0.5273, lr_0 = 1.2667e-04
Loss = 5.5830e-03, PNorm = 115.9240, GNorm = 3.9324, lr_0 = 1.2645e-04
Loss = 5.6430e-03, PNorm = 115.9342, GNorm = 0.5711, lr_0 = 1.2623e-04
Loss = 7.6143e-03, PNorm = 115.9443, GNorm = 0.5420, lr_0 = 1.2601e-04
Loss = 8.3004e-03, PNorm = 115.9531, GNorm = 0.4383, lr_0 = 1.2579e-04
Loss = 5.5991e-03, PNorm = 115.9619, GNorm = 0.8967, lr_0 = 1.2557e-04
Loss = 7.0977e-03, PNorm = 115.9674, GNorm = 1.9751, lr_0 = 1.2535e-04
Loss = 6.6768e-03, PNorm = 115.9792, GNorm = 0.7599, lr_0 = 1.2514e-04
Loss = 6.8721e-03, PNorm = 115.9929, GNorm = 1.8073, lr_0 = 1.2492e-04
Loss = 7.5189e-03, PNorm = 116.0069, GNorm = 0.5488, lr_0 = 1.2470e-04
Loss = 8.1916e-03, PNorm = 116.0212, GNorm = 1.9511, lr_0 = 1.2448e-04
Loss = 8.8737e-03, PNorm = 116.0346, GNorm = 1.1602, lr_0 = 1.2427e-04
Loss = 1.6152e-01, PNorm = 116.0500, GNorm = 1.5147, lr_0 = 1.2405e-04
Loss = 1.1215e-02, PNorm = 116.0669, GNorm = 1.0747, lr_0 = 1.2383e-04
Loss = 8.8286e-03, PNorm = 116.0818, GNorm = 1.9892, lr_0 = 1.2362e-04
Loss = 5.6891e-03, PNorm = 116.0940, GNorm = 2.1524, lr_0 = 1.2340e-04
Loss = 5.5245e-03, PNorm = 116.0999, GNorm = 1.2042, lr_0 = 1.2319e-04
Loss = 7.2964e-03, PNorm = 116.1064, GNorm = 0.9892, lr_0 = 1.2297e-04
Loss = 7.6991e-03, PNorm = 116.1139, GNorm = 1.2584, lr_0 = 1.2276e-04
Loss = 6.4689e-03, PNorm = 116.1243, GNorm = 1.1872, lr_0 = 1.2255e-04
Loss = 1.0215e-02, PNorm = 116.1338, GNorm = 1.3466, lr_0 = 1.2233e-04
Loss = 6.0787e-03, PNorm = 116.1425, GNorm = 3.0774, lr_0 = 1.2212e-04
Loss = 5.9885e-03, PNorm = 116.1532, GNorm = 0.8050, lr_0 = 1.2191e-04
Loss = 6.6821e-03, PNorm = 116.1665, GNorm = 1.3921, lr_0 = 1.2170e-04
Loss = 1.3351e-02, PNorm = 116.1768, GNorm = 0.9462, lr_0 = 1.2148e-04
Loss = 6.5051e-03, PNorm = 116.1838, GNorm = 1.2122, lr_0 = 1.2127e-04
Loss = 6.2296e-03, PNorm = 116.1942, GNorm = 1.9761, lr_0 = 1.2106e-04
Loss = 8.9115e-03, PNorm = 116.2046, GNorm = 1.0140, lr_0 = 1.2085e-04
Loss = 8.6126e-03, PNorm = 116.2172, GNorm = 0.6995, lr_0 = 1.2064e-04
Loss = 8.7854e-03, PNorm = 116.2308, GNorm = 2.7996, lr_0 = 1.2043e-04
Loss = 6.0221e-03, PNorm = 116.2462, GNorm = 0.7638, lr_0 = 1.2022e-04
Loss = 1.0235e-02, PNorm = 116.2631, GNorm = 1.3657, lr_0 = 1.2001e-04
Loss = 7.3623e-03, PNorm = 116.2772, GNorm = 0.8370, lr_0 = 1.1980e-04
Loss = 5.5833e-03, PNorm = 116.2871, GNorm = 1.1506, lr_0 = 1.1959e-04
Loss = 8.3240e-03, PNorm = 116.2962, GNorm = 1.3095, lr_0 = 1.1939e-04
Loss = 4.6405e-03, PNorm = 116.3060, GNorm = 1.6744, lr_0 = 1.1918e-04
Loss = 7.4438e-03, PNorm = 116.3162, GNorm = 0.8714, lr_0 = 1.1897e-04
Loss = 7.4709e-03, PNorm = 116.3210, GNorm = 0.9411, lr_0 = 1.1876e-04
Loss = 7.8755e-03, PNorm = 116.3255, GNorm = 0.5064, lr_0 = 1.1856e-04
Loss = 6.8648e-03, PNorm = 116.3304, GNorm = 1.3870, lr_0 = 1.1835e-04
Loss = 7.3369e-03, PNorm = 116.3429, GNorm = 1.4232, lr_0 = 1.1814e-04
Loss = 5.1779e-03, PNorm = 116.3543, GNorm = 1.3630, lr_0 = 1.1794e-04
Loss = 1.1012e-02, PNorm = 116.3655, GNorm = 0.8678, lr_0 = 1.1773e-04
Loss = 7.0429e-03, PNorm = 116.3803, GNorm = 1.9936, lr_0 = 1.1753e-04
Loss = 8.9871e-03, PNorm = 116.3916, GNorm = 0.7163, lr_0 = 1.1732e-04
Validation rmse = 2.212481
Epoch 28
Loss = 7.0688e-03, PNorm = 116.4005, GNorm = 1.4022, lr_0 = 1.1712e-04
Loss = 5.9887e-03, PNorm = 116.4101, GNorm = 0.9602, lr_0 = 1.1692e-04
Loss = 8.0993e-03, PNorm = 116.4190, GNorm = 0.7838, lr_0 = 1.1671e-04
Loss = 7.4276e-03, PNorm = 116.4296, GNorm = 1.0683, lr_0 = 1.1651e-04
Loss = 6.4424e-03, PNorm = 116.4391, GNorm = 0.7411, lr_0 = 1.1631e-04
Loss = 8.1223e-03, PNorm = 116.4487, GNorm = 0.8843, lr_0 = 1.1610e-04
Loss = 5.4233e-03, PNorm = 116.4555, GNorm = 1.7521, lr_0 = 1.1590e-04
Loss = 7.3801e-03, PNorm = 116.4626, GNorm = 0.8497, lr_0 = 1.1570e-04
Loss = 6.7248e-03, PNorm = 116.4716, GNorm = 2.0915, lr_0 = 1.1550e-04
Loss = 8.6948e-03, PNorm = 116.4847, GNorm = 1.5327, lr_0 = 1.1530e-04
Loss = 5.9411e-03, PNorm = 116.4977, GNorm = 1.9323, lr_0 = 1.1510e-04
Loss = 5.8164e-03, PNorm = 116.5103, GNorm = 1.0192, lr_0 = 1.1490e-04
Loss = 6.0780e-03, PNorm = 116.5206, GNorm = 1.1481, lr_0 = 1.1470e-04
Loss = 7.6131e-03, PNorm = 116.5276, GNorm = 1.0714, lr_0 = 1.1450e-04
Loss = 5.7354e-03, PNorm = 116.5341, GNorm = 3.2184, lr_0 = 1.1430e-04
Loss = 7.6537e-03, PNorm = 116.5432, GNorm = 1.3154, lr_0 = 1.1410e-04
Loss = 7.4223e-03, PNorm = 116.5524, GNorm = 1.3500, lr_0 = 1.1390e-04
Loss = 7.1185e-03, PNorm = 116.5613, GNorm = 0.8902, lr_0 = 1.1370e-04
Loss = 5.0350e-03, PNorm = 116.5705, GNorm = 0.8621, lr_0 = 1.1350e-04
Loss = 7.5233e-03, PNorm = 116.5782, GNorm = 1.5804, lr_0 = 1.1331e-04
Loss = 6.8936e-03, PNorm = 116.5841, GNorm = 0.8478, lr_0 = 1.1311e-04
Loss = 1.4186e-02, PNorm = 116.5945, GNorm = 4.2546, lr_0 = 1.1291e-04
Loss = 5.5790e-03, PNorm = 116.6018, GNorm = 1.4643, lr_0 = 1.1272e-04
Loss = 6.9829e-03, PNorm = 116.6107, GNorm = 0.8888, lr_0 = 1.1252e-04
Loss = 7.3692e-03, PNorm = 116.6203, GNorm = 2.8544, lr_0 = 1.1232e-04
Loss = 6.5361e-03, PNorm = 116.6306, GNorm = 0.9306, lr_0 = 1.1213e-04
Loss = 5.7717e-03, PNorm = 116.6381, GNorm = 0.9603, lr_0 = 1.1193e-04
Loss = 8.7217e-03, PNorm = 116.6442, GNorm = 5.7354, lr_0 = 1.1174e-04
Loss = 6.8503e-03, PNorm = 116.6507, GNorm = 0.8369, lr_0 = 1.1154e-04
Loss = 6.8635e-03, PNorm = 116.6626, GNorm = 0.6815, lr_0 = 1.1135e-04
Loss = 7.9969e-03, PNorm = 116.6688, GNorm = 1.5928, lr_0 = 1.1116e-04
Loss = 9.4492e-03, PNorm = 116.6771, GNorm = 1.0472, lr_0 = 1.1096e-04
Loss = 6.9895e-03, PNorm = 116.6861, GNorm = 1.3116, lr_0 = 1.1077e-04
Loss = 7.6590e-03, PNorm = 116.6947, GNorm = 0.6392, lr_0 = 1.1058e-04
Loss = 5.6235e-03, PNorm = 116.7034, GNorm = 1.1530, lr_0 = 1.1038e-04
Loss = 8.9960e-03, PNorm = 116.7115, GNorm = 1.8916, lr_0 = 1.1019e-04
