Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Moving model to cuda
Epoch 0
Loss = 6.5152e-03, PNorm = 51.3381, GNorm = 0.6853, lr_0 = 1.1049e-04
Loss = 4.1418e-05, PNorm = 78.7663, GNorm = 0.0056, lr_0 = 4.1972e-04
Loss = 8.2843e-05, PNorm = 78.7774, GNorm = 0.0008, lr_0 = 4.1899e-04
Loss = 1.7756e-04, PNorm = 78.7872, GNorm = 0.0018, lr_0 = 4.1826e-04
Loss = 2.1675e-04, PNorm = 78.7938, GNorm = 0.0387, lr_0 = 4.1753e-04
Loss = 4.7503e-05, PNorm = 78.8009, GNorm = 0.0021, lr_0 = 4.1680e-04
Loss = 7.3278e-05, PNorm = 78.8092, GNorm = 0.0008, lr_0 = 4.1608e-04
Loss = 6.3948e-05, PNorm = 78.8176, GNorm = 0.1286, lr_0 = 4.1535e-04
Loss = 4.3718e-06, PNorm = 78.8234, GNorm = 0.0064, lr_0 = 4.1463e-04
Loss = 8.9477e-05, PNorm = 78.8288, GNorm = 0.0085, lr_0 = 4.1391e-04
Loss = 3.5903e-05, PNorm = 78.8355, GNorm = 0.0045, lr_0 = 4.1319e-04
Loss = 9.7496e-05, PNorm = 78.8405, GNorm = 0.0070, lr_0 = 4.1247e-04
Loss = 1.5118e-04, PNorm = 78.8450, GNorm = 0.0030, lr_0 = 4.1175e-04
Loss = 2.1470e-04, PNorm = 78.8527, GNorm = 0.0013, lr_0 = 4.1103e-04
Loss = 2.3373e-04, PNorm = 78.8636, GNorm = 0.1876, lr_0 = 4.1032e-04
Loss = 2.0398e-04, PNorm = 78.8791, GNorm = 0.0828, lr_0 = 4.0960e-04
Loss = 6.7911e-05, PNorm = 78.8975, GNorm = 0.0605, lr_0 = 4.0889e-04
Loss = 2.1366e-04, PNorm = 78.9116, GNorm = 0.0232, lr_0 = 4.0818e-04
Loss = 8.8944e-05, PNorm = 78.9226, GNorm = 0.0273, lr_0 = 4.0747e-04
Loss = 1.9302e-04, PNorm = 78.9332, GNorm = 0.9395, lr_0 = 4.0676e-04
Loss = 2.1844e-04, PNorm = 78.9425, GNorm = 0.1604, lr_0 = 4.0605e-04
Loss = 1.5698e-04, PNorm = 78.9613, GNorm = 0.0053, lr_0 = 4.0534e-04
Loss = 9.3245e-05, PNorm = 78.9821, GNorm = 0.0018, lr_0 = 4.0464e-04
Loss = 1.9722e-04, PNorm = 79.0001, GNorm = 0.0030, lr_0 = 4.0393e-04
Validation auc = 0.781176
Epoch 13
Loss = 1.8605e-05, PNorm = 79.0147, GNorm = 0.0166, lr_0 = 4.0323e-04
Loss = 1.1203e-04, PNorm = 79.0276, GNorm = 0.5141, lr_0 = 4.0253e-04
Loss = 1.4197e-05, PNorm = 79.0393, GNorm = 0.0267, lr_0 = 4.0183e-04
Loss = 1.5314e-04, PNorm = 79.0503, GNorm = 0.0716, lr_0 = 4.0113e-04
Loss = 1.2315e-05, PNorm = 79.0583, GNorm = 0.0735, lr_0 = 4.0043e-04
Loss = 1.5717e-04, PNorm = 79.0646, GNorm = 0.0002, lr_0 = 3.9973e-04
Loss = 1.0426e-04, PNorm = 79.0719, GNorm = 0.4832, lr_0 = 3.9904e-04
Loss = 8.8819e-05, PNorm = 79.0806, GNorm = 0.0017, lr_0 = 3.9834e-04
Loss = 3.8803e-05, PNorm = 79.0902, GNorm = 0.0068, lr_0 = 3.9765e-04
Loss = 1.7115e-04, PNorm = 79.1012, GNorm = 0.0161, lr_0 = 3.9696e-04
Loss = 1.6056e-05, PNorm = 79.1131, GNorm = 0.0048, lr_0 = 3.9627e-04
Loss = 2.9406e-04, PNorm = 79.1234, GNorm = 0.5304, lr_0 = 3.9558e-04
Loss = 1.3501e-04, PNorm = 79.1322, GNorm = 0.7831, lr_0 = 3.9489e-04
Loss = 3.3718e-04, PNorm = 79.1429, GNorm = 0.4851, lr_0 = 3.9420e-04
Loss = 4.5681e-05, PNorm = 79.1533, GNorm = 0.1877, lr_0 = 3.9351e-04
Loss = 1.7271e-05, PNorm = 79.1612, GNorm = 0.0736, lr_0 = 3.9283e-04
Loss = 3.7804e-05, PNorm = 79.1700, GNorm = 0.0018, lr_0 = 3.9215e-04
Loss = 1.3132e-04, PNorm = 79.1811, GNorm = 0.2157, lr_0 = 3.9146e-04
Loss = 1.5172e-04, PNorm = 79.1917, GNorm = 0.0013, lr_0 = 3.9078e-04
Loss = 7.9300e-05, PNorm = 79.1989, GNorm = 0.0056, lr_0 = 3.9010e-04
Loss = 3.1509e-05, PNorm = 79.2046, GNorm = 0.0077, lr_0 = 3.8942e-04
Loss = 4.3297e-05, PNorm = 79.2114, GNorm = 0.0045, lr_0 = 3.8874e-04
Loss = 1.7791e-05, PNorm = 79.2171, GNorm = 0.0272, lr_0 = 3.8807e-04
Loss = 2.1757e-05, PNorm = 79.2248, GNorm = 0.0013, lr_0 = 3.8739e-04
Loss = 6.5314e-06, PNorm = 79.2314, GNorm = 0.0013, lr_0 = 3.8672e-04
Loss = 2.9196e-04, PNorm = 79.2361, GNorm = 1.0656, lr_0 = 3.8604e-04
Loss = 1.5483e-05, PNorm = 79.2424, GNorm = 0.0208, lr_0 = 3.8537e-04
Loss = 3.9116e-04, PNorm = 79.2492, GNorm = 0.0006, lr_0 = 3.8470e-04
Loss = 7.0881e-05, PNorm = 79.2549, GNorm = 0.0303, lr_0 = 3.8403e-04
Loss = 1.0816e-04, PNorm = 79.2594, GNorm = 0.0012, lr_0 = 3.8336e-04
Loss = 9.7371e-05, PNorm = 79.2634, GNorm = 0.0016, lr_0 = 3.8270e-04
Loss = 1.5466e-04, PNorm = 79.2677, GNorm = 0.7439, lr_0 = 3.8203e-04
Loss = 4.4325e-05, PNorm = 79.2747, GNorm = 0.0021, lr_0 = 3.8136e-04
Loss = 1.4879e-04, PNorm = 79.2817, GNorm = 0.0015, lr_0 = 3.8070e-04
Loss = 4.6670e-05, PNorm = 79.2913, GNorm = 0.1721, lr_0 = 3.8004e-04
Loss = 1.5678e-04, PNorm = 79.3029, GNorm = 0.0231, lr_0 = 3.7938e-04
Loss = 1.6614e-04, PNorm = 79.3152, GNorm = 0.4144, lr_0 = 3.7872e-04
Loss = 9.9549e-05, PNorm = 79.3253, GNorm = 0.2783, lr_0 = 3.7806e-04
Loss = 5.7020e-06, PNorm = 79.3331, GNorm = 0.0118, lr_0 = 3.7740e-04
Loss = 5.4109e-05, PNorm = 79.3387, GNorm = 0.2392, lr_0 = 3.7674e-04
Loss = 3.6535e-06, PNorm = 79.3434, GNorm = 0.0072, lr_0 = 3.7609e-04
Loss = 2.8007e-04, PNorm = 79.3487, GNorm = 0.0192, lr_0 = 3.7543e-04
Loss = 6.9796e-05, PNorm = 79.3585, GNorm = 0.0131, lr_0 = 3.7478e-04
Loss = 1.2447e-04, PNorm = 79.3716, GNorm = 0.0187, lr_0 = 3.7413e-04
Loss = 4.7823e-05, PNorm = 79.3892, GNorm = 0.0470, lr_0 = 3.7347e-04
Loss = 1.0072e-04, PNorm = 79.4047, GNorm = 0.0056, lr_0 = 3.7282e-04
Loss = 1.1494e-04, PNorm = 79.4164, GNorm = 0.2359, lr_0 = 3.7218e-04
Validation auc = 0.779688
Epoch 14
Loss = 2.8530e-05, PNorm = 79.4269, GNorm = 0.0002, lr_0 = 3.7153e-04
Loss = 9.0710e-06, PNorm = 79.4339, GNorm = 0.0006, lr_0 = 3.7088e-04
Loss = 1.7697e-05, PNorm = 79.4385, GNorm = 0.0344, lr_0 = 3.7024e-04
Loss = 3.8044e-05, PNorm = 79.4444, GNorm = 0.0163, lr_0 = 3.6959e-04
Loss = 5.8231e-06, PNorm = 79.4490, GNorm = 0.0052, lr_0 = 3.6895e-04
Loss = 1.0769e-05, PNorm = 79.4525, GNorm = 0.0159, lr_0 = 3.6831e-04
Loss = 3.8555e-05, PNorm = 79.4561, GNorm = 0.1761, lr_0 = 3.6766e-04
Loss = 1.5048e-05, PNorm = 79.4595, GNorm = 0.0681, lr_0 = 3.6702e-04
Loss = 4.5230e-06, PNorm = 79.4631, GNorm = 0.0060, lr_0 = 3.6638e-04
Loss = 8.8652e-05, PNorm = 79.4657, GNorm = 0.0086, lr_0 = 3.6575e-04
Loss = 7.5387e-05, PNorm = 79.4681, GNorm = 0.0017, lr_0 = 3.6511e-04
Loss = 2.8153e-05, PNorm = 79.4701, GNorm = 0.0016, lr_0 = 3.6447e-04
Loss = 1.8369e-05, PNorm = 79.4732, GNorm = 0.0012, lr_0 = 3.6384e-04
Loss = 4.5204e-05, PNorm = 79.4776, GNorm = 0.0751, lr_0 = 3.6321e-04
Loss = 1.0903e-05, PNorm = 79.4835, GNorm = 0.0126, lr_0 = 3.6257e-04
Loss = 1.1980e-04, PNorm = 79.4890, GNorm = 0.5052, lr_0 = 3.6194e-04
Loss = 2.1201e-04, PNorm = 79.4943, GNorm = 0.0009, lr_0 = 3.6131e-04
Loss = 1.1770e-05, PNorm = 79.4985, GNorm = 0.0015, lr_0 = 3.6068e-04
Loss = 8.0109e-05, PNorm = 79.5029, GNorm = 0.0019, lr_0 = 3.6006e-04
Loss = 1.4933e-05, PNorm = 79.5093, GNorm = 0.0007, lr_0 = 3.5943e-04
Loss = 4.6527e-05, PNorm = 79.5165, GNorm = 0.0005, lr_0 = 3.5880e-04
Loss = 2.6403e-04, PNorm = 79.5220, GNorm = 0.0116, lr_0 = 3.5818e-04
Loss = 5.4723e-06, PNorm = 79.5279, GNorm = 0.0007, lr_0 = 3.5756e-04
Loss = 5.7244e-05, PNorm = 79.5323, GNorm = 0.0002, lr_0 = 3.5693e-04
Loss = 7.3958e-05, PNorm = 79.5372, GNorm = 0.0027, lr_0 = 3.5631e-04
Loss = 1.5528e-04, PNorm = 79.5428, GNorm = 0.0005, lr_0 = 3.5569e-04
Loss = 8.1461e-06, PNorm = 79.5472, GNorm = 0.0547, lr_0 = 3.5507e-04
Loss = 1.4618e-04, PNorm = 79.5517, GNorm = 0.6468, lr_0 = 3.5446e-04
Loss = 6.8075e-05, PNorm = 79.5563, GNorm = 0.0219, lr_0 = 3.5384e-04
Loss = 1.1140e-04, PNorm = 79.5649, GNorm = 0.0096, lr_0 = 3.5322e-04
Loss = 1.8773e-05, PNorm = 79.5739, GNorm = 0.0043, lr_0 = 3.5261e-04
Loss = 2.0236e-05, PNorm = 79.5816, GNorm = 0.0984, lr_0 = 3.5199e-04
Loss = 4.5263e-05, PNorm = 79.5896, GNorm = 0.0025, lr_0 = 3.5138e-04
Loss = 4.7078e-04, PNorm = 79.5959, GNorm = 1.1503, lr_0 = 3.5077e-04
Loss = 7.6804e-05, PNorm = 79.6048, GNorm = 0.0014, lr_0 = 3.5016e-04
Loss = 9.3094e-05, PNorm = 79.6137, GNorm = 0.0303, lr_0 = 3.4955e-04
Loss = 3.3310e-05, PNorm = 79.6217, GNorm = 0.0197, lr_0 = 3.4894e-04
Loss = 8.3963e-05, PNorm = 79.6281, GNorm = 0.0021, lr_0 = 3.4833e-04
Loss = 7.6745e-05, PNorm = 79.6333, GNorm = 0.6821, lr_0 = 3.4773e-04
Loss = 1.3325e-04, PNorm = 79.6388, GNorm = 0.0525, lr_0 = 3.4712e-04
Loss = 3.5987e-05, PNorm = 79.6445, GNorm = 0.0001, lr_0 = 3.4652e-04
Loss = 1.2951e-04, PNorm = 79.6500, GNorm = 0.0256, lr_0 = 3.4591e-04
Loss = 2.5893e-05, PNorm = 79.6567, GNorm = 0.0047, lr_0 = 3.4531e-04
Loss = 1.9951e-04, PNorm = 79.6652, GNorm = 0.0488, lr_0 = 3.4471e-04
Loss = 6.8675e-05, PNorm = 79.6764, GNorm = 0.0050, lr_0 = 3.4411e-04
Loss = 7.3781e-05, PNorm = 79.6864, GNorm = 0.1914, lr_0 = 3.4351e-04
Loss = 3.3167e-05, PNorm = 79.6976, GNorm = 0.0039, lr_0 = 3.4291e-04
Validation auc = 0.778804
Epoch 15
Loss = 4.1833e-04, PNorm = 79.7095, GNorm = 0.3542, lr_0 = 3.4226e-04
Loss = 6.8342e-05, PNorm = 79.7187, GNorm = 0.0063, lr_0 = 3.4166e-04
Loss = 3.0555e-05, PNorm = 79.7263, GNorm = 0.0061, lr_0 = 3.4107e-04
Loss = 8.0046e-05, PNorm = 79.7304, GNorm = 0.0014, lr_0 = 3.4047e-04
Loss = 2.6671e-04, PNorm = 79.7332, GNorm = 0.0004, lr_0 = 3.3988e-04
Loss = 3.7741e-05, PNorm = 79.7377, GNorm = 0.0001, lr_0 = 3.3929e-04
Loss = 2.0034e-04, PNorm = 79.7409, GNorm = 0.0057, lr_0 = 3.3870e-04
Loss = 4.1068e-05, PNorm = 79.7447, GNorm = 0.1354, lr_0 = 3.3811e-04
Loss = 1.3962e-05, PNorm = 79.7495, GNorm = 0.0047, lr_0 = 3.3752e-04
Loss = 1.1864e-04, PNorm = 79.7571, GNorm = 0.0293, lr_0 = 3.3693e-04
Loss = 1.6465e-05, PNorm = 79.7661, GNorm = 0.0256, lr_0 = 3.3635e-04
Loss = 3.7778e-05, PNorm = 79.7776, GNorm = 0.0181, lr_0 = 3.3576e-04
Loss = 3.9722e-05, PNorm = 79.7890, GNorm = 0.0253, lr_0 = 3.3518e-04
Loss = 1.8432e-05, PNorm = 79.7971, GNorm = 0.0554, lr_0 = 3.3459e-04
Loss = 3.5259e-05, PNorm = 79.8023, GNorm = 0.0037, lr_0 = 3.3401e-04
Loss = 3.3332e-05, PNorm = 79.8071, GNorm = 0.0009, lr_0 = 3.3343e-04
Loss = 1.1185e-04, PNorm = 79.8123, GNorm = 0.0005, lr_0 = 3.3285e-04
Loss = 6.5607e-06, PNorm = 79.8168, GNorm = 0.0016, lr_0 = 3.3227e-04
Loss = 4.9054e-05, PNorm = 79.8211, GNorm = 0.0196, lr_0 = 3.3169e-04
Loss = 1.5209e-04, PNorm = 79.8254, GNorm = 0.0067, lr_0 = 3.3111e-04
Loss = 6.0206e-05, PNorm = 79.8303, GNorm = 0.0020, lr_0 = 3.3054e-04
Loss = 5.1012e-06, PNorm = 79.8341, GNorm = 0.0018, lr_0 = 3.2996e-04
Loss = 4.9622e-05, PNorm = 79.8374, GNorm = 0.0022, lr_0 = 3.2939e-04
Loss = 1.9338e-05, PNorm = 79.8418, GNorm = 0.0011, lr_0 = 3.2881e-04
Loss = 8.8566e-05, PNorm = 79.8456, GNorm = 0.5908, lr_0 = 3.2824e-04
Loss = 1.5067e-04, PNorm = 79.8496, GNorm = 0.0017, lr_0 = 3.2767e-04
Loss = 1.0960e-04, PNorm = 79.8556, GNorm = 0.0031, lr_0 = 3.2710e-04
Loss = 1.2741e-04, PNorm = 79.8638, GNorm = 0.0247, lr_0 = 3.2653e-04
Loss = 1.0405e-04, PNorm = 79.8759, GNorm = 0.0181, lr_0 = 3.2596e-04
Loss = 4.1060e-05, PNorm = 79.8883, GNorm = 0.0016, lr_0 = 3.2539e-04
Loss = 1.0150e-05, PNorm = 79.8984, GNorm = 0.0057, lr_0 = 3.2483e-04
Loss = 8.6172e-05, PNorm = 79.9057, GNorm = 0.0004, lr_0 = 3.2426e-04
Loss = 4.2936e-05, PNorm = 79.9118, GNorm = 0.0008, lr_0 = 3.2370e-04
Loss = 5.6121e-05, PNorm = 79.9184, GNorm = 0.0013, lr_0 = 3.2313e-04
Loss = 9.7522e-05, PNorm = 79.9225, GNorm = 0.2403, lr_0 = 3.2257e-04
Loss = 1.3660e-05, PNorm = 79.9264, GNorm = 0.0000, lr_0 = 3.2201e-04
Loss = 9.2720e-05, PNorm = 79.9286, GNorm = 0.0010, lr_0 = 3.2145e-04
Loss = 5.8695e-06, PNorm = 79.9305, GNorm = 0.0007, lr_0 = 3.2089e-04
Loss = 3.0127e-05, PNorm = 79.9327, GNorm = 0.0577, lr_0 = 3.2033e-04
Loss = 1.4292e-04, PNorm = 79.9364, GNorm = 0.0432, lr_0 = 3.1977e-04
Loss = 6.6071e-05, PNorm = 79.9395, GNorm = 0.3376, lr_0 = 3.1922e-04
Loss = 4.4158e-05, PNorm = 79.9430, GNorm = 0.0001, lr_0 = 3.1866e-04
Loss = 1.5515e-04, PNorm = 79.9463, GNorm = 0.0014, lr_0 = 3.1811e-04
Loss = 3.3973e-05, PNorm = 79.9521, GNorm = 0.0214, lr_0 = 3.1755e-04
Loss = 9.5939e-06, PNorm = 79.9586, GNorm = 0.0032, lr_0 = 3.1700e-04
Loss = 6.9671e-05, PNorm = 79.9648, GNorm = 0.0221, lr_0 = 3.1645e-04
Loss = 1.9846e-05, PNorm = 79.9714, GNorm = 0.0540, lr_0 = 3.1590e-04
Loss = 1.8593e-05, PNorm = 79.9776, GNorm = 0.0186, lr_0 = 3.1535e-04
Validation auc = 0.772495
Epoch 16
Loss = 3.8442e-05, PNorm = 79.9833, GNorm = 0.0015, lr_0 = 3.1480e-04
Loss = 2.4057e-05, PNorm = 79.9890, GNorm = 0.0017, lr_0 = 3.1425e-04
Loss = 5.0590e-05, PNorm = 79.9928, GNorm = 0.0354, lr_0 = 3.1370e-04
Loss = 1.6005e-04, PNorm = 79.9964, GNorm = 0.0021, lr_0 = 3.1316e-04
Loss = 1.8644e-04, PNorm = 80.0009, GNorm = 0.1069, lr_0 = 3.1261e-04
Loss = 2.0664e-05, PNorm = 80.0058, GNorm = 0.0022, lr_0 = 3.1207e-04
Loss = 3.5764e-05, PNorm = 80.0110, GNorm = 0.0056, lr_0 = 3.1152e-04
Loss = 8.0895e-05, PNorm = 80.0171, GNorm = 0.0215, lr_0 = 3.1098e-04
Loss = 4.1816e-05, PNorm = 80.0244, GNorm = 0.0364, lr_0 = 3.1044e-04
Loss = 1.0659e-04, PNorm = 80.0313, GNorm = 0.0059, lr_0 = 3.0990e-04
Loss = 2.4788e-05, PNorm = 80.0377, GNorm = 0.0081, lr_0 = 3.0936e-04
Loss = 8.9391e-05, PNorm = 80.0458, GNorm = 0.0093, lr_0 = 3.0882e-04
Loss = 1.6113e-05, PNorm = 80.0530, GNorm = 0.0094, lr_0 = 3.0829e-04
Loss = 1.5783e-05, PNorm = 80.0590, GNorm = 0.0412, lr_0 = 3.0775e-04
Loss = 6.6070e-05, PNorm = 80.0644, GNorm = 0.0054, lr_0 = 3.0721e-04
Loss = 2.1017e-05, PNorm = 80.0698, GNorm = 0.0320, lr_0 = 3.0668e-04
Loss = 4.1789e-05, PNorm = 80.0771, GNorm = 0.0870, lr_0 = 3.0614e-04
Loss = 4.0721e-05, PNorm = 80.0835, GNorm = 0.1975, lr_0 = 3.0561e-04
Loss = 3.7230e-05, PNorm = 80.0887, GNorm = 0.0711, lr_0 = 3.0508e-04
Loss = 6.9309e-06, PNorm = 80.0933, GNorm = 0.0001, lr_0 = 3.0455e-04
Loss = 5.0177e-05, PNorm = 80.0975, GNorm = 0.0382, lr_0 = 3.0402e-04
Loss = 4.3333e-05, PNorm = 80.1011, GNorm = 0.0005, lr_0 = 3.0349e-04
Loss = 1.9991e-05, PNorm = 80.1047, GNorm = 0.0010, lr_0 = 3.0296e-04
Loss = 1.7987e-06, PNorm = 80.1075, GNorm = 0.0004, lr_0 = 3.0243e-04
Loss = 1.8566e-06, PNorm = 80.1100, GNorm = 0.0005, lr_0 = 3.0191e-04
Loss = 1.1463e-04, PNorm = 80.1142, GNorm = 0.0003, lr_0 = 3.0138e-04
Loss = 5.3792e-05, PNorm = 80.1194, GNorm = 0.0003, lr_0 = 3.0086e-04
Loss = 1.3148e-05, PNorm = 80.1246, GNorm = 0.0340, lr_0 = 3.0033e-04
Loss = 5.8046e-06, PNorm = 80.1300, GNorm = 0.0353, lr_0 = 2.9981e-04
Loss = 1.9771e-06, PNorm = 80.1343, GNorm = 0.0003, lr_0 = 2.9929e-04
Loss = 1.0520e-05, PNorm = 80.1386, GNorm = 0.0003, lr_0 = 2.9877e-04
Loss = 9.1887e-05, PNorm = 80.1432, GNorm = 0.0002, lr_0 = 2.9825e-04
Loss = 2.6473e-04, PNorm = 80.1481, GNorm = 1.0791, lr_0 = 2.9773e-04
Loss = 1.9542e-04, PNorm = 80.1532, GNorm = 0.0001, lr_0 = 2.9721e-04
Loss = 2.4414e-04, PNorm = 80.1589, GNorm = 0.0002, lr_0 = 2.9669e-04
Loss = 1.7482e-04, PNorm = 80.1658, GNorm = 0.0062, lr_0 = 2.9618e-04
Loss = 4.4203e-05, PNorm = 80.1741, GNorm = 0.2692, lr_0 = 2.9566e-04
Loss = 1.8415e-04, PNorm = 80.1791, GNorm = 0.0005, lr_0 = 2.9515e-04
Loss = 4.5829e-05, PNorm = 80.1838, GNorm = 0.0033, lr_0 = 2.9463e-04
Loss = 4.4940e-05, PNorm = 80.1880, GNorm = 0.0006, lr_0 = 2.9412e-04
Loss = 1.3591e-04, PNorm = 80.1920, GNorm = 0.0064, lr_0 = 2.9361e-04
Loss = 1.0534e-04, PNorm = 80.1968, GNorm = 0.0102, lr_0 = 2.9310e-04
Loss = 3.0756e-05, PNorm = 80.2032, GNorm = 0.1651, lr_0 = 2.9259e-04
Loss = 8.5519e-05, PNorm = 80.2107, GNorm = 0.0007, lr_0 = 2.9208e-04
Loss = 5.5169e-05, PNorm = 80.2166, GNorm = 0.0080, lr_0 = 2.9157e-04
Loss = 1.8597e-05, PNorm = 80.2213, GNorm = 0.0009, lr_0 = 2.9106e-04
Loss = 5.2935e-05, PNorm = 80.2257, GNorm = 0.0003, lr_0 = 2.9055e-04
Validation auc = 0.776370
Epoch 17
Loss = 1.2237e-04, PNorm = 80.2311, GNorm = 0.0041, lr_0 = 2.9000e-04
Loss = 2.1658e-05, PNorm = 80.2365, GNorm = 0.0043, lr_0 = 2.8949e-04
Loss = 9.0033e-06, PNorm = 80.2429, GNorm = 0.0016, lr_0 = 2.8899e-04
Loss = 6.1380e-05, PNorm = 80.2489, GNorm = 0.0121, lr_0 = 2.8849e-04
Loss = 5.1724e-05, PNorm = 80.2552, GNorm = 0.0022, lr_0 = 2.8798e-04
Loss = 3.0638e-05, PNorm = 80.2614, GNorm = 0.0009, lr_0 = 2.8748e-04
Loss = 3.9929e-06, PNorm = 80.2664, GNorm = 0.0019, lr_0 = 2.8698e-04
Loss = 2.2259e-05, PNorm = 80.2704, GNorm = 0.0180, lr_0 = 2.8648e-04
Loss = 5.3345e-05, PNorm = 80.2755, GNorm = 0.0001, lr_0 = 2.8598e-04
Loss = 2.7496e-05, PNorm = 80.2814, GNorm = 0.2420, lr_0 = 2.8549e-04
Loss = 1.7918e-06, PNorm = 80.2871, GNorm = 0.0014, lr_0 = 2.8499e-04
Loss = 4.2161e-05, PNorm = 80.2920, GNorm = 0.0020, lr_0 = 2.8449e-04
Loss = 3.3648e-05, PNorm = 80.2966, GNorm = 0.0003, lr_0 = 2.8400e-04
Loss = 1.2546e-04, PNorm = 80.3019, GNorm = 0.0009, lr_0 = 2.8350e-04
Loss = 1.7782e-05, PNorm = 80.3067, GNorm = 0.0068, lr_0 = 2.8301e-04
Loss = 1.2510e-04, PNorm = 80.3125, GNorm = 0.0062, lr_0 = 2.8252e-04
Loss = 3.8146e-05, PNorm = 80.3189, GNorm = 0.1946, lr_0 = 2.8202e-04
Loss = 8.5400e-06, PNorm = 80.3259, GNorm = 0.0044, lr_0 = 2.8153e-04
Loss = 2.2406e-05, PNorm = 80.3326, GNorm = 0.0005, lr_0 = 2.8104e-04
Loss = 3.7379e-06, PNorm = 80.3381, GNorm = 0.0052, lr_0 = 2.8055e-04
Loss = 6.9780e-06, PNorm = 80.3434, GNorm = 0.0003, lr_0 = 2.8007e-04
Loss = 1.1512e-04, PNorm = 80.3485, GNorm = 0.0190, lr_0 = 2.7958e-04
Loss = 3.3531e-05, PNorm = 80.3540, GNorm = 0.5439, lr_0 = 2.7909e-04
Loss = 1.0345e-04, PNorm = 80.3615, GNorm = 0.0004, lr_0 = 2.7861e-04
Loss = 2.4142e-04, PNorm = 80.3684, GNorm = 0.0003, lr_0 = 2.7812e-04
Loss = 3.4928e-05, PNorm = 80.3748, GNorm = 0.0016, lr_0 = 2.7764e-04
Loss = 3.6287e-05, PNorm = 80.3817, GNorm = 0.0010, lr_0 = 2.7715e-04
Loss = 1.0889e-04, PNorm = 80.3885, GNorm = 0.0069, lr_0 = 2.7667e-04
Loss = 1.5810e-05, PNorm = 80.3946, GNorm = 0.0229, lr_0 = 2.7619e-04
Loss = 9.8522e-06, PNorm = 80.4004, GNorm = 0.0024, lr_0 = 2.7571e-04
Loss = 1.2235e-05, PNorm = 80.4047, GNorm = 0.0117, lr_0 = 2.7523e-04
Loss = 1.8113e-04, PNorm = 80.4101, GNorm = 0.0012, lr_0 = 2.7475e-04
Loss = 2.9724e-06, PNorm = 80.4164, GNorm = 0.0047, lr_0 = 2.7427e-04
Loss = 2.5566e-04, PNorm = 80.4202, GNorm = 0.0004, lr_0 = 2.7379e-04
Loss = 3.8524e-05, PNorm = 80.4254, GNorm = 0.0013, lr_0 = 2.7332e-04
Loss = 2.2228e-05, PNorm = 80.4314, GNorm = 0.0004, lr_0 = 2.7284e-04
Loss = 9.9981e-06, PNorm = 80.4380, GNorm = 0.0025, lr_0 = 2.7237e-04
Loss = 5.8632e-06, PNorm = 80.4431, GNorm = 0.0060, lr_0 = 2.7189e-04
Loss = 3.0155e-04, PNorm = 80.4470, GNorm = 0.0173, lr_0 = 2.7142e-04
Loss = 8.0336e-05, PNorm = 80.4523, GNorm = 0.0173, lr_0 = 2.7095e-04
Loss = 2.3461e-04, PNorm = 80.4579, GNorm = 0.0023, lr_0 = 2.7048e-04
Loss = 1.2473e-04, PNorm = 80.4629, GNorm = 0.6284, lr_0 = 2.7000e-04
Loss = 2.9294e-05, PNorm = 80.4690, GNorm = 0.0251, lr_0 = 2.6953e-04
Loss = 9.8503e-06, PNorm = 80.4748, GNorm = 0.0165, lr_0 = 2.6907e-04
Loss = 6.4522e-06, PNorm = 80.4802, GNorm = 0.0102, lr_0 = 2.6860e-04
Loss = 1.1183e-04, PNorm = 80.4850, GNorm = 0.0533, lr_0 = 2.6813e-04
Loss = 1.1455e-05, PNorm = 80.4902, GNorm = 0.0043, lr_0 = 2.6766e-04
Validation auc = 0.770789
Epoch 18
Loss = 9.7248e-06, PNorm = 80.4958, GNorm = 0.0012, lr_0 = 2.6720e-04
Loss = 8.9456e-06, PNorm = 80.5017, GNorm = 0.0058, lr_0 = 2.6673e-04
Loss = 1.9007e-05, PNorm = 80.5083, GNorm = 0.1007, lr_0 = 2.6627e-04
Loss = 4.3426e-05, PNorm = 80.5154, GNorm = 0.0241, lr_0 = 2.6580e-04
Loss = 6.3737e-05, PNorm = 80.5226, GNorm = 0.0598, lr_0 = 2.6534e-04
Loss = 7.8577e-06, PNorm = 80.5300, GNorm = 0.0324, lr_0 = 2.6488e-04
Loss = 1.7616e-04, PNorm = 80.5368, GNorm = 0.0004, lr_0 = 2.6442e-04
Loss = 1.6428e-05, PNorm = 80.5433, GNorm = 0.0030, lr_0 = 2.6396e-04
