Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1800, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,229,401
Epoch 0
Loss = 2.9533e-03, PNorm = 75.7772, GNorm = 0.0007, lr_0 = 1.1049e-04
Loss = 1.2981e-04, PNorm = 104.2063, GNorm = 0.0447, lr_0 = 2.5715e-04
Loss = 4.0911e-04, PNorm = 104.2213, GNorm = 0.0209, lr_0 = 2.5670e-04
Loss = 3.3794e-04, PNorm = 104.2427, GNorm = 0.1675, lr_0 = 2.5625e-04
Loss = 2.7091e-04, PNorm = 104.2724, GNorm = 0.0806, lr_0 = 2.5581e-04
Loss = 2.0454e-04, PNorm = 104.2937, GNorm = 0.0077, lr_0 = 2.5536e-04
Loss = 1.7866e-04, PNorm = 104.3092, GNorm = 0.0258, lr_0 = 2.5492e-04
Loss = 4.7608e-04, PNorm = 104.3238, GNorm = 0.6208, lr_0 = 2.5447e-04
Loss = 2.9484e-04, PNorm = 104.3498, GNorm = 0.1499, lr_0 = 2.5403e-04
Loss = 2.9038e-04, PNorm = 104.3739, GNorm = 0.4366, lr_0 = 2.5359e-04
Loss = 4.2927e-04, PNorm = 104.3917, GNorm = 0.0247, lr_0 = 2.5315e-04
Loss = 3.3078e-04, PNorm = 104.4116, GNorm = 0.3843, lr_0 = 2.5271e-04
Loss = 3.7078e-04, PNorm = 104.4332, GNorm = 0.0475, lr_0 = 2.5227e-04
Loss = 1.8605e-04, PNorm = 104.4515, GNorm = 0.3242, lr_0 = 2.5183e-04
Loss = 1.7613e-04, PNorm = 104.4633, GNorm = 0.0115, lr_0 = 2.5139e-04
Loss = 4.9004e-04, PNorm = 104.4726, GNorm = 0.0065, lr_0 = 2.5095e-04
Loss = 4.8283e-04, PNorm = 104.4809, GNorm = 0.7372, lr_0 = 2.5052e-04
Loss = 3.8505e-04, PNorm = 104.4976, GNorm = 0.5442, lr_0 = 2.5008e-04
Loss = 2.9417e-04, PNorm = 104.5138, GNorm = 0.0689, lr_0 = 2.4964e-04
Loss = 3.3212e-04, PNorm = 104.5270, GNorm = 0.0732, lr_0 = 2.4921e-04
Loss = 1.1769e-04, PNorm = 104.5456, GNorm = 0.0339, lr_0 = 2.4878e-04
Loss = 1.6811e-04, PNorm = 104.5617, GNorm = 0.0225, lr_0 = 2.4834e-04
Loss = 1.1866e-04, PNorm = 104.5762, GNorm = 0.0127, lr_0 = 2.4791e-04
Loss = 5.7030e-04, PNorm = 104.5885, GNorm = 0.0085, lr_0 = 2.4748e-04
Loss = 3.1244e-04, PNorm = 104.6045, GNorm = 0.0922, lr_0 = 2.4705e-04
Loss = 5.1705e-04, PNorm = 104.6299, GNorm = 0.0944, lr_0 = 2.4662e-04
Validation auc = 0.757917
Epoch 19
Loss = 4.8560e-05, PNorm = 104.6423, GNorm = 0.0421, lr_0 = 2.4619e-04
Loss = 8.4897e-05, PNorm = 104.6527, GNorm = 0.0064, lr_0 = 2.4576e-04
Loss = 5.5335e-05, PNorm = 104.6598, GNorm = 0.0481, lr_0 = 2.4533e-04
Loss = 4.5323e-04, PNorm = 104.6709, GNorm = 0.0122, lr_0 = 2.4491e-04
Loss = 6.1047e-04, PNorm = 104.6844, GNorm = 0.0195, lr_0 = 2.4448e-04
Loss = 1.7508e-04, PNorm = 104.6982, GNorm = 0.0444, lr_0 = 2.4405e-04
Loss = 3.8105e-04, PNorm = 104.7181, GNorm = 0.3760, lr_0 = 2.4363e-04
Loss = 1.1244e-04, PNorm = 104.7371, GNorm = 0.0786, lr_0 = 2.4320e-04
Loss = 1.2035e-04, PNorm = 104.7501, GNorm = 0.2674, lr_0 = 2.4278e-04
Loss = 4.2241e-04, PNorm = 104.7637, GNorm = 0.0134, lr_0 = 2.4236e-04
Loss = 4.9246e-04, PNorm = 104.7855, GNorm = 0.6497, lr_0 = 2.4194e-04
Loss = 2.3502e-04, PNorm = 104.8056, GNorm = 0.0753, lr_0 = 2.4152e-04
Loss = 1.1250e-04, PNorm = 104.8176, GNorm = 0.0554, lr_0 = 2.4110e-04
Loss = 2.4261e-04, PNorm = 104.8288, GNorm = 0.3525, lr_0 = 2.4068e-04
Loss = 1.1749e-04, PNorm = 104.8406, GNorm = 0.0052, lr_0 = 2.4026e-04
Loss = 6.5560e-04, PNorm = 104.8563, GNorm = 0.4664, lr_0 = 2.3984e-04
Loss = 2.1969e-04, PNorm = 104.8779, GNorm = 0.2393, lr_0 = 2.3942e-04
Loss = 1.3138e-04, PNorm = 104.9003, GNorm = 0.0643, lr_0 = 2.3900e-04
Loss = 3.6592e-04, PNorm = 104.9200, GNorm = 0.0562, lr_0 = 2.3859e-04
Loss = 2.2822e-04, PNorm = 104.9421, GNorm = 0.1134, lr_0 = 2.3817e-04
Loss = 1.2960e-04, PNorm = 104.9593, GNorm = 0.0595, lr_0 = 2.3776e-04
Loss = 2.5249e-04, PNorm = 104.9827, GNorm = 0.2003, lr_0 = 2.3734e-04
Loss = 2.7785e-04, PNorm = 105.0057, GNorm = 0.0109, lr_0 = 2.3693e-04
Loss = 1.5721e-04, PNorm = 105.0227, GNorm = 0.7445, lr_0 = 2.3652e-04
Loss = 9.6614e-05, PNorm = 105.0350, GNorm = 1.0337, lr_0 = 2.3611e-04
Loss = 1.9660e-04, PNorm = 105.0472, GNorm = 0.0435, lr_0 = 2.3570e-04
Loss = 4.3807e-04, PNorm = 105.0685, GNorm = 0.1879, lr_0 = 2.3529e-04
Loss = 1.0813e-04, PNorm = 105.0876, GNorm = 0.0145, lr_0 = 2.3488e-04
Loss = 9.6515e-05, PNorm = 105.1015, GNorm = 0.0033, lr_0 = 2.3447e-04
Loss = 3.2428e-05, PNorm = 105.1111, GNorm = 0.2522, lr_0 = 2.3406e-04
Loss = 2.1102e-04, PNorm = 105.1265, GNorm = 0.0043, lr_0 = 2.3365e-04
Loss = 1.5379e-04, PNorm = 105.1417, GNorm = 0.0156, lr_0 = 2.3324e-04
Loss = 4.2656e-04, PNorm = 105.1469, GNorm = 0.0289, lr_0 = 2.3284e-04
Loss = 1.7490e-04, PNorm = 105.1591, GNorm = 0.0304, lr_0 = 2.3243e-04
Loss = 1.0789e-04, PNorm = 105.1732, GNorm = 0.0966, lr_0 = 2.3203e-04
Loss = 3.9121e-04, PNorm = 105.1812, GNorm = 0.1474, lr_0 = 2.3162e-04
Loss = 4.8913e-04, PNorm = 105.1984, GNorm = 0.0093, lr_0 = 2.3122e-04
Loss = 3.8573e-04, PNorm = 105.2217, GNorm = 0.1965, lr_0 = 2.3082e-04
Loss = 1.1416e-04, PNorm = 105.2403, GNorm = 0.0484, lr_0 = 2.3042e-04
Loss = 1.6063e-04, PNorm = 105.2518, GNorm = 0.3821, lr_0 = 2.3002e-04
Loss = 7.5800e-05, PNorm = 105.2610, GNorm = 0.0471, lr_0 = 2.2962e-04
Loss = 2.2061e-04, PNorm = 105.2682, GNorm = 0.1854, lr_0 = 2.2922e-04
Loss = 1.8854e-04, PNorm = 105.2813, GNorm = 0.0119, lr_0 = 2.2882e-04
Loss = 2.3777e-04, PNorm = 105.2908, GNorm = 0.0571, lr_0 = 2.2842e-04
Loss = 4.5648e-04, PNorm = 105.3013, GNorm = 0.0402, lr_0 = 2.2802e-04
Loss = 5.3510e-04, PNorm = 105.3158, GNorm = 0.1297, lr_0 = 2.2762e-04
Loss = 5.7212e-04, PNorm = 105.3298, GNorm = 0.4390, lr_0 = 2.2723e-04
Loss = 3.0989e-04, PNorm = 105.3462, GNorm = 0.2212, lr_0 = 2.2683e-04
Validation auc = 0.759018
Epoch 20
Loss = 1.9975e-04, PNorm = 105.3605, GNorm = 0.1636, lr_0 = 2.2640e-04
Loss = 1.1120e-04, PNorm = 105.3715, GNorm = 0.0130, lr_0 = 2.2600e-04
Loss = 3.0361e-04, PNorm = 105.3785, GNorm = 0.0046, lr_0 = 2.2561e-04
Loss = 1.9912e-04, PNorm = 105.3902, GNorm = 0.7045, lr_0 = 2.2522e-04
Loss = 2.9792e-05, PNorm = 105.4034, GNorm = 0.0125, lr_0 = 2.2483e-04
Loss = 3.4147e-04, PNorm = 105.4196, GNorm = 0.1188, lr_0 = 2.2443e-04
Loss = 6.1476e-05, PNorm = 105.4360, GNorm = 0.3117, lr_0 = 2.2404e-04
Loss = 1.9338e-04, PNorm = 105.4455, GNorm = 0.0055, lr_0 = 2.2365e-04
Loss = 7.1245e-05, PNorm = 105.4516, GNorm = 0.0738, lr_0 = 2.2326e-04
Loss = 6.8002e-04, PNorm = 105.4700, GNorm = 0.4353, lr_0 = 2.2288e-04
Loss = 2.5712e-04, PNorm = 105.4892, GNorm = 0.3572, lr_0 = 2.2249e-04
Loss = 1.8549e-04, PNorm = 105.5047, GNorm = 0.4929, lr_0 = 2.2210e-04
Loss = 2.5996e-04, PNorm = 105.5229, GNorm = 0.1012, lr_0 = 2.2171e-04
Loss = 2.3378e-04, PNorm = 105.5361, GNorm = 0.0295, lr_0 = 2.2133e-04
Loss = 1.0727e-04, PNorm = 105.5521, GNorm = 0.0336, lr_0 = 2.2094e-04
Loss = 7.9751e-05, PNorm = 105.5643, GNorm = 0.2122, lr_0 = 2.2056e-04
Loss = 2.9472e-04, PNorm = 105.5777, GNorm = 0.6659, lr_0 = 2.2017e-04
Loss = 2.5325e-04, PNorm = 105.5922, GNorm = 0.0608, lr_0 = 2.1979e-04
Loss = 8.0335e-05, PNorm = 105.6018, GNorm = 0.0505, lr_0 = 2.1941e-04
Loss = 2.2160e-04, PNorm = 105.6127, GNorm = 0.0483, lr_0 = 2.1903e-04
Loss = 1.8154e-04, PNorm = 105.6245, GNorm = 0.0729, lr_0 = 2.1865e-04
Loss = 1.4083e-04, PNorm = 105.6340, GNorm = 0.0518, lr_0 = 2.1826e-04
Loss = 3.2986e-04, PNorm = 105.6426, GNorm = 0.5491, lr_0 = 2.1788e-04
Loss = 5.8880e-05, PNorm = 105.6537, GNorm = 0.2622, lr_0 = 2.1751e-04
Loss = 3.4223e-04, PNorm = 105.6689, GNorm = 0.7592, lr_0 = 2.1713e-04
Loss = 1.5649e-04, PNorm = 105.6883, GNorm = 0.1318, lr_0 = 2.1675e-04
Loss = 1.2214e-04, PNorm = 105.7022, GNorm = 0.1215, lr_0 = 2.1637e-04
Loss = 1.2785e-04, PNorm = 105.7103, GNorm = 0.4590, lr_0 = 2.1599e-04
Loss = 1.3474e-04, PNorm = 105.7216, GNorm = 0.0015, lr_0 = 2.1562e-04
Loss = 5.9935e-05, PNorm = 105.7295, GNorm = 0.0072, lr_0 = 2.1524e-04
Loss = 9.4080e-05, PNorm = 105.7435, GNorm = 0.0033, lr_0 = 2.1487e-04
Loss = 2.8273e-04, PNorm = 105.7663, GNorm = 0.0388, lr_0 = 2.1449e-04
Loss = 2.1696e-04, PNorm = 105.7844, GNorm = 0.1167, lr_0 = 2.1412e-04
Loss = 3.7710e-04, PNorm = 105.8032, GNorm = 0.1956, lr_0 = 2.1375e-04
Loss = 1.5730e-04, PNorm = 105.8191, GNorm = 0.0407, lr_0 = 2.1338e-04
Loss = 2.8691e-04, PNorm = 105.8400, GNorm = 0.1675, lr_0 = 2.1301e-04
Loss = 2.3635e-04, PNorm = 105.8682, GNorm = 0.8298, lr_0 = 2.1263e-04
Loss = 1.4463e-04, PNorm = 105.8917, GNorm = 0.0135, lr_0 = 2.1226e-04
Loss = 1.5530e-04, PNorm = 105.9075, GNorm = 0.0784, lr_0 = 2.1189e-04
Loss = 2.5869e-04, PNorm = 105.9242, GNorm = 0.0099, lr_0 = 2.1153e-04
Loss = 1.5806e-04, PNorm = 105.9464, GNorm = 0.0467, lr_0 = 2.1116e-04
Loss = 3.7459e-04, PNorm = 105.9640, GNorm = 0.3775, lr_0 = 2.1079e-04
Loss = 2.3724e-04, PNorm = 105.9787, GNorm = 0.0069, lr_0 = 2.1042e-04
Loss = 5.4736e-04, PNorm = 106.0026, GNorm = 0.1423, lr_0 = 2.1006e-04
Loss = 1.4428e-04, PNorm = 106.0207, GNorm = 0.3889, lr_0 = 2.0969e-04
Loss = 5.2529e-04, PNorm = 106.0360, GNorm = 0.0858, lr_0 = 2.0933e-04
Loss = 7.4166e-05, PNorm = 106.0495, GNorm = 0.0139, lr_0 = 2.0896e-04
Validation auc = 0.727552
Epoch 21
Loss = 1.6015e-04, PNorm = 106.0633, GNorm = 0.0617, lr_0 = 2.0860e-04
Loss = 4.0232e-04, PNorm = 106.0846, GNorm = 0.0752, lr_0 = 2.0823e-04
Loss = 8.0986e-05, PNorm = 106.0969, GNorm = 0.0199, lr_0 = 2.0787e-04
Loss = 1.0389e-04, PNorm = 106.1089, GNorm = 0.0344, lr_0 = 2.0751e-04
Loss = 5.5416e-05, PNorm = 106.1222, GNorm = 0.0580, lr_0 = 2.0715e-04
Loss = 2.1678e-04, PNorm = 106.1382, GNorm = 0.0305, lr_0 = 2.0679e-04
Loss = 9.3765e-05, PNorm = 106.1484, GNorm = 0.2753, lr_0 = 2.0643e-04
Loss = 1.3063e-04, PNorm = 106.1637, GNorm = 0.0160, lr_0 = 2.0607e-04
Loss = 4.1520e-05, PNorm = 106.1750, GNorm = 0.0245, lr_0 = 2.0571e-04
Loss = 1.9069e-04, PNorm = 106.1861, GNorm = 0.0156, lr_0 = 2.0535e-04
Loss = 1.3540e-04, PNorm = 106.2028, GNorm = 0.0233, lr_0 = 2.0500e-04
Loss = 3.4353e-04, PNorm = 106.2189, GNorm = 0.0475, lr_0 = 2.0464e-04
Loss = 3.5354e-04, PNorm = 106.2363, GNorm = 0.7236, lr_0 = 2.0428e-04
Loss = 1.4278e-04, PNorm = 106.2531, GNorm = 0.0534, lr_0 = 2.0393e-04
Loss = 2.2519e-04, PNorm = 106.2647, GNorm = 0.3551, lr_0 = 2.0357e-04
Loss = 2.2114e-04, PNorm = 106.2698, GNorm = 0.8082, lr_0 = 2.0322e-04
Loss = 3.1064e-05, PNorm = 106.2799, GNorm = 0.0040, lr_0 = 2.0286e-04
Loss = 1.1106e-04, PNorm = 106.2885, GNorm = 0.1576, lr_0 = 2.0251e-04
Loss = 6.3759e-04, PNorm = 106.3106, GNorm = 0.7056, lr_0 = 2.0216e-04
Loss = 1.7899e-04, PNorm = 106.3361, GNorm = 0.4578, lr_0 = 2.0181e-04
Loss = 3.3282e-04, PNorm = 106.3554, GNorm = 0.0237, lr_0 = 2.0145e-04
Loss = 3.2995e-04, PNorm = 106.3736, GNorm = 0.4220, lr_0 = 2.0110e-04
Loss = 3.3371e-05, PNorm = 106.3901, GNorm = 0.1037, lr_0 = 2.0075e-04
Loss = 6.7312e-05, PNorm = 106.4034, GNorm = 0.0313, lr_0 = 2.0040e-04
Loss = 2.9134e-05, PNorm = 106.4120, GNorm = 0.2314, lr_0 = 2.0006e-04
Loss = 1.8350e-04, PNorm = 106.4140, GNorm = 0.8916, lr_0 = 1.9971e-04
Loss = 2.6374e-04, PNorm = 106.4186, GNorm = 0.0110, lr_0 = 1.9936e-04
Loss = 6.2366e-05, PNorm = 106.4258, GNorm = 0.0111, lr_0 = 1.9901e-04
Loss = 2.7427e-05, PNorm = 106.4334, GNorm = 0.0013, lr_0 = 1.9867e-04
Loss = 1.8883e-04, PNorm = 106.4513, GNorm = 0.0622, lr_0 = 1.9832e-04
Loss = 1.3953e-04, PNorm = 106.4645, GNorm = 0.0216, lr_0 = 1.9797e-04
Loss = 2.7872e-04, PNorm = 106.4829, GNorm = 0.0907, lr_0 = 1.9763e-04
Loss = 1.2316e-04, PNorm = 106.4963, GNorm = 0.0087, lr_0 = 1.9729e-04
Loss = 1.8908e-04, PNorm = 106.5095, GNorm = 0.1703, lr_0 = 1.9694e-04
Loss = 1.2247e-04, PNorm = 106.5196, GNorm = 0.0020, lr_0 = 1.9660e-04
Loss = 3.3368e-04, PNorm = 106.5398, GNorm = 0.0498, lr_0 = 1.9626e-04
Loss = 1.3864e-04, PNorm = 106.5611, GNorm = 0.0235, lr_0 = 1.9592e-04
Loss = 5.1138e-04, PNorm = 106.5754, GNorm = 0.0607, lr_0 = 1.9558e-04
Loss = 2.3836e-04, PNorm = 106.5836, GNorm = 0.1233, lr_0 = 1.9523e-04
Loss = 5.8456e-05, PNorm = 106.5894, GNorm = 0.1483, lr_0 = 1.9489e-04
Loss = 4.2782e-04, PNorm = 106.6061, GNorm = 0.0668, lr_0 = 1.9456e-04
Loss = 2.0479e-04, PNorm = 106.6196, GNorm = 0.0376, lr_0 = 1.9422e-04
Loss = 1.9930e-04, PNorm = 106.6397, GNorm = 0.0216, lr_0 = 1.9388e-04
Loss = 2.6632e-04, PNorm = 106.6545, GNorm = 0.1310, lr_0 = 1.9354e-04
Loss = 3.2199e-05, PNorm = 106.6634, GNorm = 0.0053, lr_0 = 1.9320e-04
Loss = 2.8891e-04, PNorm = 106.6705, GNorm = 0.3634, lr_0 = 1.9287e-04
Loss = 5.3177e-05, PNorm = 106.6762, GNorm = 0.0522, lr_0 = 1.9253e-04
Validation auc = 0.731150
Epoch 22
Loss = 1.7430e-04, PNorm = 106.6879, GNorm = 0.0080, lr_0 = 1.9216e-04
Loss = 2.5094e-04, PNorm = 106.7056, GNorm = 0.0100, lr_0 = 1.9183e-04
Loss = 3.2849e-04, PNorm = 106.7289, GNorm = 0.1016, lr_0 = 1.9150e-04
Loss = 2.0414e-04, PNorm = 106.7525, GNorm = 0.0542, lr_0 = 1.9116e-04
Loss = 2.3714e-04, PNorm = 106.7663, GNorm = 0.0029, lr_0 = 1.9083e-04
Loss = 1.3173e-04, PNorm = 106.7765, GNorm = 0.0139, lr_0 = 1.9050e-04
Loss = 1.8655e-04, PNorm = 106.7820, GNorm = 0.0254, lr_0 = 1.9017e-04
Loss = 1.0682e-04, PNorm = 106.7903, GNorm = 0.0033, lr_0 = 1.8983e-04
Loss = 1.5682e-04, PNorm = 106.7972, GNorm = 0.0708, lr_0 = 1.8950e-04
Loss = 7.0648e-05, PNorm = 106.8087, GNorm = 0.0459, lr_0 = 1.8917e-04
Loss = 5.1503e-05, PNorm = 106.8171, GNorm = 0.0084, lr_0 = 1.8884e-04
Loss = 2.1888e-05, PNorm = 106.8231, GNorm = 0.0057, lr_0 = 1.8852e-04
Loss = 2.7155e-04, PNorm = 106.8256, GNorm = 0.8565, lr_0 = 1.8819e-04
Loss = 1.8793e-04, PNorm = 106.8353, GNorm = 0.0052, lr_0 = 1.8786e-04
Loss = 1.7556e-04, PNorm = 106.8448, GNorm = 0.0235, lr_0 = 1.8753e-04
Loss = 2.4256e-05, PNorm = 106.8544, GNorm = 0.1292, lr_0 = 1.8721e-04
Loss = 1.8165e-04, PNorm = 106.8654, GNorm = 0.0319, lr_0 = 1.8688e-04
Loss = 2.6549e-04, PNorm = 106.8753, GNorm = 0.0574, lr_0 = 1.8656e-04
Loss = 7.6321e-05, PNorm = 106.8822, GNorm = 0.5351, lr_0 = 1.8623e-04
Loss = 7.9850e-05, PNorm = 106.8868, GNorm = 0.0054, lr_0 = 1.8591e-04
Loss = 8.6350e-05, PNorm = 106.8922, GNorm = 0.1049, lr_0 = 1.8558e-04
Loss = 2.6516e-04, PNorm = 106.9029, GNorm = 0.1348, lr_0 = 1.8526e-04
Loss = 8.8938e-05, PNorm = 106.9085, GNorm = 0.1091, lr_0 = 1.8494e-04
Loss = 6.4960e-05, PNorm = 106.9134, GNorm = 0.0034, lr_0 = 1.8462e-04
Loss = 2.3953e-04, PNorm = 106.9257, GNorm = 0.1912, lr_0 = 1.8429e-04
Loss = 2.6471e-04, PNorm = 106.9329, GNorm = 0.8936, lr_0 = 1.8397e-04
Loss = 2.8938e-04, PNorm = 106.9412, GNorm = 0.4934, lr_0 = 1.8365e-04
Loss = 1.4471e-04, PNorm = 106.9461, GNorm = 0.0079, lr_0 = 1.8333e-04
Loss = 2.6373e-04, PNorm = 106.9519, GNorm = 0.3255, lr_0 = 1.8301e-04
Loss = 6.8071e-05, PNorm = 106.9653, GNorm = 0.0049, lr_0 = 1.8270e-04
Loss = 6.5055e-05, PNorm = 106.9730, GNorm = 0.3404, lr_0 = 1.8238e-04
Loss = 5.2121e-05, PNorm = 106.9787, GNorm = 0.0694, lr_0 = 1.8206e-04
Loss = 1.1661e-04, PNorm = 106.9891, GNorm = 0.0192, lr_0 = 1.8174e-04
Loss = 1.5059e-04, PNorm = 106.9940, GNorm = 1.1152, lr_0 = 1.8143e-04
Loss = 2.0036e-04, PNorm = 107.0016, GNorm = 0.0118, lr_0 = 1.8111e-04
Loss = 3.9063e-04, PNorm = 107.0091, GNorm = 0.0954, lr_0 = 1.8080e-04
Loss = 9.9466e-05, PNorm = 107.0299, GNorm = 0.0822, lr_0 = 1.8048e-04
Loss = 1.2870e-04, PNorm = 107.0431, GNorm = 0.8962, lr_0 = 1.8017e-04
Loss = 1.2323e-04, PNorm = 107.0567, GNorm = 0.0142, lr_0 = 1.7985e-04
Loss = 1.9248e-04, PNorm = 107.0746, GNorm = 0.0091, lr_0 = 1.7954e-04
Loss = 2.2331e-04, PNorm = 107.0912, GNorm = 0.0881, lr_0 = 1.7923e-04
Loss = 4.0765e-05, PNorm = 107.1021, GNorm = 0.0018, lr_0 = 1.7892e-04
Loss = 3.8886e-05, PNorm = 107.1079, GNorm = 0.0062, lr_0 = 1.7860e-04
Loss = 5.2245e-04, PNorm = 107.1201, GNorm = 0.4445, lr_0 = 1.7829e-04
Loss = 1.1737e-04, PNorm = 107.1293, GNorm = 0.2758, lr_0 = 1.7798e-04
Loss = 4.8915e-05, PNorm = 107.1384, GNorm = 0.1700, lr_0 = 1.7767e-04
Loss = 9.4151e-05, PNorm = 107.1441, GNorm = 0.7518, lr_0 = 1.7736e-04
Validation auc = 0.717115
Epoch 23
Loss = 9.1489e-06, PNorm = 107.1534, GNorm = 0.0130, lr_0 = 1.7706e-04
Loss = 1.1269e-04, PNorm = 107.1665, GNorm = 0.2247, lr_0 = 1.7675e-04
Loss = 3.6635e-05, PNorm = 107.1755, GNorm = 0.0022, lr_0 = 1.7644e-04
Loss = 1.9004e-04, PNorm = 107.1838, GNorm = 0.0017, lr_0 = 1.7613e-04
Loss = 1.2185e-04, PNorm = 107.1958, GNorm = 0.0036, lr_0 = 1.7583e-04
Loss = 6.3924e-05, PNorm = 107.2070, GNorm = 0.2802, lr_0 = 1.7552e-04
Loss = 2.0695e-04, PNorm = 107.2190, GNorm = 0.6075, lr_0 = 1.7521e-04
Loss = 1.5036e-05, PNorm = 107.2316, GNorm = 0.0270, lr_0 = 1.7491e-04
Loss = 2.9450e-05, PNorm = 107.2391, GNorm = 0.0026, lr_0 = 1.7460e-04
Loss = 1.3920e-04, PNorm = 107.2487, GNorm = 0.0134, lr_0 = 1.7430e-04
Loss = 2.1856e-04, PNorm = 107.2552, GNorm = 1.0460, lr_0 = 1.7400e-04
Loss = 2.6916e-05, PNorm = 107.2657, GNorm = 0.0186, lr_0 = 1.7369e-04
Loss = 2.2643e-04, PNorm = 107.2770, GNorm = 0.0213, lr_0 = 1.7339e-04
Loss = 1.0403e-04, PNorm = 107.2905, GNorm = 0.0125, lr_0 = 1.7309e-04
Loss = 1.1252e-04, PNorm = 107.3054, GNorm = 0.0099, lr_0 = 1.7279e-04
Loss = 2.0102e-04, PNorm = 107.3155, GNorm = 0.1464, lr_0 = 1.7249e-04
Loss = 2.1905e-04, PNorm = 107.3211, GNorm = 0.0065, lr_0 = 1.7219e-04
Loss = 2.5124e-04, PNorm = 107.3311, GNorm = 0.2020, lr_0 = 1.7189e-04
Loss = 2.1023e-05, PNorm = 107.3426, GNorm = 0.0369, lr_0 = 1.7159e-04
Loss = 2.1360e-04, PNorm = 107.3563, GNorm = 0.0241, lr_0 = 1.7129e-04
Loss = 2.1768e-05, PNorm = 107.3702, GNorm = 0.0172, lr_0 = 1.7099e-04
Loss = 8.3245e-05, PNorm = 107.3801, GNorm = 0.0328, lr_0 = 1.7069e-04
Loss = 1.1663e-04, PNorm = 107.3864, GNorm = 0.0783, lr_0 = 1.7040e-04
Loss = 2.1731e-04, PNorm = 107.3993, GNorm = 0.0499, lr_0 = 1.7010e-04
Loss = 1.1186e-04, PNorm = 107.4062, GNorm = 0.3367, lr_0 = 1.6980e-04
Loss = 1.8352e-04, PNorm = 107.4099, GNorm = 0.1652, lr_0 = 1.6951e-04
Loss = 3.7824e-04, PNorm = 107.4230, GNorm = 0.0186, lr_0 = 1.6921e-04
Loss = 1.2714e-04, PNorm = 107.4423, GNorm = 0.0345, lr_0 = 1.6892e-04
Loss = 8.0816e-05, PNorm = 107.4517, GNorm = 0.0033, lr_0 = 1.6862e-04
Loss = 1.3920e-04, PNorm = 107.4597, GNorm = 0.0074, lr_0 = 1.6833e-04
Loss = 1.0437e-04, PNorm = 107.4646, GNorm = 0.0763, lr_0 = 1.6804e-04
Loss = 2.6732e-05, PNorm = 107.4715, GNorm = 0.0088, lr_0 = 1.6775e-04
Loss = 2.2991e-04, PNorm = 107.4821, GNorm = 0.0098, lr_0 = 1.6745e-04
Loss = 7.3362e-05, PNorm = 107.4905, GNorm = 0.3179, lr_0 = 1.6716e-04
Loss = 3.8070e-05, PNorm = 107.4955, GNorm = 0.0117, lr_0 = 1.6687e-04
Loss = 1.3340e-04, PNorm = 107.4980, GNorm = 0.0166, lr_0 = 1.6658e-04
Loss = 2.0966e-04, PNorm = 107.5079, GNorm = 0.1339, lr_0 = 1.6629e-04
Loss = 2.7983e-05, PNorm = 107.5175, GNorm = 0.0515, lr_0 = 1.6600e-04
Loss = 1.2109e-04, PNorm = 107.5245, GNorm = 0.1418, lr_0 = 1.6571e-04
Loss = 3.1723e-05, PNorm = 107.5327, GNorm = 0.0014, lr_0 = 1.6542e-04
Loss = 2.2433e-04, PNorm = 107.5393, GNorm = 0.7278, lr_0 = 1.6514e-04
Loss = 6.7322e-05, PNorm = 107.5462, GNorm = 0.0606, lr_0 = 1.6485e-04
Loss = 1.5337e-04, PNorm = 107.5526, GNorm = 0.0464, lr_0 = 1.6456e-04
Loss = 1.0847e-04, PNorm = 107.5643, GNorm = 0.1938, lr_0 = 1.6428e-04
Loss = 3.3723e-04, PNorm = 107.5756, GNorm = 0.1196, lr_0 = 1.6399e-04
Loss = 6.1259e-05, PNorm = 107.5855, GNorm = 0.0756, lr_0 = 1.6370e-04
Loss = 7.5969e-05, PNorm = 107.5954, GNorm = 0.0123, lr_0 = 1.6342e-04
