Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Epoch 0
Loss = 6.3589e-03, PNorm = 51.3382, GNorm = 0.7616, lr_0 = 1.1049e-04
Loss = 4.0901e-04, PNorm = 53.0340, GNorm = 0.0354, lr_0 = 5.2044e-04
Loss = 1.5422e-03, PNorm = 53.1033, GNorm = 0.2335, lr_0 = 5.2998e-04
Loss = 1.1069e-03, PNorm = 53.2168, GNorm = 0.4921, lr_0 = 5.3951e-04
Loss = 4.2513e-04, PNorm = 53.3138, GNorm = 0.0588, lr_0 = 5.4905e-04
Validation auc = 0.729041
Epoch 1
Loss = 9.0936e-04, PNorm = 53.3943, GNorm = 0.1705, lr_0 = 5.5953e-04
Loss = 5.8012e-04, PNorm = 53.5043, GNorm = 0.0648, lr_0 = 5.6907e-04
Loss = 5.2646e-04, PNorm = 53.5785, GNorm = 0.0269, lr_0 = 5.7860e-04
Loss = 6.9669e-04, PNorm = 53.6247, GNorm = 0.3811, lr_0 = 5.8814e-04
Loss = 7.5212e-04, PNorm = 53.6731, GNorm = 0.2973, lr_0 = 5.9767e-04
Loss = 9.0497e-04, PNorm = 53.7762, GNorm = 0.1586, lr_0 = 6.0720e-04
Loss = 1.1129e-03, PNorm = 53.9000, GNorm = 0.5321, lr_0 = 6.1674e-04
Loss = 6.6532e-04, PNorm = 54.0238, GNorm = 0.1257, lr_0 = 6.2627e-04
Loss = 1.0428e-03, PNorm = 54.1676, GNorm = 0.1164, lr_0 = 6.3581e-04
Loss = 1.0613e-03, PNorm = 54.3111, GNorm = 0.0930, lr_0 = 6.4534e-04
Loss = 1.3716e-03, PNorm = 54.4713, GNorm = 0.0952, lr_0 = 6.5487e-04
Loss = 6.4937e-04, PNorm = 54.5912, GNorm = 0.4621, lr_0 = 6.6441e-04
Loss = 3.1234e-04, PNorm = 54.6800, GNorm = 0.0823, lr_0 = 6.7394e-04
Loss = 3.0394e-04, PNorm = 54.7675, GNorm = 0.0252, lr_0 = 6.8347e-04
Loss = 6.0434e-04, PNorm = 54.8228, GNorm = 0.0436, lr_0 = 6.9301e-04
Loss = 8.0637e-04, PNorm = 54.8982, GNorm = 0.0966, lr_0 = 7.0254e-04
Loss = 9.5602e-04, PNorm = 54.9919, GNorm = 0.5262, lr_0 = 7.1208e-04
Loss = 8.2973e-04, PNorm = 55.0788, GNorm = 0.4875, lr_0 = 7.2161e-04
Loss = 4.5685e-04, PNorm = 55.1700, GNorm = 0.0561, lr_0 = 7.3114e-04
Loss = 6.4601e-04, PNorm = 55.2558, GNorm = 0.0968, lr_0 = 7.4068e-04
Loss = 5.1322e-04, PNorm = 55.3455, GNorm = 0.0174, lr_0 = 7.5021e-04
Loss = 1.4322e-03, PNorm = 55.4444, GNorm = 0.3006, lr_0 = 7.5975e-04
Loss = 2.9967e-04, PNorm = 55.6279, GNorm = 0.0191, lr_0 = 7.6928e-04
Loss = 8.5144e-04, PNorm = 55.7233, GNorm = 0.3311, lr_0 = 7.7881e-04
Loss = 1.9298e-03, PNorm = 55.7996, GNorm = 0.2588, lr_0 = 7.8835e-04
Loss = 7.9395e-04, PNorm = 56.0206, GNorm = 0.0734, lr_0 = 7.9788e-04
Loss = 7.5793e-04, PNorm = 56.1575, GNorm = 0.0166, lr_0 = 8.0742e-04
Loss = 5.2574e-04, PNorm = 56.2230, GNorm = 0.0540, lr_0 = 8.1695e-04
Loss = 8.0740e-04, PNorm = 56.2925, GNorm = 0.0712, lr_0 = 8.2648e-04
Loss = 9.6910e-04, PNorm = 56.3867, GNorm = 0.0805, lr_0 = 8.3602e-04
Loss = 7.0379e-04, PNorm = 56.5186, GNorm = 0.0653, lr_0 = 8.4555e-04
Loss = 9.7036e-04, PNorm = 56.6176, GNorm = 0.0529, lr_0 = 8.5508e-04
Loss = 1.0767e-03, PNorm = 56.7214, GNorm = 0.0997, lr_0 = 8.6462e-04
Loss = 5.9934e-04, PNorm = 56.8856, GNorm = 0.1032, lr_0 = 8.7415e-04
Loss = 1.4965e-03, PNorm = 57.0299, GNorm = 0.4319, lr_0 = 8.8369e-04
Loss = 7.6194e-04, PNorm = 57.1980, GNorm = 0.2230, lr_0 = 8.9322e-04
Loss = 1.4973e-04, PNorm = 57.3773, GNorm = 0.0201, lr_0 = 9.0275e-04
Loss = 7.5115e-04, PNorm = 57.4693, GNorm = 0.5937, lr_0 = 9.1229e-04
Loss = 9.0271e-04, PNorm = 57.5039, GNorm = 0.1824, lr_0 = 9.2182e-04
Loss = 3.8318e-04, PNorm = 57.6129, GNorm = 0.0909, lr_0 = 9.3136e-04
Loss = 1.1182e-03, PNorm = 57.7350, GNorm = 0.0440, lr_0 = 9.4089e-04
Loss = 1.2290e-03, PNorm = 57.8455, GNorm = 0.1109, lr_0 = 9.5042e-04
Loss = 6.7832e-04, PNorm = 58.0178, GNorm = 0.4137, lr_0 = 9.5996e-04
Loss = 7.6111e-04, PNorm = 58.1644, GNorm = 0.0707, lr_0 = 9.6949e-04
Loss = 9.3756e-04, PNorm = 58.2946, GNorm = 0.6330, lr_0 = 9.7903e-04
Loss = 8.5699e-04, PNorm = 58.4542, GNorm = 0.3248, lr_0 = 9.8856e-04
Loss = 9.5493e-04, PNorm = 58.6423, GNorm = 0.5225, lr_0 = 9.9809e-04
Validation auc = 0.761057
Epoch 2
Loss = 5.2866e-04, PNorm = 58.7670, GNorm = 0.0647, lr_0 = 9.9861e-04
Loss = 1.2419e-03, PNorm = 58.8793, GNorm = 0.1234, lr_0 = 9.9687e-04
Loss = 5.5530e-04, PNorm = 59.0797, GNorm = 0.2843, lr_0 = 9.9513e-04
Loss = 7.2944e-04, PNorm = 59.1935, GNorm = 0.0319, lr_0 = 9.9340e-04
Loss = 5.6698e-04, PNorm = 59.3084, GNorm = 0.0708, lr_0 = 9.9167e-04
Loss = 1.0678e-03, PNorm = 59.4369, GNorm = 0.4014, lr_0 = 9.8995e-04
Loss = 5.1553e-04, PNorm = 59.6032, GNorm = 0.0621, lr_0 = 9.8822e-04
Loss = 4.2742e-04, PNorm = 59.7537, GNorm = 0.0776, lr_0 = 9.8650e-04
Loss = 6.6823e-04, PNorm = 59.8451, GNorm = 0.6063, lr_0 = 9.8478e-04
Loss = 6.3270e-04, PNorm = 59.9071, GNorm = 0.1426, lr_0 = 9.8307e-04
Loss = 7.8041e-04, PNorm = 60.0448, GNorm = 0.1017, lr_0 = 9.8136e-04
Loss = 7.8026e-04, PNorm = 60.1686, GNorm = 0.0901, lr_0 = 9.7965e-04
Loss = 1.1393e-03, PNorm = 60.3152, GNorm = 0.3489, lr_0 = 9.7795e-04
Loss = 8.6424e-04, PNorm = 60.4761, GNorm = 0.2455, lr_0 = 9.7624e-04
Loss = 2.3808e-04, PNorm = 60.5989, GNorm = 0.1640, lr_0 = 9.7454e-04
Loss = 1.0118e-03, PNorm = 60.7015, GNorm = 0.0727, lr_0 = 9.7285e-04
Loss = 6.0430e-04, PNorm = 60.8240, GNorm = 0.0779, lr_0 = 9.7115e-04
Loss = 6.6497e-04, PNorm = 60.9425, GNorm = 0.0462, lr_0 = 9.6946e-04
Loss = 2.9600e-04, PNorm = 61.0419, GNorm = 0.0292, lr_0 = 9.6778e-04
Loss = 2.1733e-04, PNorm = 61.1180, GNorm = 0.0242, lr_0 = 9.6609e-04
Loss = 8.8704e-04, PNorm = 61.1743, GNorm = 0.0557, lr_0 = 9.6441e-04
Loss = 1.1463e-03, PNorm = 61.2759, GNorm = 0.3680, lr_0 = 9.6273e-04
Loss = 9.2063e-04, PNorm = 61.4443, GNorm = 0.1856, lr_0 = 9.6105e-04
Loss = 4.5516e-04, PNorm = 61.6490, GNorm = 0.4122, lr_0 = 9.5938e-04
Loss = 5.9037e-04, PNorm = 61.7682, GNorm = 0.3101, lr_0 = 9.5771e-04
Loss = 9.9635e-04, PNorm = 61.8479, GNorm = 0.1635, lr_0 = 9.5604e-04
Loss = 4.3055e-04, PNorm = 61.9867, GNorm = 0.0798, lr_0 = 9.5438e-04
Loss = 2.4400e-04, PNorm = 62.1160, GNorm = 0.0237, lr_0 = 9.5272e-04
Loss = 6.6352e-04, PNorm = 62.1842, GNorm = 0.0076, lr_0 = 9.5106e-04
Loss = 4.7717e-04, PNorm = 62.2327, GNorm = 0.0546, lr_0 = 9.4941e-04
Loss = 5.0090e-04, PNorm = 62.2979, GNorm = 0.0346, lr_0 = 9.4775e-04
Loss = 1.0836e-03, PNorm = 62.3827, GNorm = 0.4223, lr_0 = 9.4610e-04
Loss = 1.3629e-03, PNorm = 62.5269, GNorm = 0.0730, lr_0 = 9.4446e-04
Loss = 5.5610e-04, PNorm = 62.6963, GNorm = 0.4077, lr_0 = 9.4281e-04
Loss = 5.3199e-04, PNorm = 62.7936, GNorm = 0.0410, lr_0 = 9.4117e-04
Loss = 9.1625e-05, PNorm = 62.8615, GNorm = 0.0218, lr_0 = 9.3953e-04
Loss = 8.1280e-04, PNorm = 62.9074, GNorm = 0.0836, lr_0 = 9.3790e-04
Loss = 8.4351e-04, PNorm = 62.9795, GNorm = 0.1210, lr_0 = 9.3626e-04
Loss = 3.4452e-04, PNorm = 63.0989, GNorm = 0.0285, lr_0 = 9.3463e-04
Loss = 6.6279e-04, PNorm = 63.1821, GNorm = 0.0166, lr_0 = 9.3301e-04
Loss = 4.4056e-04, PNorm = 63.2469, GNorm = 0.0317, lr_0 = 9.3138e-04
Loss = 7.3398e-04, PNorm = 63.3208, GNorm = 0.4913, lr_0 = 9.2976e-04
Loss = 3.0156e-04, PNorm = 63.4041, GNorm = 0.0965, lr_0 = 9.2814e-04
Loss = 3.5613e-04, PNorm = 63.4826, GNorm = 0.0409, lr_0 = 9.2653e-04
Loss = 8.5177e-04, PNorm = 63.5323, GNorm = 0.0271, lr_0 = 9.2491e-04
Loss = 1.3719e-03, PNorm = 63.6238, GNorm = 0.1608, lr_0 = 9.2330e-04
Loss = 6.2381e-04, PNorm = 63.8023, GNorm = 0.0403, lr_0 = 9.2170e-04
Validation auc = 0.755668
Epoch 3
Loss = 9.7963e-04, PNorm = 63.9289, GNorm = 0.0304, lr_0 = 9.1993e-04
Loss = 4.1534e-04, PNorm = 64.0080, GNorm = 0.3278, lr_0 = 9.1833e-04
Loss = 4.2284e-04, PNorm = 64.0981, GNorm = 0.0345, lr_0 = 9.1673e-04
Loss = 1.8260e-04, PNorm = 64.1895, GNorm = 0.0151, lr_0 = 9.1514e-04
Loss = 5.2036e-04, PNorm = 64.2621, GNorm = 0.0119, lr_0 = 9.1354e-04
Loss = 4.4077e-04, PNorm = 64.3051, GNorm = 0.4021, lr_0 = 9.1195e-04
Loss = 7.4059e-04, PNorm = 64.3652, GNorm = 0.1770, lr_0 = 9.1037e-04
Loss = 6.7079e-04, PNorm = 64.4804, GNorm = 0.0472, lr_0 = 9.0878e-04
Loss = 5.6109e-04, PNorm = 64.5877, GNorm = 0.3044, lr_0 = 9.0720e-04
Loss = 5.7998e-04, PNorm = 64.6889, GNorm = 0.3393, lr_0 = 9.0562e-04
Loss = 2.6098e-04, PNorm = 64.7956, GNorm = 0.0309, lr_0 = 9.0404e-04
Loss = 9.7480e-04, PNorm = 64.8753, GNorm = 0.4430, lr_0 = 9.0247e-04
Loss = 5.1874e-04, PNorm = 64.9944, GNorm = 0.0506, lr_0 = 9.0090e-04
Loss = 5.8421e-04, PNorm = 65.1005, GNorm = 0.0191, lr_0 = 8.9933e-04
Loss = 5.2771e-04, PNorm = 65.1883, GNorm = 0.5400, lr_0 = 8.9777e-04
Loss = 3.2840e-04, PNorm = 65.2531, GNorm = 0.4455, lr_0 = 8.9620e-04
Loss = 3.1683e-04, PNorm = 65.3488, GNorm = 0.1913, lr_0 = 8.9464e-04
Loss = 6.8479e-04, PNorm = 65.4569, GNorm = 0.0154, lr_0 = 8.9309e-04
Loss = 5.7305e-04, PNorm = 65.5310, GNorm = 0.0297, lr_0 = 8.9153e-04
Loss = 6.1464e-04, PNorm = 65.5909, GNorm = 0.0455, lr_0 = 8.8998e-04
Loss = 4.4851e-04, PNorm = 65.6704, GNorm = 0.2499, lr_0 = 8.8843e-04
Loss = 6.6992e-04, PNorm = 65.7769, GNorm = 0.4236, lr_0 = 8.8688e-04
Loss = 4.0265e-04, PNorm = 65.9103, GNorm = 0.5158, lr_0 = 8.8534e-04
Loss = 7.3640e-04, PNorm = 66.0323, GNorm = 0.0139, lr_0 = 8.8380e-04
Loss = 8.0797e-04, PNorm = 66.1190, GNorm = 0.5186, lr_0 = 8.8226e-04
Loss = 1.7333e-04, PNorm = 66.1880, GNorm = 0.0329, lr_0 = 8.8072e-04
Loss = 7.3398e-04, PNorm = 66.2516, GNorm = 0.1334, lr_0 = 8.7919e-04
Loss = 5.4626e-04, PNorm = 66.3300, GNorm = 0.0549, lr_0 = 8.7766e-04
Loss = 4.5303e-04, PNorm = 66.4153, GNorm = 0.4773, lr_0 = 8.7613e-04
Loss = 5.9939e-04, PNorm = 66.5067, GNorm = 0.1386, lr_0 = 8.7461e-04
Loss = 8.5547e-04, PNorm = 66.5793, GNorm = 0.1954, lr_0 = 8.7308e-04
Loss = 5.0352e-04, PNorm = 66.6630, GNorm = 0.1806, lr_0 = 8.7156e-04
Loss = 8.6005e-04, PNorm = 66.7819, GNorm = 0.3600, lr_0 = 8.7005e-04
Loss = 1.9465e-04, PNorm = 66.8920, GNorm = 0.1295, lr_0 = 8.6853e-04
Loss = 4.2493e-04, PNorm = 66.9662, GNorm = 0.0295, lr_0 = 8.6702e-04
Loss = 2.7612e-04, PNorm = 67.0220, GNorm = 0.0357, lr_0 = 8.6551e-04
Loss = 5.1760e-04, PNorm = 67.0746, GNorm = 0.0419, lr_0 = 8.6401e-04
Loss = 5.8663e-04, PNorm = 67.1225, GNorm = 0.4669, lr_0 = 8.6250e-04
Loss = 7.8143e-04, PNorm = 67.1814, GNorm = 0.3151, lr_0 = 8.6100e-04
Loss = 2.0266e-04, PNorm = 67.2889, GNorm = 0.1830, lr_0 = 8.5950e-04
Loss = 6.0667e-04, PNorm = 67.3617, GNorm = 0.0241, lr_0 = 8.5800e-04
Loss = 9.6890e-04, PNorm = 67.4184, GNorm = 0.1449, lr_0 = 8.5651e-04
Loss = 5.5604e-04, PNorm = 67.5289, GNorm = 0.1619, lr_0 = 8.5502e-04
Loss = 1.1901e-04, PNorm = 67.6482, GNorm = 0.0076, lr_0 = 8.5353e-04
Loss = 5.0128e-04, PNorm = 67.7086, GNorm = 0.0422, lr_0 = 8.5205e-04
Loss = 1.3311e-03, PNorm = 67.7510, GNorm = 0.1908, lr_0 = 8.5056e-04
Loss = 4.4276e-04, PNorm = 67.8386, GNorm = 0.0340, lr_0 = 8.4908e-04
Loss = 8.2908e-04, PNorm = 67.9318, GNorm = 0.1270, lr_0 = 8.4760e-04
Validation auc = 0.764306
Epoch 4
Loss = 1.5894e-04, PNorm = 68.0380, GNorm = 0.0375, lr_0 = 8.4613e-04
Loss = 9.8661e-04, PNorm = 68.1025, GNorm = 0.0575, lr_0 = 8.4466e-04
Loss = 3.5754e-04, PNorm = 68.1923, GNorm = 0.1379, lr_0 = 8.4319e-04
Loss = 6.4505e-04, PNorm = 68.2995, GNorm = 0.0810, lr_0 = 8.4172e-04
Loss = 4.2917e-04, PNorm = 68.4015, GNorm = 0.3054, lr_0 = 8.4025e-04
Loss = 2.4735e-04, PNorm = 68.4797, GNorm = 0.0107, lr_0 = 8.3879e-04
Loss = 2.7710e-04, PNorm = 68.5275, GNorm = 0.2676, lr_0 = 8.3733e-04
Loss = 4.0187e-04, PNorm = 68.5676, GNorm = 0.0307, lr_0 = 8.3587e-04
Loss = 3.6662e-04, PNorm = 68.6261, GNorm = 0.0550, lr_0 = 8.3442e-04
Loss = 4.4541e-04, PNorm = 68.6710, GNorm = 0.0080, lr_0 = 8.3296e-04
Loss = 3.6774e-04, PNorm = 68.7144, GNorm = 0.2245, lr_0 = 8.3151e-04
Loss = 4.7829e-04, PNorm = 68.7736, GNorm = 0.0506, lr_0 = 8.3007e-04
Loss = 6.0364e-04, PNorm = 68.8541, GNorm = 0.0614, lr_0 = 8.2862e-04
Loss = 6.0545e-04, PNorm = 68.9238, GNorm = 0.2074, lr_0 = 8.2718e-04
Loss = 4.7060e-04, PNorm = 68.9827, GNorm = 0.2786, lr_0 = 8.2574e-04
Loss = 3.3988e-04, PNorm = 69.0539, GNorm = 0.0424, lr_0 = 8.2430e-04
Loss = 4.5337e-04, PNorm = 69.1266, GNorm = 0.0399, lr_0 = 8.2287e-04
Loss = 2.0710e-04, PNorm = 69.2004, GNorm = 0.0570, lr_0 = 8.2144e-04
Loss = 2.3089e-04, PNorm = 69.2585, GNorm = 0.0287, lr_0 = 8.2001e-04
Loss = 3.1617e-04, PNorm = 69.2951, GNorm = 0.0071, lr_0 = 8.1858e-04
Loss = 7.8861e-05, PNorm = 69.3312, GNorm = 0.0435, lr_0 = 8.1715e-04
Loss = 6.8235e-04, PNorm = 69.3715, GNorm = 0.0605, lr_0 = 8.1573e-04
Loss = 2.0126e-04, PNorm = 69.4328, GNorm = 0.1014, lr_0 = 8.1431e-04
Loss = 6.3489e-04, PNorm = 69.4825, GNorm = 0.0327, lr_0 = 8.1289e-04
Loss = 4.6901e-04, PNorm = 69.5486, GNorm = 0.0559, lr_0 = 8.1148e-04
Loss = 8.4138e-05, PNorm = 69.6181, GNorm = 0.0586, lr_0 = 8.1007e-04
Loss = 3.3230e-04, PNorm = 69.6615, GNorm = 0.3559, lr_0 = 8.0866e-04
Loss = 5.5805e-04, PNorm = 69.6936, GNorm = 0.0737, lr_0 = 8.0725e-04
Loss = 2.1298e-04, PNorm = 69.7474, GNorm = 0.0914, lr_0 = 8.0584e-04
Loss = 5.3511e-04, PNorm = 69.8052, GNorm = 0.0661, lr_0 = 8.0444e-04
Loss = 1.3279e-04, PNorm = 69.8632, GNorm = 0.0183, lr_0 = 8.0304e-04
Loss = 2.6829e-04, PNorm = 69.9128, GNorm = 0.0597, lr_0 = 8.0164e-04
Loss = 7.1701e-04, PNorm = 69.9617, GNorm = 0.2210, lr_0 = 8.0025e-04
Loss = 2.9971e-04, PNorm = 70.0452, GNorm = 0.0124, lr_0 = 7.9885e-04
Loss = 1.3044e-04, PNorm = 70.1125, GNorm = 0.0567, lr_0 = 7.9746e-04
Loss = 3.1556e-04, PNorm = 70.1516, GNorm = 0.4424, lr_0 = 7.9607e-04
Loss = 8.9050e-04, PNorm = 70.1789, GNorm = 0.0447, lr_0 = 7.9469e-04
Loss = 4.9366e-04, PNorm = 70.2347, GNorm = 0.0630, lr_0 = 7.9330e-04
Loss = 1.1031e-04, PNorm = 70.3068, GNorm = 0.0096, lr_0 = 7.9192e-04
Loss = 9.4722e-04, PNorm = 70.3459, GNorm = 0.0844, lr_0 = 7.9055e-04
Loss = 8.1775e-04, PNorm = 70.4112, GNorm = 0.7836, lr_0 = 7.8917e-04
Loss = 5.0954e-04, PNorm = 70.4979, GNorm = 0.1858, lr_0 = 7.8780e-04
Loss = 4.8489e-04, PNorm = 70.5884, GNorm = 0.0316, lr_0 = 7.8642e-04
Loss = 1.4977e-04, PNorm = 70.6501, GNorm = 0.0789, lr_0 = 7.8506e-04
Loss = 4.9546e-04, PNorm = 70.6962, GNorm = 0.0971, lr_0 = 7.8369e-04
Loss = 1.1780e-03, PNorm = 70.7430, GNorm = 0.2217, lr_0 = 7.8232e-04
Loss = 3.3773e-04, PNorm = 70.8299, GNorm = 0.1606, lr_0 = 7.8096e-04
Validation auc = 0.758971
Epoch 5
Loss = 2.5526e-04, PNorm = 70.9156, GNorm = 0.2566, lr_0 = 7.7947e-04
Loss = 1.0720e-04, PNorm = 70.9731, GNorm = 0.0249, lr_0 = 7.7811e-04
Loss = 1.9869e-04, PNorm = 71.0158, GNorm = 0.1766, lr_0 = 7.7676e-04
Loss = 3.9071e-04, PNorm = 71.0572, GNorm = 0.4086, lr_0 = 7.7540e-04
Loss = 1.2450e-04, PNorm = 71.1126, GNorm = 0.1083, lr_0 = 7.7405e-04
Loss = 3.5074e-04, PNorm = 71.1643, GNorm = 0.0105, lr_0 = 7.7271e-04
Loss = 2.3974e-04, PNorm = 71.2060, GNorm = 0.5428, lr_0 = 7.7136e-04
Loss = 2.9416e-04, PNorm = 71.2413, GNorm = 0.0713, lr_0 = 7.7002e-04
Loss = 2.7928e-04, PNorm = 71.2832, GNorm = 0.1213, lr_0 = 7.6868e-04
Loss = 5.6213e-04, PNorm = 71.3328, GNorm = 0.0488, lr_0 = 7.6734e-04
Loss = 4.2009e-04, PNorm = 71.3942, GNorm = 0.1765, lr_0 = 7.6600e-04
Loss = 2.4626e-04, PNorm = 71.4516, GNorm = 0.1308, lr_0 = 7.6467e-04
Loss = 3.0346e-04, PNorm = 71.5063, GNorm = 0.1337, lr_0 = 7.6334e-04
Loss = 3.3377e-04, PNorm = 71.5589, GNorm = 0.0349, lr_0 = 7.6201e-04
Loss = 1.1864e-04, PNorm = 71.6024, GNorm = 0.1596, lr_0 = 7.6068e-04
Loss = 5.2512e-04, PNorm = 71.6406, GNorm = 0.0566, lr_0 = 7.5936e-04
Loss = 2.9701e-04, PNorm = 71.6954, GNorm = 0.1334, lr_0 = 7.5804e-04
Loss = 5.8847e-04, PNorm = 71.7531, GNorm = 0.1012, lr_0 = 7.5672e-04
Loss = 2.0264e-04, PNorm = 71.8185, GNorm = 0.2157, lr_0 = 7.5540e-04
Loss = 5.3606e-04, PNorm = 71.8778, GNorm = 0.0742, lr_0 = 7.5409e-04
Loss = 6.0859e-04, PNorm = 71.9540, GNorm = 0.0306, lr_0 = 7.5277e-04
Loss = 8.5049e-05, PNorm = 72.0355, GNorm = 0.0143, lr_0 = 7.5146e-04
Loss = 2.6459e-04, PNorm = 72.0879, GNorm = 0.0163, lr_0 = 7.5016e-04
Loss = 3.6770e-04, PNorm = 72.1207, GNorm = 0.1034, lr_0 = 7.4885e-04
Loss = 1.4726e-04, PNorm = 72.1559, GNorm = 0.0108, lr_0 = 7.4755e-04
Loss = 4.9735e-04, PNorm = 72.1883, GNorm = 0.3641, lr_0 = 7.4624e-04
Loss = 1.2910e-04, PNorm = 72.2218, GNorm = 0.0039, lr_0 = 7.4495e-04
Loss = 2.2895e-04, PNorm = 72.2452, GNorm = 0.0115, lr_0 = 7.4365e-04
Loss = 3.6610e-04, PNorm = 72.2682, GNorm = 0.4481, lr_0 = 7.4235e-04
Loss = 3.3149e-04, PNorm = 72.3024, GNorm = 0.0289, lr_0 = 7.4106e-04
Loss = 1.1154e-04, PNorm = 72.3548, GNorm = 0.0259, lr_0 = 7.3977e-04
Loss = 1.7904e-04, PNorm = 72.3923, GNorm = 0.0032, lr_0 = 7.3848e-04
Loss = 2.6472e-04, PNorm = 72.4167, GNorm = 0.0382, lr_0 = 7.3720e-04
Loss = 2.4116e-04, PNorm = 72.4570, GNorm = 0.0403, lr_0 = 7.3592e-04
Loss = 4.0338e-04, PNorm = 72.4983, GNorm = 0.6460, lr_0 = 7.3463e-04
Loss = 4.8054e-04, PNorm = 72.5347, GNorm = 0.3217, lr_0 = 7.3336e-04
Loss = 3.6496e-04, PNorm = 72.5956, GNorm = 0.0281, lr_0 = 7.3208e-04
Loss = 5.4740e-04, PNorm = 72.6484, GNorm = 0.4393, lr_0 = 7.3080e-04
Loss = 1.0177e-04, PNorm = 72.6963, GNorm = 0.0489, lr_0 = 7.2953e-04
Loss = 8.0325e-04, PNorm = 72.7431, GNorm = 0.2778, lr_0 = 7.2826e-04
Loss = 3.6559e-04, PNorm = 72.8048, GNorm = 0.0682, lr_0 = 7.2700e-04
Loss = 2.2643e-04, PNorm = 72.8671, GNorm = 0.0420, lr_0 = 7.2573e-04
Loss = 4.0087e-04, PNorm = 72.9176, GNorm = 0.2176, lr_0 = 7.2447e-04
Loss = 2.8644e-04, PNorm = 72.9570, GNorm = 0.0316, lr_0 = 7.2321e-04
Loss = 3.1287e-04, PNorm = 72.9923, GNorm = 0.1474, lr_0 = 7.2195e-04
Loss = 3.1367e-04, PNorm = 73.0344, GNorm = 0.5029, lr_0 = 7.2069e-04
Loss = 5.4188e-04, PNorm = 73.0640, GNorm = 0.1108, lr_0 = 7.1943e-04
Validation auc = 0.770975
Epoch 6
Loss = 2.1541e-04, PNorm = 73.1039, GNorm = 0.2332, lr_0 = 7.1818e-04
Loss = 2.3261e-04, PNorm = 73.1515, GNorm = 0.0554, lr_0 = 7.1693e-04
Loss = 1.1369e-04, PNorm = 73.1943, GNorm = 0.0154, lr_0 = 7.1568e-04
Loss = 6.0505e-05, PNorm = 73.2243, GNorm = 0.0475, lr_0 = 7.1444e-04
Loss = 4.8663e-04, PNorm = 73.2417, GNorm = 0.0150, lr_0 = 7.1319e-04
Loss = 9.1180e-05, PNorm = 73.2663, GNorm = 0.0152, lr_0 = 7.1195e-04
Loss = 1.4661e-04, PNorm = 73.2917, GNorm = 0.0034, lr_0 = 7.1071e-04
Loss = 1.2667e-04, PNorm = 73.3131, GNorm = 0.0346, lr_0 = 7.0948e-04
Loss = 2.2817e-04, PNorm = 73.3410, GNorm = 0.1842, lr_0 = 7.0824e-04
Loss = 2.2111e-04, PNorm = 73.3791, GNorm = 0.2240, lr_0 = 7.0701e-04
Loss = 3.1519e-04, PNorm = 73.4154, GNorm = 0.4486, lr_0 = 7.0578e-04
Loss = 1.2890e-04, PNorm = 73.4460, GNorm = 0.2099, lr_0 = 7.0455e-04
Loss = 2.1427e-04, PNorm = 73.4863, GNorm = 0.1563, lr_0 = 7.0332e-04
Loss = 6.7733e-05, PNorm = 73.5206, GNorm = 0.0595, lr_0 = 7.0210e-04
Loss = 1.8131e-04, PNorm = 73.5492, GNorm = 0.0030, lr_0 = 7.0088e-04
Loss = 2.3776e-04, PNorm = 73.5743, GNorm = 0.2001, lr_0 = 6.9966e-04
Loss = 1.4338e-04, PNorm = 73.6063, GNorm = 0.0133, lr_0 = 6.9844e-04
Loss = 5.4164e-04, PNorm = 73.6415, GNorm = 0.0650, lr_0 = 6.9722e-04
Loss = 6.5387e-04, PNorm = 73.6734, GNorm = 0.0683, lr_0 = 6.9601e-04
