Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,589,401
Moving model to cuda
Epoch 0
Loss = 3.1542e-03, PNorm = 76.3840, GNorm = 0.0040, lr_0 = 1.1049e-04
Loss = 6.5866e-05, PNorm = 108.8213, GNorm = 0.1191, lr_0 = 1.6687e-04
Loss = 1.8447e-04, PNorm = 108.8362, GNorm = 0.0178, lr_0 = 1.6658e-04
Loss = 5.0347e-04, PNorm = 108.8467, GNorm = 0.3929, lr_0 = 1.6629e-04
Loss = 1.8991e-04, PNorm = 108.8566, GNorm = 0.0986, lr_0 = 1.6600e-04
Loss = 3.1208e-04, PNorm = 108.8640, GNorm = 0.3308, lr_0 = 1.6571e-04
Loss = 1.7794e-04, PNorm = 108.8794, GNorm = 0.3008, lr_0 = 1.6542e-04
Loss = 2.6621e-04, PNorm = 108.9022, GNorm = 0.4595, lr_0 = 1.6514e-04
Loss = 2.5371e-04, PNorm = 108.9150, GNorm = 0.1772, lr_0 = 1.6485e-04
Loss = 1.9661e-04, PNorm = 108.9323, GNorm = 0.0846, lr_0 = 1.6456e-04
Loss = 1.3600e-04, PNorm = 108.9489, GNorm = 0.0468, lr_0 = 1.6428e-04
Loss = 2.0040e-04, PNorm = 108.9614, GNorm = 0.0087, lr_0 = 1.6399e-04
Loss = 2.7882e-04, PNorm = 108.9703, GNorm = 0.0117, lr_0 = 1.6370e-04
Loss = 1.1994e-04, PNorm = 108.9729, GNorm = 0.0181, lr_0 = 1.6342e-04
Loss = 2.2179e-04, PNorm = 108.9813, GNorm = 0.0198, lr_0 = 1.6313e-04
Validation auc = 0.812756
Epoch 24
Loss = 1.4932e-04, PNorm = 108.9908, GNorm = 0.1183, lr_0 = 1.6282e-04
Loss = 4.2334e-05, PNorm = 109.0016, GNorm = 0.0141, lr_0 = 1.6254e-04
Loss = 4.2219e-04, PNorm = 109.0145, GNorm = 0.0130, lr_0 = 1.6226e-04
Loss = 3.3403e-04, PNorm = 109.0323, GNorm = 0.3501, lr_0 = 1.6197e-04
Loss = 1.5992e-04, PNorm = 109.0542, GNorm = 0.0851, lr_0 = 1.6169e-04
Loss = 1.2825e-04, PNorm = 109.0810, GNorm = 0.0670, lr_0 = 1.6141e-04
Loss = 2.3775e-04, PNorm = 109.0994, GNorm = 0.0270, lr_0 = 1.6113e-04
Loss = 4.0864e-04, PNorm = 109.1133, GNorm = 0.0209, lr_0 = 1.6085e-04
Loss = 2.5675e-04, PNorm = 109.1381, GNorm = 0.0804, lr_0 = 1.6057e-04
Loss = 1.3289e-04, PNorm = 109.1756, GNorm = 0.1022, lr_0 = 1.6029e-04
Loss = 1.9396e-04, PNorm = 109.2032, GNorm = 0.3696, lr_0 = 1.6001e-04
Loss = 2.8131e-04, PNorm = 109.2214, GNorm = 0.0564, lr_0 = 1.5973e-04
Loss = 4.8571e-04, PNorm = 109.2291, GNorm = 0.1442, lr_0 = 1.5945e-04
Loss = 8.9971e-05, PNorm = 109.2393, GNorm = 0.0673, lr_0 = 1.5918e-04
Loss = 2.7209e-04, PNorm = 109.2571, GNorm = 0.0993, lr_0 = 1.5890e-04
Loss = 1.0379e-04, PNorm = 109.2730, GNorm = 0.2109, lr_0 = 1.5862e-04
Loss = 9.3334e-05, PNorm = 109.2893, GNorm = 0.0241, lr_0 = 1.5835e-04
Loss = 3.2736e-04, PNorm = 109.2972, GNorm = 0.0191, lr_0 = 1.5807e-04
Loss = 8.2517e-05, PNorm = 109.3039, GNorm = 0.2763, lr_0 = 1.5779e-04
Loss = 1.2855e-04, PNorm = 109.3136, GNorm = 0.3769, lr_0 = 1.5752e-04
Loss = 1.0046e-04, PNorm = 109.3242, GNorm = 0.1097, lr_0 = 1.5725e-04
Loss = 1.1525e-04, PNorm = 109.3362, GNorm = 0.0742, lr_0 = 1.5697e-04
Loss = 4.0175e-05, PNorm = 109.3450, GNorm = 0.0165, lr_0 = 1.5670e-04
Loss = 2.8716e-04, PNorm = 109.3491, GNorm = 0.0072, lr_0 = 1.5643e-04
Loss = 2.9589e-04, PNorm = 109.3516, GNorm = 0.0541, lr_0 = 1.5615e-04
Loss = 3.1711e-04, PNorm = 109.3627, GNorm = 0.3752, lr_0 = 1.5588e-04
Loss = 2.6672e-04, PNorm = 109.3788, GNorm = 0.0750, lr_0 = 1.5561e-04
Loss = 2.7551e-04, PNorm = 109.3972, GNorm = 0.0510, lr_0 = 1.5534e-04
Loss = 1.0890e-04, PNorm = 109.4144, GNorm = 0.0321, lr_0 = 1.5507e-04
Loss = 3.1265e-04, PNorm = 109.4284, GNorm = 0.0167, lr_0 = 1.5480e-04
Loss = 2.1713e-04, PNorm = 109.4382, GNorm = 0.2345, lr_0 = 1.5453e-04
Loss = 1.1162e-04, PNorm = 109.4519, GNorm = 0.0252, lr_0 = 1.5426e-04
Loss = 3.2037e-05, PNorm = 109.4628, GNorm = 0.0172, lr_0 = 1.5399e-04
Loss = 5.2610e-04, PNorm = 109.4686, GNorm = 0.0266, lr_0 = 1.5372e-04
Loss = 1.3803e-04, PNorm = 109.4766, GNorm = 0.2353, lr_0 = 1.5346e-04
Loss = 1.3272e-04, PNorm = 109.4916, GNorm = 0.3685, lr_0 = 1.5319e-04
Loss = 1.9597e-04, PNorm = 109.4999, GNorm = 0.0731, lr_0 = 1.5292e-04
Loss = 7.8761e-05, PNorm = 109.5079, GNorm = 0.0595, lr_0 = 1.5266e-04
Loss = 3.4525e-04, PNorm = 109.5198, GNorm = 0.0422, lr_0 = 1.5239e-04
Loss = 1.0416e-04, PNorm = 109.5305, GNorm = 0.0270, lr_0 = 1.5213e-04
Loss = 3.7798e-04, PNorm = 109.5415, GNorm = 0.0521, lr_0 = 1.5186e-04
Loss = 2.6955e-04, PNorm = 109.5593, GNorm = 0.3734, lr_0 = 1.5160e-04
Loss = 4.0919e-04, PNorm = 109.5820, GNorm = 0.0285, lr_0 = 1.5133e-04
Loss = 1.3982e-04, PNorm = 109.6007, GNorm = 0.0302, lr_0 = 1.5107e-04
Loss = 1.3695e-04, PNorm = 109.6108, GNorm = 0.0132, lr_0 = 1.5081e-04
Loss = 2.5623e-04, PNorm = 109.6284, GNorm = 0.0183, lr_0 = 1.5054e-04
Loss = 1.6210e-04, PNorm = 109.6376, GNorm = 0.0230, lr_0 = 1.5028e-04
Validation auc = 0.809485
Epoch 25
Loss = 1.3920e-04, PNorm = 109.6478, GNorm = 0.2324, lr_0 = 1.5002e-04
Loss = 2.1559e-04, PNorm = 109.6645, GNorm = 0.0131, lr_0 = 1.4976e-04
Loss = 2.9089e-04, PNorm = 109.6783, GNorm = 0.0082, lr_0 = 1.4950e-04
Loss = 1.1868e-04, PNorm = 109.6870, GNorm = 0.0220, lr_0 = 1.4924e-04
Loss = 1.9316e-04, PNorm = 109.6946, GNorm = 0.0186, lr_0 = 1.4898e-04
Loss = 2.3693e-04, PNorm = 109.7128, GNorm = 0.3575, lr_0 = 1.4872e-04
Loss = 2.0573e-04, PNorm = 109.7345, GNorm = 0.0287, lr_0 = 1.4846e-04
Loss = 1.6310e-04, PNorm = 109.7538, GNorm = 0.1459, lr_0 = 1.4820e-04
Loss = 2.1487e-04, PNorm = 109.7674, GNorm = 0.0158, lr_0 = 1.4794e-04
Loss = 1.1359e-04, PNorm = 109.7826, GNorm = 0.0290, lr_0 = 1.4769e-04
Loss = 6.9914e-05, PNorm = 109.7951, GNorm = 0.0221, lr_0 = 1.4743e-04
Loss = 3.8630e-05, PNorm = 109.8051, GNorm = 0.0590, lr_0 = 1.4717e-04
Loss = 2.2736e-04, PNorm = 109.8095, GNorm = 0.0156, lr_0 = 1.4692e-04
Loss = 2.1403e-04, PNorm = 109.8175, GNorm = 0.0406, lr_0 = 1.4666e-04
Loss = 1.1515e-04, PNorm = 109.8298, GNorm = 0.0188, lr_0 = 1.4641e-04
Loss = 1.7959e-04, PNorm = 109.8458, GNorm = 0.2264, lr_0 = 1.4615e-04
Loss = 2.8628e-04, PNorm = 109.8621, GNorm = 0.0204, lr_0 = 1.4590e-04
Loss = 2.1611e-04, PNorm = 109.8735, GNorm = 0.4525, lr_0 = 1.4564e-04
Loss = 9.3805e-05, PNorm = 109.8847, GNorm = 0.1206, lr_0 = 1.4539e-04
Loss = 9.0742e-05, PNorm = 109.9027, GNorm = 0.2150, lr_0 = 1.4514e-04
Loss = 1.6583e-04, PNorm = 109.9157, GNorm = 0.0203, lr_0 = 1.4488e-04
Loss = 8.9248e-05, PNorm = 109.9297, GNorm = 0.0943, lr_0 = 1.4463e-04
Loss = 2.5101e-04, PNorm = 109.9340, GNorm = 0.0196, lr_0 = 1.4438e-04
Loss = 3.7865e-05, PNorm = 109.9384, GNorm = 0.0072, lr_0 = 1.4413e-04
Loss = 1.4871e-04, PNorm = 109.9424, GNorm = 0.0082, lr_0 = 1.4388e-04
Loss = 6.8548e-05, PNorm = 109.9467, GNorm = 0.1053, lr_0 = 1.4363e-04
Loss = 2.9799e-04, PNorm = 109.9559, GNorm = 0.3139, lr_0 = 1.4338e-04
Loss = 4.4422e-04, PNorm = 109.9670, GNorm = 0.4467, lr_0 = 1.4313e-04
Loss = 1.8013e-04, PNorm = 109.9803, GNorm = 0.1928, lr_0 = 1.4288e-04
Loss = 2.2181e-04, PNorm = 109.9909, GNorm = 0.0276, lr_0 = 1.4263e-04
Loss = 8.5860e-05, PNorm = 110.0043, GNorm = 0.1229, lr_0 = 1.4238e-04
Loss = 1.0939e-04, PNorm = 110.0155, GNorm = 0.0815, lr_0 = 1.4213e-04
Loss = 2.4929e-04, PNorm = 110.0280, GNorm = 0.2085, lr_0 = 1.4189e-04
Loss = 4.6600e-04, PNorm = 110.0434, GNorm = 0.0361, lr_0 = 1.4164e-04
Loss = 9.8903e-05, PNorm = 110.0585, GNorm = 0.0558, lr_0 = 1.4139e-04
Loss = 9.3142e-05, PNorm = 110.0697, GNorm = 0.0311, lr_0 = 1.4115e-04
Loss = 1.8285e-04, PNorm = 110.0792, GNorm = 0.2936, lr_0 = 1.4090e-04
Loss = 7.2699e-05, PNorm = 110.0912, GNorm = 0.0295, lr_0 = 1.4065e-04
Loss = 2.0648e-04, PNorm = 110.0988, GNorm = 0.0090, lr_0 = 1.4041e-04
Loss = 4.2162e-04, PNorm = 110.1074, GNorm = 0.0453, lr_0 = 1.4017e-04
Loss = 2.0893e-04, PNorm = 110.1255, GNorm = 0.0384, lr_0 = 1.3992e-04
Loss = 5.3243e-04, PNorm = 110.1405, GNorm = 0.2228, lr_0 = 1.3968e-04
Loss = 1.7934e-04, PNorm = 110.1497, GNorm = 0.1628, lr_0 = 1.3943e-04
Loss = 1.9551e-04, PNorm = 110.1628, GNorm = 0.3079, lr_0 = 1.3919e-04
Loss = 1.0921e-04, PNorm = 110.1768, GNorm = 0.2286, lr_0 = 1.3895e-04
Loss = 1.2501e-04, PNorm = 110.1961, GNorm = 0.0065, lr_0 = 1.3871e-04
Loss = 1.0473e-04, PNorm = 110.2123, GNorm = 0.0123, lr_0 = 1.3847e-04
Validation auc = 0.810864
Epoch 26
Loss = 5.4751e-04, PNorm = 110.2172, GNorm = 0.0158, lr_0 = 1.3823e-04
Loss = 3.4579e-04, PNorm = 110.2216, GNorm = 0.0137, lr_0 = 1.3798e-04
Loss = 1.4862e-04, PNorm = 110.2305, GNorm = 0.0253, lr_0 = 1.3774e-04
Loss = 4.1108e-04, PNorm = 110.2484, GNorm = 0.0158, lr_0 = 1.3750e-04
Loss = 2.0061e-04, PNorm = 110.2618, GNorm = 0.0116, lr_0 = 1.3727e-04
Loss = 9.6392e-05, PNorm = 110.2725, GNorm = 0.0429, lr_0 = 1.3703e-04
Loss = 1.6660e-04, PNorm = 110.2862, GNorm = 0.0222, lr_0 = 1.3679e-04
Loss = 8.9730e-05, PNorm = 110.2982, GNorm = 0.0079, lr_0 = 1.3655e-04
Loss = 7.4346e-05, PNorm = 110.3069, GNorm = 0.0220, lr_0 = 1.3631e-04
Loss = 4.8483e-04, PNorm = 110.3127, GNorm = 1.8035, lr_0 = 1.3607e-04
Loss = 8.3270e-05, PNorm = 110.3181, GNorm = 0.0249, lr_0 = 1.3584e-04
Loss = 1.0654e-04, PNorm = 110.3284, GNorm = 0.0168, lr_0 = 1.3560e-04
Loss = 8.8362e-05, PNorm = 110.3394, GNorm = 0.0511, lr_0 = 1.3537e-04
Loss = 3.6109e-04, PNorm = 110.3425, GNorm = 0.0321, lr_0 = 1.3513e-04
Loss = 9.3794e-05, PNorm = 110.3442, GNorm = 0.2692, lr_0 = 1.3489e-04
Loss = 1.3339e-04, PNorm = 110.3546, GNorm = 0.1932, lr_0 = 1.3466e-04
Loss = 3.6440e-04, PNorm = 110.3722, GNorm = 0.3405, lr_0 = 1.3443e-04
Loss = 1.7303e-04, PNorm = 110.3924, GNorm = 0.0646, lr_0 = 1.3419e-04
Loss = 1.1634e-04, PNorm = 110.4098, GNorm = 0.1373, lr_0 = 1.3396e-04
Loss = 8.7815e-05, PNorm = 110.4235, GNorm = 0.0369, lr_0 = 1.3372e-04
Loss = 1.6706e-04, PNorm = 110.4330, GNorm = 0.3166, lr_0 = 1.3349e-04
Loss = 1.5192e-04, PNorm = 110.4398, GNorm = 0.2447, lr_0 = 1.3326e-04
Loss = 1.2744e-04, PNorm = 110.4509, GNorm = 0.3140, lr_0 = 1.3303e-04
Loss = 1.0865e-04, PNorm = 110.4603, GNorm = 0.0473, lr_0 = 1.3280e-04
Loss = 8.8826e-05, PNorm = 110.4687, GNorm = 0.1003, lr_0 = 1.3256e-04
Loss = 1.1422e-04, PNorm = 110.4782, GNorm = 0.1507, lr_0 = 1.3233e-04
Loss = 1.3984e-04, PNorm = 110.4853, GNorm = 0.0147, lr_0 = 1.3210e-04
Loss = 1.2512e-04, PNorm = 110.4914, GNorm = 0.0173, lr_0 = 1.3187e-04
Loss = 4.8524e-04, PNorm = 110.4988, GNorm = 0.5268, lr_0 = 1.3164e-04
Loss = 5.2150e-05, PNorm = 110.5085, GNorm = 0.0347, lr_0 = 1.3141e-04
Loss = 3.4821e-04, PNorm = 110.5175, GNorm = 0.0156, lr_0 = 1.3119e-04
Loss = 1.5471e-04, PNorm = 110.5297, GNorm = 0.0280, lr_0 = 1.3096e-04
Loss = 1.5653e-04, PNorm = 110.5358, GNorm = 0.1182, lr_0 = 1.3073e-04
Loss = 3.5743e-04, PNorm = 110.5451, GNorm = 0.0632, lr_0 = 1.3050e-04
Loss = 5.7417e-05, PNorm = 110.5554, GNorm = 0.1050, lr_0 = 1.3027e-04
Loss = 9.2113e-05, PNorm = 110.5628, GNorm = 0.0101, lr_0 = 1.3005e-04
Loss = 2.4157e-04, PNorm = 110.5714, GNorm = 0.0865, lr_0 = 1.2982e-04
Loss = 1.1942e-04, PNorm = 110.5820, GNorm = 0.0282, lr_0 = 1.2960e-04
Loss = 1.5152e-04, PNorm = 110.5892, GNorm = 0.1375, lr_0 = 1.2937e-04
Loss = 2.3242e-04, PNorm = 110.6026, GNorm = 0.0828, lr_0 = 1.2914e-04
Loss = 3.3434e-04, PNorm = 110.6172, GNorm = 0.4026, lr_0 = 1.2892e-04
Loss = 1.1636e-04, PNorm = 110.6298, GNorm = 0.0174, lr_0 = 1.2870e-04
Loss = 8.9840e-05, PNorm = 110.6415, GNorm = 0.0138, lr_0 = 1.2847e-04
Loss = 7.3983e-05, PNorm = 110.6487, GNorm = 0.0371, lr_0 = 1.2825e-04
Loss = 2.6245e-04, PNorm = 110.6562, GNorm = 0.0093, lr_0 = 1.2802e-04
Loss = 1.9794e-04, PNorm = 110.6628, GNorm = 0.0726, lr_0 = 1.2780e-04
Loss = 1.0852e-04, PNorm = 110.6693, GNorm = 0.0140, lr_0 = 1.2758e-04
Validation auc = 0.788432
Epoch 27
Loss = 1.4987e-05, PNorm = 110.6757, GNorm = 0.0152, lr_0 = 1.2734e-04
Loss = 5.7242e-05, PNorm = 110.6834, GNorm = 0.0199, lr_0 = 1.2711e-04
Loss = 1.8101e-04, PNorm = 110.6917, GNorm = 0.5113, lr_0 = 1.2689e-04
Loss = 2.1008e-04, PNorm = 110.7017, GNorm = 0.0136, lr_0 = 1.2667e-04
Loss = 3.7862e-05, PNorm = 110.7119, GNorm = 0.0163, lr_0 = 1.2645e-04
Loss = 2.2365e-04, PNorm = 110.7221, GNorm = 0.0598, lr_0 = 1.2623e-04
Loss = 4.7452e-05, PNorm = 110.7315, GNorm = 0.3667, lr_0 = 1.2601e-04
Loss = 1.6349e-04, PNorm = 110.7431, GNorm = 0.0482, lr_0 = 1.2579e-04
Loss = 7.8742e-05, PNorm = 110.7566, GNorm = 0.0123, lr_0 = 1.2557e-04
Loss = 2.4288e-04, PNorm = 110.7666, GNorm = 0.1228, lr_0 = 1.2535e-04
Loss = 1.2135e-04, PNorm = 110.7801, GNorm = 0.0366, lr_0 = 1.2514e-04
Loss = 6.0459e-05, PNorm = 110.7915, GNorm = 0.0204, lr_0 = 1.2492e-04
Loss = 1.0817e-04, PNorm = 110.8020, GNorm = 0.0931, lr_0 = 1.2470e-04
Loss = 7.4332e-05, PNorm = 110.8127, GNorm = 0.0629, lr_0 = 1.2448e-04
Loss = 6.0045e-05, PNorm = 110.8274, GNorm = 0.0656, lr_0 = 1.2427e-04
Loss = 2.8569e-04, PNorm = 110.8374, GNorm = 0.0382, lr_0 = 1.2405e-04
Loss = 3.6175e-04, PNorm = 110.8499, GNorm = 0.0146, lr_0 = 1.2383e-04
Loss = 5.5867e-05, PNorm = 110.8627, GNorm = 0.0326, lr_0 = 1.2362e-04
Loss = 5.2583e-05, PNorm = 110.8713, GNorm = 0.0305, lr_0 = 1.2340e-04
Loss = 1.2947e-04, PNorm = 110.8768, GNorm = 0.2072, lr_0 = 1.2319e-04
Loss = 1.4418e-04, PNorm = 110.8851, GNorm = 0.0150, lr_0 = 1.2297e-04
Loss = 1.1412e-04, PNorm = 110.8927, GNorm = 0.0651, lr_0 = 1.2276e-04
Loss = 6.5680e-05, PNorm = 110.9011, GNorm = 0.0416, lr_0 = 1.2255e-04
Loss = 9.5231e-05, PNorm = 110.9080, GNorm = 0.0946, lr_0 = 1.2233e-04
Loss = 2.4332e-04, PNorm = 110.9163, GNorm = 0.2905, lr_0 = 1.2212e-04
Loss = 2.0076e-04, PNorm = 110.9272, GNorm = 0.1860, lr_0 = 1.2191e-04
Loss = 1.0072e-04, PNorm = 110.9429, GNorm = 0.0258, lr_0 = 1.2170e-04
Loss = 5.1812e-05, PNorm = 110.9555, GNorm = 0.0111, lr_0 = 1.2148e-04
Loss = 3.7985e-04, PNorm = 110.9645, GNorm = 0.2655, lr_0 = 1.2127e-04
Loss = 9.0390e-05, PNorm = 110.9757, GNorm = 0.2454, lr_0 = 1.2106e-04
Loss = 8.4101e-05, PNorm = 110.9906, GNorm = 0.0545, lr_0 = 1.2085e-04
Loss = 2.0035e-05, PNorm = 111.0042, GNorm = 0.0027, lr_0 = 1.2064e-04
Loss = 2.0660e-04, PNorm = 111.0140, GNorm = 0.0054, lr_0 = 1.2043e-04
Loss = 6.5821e-04, PNorm = 111.0124, GNorm = 0.0472, lr_0 = 1.2022e-04
Loss = 1.6980e-04, PNorm = 111.0184, GNorm = 0.0491, lr_0 = 1.2001e-04
Loss = 4.4708e-04, PNorm = 111.0263, GNorm = 0.2339, lr_0 = 1.1980e-04
Loss = 1.1354e-04, PNorm = 111.0399, GNorm = 0.0803, lr_0 = 1.1959e-04
Loss = 1.4874e-04, PNorm = 111.0547, GNorm = 0.0188, lr_0 = 1.1939e-04
Loss = 2.0581e-04, PNorm = 111.0664, GNorm = 0.0173, lr_0 = 1.1918e-04
Loss = 1.1892e-04, PNorm = 111.0784, GNorm = 0.1335, lr_0 = 1.1897e-04
Loss = 3.2358e-04, PNorm = 111.0856, GNorm = 0.0275, lr_0 = 1.1876e-04
Loss = 9.9349e-05, PNorm = 111.0930, GNorm = 0.0354, lr_0 = 1.1856e-04
Loss = 4.6476e-05, PNorm = 111.1006, GNorm = 0.0201, lr_0 = 1.1835e-04
Loss = 1.1112e-04, PNorm = 111.1064, GNorm = 0.0268, lr_0 = 1.1814e-04
Loss = 5.0119e-05, PNorm = 111.1130, GNorm = 0.0102, lr_0 = 1.1794e-04
Loss = 1.3072e-04, PNorm = 111.1183, GNorm = 0.0613, lr_0 = 1.1773e-04
Loss = 1.2455e-04, PNorm = 111.1260, GNorm = 0.0749, lr_0 = 1.1753e-04
Loss = 1.9701e-04, PNorm = 111.1320, GNorm = 0.0681, lr_0 = 1.1732e-04
Validation auc = 0.789145
Epoch 28
Loss = 3.2438e-05, PNorm = 111.1361, GNorm = 0.0688, lr_0 = 1.1712e-04
Loss = 1.4159e-04, PNorm = 111.1421, GNorm = 0.0219, lr_0 = 1.1692e-04
Loss = 4.2174e-05, PNorm = 111.1495, GNorm = 0.0373, lr_0 = 1.1671e-04
Loss = 6.8526e-05, PNorm = 111.1576, GNorm = 0.1231, lr_0 = 1.1651e-04
Loss = 8.8860e-05, PNorm = 111.1648, GNorm = 0.0136, lr_0 = 1.1631e-04
Loss = 1.3244e-04, PNorm = 111.1714, GNorm = 0.0078, lr_0 = 1.1610e-04
Loss = 1.6751e-05, PNorm = 111.1765, GNorm = 0.0202, lr_0 = 1.1590e-04
Loss = 7.9645e-05, PNorm = 111.1830, GNorm = 0.1000, lr_0 = 1.1570e-04
Loss = 1.0503e-04, PNorm = 111.1894, GNorm = 0.0139, lr_0 = 1.1550e-04
Loss = 1.4653e-04, PNorm = 111.1952, GNorm = 0.0196, lr_0 = 1.1530e-04
Loss = 2.2847e-04, PNorm = 111.2021, GNorm = 0.1192, lr_0 = 1.1510e-04
Loss = 3.9588e-04, PNorm = 111.2139, GNorm = 0.4918, lr_0 = 1.1490e-04
Loss = 9.0230e-05, PNorm = 111.2284, GNorm = 0.0270, lr_0 = 1.1470e-04
Loss = 2.1815e-04, PNorm = 111.2431, GNorm = 0.2406, lr_0 = 1.1450e-04
Loss = 2.6814e-04, PNorm = 111.2558, GNorm = 0.5370, lr_0 = 1.1430e-04
Loss = 9.5694e-05, PNorm = 111.2637, GNorm = 0.0212, lr_0 = 1.1410e-04
Loss = 1.9324e-04, PNorm = 111.2708, GNorm = 0.1648, lr_0 = 1.1390e-04
Loss = 1.7352e-04, PNorm = 111.2816, GNorm = 0.0850, lr_0 = 1.1370e-04
Loss = 5.5395e-05, PNorm = 111.2921, GNorm = 0.1448, lr_0 = 1.1350e-04
Loss = 1.2848e-04, PNorm = 111.3027, GNorm = 0.0098, lr_0 = 1.1331e-04
Loss = 3.8079e-05, PNorm = 111.3166, GNorm = 0.0120, lr_0 = 1.1311e-04
Loss = 2.9392e-04, PNorm = 111.3278, GNorm = 0.0461, lr_0 = 1.1291e-04
Loss = 5.6725e-05, PNorm = 111.3363, GNorm = 0.0181, lr_0 = 1.1272e-04
Loss = 2.5028e-04, PNorm = 111.3496, GNorm = 0.0218, lr_0 = 1.1252e-04
Loss = 6.1811e-05, PNorm = 111.3593, GNorm = 0.0998, lr_0 = 1.1232e-04
Loss = 1.0535e-04, PNorm = 111.3657, GNorm = 0.1463, lr_0 = 1.1213e-04
Loss = 2.6801e-04, PNorm = 111.3767, GNorm = 0.0121, lr_0 = 1.1193e-04
Loss = 2.0552e-04, PNorm = 111.3864, GNorm = 0.0179, lr_0 = 1.1174e-04
Loss = 9.0360e-05, PNorm = 111.3944, GNorm = 0.0091, lr_0 = 1.1154e-04
Loss = 5.8675e-05, PNorm = 111.4040, GNorm = 0.0276, lr_0 = 1.1135e-04
Loss = 2.4876e-05, PNorm = 111.4124, GNorm = 0.0143, lr_0 = 1.1116e-04
Loss = 2.3016e-04, PNorm = 111.4203, GNorm = 0.0150, lr_0 = 1.1096e-04
Loss = 1.0837e-04, PNorm = 111.4280, GNorm = 0.0090, lr_0 = 1.1077e-04
Loss = 9.4806e-05, PNorm = 111.4351, GNorm = 0.0632, lr_0 = 1.1058e-04
Loss = 1.9018e-04, PNorm = 111.4401, GNorm = 0.0086, lr_0 = 1.1038e-04
Loss = 1.7650e-04, PNorm = 111.4513, GNorm = 0.0353, lr_0 = 1.1019e-04
Loss = 1.9697e-04, PNorm = 111.4636, GNorm = 0.0717, lr_0 = 1.1000e-04
Loss = 1.5991e-04, PNorm = 111.4736, GNorm = 0.3944, lr_0 = 1.0981e-04
Loss = 1.2204e-04, PNorm = 111.4809, GNorm = 0.1068, lr_0 = 1.0962e-04
Loss = 2.1953e-04, PNorm = 111.4888, GNorm = 0.0697, lr_0 = 1.0943e-04
Loss = 5.6699e-05, PNorm = 111.5008, GNorm = 0.0647, lr_0 = 1.0924e-04
Loss = 2.7873e-04, PNorm = 111.5093, GNorm = 0.0176, lr_0 = 1.0905e-04
Loss = 6.5750e-05, PNorm = 111.5187, GNorm = 0.0575, lr_0 = 1.0886e-04
Loss = 8.1649e-05, PNorm = 111.5270, GNorm = 0.1717, lr_0 = 1.0867e-04
Loss = 1.3551e-04, PNorm = 111.5313, GNorm = 0.2528, lr_0 = 1.0848e-04
Loss = 1.9213e-04, PNorm = 111.5399, GNorm = 0.2461, lr_0 = 1.0829e-04
Loss = 4.1714e-05, PNorm = 111.5493, GNorm = 0.0320, lr_0 = 1.0810e-04
Validation auc = 0.796850
Epoch 29
Loss = 2.5239e-04, PNorm = 111.5575, GNorm = 0.3528, lr_0 = 1.0789e-04
Loss = 6.8474e-05, PNorm = 111.5670, GNorm = 0.0805, lr_0 = 1.0770e-04
Loss = 1.1575e-04, PNorm = 111.5782, GNorm = 0.3174, lr_0 = 1.0752e-04
Loss = 3.4014e-05, PNorm = 111.5862, GNorm = 0.0231, lr_0 = 1.0733e-04
Loss = 8.5405e-05, PNorm = 111.5893, GNorm = 0.1179, lr_0 = 1.0714e-04
Loss = 1.2974e-04, PNorm = 111.5927, GNorm = 0.0299, lr_0 = 1.0696e-04
Loss = 2.2836e-04, PNorm = 111.5961, GNorm = 0.0326, lr_0 = 1.0677e-04
Loss = 5.0258e-05, PNorm = 111.6025, GNorm = 0.0725, lr_0 = 1.0658e-04
Loss = 8.0596e-05, PNorm = 111.6105, GNorm = 0.1728, lr_0 = 1.0640e-04
Loss = 9.4369e-05, PNorm = 111.6189, GNorm = 0.0078, lr_0 = 1.0621e-04
Loss = 9.5654e-05, PNorm = 111.6261, GNorm = 0.0062, lr_0 = 1.0603e-04
Loss = 3.0507e-05, PNorm = 111.6303, GNorm = 0.0889, lr_0 = 1.0584e-04
Loss = 2.5910e-04, PNorm = 111.6351, GNorm = 0.4894, lr_0 = 1.0566e-04
Loss = 2.2916e-04, PNorm = 111.6427, GNorm = 0.1091, lr_0 = 1.0548e-04
Loss = 6.3362e-05, PNorm = 111.6517, GNorm = 0.0411, lr_0 = 1.0529e-04
Loss = 5.0511e-05, PNorm = 111.6609, GNorm = 0.0077, lr_0 = 1.0511e-04
Loss = 1.4599e-04, PNorm = 111.6669, GNorm = 0.7060, lr_0 = 1.0493e-04
Loss = 5.0972e-05, PNorm = 111.6701, GNorm = 0.0161, lr_0 = 1.0474e-04
